Spanish	3	121556687	3540
			8)	lot	1634	6302	3.690504E-5
			9)	lom	2138	2294	1.3433856E-5
			10)	loq	2139	2292	1.3422145E-5
			11)	lov	2664	875	5.1240736E-6
			12)	loj	3072	437	2.5591087E-6
			13)	loa	3162	375	2.1960313E-6
			14)	lo–	3367	269	1.5752865E-6
			15)	lop	3485	217	1.2707702E-6
		3)	le	0	0	0.0
			1)	les	102	215549	0.001262273
			2)	le_	244	102130	5.9808185E-4
			3)	leg	368	73376	4.29696E-4
			4)	lem	441	59967	3.511718E-4
			5)	lec	550	47518	2.782694E-4
			6)	len	652	39355	2.3046618E-4
			7)	lev	910	24034	1.4074512E-4
			8)	leo	1186	14899	8.724979E-5
			9)	leb	1301	11690	6.845762E-5
			10)	lej	1357	10726	6.281235E-5
			11)	lea	1380	10298	6.0305953E-5
			12)	let	1426	9463	5.5416123E-5
			13)	ler	1504	7978	4.6719837E-5
			14)	lex	1512	7884	4.6169363E-5
			15)	ley	1678	5822	3.409412E-5
			16)	lez	1760	4926	2.884707E-5
			17)	lee	2383	1450	8.491322E-6
			18)	lel	2576	1042	6.1020396E-6
			19)	lef	2701	824	4.8254133E-6
			20)	leí	2885	614	3.5956355E-6
			21)	leñ	3241	328	1.9207955E-6
		4)	li	0	0	0.0
			1)	lic	236	103725	6.074223E-4
			2)	lid	277	90235	5.2842376E-4
			3)	liz	423	62558	3.663449E-4
			4)	lib	665	37891	2.2189287E-4
			5)	lim	751	32730	1.9166962E-4
			6)	lia	760	32296	1.8912808E-4
			7)	lig	851	26974	1.57962E-4
			8)	lit	1026	19270	1.12846734E-4
			9)	lis	1078	17682	1.03547274E-4
			10)	lio	1486	8294	4.857036E-5
			11)	lif	1555	7196	4.214038E-5
			12)	lin	1603	6675	3.908936E-5
			13)	lir	1632	6321	3.7016307E-5
			14)	lie	1824	4211	2.4659968E-5
			15)	liq	1913	3353	1.9635449E-5
			16)	liv	2454	1288	7.542636E-6
			17)	lió	3227	336	1.9676443E-6
			18)	lij	3502	210	1.2297776E-6
		5)	ll	0	0	0.0
			1)	llo	333	80391	4.7077643E-4
			2)	lla	627	40665	2.3813765E-4
			3)	lle	662	38426	2.2502588E-4
			4)	llí	1974	3026	1.772051E-5
			5)	llá	1982	2998	1.755654E-5
			6)	lló	2561	1067	6.2484414E-6
			7)	lli	3058	448	2.6235255E-6
			8)	ll_	3499	211	1.2356337E-6
		6)	lí	0	0	0.0
			1)	lít	358	75274	4.4081087E-4
			2)	lín	1699	5614	3.2876054E-5
			3)	lím	1826	4192	2.4548703E-5
			4)	lí_	1850	4000	2.3424336E-5
			5)	líc	2202	2043	1.1963979E-5
			6)	líd	2237	1895	1.1097279E-5
			7)	líe	2441	1333	7.806159E-6
			8)	lía	2536	1128	6.6056627E-6
			9)	lís	2858	637	3.7303255E-6
		7)	lm	0	0	0.0
			1)	lme	448	58990	3.454504E-4
			2)	lma	2126	2341	1.3709092E-5
			3)	lmi	2956	550	3.220846E-6
			4)	lmo	3351	276	1.6162792E-6
		8)	lt	0	0	0.0
			1)	lta	503	51161	2.996031E-4
			2)	lti	757	32477	1.9018803E-4
			3)	ltu	1233	13845	8.107748E-5
			4)	lto	1280	12163	7.122755E-5
			5)	lte	1595	6731	3.94173E-5
			6)	ltr	2277	1774	1.0388692E-5
			7)	ltá	2985	524	3.0685878E-6
			8)	ltó	3112	406	2.3775701E-6
		9)	lu	0	0	0.0
			1)	luc	575	45202	2.647067E-4
			2)	lug	692	36188	2.1191996E-4
			3)	lus	880	25466	1.4913102E-4
			4)	lui	1100	16863	9.8751145E-5
			5)	lud	1344	10868	6.364392E-5
			6)	luy	1460	8782	5.1428127E-5
			7)	lua	1493	8116	4.7527978E-5
			8)	lun	1527	7634	4.4705343E-5
			9)	lut	1616	6494	3.8029408E-5
			10)	lue	1653	6074	3.5569854E-5
			11)	luz	2030	2734	1.6010534E-5
			12)	lum	2259	1829	1.0710777E-5
			13)	lur	2269	1803	1.05585195E-5
			14)	luj	2438	1336	7.823728E-6
			15)	lul	2667	871	5.100649E-6
			16)	lub	2821	681	3.9879933E-6
			17)	luv	3115	404	2.3658579E-6
			18)	lux	3122	401	2.3482896E-6
			19)	luo	3237	332	1.9442198E-6
			20)	luí	3332	285	1.6689839E-6
		10)	lg	0	0	0.0
			1)	lgu	713	34896	2.043539E-4
			2)	lgo	1267	12667	7.417901E-5
			3)	lga	1893	3560	2.0847658E-5
			4)	lgú	1939	3200	1.8739469E-5
		11)	lc	0	0	0.0
			1)	lca	1222	14006	8.202031E-5
			2)	lcu	2328	1621	9.492712E-6
			3)	lco	2329	1612	9.4400075E-6
		12)	lv	0	0	0.0
			1)	lve	1289	11909	6.9740105E-5
			2)	lva	1715	5377	3.148816E-5
			3)	lvi	1716	5363	3.1406176E-5
			4)	lvo	2540	1113	6.5178215E-6
		13)	lq	0	0	0.0
			1)	lqu	1308	11512	6.741524E-5
		14)	ld	0	0	0.0
			1)	lda	1354	10754	6.297632E-5
			2)	ldo	2211	1998	1.1700456E-5
			3)	lde	2280	1760	1.0306708E-5
			4)	ldr	2965	541	3.1681413E-6
		15)	ló	0	0	0.0
			1)	lóg	1454	8933	5.2312396E-5
			2)	lón	2433	1343	7.864721E-6
			3)	ló_	2473	1248	7.3083925E-6
			4)	lóm	3074	435	2.5473964E-6
		16)	ls	0	0	0.0
			1)	lsa	1864	3863	2.2622053E-5
			2)	lso	2069	2567	1.5032568E-5
			3)	lsi	2372	1471	8.614299E-6
			4)	lse	3165	374	2.1901753E-6
		17)	lá	0	0	0.0
			1)	lá_	1945	3169	1.855793E-5
			2)	láu	2187	2114	1.2379761E-5
			3)	lán	2314	1653	9.680107E-6
			4)	lám	2654	893	5.2294827E-6
			5)	lás	2709	810	4.743428E-6
			6)	lác	2758	756	4.427199E-6
			7)	lát	3007	492	2.8811933E-6
		18)	lp	0	0	0.0
			1)	lpa	2053	2647	1.5501055E-5
			2)	lpe	2551	1086	6.359707E-6
		19)	ln	0	0	0.0
			1)	lne	2320	1637	9.586409E-6
		20)	lr	0	0	0.0
			1)	lre	2613	972	5.6921135E-6
		21)	lz	0	0	0.0
			1)	lza	2660	880	5.153354E-6
		22)	lé	0	0	0.0
			1)	léc	2723	798	4.6731548E-6
			2)	lés	2827	675	3.952857E-6
			3)	lém	3021	479	2.8050642E-6
			4)	léf	3149	384	2.248736E-6
			5)	lé_	3323	289	1.6924082E-6
			6)	lén	3462	226	1.323475E-6
		23)	lb	0	0	0.0
			1)	lba	2922	577	3.3789604E-6
			2)	lbe	3079	429	2.51226E-6
		24)	lf	0	0	0.0
			1)	lfa	2938	561	3.2852631E-6
		25)	l–	0	0	0.0
			1)	l–_	3319	290	1.6982643E-6
		26)	lú	0	0	0.0
			1)	lúe	3517	206	1.2063533E-6
	5)	a	0	0	0.0
		1)	as	0	0	0.0
			1)	as_	6	1179159	0.006905254
			2)	aso	548	47857	2.802546E-4
			3)	asi	570	45854	2.6852486E-4
			4)	asa	657	38730	2.2680612E-4
			5)	ast	669	37556	2.1993108E-4
			6)	ase	681	36888	2.1601922E-4
			7)	así	847	27038	1.583368E-4
			8)	asu	987	20858	1.221462E-4
			9)	asp	1175	15131	8.86084E-5
			10)	asc	1948	3164	1.852865E-5
			11)	asl	2300	1694	9.920206E-6
			12)	asm	2395	1425	8.3449195E-6
			13)	asá	2699	827	4.8429815E-6
			14)	asó	2930	573	3.3555361E-6
			15)	as–	3126	396	2.3190091E-6
			16)	asf	3211	343	2.0086368E-6
			17)	asg	3395	256	1.4991575E-6
		2)	ac	0	0	0.0
			1)	aci	32	573922	0.0033609353
			2)	ace	232	105643	6.1865425E-4
			3)	act	342	78278	4.5840253E-4
			4)	acu	586	44082	2.581479E-4
			5)	acc	650	39399	2.3072385E-4
			6)	aca	906	24294	1.422677E-4
			7)	aco	939	22577	1.3221281E-4
			8)	ací	1882	3650	2.1374706E-5
			9)	acr	1940	3191	1.8686764E-5
			10)	acl	2001	2881	1.6871378E-5
			11)	ach	2533	1134	6.6407993E-6
			12)	acé	2750	765	4.479904E-6
			13)	acó	3285	305	1.7861056E-6
		3)	ar	0	0	0.0
			1)	ar_	37	526077	0.003080751
			2)	ara	67	319099	0.0018686705
			3)	ari	162	144471	8.4603427E-4
			4)	art	211	115021	6.7357265E-4
			5)	are	419	62792	3.6771523E-4
			6)	arr	508	50550	2.9602504E-4
			7)	arg	566	46360	2.7148804E-4
			8)	ará	581	44453	2.603205E-4
			9)	ars	676	37119	2.1737197E-4
			10)	arc	791	30550	1.7890336E-4
			11)	arí	800	29938	1.7531944E-4
			12)	arl	802	29931	1.7527844E-4
			13)	aro	885	25168	1.4738592E-4
			14)	arm	1033	19002	1.112773E-4
			15)	arn	1307	11538	6.75675E-5
			16)	ard	1323	11288	6.610347E-5
			17)	aré	1714	5386	3.154087E-5
			18)	arb	1887	3631	2.126344E-5
			19)	arz	2080	2531	1.4821749E-5
			20)	arq	2371	1476	8.643579E-6
			21)	aró	2728	790	4.6263062E-6
			22)	arj	2974	535	3.1330048E-6
		4)	ad	0	0	0.0
			1)	ado	42	443792	0.0025988831
			2)	ad_	100	222843	0.0013049874
			3)	ada	110	195871	0.001147037
			4)	ade	223	108509	6.354378E-4
			5)	adi	891	24772	1.4506691E-4
			6)	adm	1367	10539	6.171727E-5
			7)	adh	1474	8542	5.0022667E-5
			8)	adu	1554	7213	4.223993E-5
			9)	adr	1947	3165	1.8534505E-5
			10)	adq	1969	3082	1.8048451E-5
			11)	adí	2169	2182	1.2777975E-5
			12)	adv	2179	2139	1.2526163E-5
			13)	adj	2844	655	3.835735E-6
			14)	adó	3091	420	2.4595552E-6
			15)	adé	3151	383	2.24288E-6
		5)	al	0	0	0.0
			1)	al_	49	397320	0.0023267393
			2)	ale	141	164307	9.6219557E-4
			3)	ali	220	109664	6.422016E-4
			4)	alm	445	59537	3.4865367E-4
			5)	alg	502	51550	3.018811E-4
			6)	ala	677	37065	2.1705574E-4
			7)	alt	892	24770	1.450552E-4
			8)	alu	1025	19370	1.1343235E-4
			9)	all	1091	17214	1.00806625E-4
			10)	alo	1103	16787	9.830608E-5
			11)	alc	1116	16560	9.697675E-5
			12)	ald	1254	13163	7.7083634E-5
			13)	alq	1312	11434	6.695846E-5
			14)	alv	1836	4125	2.4156347E-5
			15)	als	2201	2052	1.2016684E-5
			16)	alb	2549	1092	6.3948437E-6
			17)	alr	2599	989	5.791667E-6
			18)	alz	2668	871	5.100649E-6
			19)	alí	2745	771	4.5150405E-6
			20)	aló	2955	552	3.2325584E-6
			21)	alf	3075	435	2.5473964E-6
			22)	alá	3105	409	2.3951384E-6
			23)	alú	3140	390	2.2838726E-6
			24)	alp	3324	289	1.6924082E-6
			25)	al–	3427	241	1.4113162E-6
			26)	alé	3441	234	1.3703236E-6
		6)	an	0	0	0.0
			1)	ant	71	289035	0.0016926132
			2)	an_	79	268675	0.0015733833
			3)	and	202	119163	6.9782854E-4
			4)	anc	339	78804	4.6148282E-4
			5)	ano	383	69981	4.0981462E-4
			6)	ani	504	51117	2.9934544E-4
			7)	ana	628	40620	2.3787412E-4
			8)	ans	651	39387	2.3065358E-4
			9)	anz	773	31833	1.8641671E-4
			10)	ane	835	27960	1.637361E-4
			11)	anu	1446	9135	5.3495325E-5
			12)	aní	1740	5112	2.99363E-5
			13)	anm	1813	4328	2.534513E-5
			14)	ang	1901	3455	2.023277E-5
			15)	aná	1920	3317	1.942463E-5
			16)	anj	2007	2860	1.67484E-5
			17)	anq	2111	2387	1.3978472E-5
			18)	ané	2740	773	4.526753E-6
			19)	anó	3192	356	2.0847658E-6
		7)	am	0	0	0.0
			1)	ame	133	169369	9.918391E-4
			2)	amb	183	130833	7.6616905E-4
			3)	amo	209	115153	6.7434565E-4
			4)	ami	478	53767	3.1486407E-4
			5)	ama	684	36757	2.1525208E-4
			6)	amp	699	35677	2.0892751E-4
			7)	amá	2342	1561	9.141347E-6
			8)	am_	3320	290	1.6982643E-6
			9)	amó	3476	220	1.2883385E-6
		8)	at	0	0	0.0
			1)	ati	261	95529	5.5942585E-4
			2)	ate	299	85640	5.01515E-4
			3)	ata	496	52069	3.0492042E-4
			4)	ato	731	33952	1.9882576E-4
			5)	atu	1158	15636	9.156573E-5
			6)	atr	1242	13589	7.957833E-5
			7)	até	1869	3828	2.2417089E-5
			8)	atá	1971	3031	1.774979E-5
			9)	atl	2385	1448	8.479609E-6
			10)	ató	2642	911	5.334892E-6
			11)	atí	2805	697	4.0816903E-6
			12)	atm	2850	646	3.7830303E-6
			13)	atú	3228	336	1.9676443E-6
			14)	at_	3352	275	1.610423E-6
			15)	ats	3455	229	1.3410432E-6
		9)	ab	0	0	0.0
			1)	abl	267	93030	5.4479146E-4
			2)	aba	331	80496	4.7139134E-4
			3)	abo	590	43705	2.5594013E-4
			4)	abi	660	38645	2.2630836E-4
			5)	abe	718	34697	2.0318854E-4
			6)	abr	810	29492	1.7270763E-4
			7)	abs	1421	9553	5.594317E-5
			8)	abí	1494	8113	4.751041E-5
			9)	abu	1897	3473	2.0338179E-5
			10)	abó	3337	283	1.6572717E-6
		10)	aí	0	0	0.0
			1)	aís	379	70245	4.113606E-4
			2)	aíd	2285	1743	1.0207154E-5
			3)	aíz	2361	1503	8.801694E-6
			4)	aíc	3097	417	2.441987E-6
		11)	añ	0	0	0.0
			1)	año	510	50371	2.949768E-4
			2)	aña	996	20545	1.2031324E-4
			3)	añí	2072	2561	1.4997431E-5
			4)	añe	2227	1935	1.1331522E-5
			5)	añi	3381	263	1.54015E-6
		12)	ap	0	0	0.0
			1)	apo	633	40309	2.3605289E-4
			2)	apr	715	34846	2.040611E-4
			3)	apl	726	34191	2.0022536E-4
			4)	apa	781	31081	1.8201294E-4
			5)	ape	1090	17267	1.01117E-4
			6)	api	1449	9066	5.3091255E-5
			7)	apt	1724	5272	3.0873274E-5
			8)	apu	2257	1839	1.0769339E-5
			9)	apí	2409	1383	8.098964E-6
			10)	apé	3276	308	1.8036739E-6
			11)	aps	3314	292	1.7099765E-6
		13)	aj	0	0	0.0
			1)	ajo	689	36331	2.1275738E-4
			2)	aja	829	28096	1.6453254E-4
			3)	aje	1138	16123	9.441764E-5
			4)	aju	2076	2546	1.49095895E-5
		14)	ay	0	0	0.0
			1)	ayo	704	35564	2.0826576E-4
			2)	ay_	752	32688	1.9142366E-4
			3)	ayu	850	27000	1.5811426E-4
			4)	aya	901	24396	1.4286503E-4
			5)	aye	1889	3582	2.0976493E-5
		15)	aq	0	0	0.0
			1)	aqu	806	29786	1.7442931E-4
		16)	ah	0	0	0.0
			1)	aho	807	29651	1.7363875E-4
			2)	ahí	2025	2752	1.6115942E-5
			3)	aha	3209	345	2.020349E-6
		17)	ag	0	0	0.0
			1)	agr	813	29278	1.7145442E-4
			2)	aga	1268	12637	7.400333E-5
			3)	agu	1401	9976	5.8420293E-5
			4)	age	1414	9708	5.6850862E-5
			5)	ago	1567	7044	4.1250256E-5
			6)	agi	1951	3154	1.847009E-5
			7)	agn	2214	1984	1.161847E-5
			8)	agm	2524	1141	6.6817915E-6
			9)	agó	3419	245	1.4347405E-6
		18)	au	0	0	0.0
			1)	aut	859	26367	1.5440736E-4
			2)	aun	1146	15839	9.275451E-5
			3)	aus	1190	14853	8.698041E-5
			4)	aum	1244	13503	7.90747E-5
			5)	aud	1641	6191	3.6255016E-5
			6)	aur	2349	1539	9.012513E-6
			7)	auc	2854	644	3.771318E-6
			8)	aug	2946	556	3.2559826E-6
			9)	aul	3281	306	1.7919616E-6
			10)	auf	3398	255	1.4933014E-6
		19)	av	0	0	0.0
			1)	avo	947	22311	1.3065508E-4
			2)	ave	1155	15718	9.204593E-5
			3)	ava	1193	14759	8.642994E-5
			4)	aví	1433	9373	5.4889075E-5
			5)	avé	1523	7701	4.5097702E-5
			6)	avi	1737	5125	3.001243E-5
		20)	az	0	0	0.0
			1)	azo	1031	19056	1.1159354E-4
			2)	aza	1110	16660	9.7562355E-5
			3)	az_	1112	16617	9.731055E-5
			4)	azó	1348	10823	6.3380394E-5
			5)	azú	2435	1343	7.864721E-6
			6)	azg	2510	1160	6.7930573E-6
			7)	azm	2756	757	4.4330554E-6
			8)	azu	2764	743	4.3510704E-6
			9)	azi	3109	407	2.3834261E-6
		21)	af	0	0	0.0
			1)	afe	1379	10310	6.0376224E-5
			2)	afi	1458	8795	5.150426E-5
			3)	afr	1831	4146	2.4279323E-5
			4)	afí	1966	3099	1.8148005E-5
			5)	afo	1991	2966	1.7369144E-5
			6)	aft	2813	691	4.046554E-6
			7)	afg	2942	558	3.2676949E-6
			8)	afl	3218	340	1.9910685E-6
			9)	afa	3435	237	1.3878919E-6
			10)	afá	3521	205	1.2004972E-6
			11)	afé	3540	200	1.1712168E-6
		22)	aú	0	0	0.0
			1)	aún	1411	9767	5.7196372E-5
		23)	ae	0	0	0.0
			1)	aer	1809	4365	2.5561805E-5
			2)	aes	1936	3222	1.8868303E-5
			3)	ael	2191	2092	1.2250927E-5
			4)	ae_	2706	818	4.7902768E-6
			5)	aen	2982	527	3.086156E-6
		24)	aé	0	0	0.0
			1)	aér	1822	4230	2.4771234E-5
		25)	ao	0	0	0.0
			1)	aor	2235	1904	1.1149984E-5
			2)	ao_	2766	741	4.339358E-6
			3)	aos	3255	321	1.8798029E-6
		26)	ai	0	0	0.0
			1)	ais	2291	1720	1.0072465E-5
			2)	air	2436	1339	7.841296E-6
			3)	aig	2735	777	4.550177E-6
			4)	aic	2972	536	3.1388608E-6
			5)	ain	3243	328	1.9207955E-6
		27)	a–	0	0	0.0
			1)	a–_	2625	945	5.5339992E-6
		28)	ax	0	0	0.0
			1)	axi	3189	357	2.090622E-6
	6)	e	0	0	0.0
		1)	es	0	0	0.0
			1)	es_	7	1178501	0.0069014006
			2)	est	17	830420	0.0048630093
			3)	esp	120	186163	0.0010901862
			4)	esa	157	151926	8.896914E-4
			5)	ese	181	131370	7.693137E-4
			6)	esi	259	95708	5.6047406E-4
			7)	eso	297	85892	5.0299073E-4
			8)	esc	525	49204	2.8814276E-4
			9)	esu	533	48786	2.856949E-4
			10)	esd	900	24460	1.4323981E-4
			11)	esf	1178	15028	8.8005225E-5
			12)	esg	1246	13483	7.895758E-5
			13)	esq	1790	4545	2.66159E-5
			14)	esl	2103	2416	1.4148299E-5
			15)	esv	2267	1813	1.061708E-5
			16)	esm	2348	1547	9.059362E-6
			17)	esb	2641	920	5.387597E-6
			18)	esí	2772	733	4.2925094E-6
			19)	es–	2893	608	3.560499E-6
			20)	esh	3020	480	2.8109203E-6
			21)	esó	3050	455	2.6645182E-6
			22)	esr	3161	376	2.2018876E-6
			23)	esn	3509	208	1.2180654E-6
		2)	el	0	0	0.0
			1)	el_	12	1031061	0.00603798
			2)	ela	391	68093	3.987583E-4
			3)	ele	401	66230	3.8784844E-4
			4)	ell	564	46493	2.7226692E-4
			5)	eli	695	35908	2.1028025E-4
			6)	elo	1291	11854	6.941802E-5
			7)	elv	1924	3278	1.9196243E-5
			8)	elt	1952	3151	1.845252E-5
			9)	elí	2146	2271	1.3299166E-5
			10)	elg	2301	1692	9.908494E-6
			11)	elé	2511	1159	6.787201E-6
			12)	elu	2628	944	5.528143E-6
			13)	eld	2759	756	4.427199E-6
			14)	eló	3172	368	2.1550388E-6
		3)	en	0	0	0.0
			1)	en_	13	1004855	0.005884515
			2)	ent	16	863987	0.0050595803
			3)	enc	107	207620	0.0012158401
			4)	ene	127	176509	0.0010336515
			5)	end	147	159356	9.332021E-4
			6)	ens	437	60926	3.5678776E-4
			7)	eno	526	49201	2.881252E-4
			8)	ena	567	46262	2.7091414E-4
			9)	eni	587	43904	2.571055E-4
			10)	enm	870	26011	1.523226E-4
			11)	eng	886	25062	1.4676517E-4
			12)	enf	1108	16694	9.776146E-5
			13)	enu	1478	8463	4.9560036E-5
			14)	env	1537	7508	4.3967477E-5
			15)	enz	1594	6735	3.9440725E-5
			16)	ení	1910	3388	1.9840412E-5
			17)	ené	1955	3141	1.839396E-5
			18)	enó	2204	2035	1.1917131E-5
			19)	enr	2688	848	4.9659593E-6
			20)	enl	2874	626	3.6659085E-6
			21)	enh	3101	410	2.4009944E-6
			22)	enj	3538	200	1.1712168E-6
		4)	er	0	0	0.0
			1)	er_	88	247925	0.0014518696
			2)	era	92	240555	0.0014087103
			3)	ero	124	181098	0.0010605251
			4)	ere	154	153936	9.014621E-4
			5)	eri	246	102039	5.9754896E-4
			6)	erc	294	86513	5.066274E-4
			7)	ert	340	78723	4.610085E-4
			8)	ers	347	76973	4.5076033E-4
			9)	erd	453	57480	3.366077E-4
			10)	err	458	56189	3.290475E-4
			11)	erv	469	54617	3.1984173E-4
			12)	erm	485	53113	3.1103418E-4
			13)	erí	494	52226	3.0583984E-4
			14)	ern	571	45434	2.6606533E-4
			15)	erá	895	24606	1.440948E-4
			16)	erg	964	21581	1.2638014E-4
			17)	erz	1013	19906	1.165712E-4
			18)	erl	1194	14742	8.633039E-5
			19)	eré	1418	9653	5.6528777E-5
			20)	erf	1694	5657	3.3127868E-5
			21)	erp	1727	5231	3.0633175E-5
			22)	erj	1957	3139	1.8382247E-5
			23)	erb	2405	1397	8.180949E-6
			24)	eró	2919	582	3.408241E-6
		5)	em	0	0	0.0
			1)	emo	109	197027	0.0011538067
			2)	emp	219	111238	6.5141905E-4
			3)	emb	262	95249	5.5778614E-4
			4)	ema	274	91463	5.35615E-4
			5)	eme	472	54461	3.1892819E-4
			6)	emá	889	24966	1.4620299E-4
			7)	emi	1206	14402	8.433932E-5
			8)	emu	1729	5223	3.0586325E-5
			9)	emó	2464	1263	7.3962337E-6
			10)	emn	2470	1257	7.3610972E-6
		6)	ec	0	0	0.0
			1)	ect	134	167295	9.796936E-4
			2)	eci	136	166220	9.733983E-4
			3)	ece	193	122807	7.191681E-4
			4)	ech	238	103588	6.0662E-4
			5)	eco	354	76083	4.4554842E-4
			6)	ecu	507	50589	2.9625342E-4
			7)	ecc	756	32494	1.902876E-4
			8)	ecl	1180	14993	8.780027E-5
			9)	eca	1352	10781	6.313444E-5
			10)	ecí	1434	9360	5.4812946E-5
			11)	ecn	1570	6972	4.0828618E-5
			12)	ecr	2084	2511	1.4704627E-5
		7)	ed	0	0	0.0
			1)	edi	198	120492	7.0561125E-4
			2)	ede	338	79369	4.6479152E-4
			3)	eda	449	58340	3.4164393E-4
			4)	edu	936	22720	1.3305023E-4
			5)	ed_	1080	17650	1.0335988E-4
			6)	edo	1230	13894	8.136443E-5
			7)	edr	2743	772	4.5208967E-6
			8)	edí	2749	765	4.479904E-6
			9)	edó	2981	527	3.086156E-6
		8)	eg	0	0	0.0
			1)	egu	203	118888	6.962181E-4
			2)	egi	417	63153	3.6982927E-4
			3)	ega	506	50983	2.985607E-4
			4)	ego	833	27986	1.6388837E-4
			5)	egr	1089	17275	1.01163845E-4
			6)	egl	1286	12053	7.058338E-5
			7)	ege	1657	6028	3.5300473E-5
			8)	egú	1670	5892	3.4504046E-5
			9)	egí	1976	3020	1.7685374E-5
			10)	egó	2521	1145	6.705216E-6
			11)	egm	3460	227	1.329331E-6
		9)	eb	0	0	0.0
			1)	ebe	231	105932	6.203467E-4
			2)	eba	541	48204	2.8228667E-4
			3)	ebr	1185	14940	8.748989E-5
			4)	ebi	1309	11482	6.7239554E-5
			5)	ebl	1517	7806	4.571259E-5
			6)	ebo	1922	3302	1.9336789E-5
			7)	ebí	2482	1230	7.202983E-6
			8)	eb_	3014	484	2.8343445E-6
		10)	eñ	0	0	0.0
			1)	eño	273	91580	5.363002E-4
			2)	eña	897	24499	1.434682E-4
			3)	eñe	3077	431	2.5239722E-6
			4)	eñi	3404	251	1.469877E-6
		11)	eu	0	0	0.0
			1)	eur	370	72833	4.2651617E-4
			2)	eun	1415	9695	5.6774734E-5
			3)	eud	2208	2020	1.1829289E-5
			4)	eut	2563	1061	6.213305E-6
			5)	eum	3454	229	1.3410432E-6
		12)	eo	0	0	0.0
			1)	eo_	388	68975	4.039234E-4
			2)	eos	1032	19005	1.11294874E-4
			3)	eoc	1231	13880	8.1282444E-5
			4)	eor	1870	3825	2.2399521E-5
			5)	eol	2292	1719	1.0066608E-5
			6)	eog	2397	1424	8.339063E-6
			7)	eop	3232	335	1.961788E-6
			8)	eon	3449	231	1.3527554E-6
		13)	ea	0	0	0.0
			1)	ea_	424	62468	3.6581783E-4
			2)	eal	574	45372	2.6570223E-4
			3)	ear	995	20596	1.20611905E-4
			4)	eas	1037	18962	1.1104306E-4
			5)	ean	1177	15042	8.808721E-5
			6)	ead	1338	11027	6.457503E-5
			7)	eac	1347	10823	6.3380394E-5
			8)	eam	1455	8898	5.2107433E-5
			9)	eab	2212	1994	1.1677032E-5
			10)	eat	2560	1070	6.2660097E-6
			11)	eaf	2622	954	5.586704E-6
			12)	eag	3108	407	2.3834261E-6
			13)	eaj	3242	328	1.9207955E-6
		14)	et	0	0	0.0
			1)	ete	460	55749	3.2647082E-4
			2)	eti	471	54516	3.1925028E-4
			3)	eta	674	37249	2.1813327E-4
			4)	eto	838	27681	1.6210225E-4
			5)	etr	1306	11623	6.806526E-5
			6)	etu	2188	2114	1.2379761E-5
			7)	etc	2190	2098	1.2286064E-5
			8)	etó	2851	645	3.777174E-6
			9)	etí	3223	337	1.9735003E-6
			10)	et_	3269	312	1.8270981E-6
			11)	etn	3315	291	1.7041205E-6
			12)	etá	3480	218	1.2766263E-6
		15)	ef	0	0	0.0
			1)	efi	512	50147	2.9366504E-4
			2)	efe	565	46473	2.7214977E-4
			3)	efo	1035	18982	1.1116018E-4
			4)	efl	1575	6934	4.0606086E-5
			5)	efu	1736	5165	3.0246672E-5
			6)	efa	2629	942	5.516431E-6
			7)	efr	2742	772	4.5208967E-6
			8)	efó	3413	247	1.4464528E-6
		16)	ev	0	0	0.0
			1)	eva	522	49512	2.8994642E-4
			2)	evi	706	35445	2.075689E-4
			3)	evo	780	31106	1.8215935E-4
			4)	eve	1023	19553	1.1450401E-4
			5)	evé	2147	2261	1.3240606E-5
			6)	evu	2857	639	3.7420375E-6
			7)	evó	3145	387	2.2663044E-6
		17)	ex	0	0	0.0
			1)	exi	534	48762	2.8555436E-4
			2)	exp	554	47174	2.762549E-4
			3)	ext	648	39480	2.311982E-4
			4)	exc	984	20949	1.226791E-4
			5)	exa	1384	10203	5.9749622E-5
			6)	exu	2148	2257	1.3217181E-5
			7)	exh	2256	1839	1.0769339E-5
			8)	exo	2330	1612	9.4400075E-6
			9)	exe	2476	1245	7.290824E-6
			10)	ex_	2881	618	3.6190597E-6
		18)	ej	0	0	0.0
			1)	ejo	642	39626	2.3205318E-4
			2)	eje	663	38295	2.2425874E-4
			3)	eja	967	21499	1.2589994E-4
			4)	ejé	2494	1200	7.027301E-6
			5)	eji	2526	1140	6.6759358E-6
			6)	eju	2961	547	3.2032779E-6
			7)	ejó	3051	455	2.6645182E-6
		19)	eq	0	0	0.0
			1)	equ	743	33481	1.9606754E-4
		20)	ez	0	0	0.0
			1)	ez_	794	30448	1.7830604E-4
			2)	eza	1045	18660	1.0927452E-4
			3)	ezc	1549	7293	4.270842E-5
			4)	ezó	3353	274	1.6045669E-6
		21)	ep	0	0	0.0
			1)	ept	865	26178	1.5330056E-4
			2)	epr	1020	19658	1.151189E-4
			3)	epe	1077	17688	1.0358241E-4
			4)	epa	1167	15329	8.976791E-5
			5)	epc	1650	6113	3.579824E-5
			6)	epo	1810	4354	2.549739E-5
			7)	epi	2105	2410	1.4113162E-5
			8)	epl	2585	1013	5.932213E-6
			9)	epu	2645	906	5.305612E-6
			10)	epó	3425	242	1.4171723E-6
		22)	ee	0	0	0.0
			1)	eem	1770	4787	2.8033073E-5
			2)	eer	1911	3360	1.9676441E-5
			3)	ee_	1923	3292	1.9278228E-5
