Finnish	4	292668944
					2)	Esc	3.3670032E-4	1
				9)	Esc	1.4658459E-4	8
			6)	isa	0.026937582	147627
				1)	isaa	0.14120357	20604
					1)	isaal	0.57038456	11005
					2)	isaa_	0.06991811	1349
					3)	isaat	0.35954183	6937
					4)	Esc	1.5548876E-4	3
				2)	isa_	0.6738488	98326
				3)	isal	0.0444979	6493
					1)	isalu	0.1143237	688
					2)	isala	0.6550349	3942
					3)	isall	0.10285809	619
					4)	isalo	0.12711865	765
					5)	Esc	6.6467264E-4	4
				4)	isat	0.048280872	7045
					1)	isat_	0.89036804	5685
					2)	isato	0.10931872	698
					3)	Esc	3.1323414E-4	2
				5)	isai	0.009210716	1344
				6)	isan	0.024616735	3592
					1)	isan_	0.45507756	1555
					2)	isano	0.54433715	1860
					3)	Esc	5.8530876E-4	2
				7)	isar	0.024774358	3615
					1)	isarv	0.9996706	3035
					2)	Esc	3.2938077E-4	1
				8)	isas	0.021991955	3209
					1)	isast	0.4537722	1227
					2)	isasi	0.29807693	806
					3)	isase	0.24704142	668
					4)	Esc	0.0011094675	3
				9)	isad	0.007209578	1052
					1)	isada	0.9990099	1009
					2)	Esc	9.90099E-4	1
				10)	isam	0.0042969636	627
				11)	Esc	6.8532114E-5	10
			7)	isk	0.01370281	75096
				1)	isku	0.47503683	35157
					1)	iskuj	0.035536066	1175
					2)	iskun	0.77937394	25770
					3)	iskuu	0.12566158	4155
					4)	isku_	0.019869953	657
					5)	iskul	0.020353848	673
					6)	iskut	0.019023137	629
					7)	Esc	1.8146075E-4	6
				2)	iske	0.1460498	10809
					1)	iskes	0.20940569	2026
					2)	iskej	0.16113696	1559
					3)	iskei	0.120620154	1167
					4)	iskel	0.41736433	4038
					5)	isker	0.09095607	880
					6)	Esc	5.1679584E-4	5
				3)	iska	0.082544014	6109
					1)	iskau	0.9997578	4128
					2)	Esc	2.4218939E-4	1
				4)	iski	0.12490373	9244
					1)	iskie	0.22775264	1661
					2)	iskiä	0.09927328	724
					3)	iskin	0.22034828	1607
					4)	iskia	0.08967503	654
					5)	iski_	0.19457014	1419
					6)	iskit	0.16755792	1222
					7)	Esc	8.2270673E-4	6
				5)	isko	0.15715656	11631
					1)	iskoh	0.7883263	7847
					2)	iskol	0.064396225	641
					3)	iskok	0.14697608	1463
					4)	Esc	3.0138638E-4	3
				6)	isky	0.014227999	1053
					1)	iskys	0.9983871	619
					2)	Esc	0.0016129032	1
				7)	Esc	8.107122E-5	6
			8)	isä	0.03253158	178284
				1)	isäl	0.25440004	45199
					1)	isält	0.5113113	22873
					2)	isäll	0.48864397	21859
					3)	Esc	4.4708722E-5	2
				2)	isäk	0.2202579	39133
					1)	isäks	0.976101	37126
					2)	isäky	0.023846457	907
					3)	Esc	5.2583146E-5	2
				3)	isää	0.19241962	34187
					1)	isääm	0.34705654	11667
					2)	isään	0.3371211	11333
					3)	isää_	0.27307612	9180
					4)	isääv	0.04262724	1433
					5)	Esc	1.1898742E-4	4
				4)	isäv	0.018922828	3362
					1)	isäve	0.786417	2478
					2)	isäva	0.21294828	671
					3)	Esc	6.3471915E-4	2
				5)	isät	0.10233074	18181
					1)	isätä	0.6371628	10582
					2)	isätt	0.25409442	4220
					3)	isäta	0.049072735	815
					4)	isäto	0.05942919	987
					5)	Esc	2.4084779E-4	4
				6)	isäi	0.051489003	9148
					1)	isäis	0.88880277	8025
					2)	isäin	0.11097574	1002
					3)	Esc	2.2150847E-4	2
				7)	isäm	0.06889215	12240
					1)	isäma	0.999912	11362
					2)	Esc	8.800493E-5	1
				8)	isäy	0.010187483	1810
					1)	isäys	0.509182	915
					2)	isäyk	0.48970506	880
					3)	Esc	0.0011129661	2
				9)	isäa	0.03718713	6607
					1)	isäai	0.15396675	982
					2)	isäas	0.45280653	2888
					3)	isäar	0.39275634	2505
					4)	Esc	4.7036688E-4	3
				10)	isäp	0.010519561	1869
					1)	isäpo	0.99894404	946
					2)	Esc	0.0010559662	1
				11)	isän	0.013423839	2385
					1)	isänn	0.9992278	1294
					2)	Esc	7.7220076E-4	1
				12)	isä_	0.0041931905	745
				13)	isäs	0.0050149434	891
				14)	isär	0.006984899	1241
					1)	isära	0.9990876	1095
					2)	Esc	9.1240875E-4	1
				15)	isäe	0.0036922593	656
				16)	Esc	8.442666E-5	15
			9)	ise	0.22931167	1256705
				1)	isen	0.2933079	368439
					1)	isen_	0.908322	333435
					2)	isenä	0.035024203	12857
					3)	isena	0.044866502	16470
					4)	isens	0.007662992	2813
					5)	isenl	0.0041107195	1509
					6)	Esc	1.3620675E-5	5
				2)	ises	0.3162717	397285
					1)	isest	0.8292424	329157
					2)	isess	0.17075254	67778
					3)	Esc	5.038583E-6	2
				3)	iset	0.114432104	143744
					1)	iset_	0.999993	143052
					2)	Esc	6.9904163E-6	1
				4)	isee	0.09257008	116282
					1)	iseen	0.98536617	114469
					2)	isee_	0.014616637	1698
					3)	Esc	1.7216296E-5	2
				5)	isek	0.08105395	101816
					1)	iseks	0.99999017	101575
					2)	Esc	9.844845E-6	1
				6)	isel	0.05181463	65087
					1)	isell	0.8340658	54281
					2)	iseli	0.03119238	2030
					3)	iselt	0.096481256	6279
					4)	iselv	0.012722802	828
					5)	iselä	0.014336201	933
					6)	iselo	0.011109404	723
					7)	Esc	9.219422E-5	6
				7)	isem	0.036497205	45846
					1)	isemm	0.35332674	16064
					2)	isemp	0.31492355	14318
					3)	isemi	0.19170791	8716
					4)	isema	0.1399538	6363
					5)	Esc	8.7979766E-5	4
				8)	iseu	0.001069935	1344
					1)	iseur	0.9986631	747
					2)	Esc	0.0013368984	1
				9)	isev	0.00970584	12192
					1)	iseva	0.7208139	8786
					2)	isevi	0.17507589	2134
					3)	isevä	0.10386414	1266
					4)	Esc	2.4612356E-4	3
				10)	ise_	5.8034423E-4	729
				11)	isej	5.0232816E-4	631
				12)	isei	0.0016303773	2048
					1)	iseik	0.999185	1226
					2)	Esc	8.149959E-4	1
				13)	ised	5.5327744E-4	695
				14)	Esc	1.0349075E-5	13
			10)	isö	0.009885708	54177
				1)	isön	0.6470006	34007
					1)	isön_	0.99997026	33638
					2)	Esc	2.97274E-5	1
				2)	isöl	0.05901714	3102
					1)	isöll	0.99962854	2691
					2)	Esc	3.7147102E-4	1
				3)	isö_	0.0759118	3990
				4)	isöj	0.10222408	5373
					1)	isöje	0.99979496	4876
					2)	Esc	2.0504408E-4	1
				5)	isöt	0.018112289	952
				6)	isöö	0.017332243	911
					1)	isöön	0.9988675	882
					2)	Esc	0.0011325028	1
				7)	isös	0.040391166	2123
					1)	isöss	0.9994283	1748
					2)	Esc	5.717553E-4	1
				8)	isöi	0.019120641	1005
				9)	isöä	0.020718783	1089
					1)	isöä_	0.9990412	1042
					2)	Esc	9.587728E-4	1
				10)	Esc	1.7122962E-4	9
			11)	is_	0.0071293074	39071
			12)	isy	0.0103415195	56675
				1)	isym	0.07941053	4354
					1)	isymm	0.9997652	4258
					2)	Esc	2.347969E-4	1
				2)	isyn	0.010815444	593
				3)	isyy	0.8080213	44303
					1)	isyys	0.29906842	13098
					2)	isyyd	0.3283405	14380
					3)	isyyt	0.3391634	14854
					4)	isyyk	0.03333638	1460
					5)	Esc	9.133254E-5	4
				4)	isyr	0.016378194	898
					1)	isyri	0.9988249	850
					2)	Esc	0.0011750881	1
				5)	isy_	0.012201572	669
				6)	isyh	0.07306352	4006
					1)	isyht	0.99974644	3943
					2)	Esc	2.535497E-4	1
				7)	Esc	1.0943114E-4	6
			13)	isv	0.003725684	20418
				1)	isva	0.74766916	14996
					1)	isvaa	0.11215412	1601
					2)	isvai	0.0717338	1024
					3)	isval	0.3874606	5531
					4)	isvas	0.21562171	3078
					5)	isvap	0.2126795	3036
					6)	Esc	3.502627E-4	5
				2)	isvi	0.16243705	3258
					1)	isvir	0.61255205	1913
					2)	isvih	0.38680756	1208
					3)	Esc	6.404099E-4	2
				3)	isvä	0.047863588	960
				4)	isve	0.04183078	839
				5)	Esc	1.9943163E-4	4
			14)	ish	0.0013053945	7154
				1)	ishe	0.32325777	1925
					1)	ishen	0.9993216	1473
					2)	Esc	6.7842606E-4	1
				2)	isha	0.4624685	2754
					1)	ishal	0.7535078	1987
					2)	ishan	0.24573378	648
					3)	Esc	7.584376E-4	2
				3)	ishy	0.21376994	1273
					1)	ishyö	0.99919873	1247
					2)	Esc	8.0128206E-4	1
				4)	Esc	5.0377834E-4	3
			15)	isp	0.002794719	15316
				1)	ispo	0.12274684	1825
					1)	ispol	0.9993679	1581
					2)	Esc	6.321113E-4	1
				2)	ispr	0.2389696	3553
					1)	ispro	0.99971783	3543
					2)	Esc	2.8216705E-4	1
				3)	ispä	0.28625235	4256
					1)	ispää	0.8110851	3117
					2)	ispäi	0.18839449	724
					3)	Esc	5.204267E-4	2
				4)	ispe	0.056900725	846
					1)	isper	0.998645	737
					2)	Esc	0.0013550136	1
				5)	ispi	0.11783697	1752
					1)	ispii	0.99936265	1568
					2)	Esc	6.373486E-4	1
				6)	ispu	0.056698952	843
				7)	ispa	0.12012376	1786
					1)	ispal	0.9988901	900
					2)	Esc	0.001109878	1
				8)	Esc	4.7080978E-4	7
			16)	isl	0.0012594118	6902
				1)	islu	0.18819672	1148
					1)	isluo	0.9990128	1012
					2)	Esc	9.871669E-4	1
				2)	isla	0.69491804	4239
					1)	islam	0.99962896	2694
					2)	Esc	3.710575E-4	1
				3)	islä	0.11639344	710
				4)	Esc	4.918033E-4	3
			17)	ism	0.007668143	42024
				1)	isma	0.16538471	6773
					1)	ismah	0.15401436	986
					2)	ismar	0.5627929	3603
					3)	ismaa	0.18400499	1178
					4)	ismai	0.09856295	631
					5)	Esc	6.2480476E-4	4
				2)	ismä	0.070519865	2888
					1)	ismää	0.99963886	2768
					2)	Esc	3.611412E-4	1
				3)	isme	0.11041926	4522
					1)	ismen	0.46823528	1990
					2)	ismej	0.3722353	1582
					3)	ismei	0.15882353	675
					4)	Esc	7.058823E-4	3
				4)	ismi	0.6535785	26766
					1)	ismi_	0.14223844	3744
					2)	ismia	0.16301952	4291
					3)	ismie	0.07529823	1982
					4)	ismis	0.059038065	1554
					5)	ismii	0.05330142	1403
					6)	ismin	0.45456272	11965
					7)	ismil	0.025302028	666
					8)	ismit	0.026935643	709
					9)	Esc	3.0392827E-4	8
				5)	Esc	9.767294E-5	4
			18)	isj	0.0012196333	6684
				1)	isjä	0.9998303	5891
					1)	isjär	0.99981964	5544
					2)	Esc	1.8034266E-4	1
				2)	Esc	1.6972165E-4	1
			19)	isr	0.0011355144	6223
				1)	isra	0.8705341	4922
					1)	israh	0.4877978	1679
					2)	israe	0.5116212	1761
					3)	Esc	5.810575E-4	2
				2)	isry	0.12911214	730
					1)	isryh	0.99858755	707
					2)	Esc	0.0014124294	1
				3)	Esc	3.5373188E-4	2
			20)	isd	4.7807288E-4	2620
				1)	isde	0.9995728	2340
					1)	isdem	0.99957263	2339
					2)	Esc	4.2735043E-4	1
				2)	Esc	4.2716786E-4	1
			21)	isn	4.3500983E-4	2384
				1)	isne	0.9993565	1553
					1)	isneu	0.999332	1496
					2)	Esc	6.680027E-4	1
				2)	Esc	6.4350065E-4	1
			22)	Esc	3.8318817E-6	21
		2)	in	0.14333728	3641088
			1)	ine	0.13469514	490324
				1)	inen	0.8555159	416839
					1)	inen_	0.99477345	414348
					2)	inenk	0.002155933	898
					3)	inene	0.0030634415	1276
					4)	Esc	7.2024486E-6	3
				2)	inet	0.009677015	4715
					1)	inett	0.99975145	4022
					2)	Esc	2.4857072E-4	1
				3)	inei	0.05588861	27231
					1)	ineid	0.4220163	11248
					2)	ineit	0.32637978	8699
					3)	ineis	0.1906352	5081
					4)	ineil	0.06081867	1621
					5)	Esc	1.5007691E-4	4
				4)	inee	0.05404967	26335
					1)	ineen	0.31439915	8236
					2)	ineet	0.5533669	14496
					3)	ineel	0.050313026	1318
					4)	ineek	0.030882578	809
					5)	inees	0.050847456	1332
					6)	Esc	1.9086883E-4	5
				5)	ine_	0.015637154	7619
				6)	ineu	0.0048703197	2373
					1)	ineuv	0.9995673	2310
					2)	Esc	4.327131E-4	1
				7)	ines	0.0024033478	1171
				8)	inek	0.0019415603	946
				9)	Esc	1.6419115E-5	8
			2)	ina	0.0362118	131820
				1)	ina_	0.5022042	65162
				2)	inat	0.07737067	10039
					1)	inat_	0.7630154	6903
					2)	inata	0.23676357	2142
					3)	Esc	2.2106776E-4	2
				3)	inai	0.07302392	9475
					1)	inais	0.8996652	8330
					2)	inain	0.1001188	927
					3)	Esc	2.1600605E-4	2
				4)	inaa	0.07239965	9394
					1)	inaan	0.46545675	3847
					2)	inaas	0.12268603	1014
					3)	inaal	0.15269208	1262
					4)	inaa_	0.079007864	653
					5)	inaat	0.17955233	1484
					6)	Esc	6.0496066E-4	5
				5)	inak	0.07256921	9416
					1)	inaki	0.8581709	7751
					2)	inaka	0.14160761	1279
					3)	Esc	2.214349E-4	2
				6)	inas	0.03997626	5187
					1)	inase	0.6222889	2697
					2)	inasi	0.23073374	1000
					3)	inast	0.14628519	634
					4)	Esc	6.922012E-4	3
				7)	inan	0.028908996	3751
					1)	inan_	0.5416809	1592
					2)	inans	0.45763865	1345
					3)	Esc	6.8050355E-4	2
				8)	inao	0.021186572	2749
					1)	inaos	0.9996123	2578
					2)	Esc	3.877472E-4	1
				9)	inal	0.06921666	8981
					1)	inala	0.90557724	7193
					2)	inall	0.094170965	748
					3)	Esc	2.5179403E-4	2
				10)	inav	0.012231025	1587
					1)	inava	0.99840766	627
					2)	Esc	0.0015923567	1
				11)	inap	0.006859239	890
				12)	inaj	0.018512238	2402
					1)	inajä	0.6073276	1409
					2)	inaja	0.39181036	909
					3)	Esc	8.6206896E-4	2
				13)	inam	0.005441149	706
				14)	Esc	1.0019114E-4	13
			3)	in_	0.51321805	1868242
			4)	inä	0.018664377	67943
				1)	inä_	0.8009174	53780
				2)	inäk	0.115029484	7724
					1)	inäku	0.43003365	3067
					2)	inäki	0.47812676	3410
					3)	inäky	0.09141896	652
					4)	Esc	4.2063938E-4	3
				3)	inän	0.022859951	1535
					1)	inäns	0.9992663	1362
					2)	Esc	7.336757E-4	1
				4)	inää	0.013447906	903
					1)	inään	0.9984252	634
					2)	Esc	0.0015748031	1
				5)	inäi	0.047670815	3201
					1)	inäis	0.9996399	2776
					2)	Esc	3.6010082E-4	1
				6)	Esc	7.446238E-5	5
			5)	inu	0.019638212	71488
				1)	inul	0.21914977	15589
					1)	inull	0.9518799	14836
					2)	inult	0.047991786	748
					3)	Esc	1.2832029E-4	2
				2)	inuu	0.055964798	3981
					1)	inuut	0.999686	3184
					2)	Esc	3.1397174E-4	1
				3)	inun	0.2759159	19627
					1)	inun_	0.9999483	19339
					2)	Esc	5.170631E-5	1
				4)	inus	0.16206034	11528
					1)	inust	0.99990773	10834
					2)	Esc	9.229349E-5	1
				5)	inut	0.20998397	14937
					1)	inut_	0.897907	12999
					2)	inutl	0.101954825	1476
					3)	Esc	1.3815016E-4	2
				6)	inua	0.07684089	5466
					1)	inua_	0.9998155	5419
					2)	Esc	1.8450184E-4	1
				7)	Esc	8.434785E-5	6
			6)	int	0.0754146	274528
				1)	intö	0.15207829	41728
					1)	intöä	0.30436513	12230
					2)	intö_	0.4388532	17634
					3)	intöj	0.08083221	3248
					4)	intöö	0.12851526	5164
					5)	intön	0.04730974	1901
					6)	Esc	1.2443382E-4	5
				2)	inti	0.14324033	39303
					1)	intiö	0.10876359	4072
					2)	inti_	0.2072972	7761
					3)	intik	0.032800023	1228
					4)	intit	0.026549855	994
					5)	intia	0.24909854	9326
					6)	intii	0.08913165	3337
					7)	intiv	0.03242608	1214
					8)	intil	0.016880793	632
					9)	intij	0.031624775	1184
					10)	intie	0.05593098	2094
					11)	intip	0.08897139	3331
					12)	intis	0.015678838	587
					13)	intim	0.04449905	1666
					14)	Esc	3.472315E-4	13
				3)	inta	0.33139932	90931
					1)	inta_	0.1639242	14724
					2)	intal	0.018592328	1670
					3)	intas	0.08707221	7821
					4)	intam	0.045256175	4065
					5)	intaa	0.2534123	22762
					6)	intar	0.21904433	19675
					7)	intay	0.0070806704	636
					8)	intat	0.036872927	3312
					9)	intae	0.009875086	887
					10)	intan	0.024247957	2178
					11)	intak	0.033299193	2991
					12)	intav	0.02980339	2677
					13)	intap	0.01565318	1406
					14)	intao	0.042105496	3782
					15)	intai	0.013593552	1221
					16)	Esc	1.6699695E-4	15
				4)	into	0.109626986	30080
					1)	intoa	0.13740148	3713
					2)	into_	0.14021389	3789
					3)	intoj	0.3408208	9210
					4)	intoi	0.16152906	4365
					5)	intom	0.029271362	791
					6)	inton	0.035525292	960
					7)	intoo	0.054324094	1468
					8)	intok	0.03463716	936
					9)	intot	0.06594382	1782
					10)	Esc	3.3304963E-4	9
				5)	inte	0.14204858	38976
					1)	inteä	0.02776381	1049
					2)	inter	0.0865998	3272
					3)	intej	0.07863325	2971
					4)	integ	0.10819681	4088
					5)	intei	0.17216738	6505
					6)	inten	0.5011513	18935
					7)	intee	0.025302384	956
					8)	Esc	1.8526851E-4	7
				6)	intä	0.07699036	21125
					1)	intä_	0.3390863	6346
					2)	intää	0.4142132	7752
					3)	intät	0.06363879	1191
					4)	intär	0.11285065	2112
					5)	intäk	0.038258083	716
					6)	intäp	0.03163238	592
					7)	Esc	3.2059845E-4	6
				7)	inty	0.0203619	5587
					1)	intyn	0.17951404	857
					2)	intyv	0.2398408	1145
					3)	intyy	0.4130708	1972
					4)	intym	0.16673648	796
					5)	Esc	8.378718E-4	4
				8)	intu	0.018692713	5129
					1)	intun	0.21367522	800
					2)	intur	0.20352565	762
					3)	intul	0.30528846	1143
					4)	intuo	0.27644232	1035
					5)	Esc	0.0010683761	4
				9)	intr	0.005528728	1517
					1)	intre	0.9993342	1501
					2)	Esc	6.6577893E-4	1
				10)	Esc	3.2800628E-5	9
			7)	inn	0.058293797	212204
				1)	innö	0.30273205	64224
					1)	innös	0.52702683	33784
					2)	innön	0.38857776	24909
					3)	innöi	0.03937413	2524
					4)	innöl	0.031886183	2044
					5)	innöt	0.013057111	837
					6)	Esc	7.7999466E-5	5
				2)	inni	0.16177857	34321
					1)	innit	0.46397695	15617
					2)	inni_	0.11123325	3744
					3)	innin	0.2572566	8659
					4)	innis	0.13850679	4662
					5)	innil	0.028877864	972
					6)	Esc	1.4854869E-4	5
				3)	inno	0.20222203	42901
					1)	innol	0.14465483	6196
					2)	innok	0.043938085	1882
					3)	innot	0.014684939	629
					4)	innon	0.17407139	7456
					5)	innoi	0.16662386	7137
					6)	innov	0.20388485	8733
					7)	innos	0.2519786	10793
					8)	Esc	1.634254E-4	7
				4)	innä	0.098761246	20952
					1)	innäk	0.6299026	12479
					2)	innän	0.21321487	4224
					3)	innä_	0.10065115	1994
					4)	innäs	0.05602948	1110
					5)	Esc	2.0190803E-4	4
				5)	inna	0.1637866	34747
					1)	innan	0.47356853	16161
					2)	innas	0.24916486	8503
					3)	innal	0.14335111	4892
					4)	innat	0.075631484	2581
					5)	innak	0.05813749	1984
					6)	Esc	1.4651586E-4	5
				6)	inne	0.039637424	8409
					1)	innee	0.37743092	2950
					2)	inne_	0.44984648	3516
					3)	innei	0.1723388	1347
					4)	Esc	3.8382804E-4	3
				7)	innu	0.024171805	5128
					1)	innut	0.8514344	4155
					2)	innus	0.14815573	723
					3)	Esc	4.0983607E-4	2
				8)	inny	0.006872561	1458
					1)	innyt	0.99914384	1167
					2)	Esc	8.561644E-4	1
				9)	Esc	3.7709524E-5	8
			8)	ins	0.016612595	60474
				1)	insä	0.71841645	42809
					1)	insää	0.94508445	40443
					2)	insä_	0.054868788	2348
					3)	Esc	4.6736615E-5	2
				2)	insa	0.122558236	7303
					1)	insa_	0.99985427	6861
					2)	Esc	1.4573011E-4	1
				3)	inst	0.1218534	7261
					1)	insti	0.9998533	6817
					2)	Esc	1.4667057E-4	1
				4)	insu	0.022219239	1324
					1)	insuo	0.99870634	772
					2)	Esc	0.0012936611	1
				5)	insi	0.014868765	886
				6)	Esc	8.3909516E-5	5
			9)	inp	0.0028305748	10304
				1)	inpä	0.3699333	3605
					1)	inpä_	0.75516057	2634
					2)	inpää	0.24426605	852
					3)	Esc	5.7339447E-4	2
				2)	inpu	0.09030272	880
					1)	inpuo	0.99863577	732
					2)	Esc	0.0013642565	1
				3)	inpi	0.26003078	2534
					1)	inpit	0.9994901	1960
					2)	Esc	5.0994393E-4	1
				4)	inpo	0.17167778	1673
					1)	inpoh	0.99923193	1301
					2)	Esc	7.6804915E-4	1
				5)	inpa	0.10754233	1048
				6)	Esc	5.1308365E-4	5
			10)	ink	0.026714649	97248
				1)	inka	0.2551153	24550
					1)	inka_	0.61909914	14872
					2)	inkaa	0.3808176	9148
					3)	Esc	8.3257015E-5	2
				2)	inki	0.23765731	22870
					1)	inkin	0.938524	20564
					2)	inkie	0.061384693	1345
					3)	Esc	9.127835E-5	2
				3)	inkä	0.22802423	21943
					1)	inkä_	0.38834286	8495
					2)	inkää	0.33060572	7232
					3)	inkäl	0.05769143	1262
					4)	inkäy	0.18253714	3993
					5)	inkäs	0.040594287	888
					6)	Esc	2.2857143E-4	5
				4)	inko	0.06623645	6374
					1)	inkoj	0.28947368	1485
					2)	inkoa	0.26725146	1371
					3)	inko_	0.2962963	1520
					4)	inkok	0.14619882	750
					5)	Esc	7.797271E-4	4
				5)	inke	0.20113061	19355
					1)	inker	0.93534714	17433
					2)	inkei	0.06454555	1203
					3)	Esc	1.0730765E-4	2
				6)	inku	0.011773753	1133
					1)	inkul	0.998632	730
					2)	Esc	0.0013679891	1
				7)	Esc	6.234997E-5	6
			11)	ino	0.043264613	157494
				1)	inoi	0.37875172	59222
					1)	inoil	0.2583774	15051
					2)	inoid	0.31090778	18111
					3)	inoin	0.1671359	9736
					4)	inoih	0.035415094	2063
					5)	inois	0.105678774	6156
					6)	inoit	0.10875163	6335
					7)	inoim	0.013613267	793
					8)	Esc	1.2016755E-4	7
				2)	inot	0.087899156	13744
					1)	inott	0.5373146	6919
					2)	inote	0.23584686	3037
					3)	inot_	0.16168362	2082
					4)	inota	0.064844295	835
					5)	Esc	3.1063135E-4	4
				3)	inos	0.053133454	8308
					1)	inost	0.99986285	7289
					2)	Esc	1.3717421E-4	1
				4)	inom	0.087266006	13645
					1)	inoma	0.9999262	13554
					2)	Esc	7.377352E-5	1
				5)	inop	0.043444335	6793
					1)	inopi	0.9998489	6616
					2)	Esc	1.5112589E-4	1
				6)	inoa	0.20196213	31579
					1)	inoas	0.6259542	18778
					2)	inoa_	0.29890996	8967
					3)	inoar	0.035434514	1063
					4)	inoan	0.039567985	1187
					5)	Esc	1.3333777E-4	4
				7)	ino_	0.040157072	6279
				8)	inoj	0.040348936	6309
					1)	inoje	0.2915873	1837
					2)	inoja	0.70809525	4461
					3)	Esc	3.174603E-4	2
				9)	inol	0.010411804	1628
					1)	inolo	0.99917287	1208
					2)	Esc	8.271299E-4	1
				10)	inon	0.039210543	6131
					1)	inona	0.18786931	1081
					2)	inon_	0.5081682	2924
					3)	inont	0.13885993	799
					4)	inonn	0.16440737	946
					5)	Esc	6.9516856E-4	4
				11)	inok	0.011025767	1724
					1)	inokk	0.9990999	1110
					2)	Esc	9.0009003E-4	1
				12)	inoo	0.006312316	987
					1)	inoon	0.998968	968
					2)	Esc	0.0010319918	1
				13)	Esc	7.674548E-5	12
			12)	ini	0.017982006	65459
				1)	init	0.44653136	28315
					1)	inits	0.37568784	10514
					2)	inita	0.27213606	7616
					3)	initt	0.23579647	6599
					4)	initu	0.11623669	3253
					5)	Esc	1.429286E-4	4
				2)	ini_	0.03655517	2318
				3)	inin	0.0735046	4661
					1)	ininn	0.43780032	1640
					2)	inin_	0.36785904	1378
					3)	inint	0.19353977	725
					4)	Esc	8.0085424E-4	3
				4)	inis	0.36911577	23406
					1)	inist	0.9739188	22069
					2)	inise	0.02599294	589
					3)	Esc	8.826125E-5	2
				5)	inim	0.021873176	1387
					1)	inimi	0.9983471	604
					2)	Esc	0.0016528926	1
				6)	inie	0.010455599	663
				7)	inik	0.031224865	1980
					1)	inikä	0.9993781	1607
					2)	Esc	6.2189053E-4	1
				8)	inia	0.010613301	673
				9)	Esc	1.2616107E-4	8
			13)	inj	0.0022264954	8105
				1)	injo	0.22944382	1811
					1)	injoj	0.5490323	851
					2)	injoi	0.4496774	697
					3)	Esc	0.0012903226	2
				2)	inja	0.64424175	5085
					1)	injau	0.17769827	596
					2)	injan	0.2722123	913
					3)	injaa	0.549195	1842
					4)	Esc	8.9445437E-4	3
				3)	injä	0.12593438	994
				4)	Esc	3.8008363E-4	3
			14)	inv	0.018693496	68049
				1)	invä	0.5321886	36200
					1)	inväl	0.99997234	36184
					2)	Esc	2.763576E-5	1
				2)	inve	0.18989724	12917
					1)	inves	0.99992156	12751
					2)	Esc	7.841907E-5	1
				3)	invo	0.13841313	9415
					1)	invoi	0.9998938	9412
					2)	Esc	1.0623605E-4	1
				4)	inva	0.12965114	8819
					1)	invas	0.69104934	5914
					2)	inval	0.21991119	1882
					3)	invaa	0.08868895	759
					4)	Esc	3.505492E-4	3
				5)	invi	0.009776393	665
				6)	Esc	7.350671E-5	5
			15)	inl	0.0017773504	6470
				1)	inly	0.3246406	1942
					1)	inlyö	0.999484	1937
					2)	Esc	5.159959E-4	1
				2)	inla	0.51872283	3103
					1)	inlai	0.9996441	2809
					2)	Esc	3.558719E-4	1
				3)	inlä	0.15613507	934
					1)	inlää	0.99891186	918
					2)	Esc	0.0010881393	1
				4)	Esc	5.015045E-4	3
			16)	ing	0.0054270998	19756
				1)	ingo	0.33258522	6372
					1)	ingol	0.20892638	1189
					2)	ingoi	0.5375154	3059
					3)	ingot	0.10876823	619
					4)	ingon	0.14408715	820
					5)	Esc	7.028642E-4	4
				2)	inga	0.5772744	11060
					1)	ingas	0.9999075	10807
					2)	Esc	9.252405E-5	1
				3)	ing_	0.04718409	904
				4)	ingi	0.042747535	819
				5)	Esc	2.0877917E-4	4
			17)	inf	0.0024116475	8779
				1)	infr	0.7135595	5615
					1)	infra	0.9998218	5610
					2)	Esc	1.7822135E-4	1
				2)	infl	0.2861863	2252
					1)	infla	0.9994097	1693
					2)	Esc	5.9031876E-4	1
				3)	Esc	2.541619E-4	2
			18)	ind	7.6588144E-4	2788
				1)	indi	0.9994019	1671
					1)	indik	0.99937385	1596
					2)	Esc	6.261741E-4	1
				2)	Esc	5.980861E-4	1
			19)	inh	0.0032181856	11715
				1)	inhi	0.36523703	4045
					1)	inhim	0.9997521	4033
					2)	Esc	2.4789292E-4	1
				2)	inho	0.40758464	4514
					1)	inhoi	0.99976534	4260
					2)	Esc	2.346867E-4	1
				3)	inha	0.22690745	2513
					1)	inhal	0.6164264	1411
					2)	inhar	0.38269988	876
					3)	Esc	8.73744E-4	2
				4)	Esc	2.7088035E-4	3
			20)	iny	8.5598516E-4	3116
				1)	inyt	0.99957806	2369
					1)	inyt_	0.9995732	2342
					2)	Esc	4.2680325E-4	1
				2)	Esc	4.2194093E-4	1
			21)	inr	2.6014698E-4	947
			22)	inm	8.1725157E-4	2975
				1)	inmi	0.7060606	1631
					1)	inmin	0.99938154	1616
					2)	Esc	6.184292E-4	1
				2)	inma	0.2930736	677
				3)	Esc	8.658009E-4	2
			23)	Esc	6.043541E-6	22
		3)	iv	0.018858572	479050
			1)	ivä	0.25045314	119939
				1)	ivän	0.10517555	12447
					1)	ivänä	0.47037515	5454
					2)	ivän_	0.5294523	6139
					3)	Esc	1.7248814E-4	2
				2)	ivät	0.69625247	82398
					1)	ivät_	0.928783	76202
					2)	ivätk	0.07119264	5841
					3)	Esc	2.4376866E-5	2
				3)	iväl	0.031889815	3774
					1)	iväli	0.38784066	1295
					2)	iväll	0.61156034	2042
					3)	Esc	5.9898174E-4	2
