English	4	1562949
					2)	side_	0.19291338	98
					3)	sides	0.033464566	17
					4)	siden	0.13582677	69
					5)	sided	0.007874016	4
					6)	sidel	0.005905512	3
					7)	Esc	0.011811024	6
				2)	sidi	0.1005291	57
					1)	sidia	0.72727275	40
					2)	sidie	0.23636363	13
					3)	Esc	0.036363635	2
				3)	sidy	0.008818342	5
					1)	sidy_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.005291005	3
			9)	sic	0.016318941	79
				1)	sica	0.35	28
					1)	sical	0.9655172	28
					2)	Esc	0.03448276	1
				2)	sic_	0.625	50
				3)	Esc	0.025	2
			10)	sim	0.030365627	147
				1)	simp	0.68666667	103
					1)	simpl	0.99038464	103
					2)	Esc	0.009615385	1
				2)	simi	0.26	39
					1)	simil	0.974359	38
					2)	Esc	0.025641026	1
				3)	simu	0.033333335	5
					1)	simul	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.02	3
			11)	siv	0.03139847	152
				1)	sive	0.99346405	152
					1)	sivel	0.1633987	25
					2)	sive_	0.8235294	126
					3)	Esc	0.013071896	2
				2)	Esc	0.006535948	1
			12)	sif	0.0061970665	30
				1)	sifi	0.65625	21
					1)	sific	0.73913044	17
					2)	sifie	0.17391305	4
					3)	Esc	0.08695652	2
				2)	sify	0.28125	9
					1)	sifyi	0.27272728	3
					2)	sify_	0.54545456	6
					3)	Esc	0.18181819	2
				3)	Esc	0.0625	2
			13)	six	0.011980996	58
				1)	six_	0.5862069	34
				2)	sixt	0.37931034	22
					1)	sixth	0.95	19
					2)	Esc	0.05	1
				3)	Esc	0.03448276	2
			14)	sie	0.005783929	28
				1)	sier	0.96153843	25
					1)	sier_	0.7777778	21
					2)	siers	0.14814815	4
					3)	Esc	0.074074075	2
				2)	Esc	0.03846154	1
			15)	siz	0.008882462	43
				1)	size	0.9767442	42
					1)	sized	0.78571427	33
					2)	size_	0.16666667	7
					3)	Esc	0.04761905	2
				2)	Esc	0.023255814	1
			16)	sir	0.008675894	42
				1)	sire	0.76744187	33
					1)	sired	0.22857143	8
					2)	sire_	0.71428573	25
					3)	Esc	0.057142857	2
				2)	sira	0.18604651	8
					1)	sirab	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.046511628	2
			17)	sia	0.0022722578	11
				1)	sial	0.3846154	5
					1)	sial_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sias	0.46153846	6
					1)	siasm	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.15384616	2
			18)	Esc	0.0035116712	17
		5)	sh	0.030442897	2137
			1)	sh_	0.10346442	221
			2)	sho	0.4892322	1045
				1)	shou	0.8142857	855
					1)	shoul	0.99883044	854
					2)	Esc	0.0011695906	1
				2)	show	0.0847619	89
					1)	shown	0.24468085	23
					2)	show_	0.39361703	37
					3)	shows	0.17021276	16
					4)	showi	0.08510638	8
					5)	showe	0.05319149	5
					6)	Esc	0.05319149	5
				3)	shor	0.06666667	70
					1)	short	0.9305556	67
					2)	shore	0.041666668	3
					3)	Esc	0.027777778	2
				4)	shol	0.004761905	5
					1)	shold	0.8333333	5
					2)	Esc	0.16666667	1
				5)	shot	0.0038095238	4
					1)	shot_	0.8	4
					2)	Esc	0.2	1
				6)	shop	0.00952381	10
					1)	shop_	0.23076923	3
					2)	shopp	0.30769232	4
					3)	shopk	0.23076923	3
					4)	Esc	0.23076923	3
				7)	shoc	0.0057142857	6
					1)	shock	0.85714287	6
					2)	Esc	0.14285715	1
				8)	shod	0.0028571428	3
					1)	shod_	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0076190475	8
			3)	she	0.11282772	241
				1)	she_	0.16734694	41
				2)	sher	0.06530612	16
					1)	sheri	0.64285713	9
					2)	sherm	0.21428572	3
					3)	Esc	0.14285715	2
				3)	shes	0.19591837	48
					1)	shes_	0.97959185	48
					2)	Esc	0.020408163	1
				4)	shed	0.48979592	120
					1)	shed_	0.9916667	119
					2)	Esc	0.008333334	1
				5)	shel	0.028571429	7
					1)	shell	0.8333333	5
					2)	Esc	0.16666667	1
				6)	shei	0.028571429	7
					1)	sheik	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.024489796	6
			4)	sha	0.12734082	272
				1)	shal	0.5503597	153
					1)	shall	0.9935065	153
					2)	Esc	0.0064935065	1
				2)	shar	0.30935252	86
					1)	share	0.9310345	81
					2)	shari	0.04597701	4
					3)	Esc	0.022988506	2
				3)	shap	0.05035971	14
					1)	shape	0.5	8
					2)	shapi	0.375	6
					3)	Esc	0.125	2
				4)	shad	0.025179856	7
					1)	shado	0.875	7
					2)	Esc	0.125	1
				5)	sham	0.02877698	8
					1)	shame	0.8888889	8
					2)	Esc	0.11111111	1
				6)	shak	0.01438849	4
					1)	shake	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.021582734	6
			5)	shi	0.1423221	304
				1)	shin	0.3257329	100
					1)	shing	0.990099	100
					2)	Esc	0.00990099	1
				2)	ship	0.5960912	183
					1)	shipp	0.015957447	3
					2)	ships	0.25531915	48
					3)	ship_	0.5744681	108
					4)	shipy	0.021276595	4
					5)	shipb	0.021276595	4
					6)	shipw	0.015957447	3
					7)	shipo	0.05851064	11
					8)	Esc	0.03723404	7
				3)	shif	0.042345278	13
					1)	shift	0.9285714	13
					2)	Esc	0.071428575	1
				4)	shio	0.022801302	7
					1)	shion	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.0130293155	4
			6)	shm	0.015449438	33
				1)	shme	0.9705882	33
					1)	shmen	0.9705882	33
					2)	Esc	0.029411765	1
				2)	Esc	0.029411765	1
			7)	shr	0.0060861423	13
				1)	shri	0.42857143	6
					1)	shrin	0.85714287	6
					2)	Esc	0.14285715	1
				2)	shre	0.42857143	6
					1)	shred	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.14285715	2
			8)	Esc	0.0032771535	7
		6)	sa	0.030827528	2164
			1)	san	0.020155748	44
				1)	sant	0.09090909	4
					1)	sant_	0.75	3
					2)	Esc	0.25	1
				2)	sand	0.38636363	17
					1)	sands	0.7368421	14
					2)	sand_	0.15789473	3
					3)	Esc	0.10526316	2
				3)	sanc	0.36363637	16
					1)	sanct	0.9375	15
					2)	Esc	0.0625	1
				4)	sani	0.06818182	3
					1)	sanit	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.09090909	4
			2)	sas	0.046724692	102
				1)	sast	0.9411765	96
					1)	saste	0.9895833	95
					2)	Esc	0.010416667	1
				2)	sass	0.039215688	4
				3)	Esc	0.019607844	2
			3)	sal	0.16582684	362
				1)	sal_	0.61559886	221
				2)	sals	0.33704737	121
					1)	sals_	0.9918033	121
					2)	Esc	0.008196721	1
				3)	sale	0.013927577	5
					1)	sales	0.8	4
					2)	Esc	0.2	1
				4)	sall	0.022284122	8
					1)	sally	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.011142061	4
			4)	say	0.15529089	339
				1)	says	0.049707603	17
					1)	says_	0.9444444	17
					2)	Esc	0.055555556	1
				2)	say_	0.82163745	281
				3)	sayi	0.11988304	41
					1)	sayin	0.97619045	41
					2)	Esc	0.023809524	1
				4)	Esc	0.00877193	3
			5)	saf	0.08703619	190
				1)	safe	0.9947644	190
					1)	safet	0.7526316	143
					2)	safe_	0.047368422	9
					3)	safeg	0.1631579	31
					4)	safes	0.015789473	3
					5)	Esc	0.021052632	4
				2)	Esc	0.005235602	1
			6)	sag	0.036646817	80
				1)	sage	0.725	58
					1)	sage_	0.6393443	39
					2)	sages	0.08196721	5
					3)	saged	0.22950819	14
					4)	Esc	0.04918033	3
				2)	sagr	0.25	20
					1)	sagre	0.95238096	20
					2)	Esc	0.04761905	1
				3)	Esc	0.025	2
			7)	sai	0.09253321	202
				1)	said	0.9458128	192
					1)	said_	0.9948186	192
					2)	Esc	0.005181347	1
				2)	sail	0.044334974	9
					1)	saili	0.33333334	3
					2)	sail_	0.44444445	4
					3)	Esc	0.22222222	2
				3)	Esc	0.009852217	2
			8)	sam	0.0897847	196
				1)	same	0.99492383	196
					1)	same_	0.99492383	196
					2)	Esc	0.005076142	1
				2)	Esc	0.005076142	1
			9)	sar	0.07787448	170
				1)	sary	0.85465115	147
					1)	sary_	0.9932432	147
					2)	Esc	0.006756757	1
				2)	sari	0.13372093	23
					1)	saril	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.011627907	2
			10)	sat	0.13879982	303
				1)	sati	0.9506579	289
					1)	satio	0.8055556	232
					2)	satis	0.1875	54
					3)	Esc	0.0069444445	2
				2)	sate	0.04276316	13
					1)	sate_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.0065789474	2
			11)	sad	0.011910215	26
				1)	sadl	0.20689656	6
					1)	sadly	0.85714287	6
					2)	Esc	0.14285715	1
				2)	sadv	0.5862069	17
					1)	sadva	0.9444444	17
					2)	Esc	0.055555556	1
				3)	sad_	0.10344828	3
				4)	Esc	0.10344828	3
			12)	sap	0.016032983	35
				1)	sapp	0.9722222	35
					1)	sappe	0.36842105	14
					2)	sappr	0.078947365	3
					3)	sappo	0.47368422	18
					4)	Esc	0.078947365	3
				2)	Esc	0.027777778	1
			13)	sab	0.013284471	29
				1)	sabl	0.7586207	22
					1)	sable	0.95652175	22
					2)	Esc	0.04347826	1
				2)	sabi	0.1724138	5
					1)	sabil	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.06896552	2
			14)	sak	0.006871278	15
				1)	sake	0.9375	15
					1)	sake_	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.0625	1
			15)	sav	0.012826386	28
				1)	savi	0.33333334	10
					1)	savin	0.90909094	10
					2)	Esc	0.09090909	1
				2)	save	0.6	18
					1)	save_	0.5714286	12
					2)	saved	0.14285715	3
					3)	saves	0.14285715	3
					4)	Esc	0.14285715	3
				3)	Esc	0.06666667	2
			16)	saw	0.0013742556	3
			17)	sac	0.013284471	29
				1)	sact	0.96	24
					1)	sacti	0.96	24
					2)	Esc	0.04	1
				2)	Esc	0.04	1
			18)	sa_	0.002290426	5
			19)	sau	0.0027485113	6
				1)	saul	0.8333333	5
					1)	sault	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			20)	Esc	0.008703619	19
		7)	st	0.12258358	8605
			1)	sti	0.1444496	1244
				1)	stiv	0.0039968025	5
					1)	stive	0.8333333	5
					2)	Esc	0.16666667	1
				2)	stil	0.14708233	184
					1)	still	0.99441344	178
					2)	Esc	0.005586592	1
				3)	stio	0.27258193	341
					1)	stion	0.99707603	341
					2)	Esc	0.0029239766	1
				4)	stig	0.024780177	31
					1)	stiga	0.9677419	30
					2)	Esc	0.032258064	1
				5)	stit	0.21103117	264
					1)	stitu	0.99622643	264
					2)	Esc	0.003773585	1
				6)	stin	0.12230216	153
					1)	sting	0.9127517	136
					2)	stinc	0.0738255	11
					3)	Esc	0.013422819	2
				7)	stif	0.038369305	48
					1)	stifi	0.6875	33
					2)	stify	0.27083334	13
					3)	Esc	0.041666668	2
				8)	stic	0.13828936	173
					1)	stic_	0.28089887	50
					2)	stics	0.056179777	10
					3)	stice	0.5449438	97
					4)	stica	0.050561797	9
					5)	stick	0.039325844	7
					6)	Esc	0.028089888	5
				9)	stip	0.019184653	24
					1)	stipu	0.96	24
					2)	Esc	0.04	1
				10)	stim	0.01438849	18
					1)	stimu	0.3888889	7
					2)	stima	0.5	9
					3)	Esc	0.11111111	2
				11)	Esc	0.007993605	10
			2)	ste	0.09893172	852
				1)	ster	0.24737456	212
					1)	sters	0.21198156	46
					2)	ster_	0.44700462	97
					3)	stern	0.04608295	10
					4)	stere	0.03686636	8
					5)	sterd	0.1843318	40
					6)	steri	0.04608295	10
					7)	Esc	0.02764977	6
				2)	sted	0.10735123	92
					1)	sted_	0.9892473	92
					2)	Esc	0.010752688	1
				3)	sten	0.12485414	107
					1)	stent	0.35135135	39
					2)	sten_	0.117117114	13
					3)	stenc	0.3063063	34
					4)	steni	0.10810811	12
					5)	stene	0.072072074	8
					6)	Esc	0.045045044	5
				4)	stem	0.27187866	233
					1)	stem_	0.77350426	181
					2)	stems	0.16239317	38
					3)	stema	0.051282052	12
					4)	Esc	0.012820513	3
				5)	stea	0.046674445	40
					1)	stead	0.9756098	40
					2)	Esc	0.024390243	1
				6)	step	0.094515756	81
					1)	step_	0.52380955	44
					2)	steps	0.35714287	30
					3)	stepp	0.083333336	7
					4)	Esc	0.035714287	3
				7)	stee	0.054842472	47
					1)	steer	0.14	7
					2)	steel	0.74	37
					3)	steem	0.06	3
					4)	Esc	0.06	3
				8)	ste_	0.036172695	31
				9)	stef	0.0058343057	5
					1)	steff	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.010501751	9
			3)	sto	0.029377613	253
				1)	stor	0.5953307	153
					1)	storm	0.21518987	34
					2)	stort	0.088607594	14
					3)	stori	0.25316456	40
					4)	story	0.18987341	30
					5)	stors	0.03797468	6
					6)	store	0.12658228	20
					7)	stora	0.044303797	7
					8)	Esc	0.044303797	7
				2)	stop	0.13618676	35
					1)	stop_	0.6486486	24
					2)	stopp	0.1891892	7
					3)	stopg	0.08108108	3
					4)	Esc	0.08108108	3
				3)	stoo	0.046692606	12
					1)	stood	0.9230769	12
					2)	Esc	0.07692308	1
				4)	ston	0.042801555	11
					1)	stone	0.9	9
					2)	Esc	0.1	1
				5)	stom	0.038910504	10
					1)	stome	0.30769232	4
					2)	stoms	0.23076923	3
					3)	stoma	0.23076923	3
					4)	Esc	0.23076923	3
				6)	stoc	0.08171206	21
					1)	stock	0.95454544	21
					2)	Esc	0.045454547	1
				7)	sto_	0.031128405	8
				8)	Esc	0.027237354	7
			4)	st_	0.3398746	2927
			5)	sta	0.16918254	1457
				1)	stab	0.15757163	231
					1)	stabi	0.21459228	50
					2)	stabl	0.77682406	181
					3)	Esc	0.008583691	2
				2)	star	0.07230559	106
					1)	start	0.990566	105
					2)	Esc	0.009433962	1
				3)	stan	0.31309685	459
					1)	stant	0.13419913	62
					2)	stand	0.530303	245
					3)	stanc	0.32900432	152
					4)	Esc	0.0064935065	3
				4)	stay	0.006139154	9
					1)	stay_	0.85714287	6
					2)	Esc	0.14285715	1
				5)	stat	0.28854024	423
					1)	state	0.84741783	361
					2)	statu	0.07746479	33
					3)	stati	0.06807512	29
					4)	Esc	0.0070422534	3
				6)	stai	0.047748975	70
					1)	stain	0.98571426	69
					2)	Esc	0.014285714	1
				7)	stag	0.03410641	50
					1)	stage	0.9019608	46
					2)	stagn	0.05882353	3
					3)	Esc	0.039215688	2
				8)	stac	0.012278308	18
					1)	stacl	0.9444444	17
					2)	Esc	0.055555556	1
				9)	stak	0.023874488	35
					1)	stake	0.9705882	33
					2)	Esc	0.029411765	1
				10)	stau	0.002728513	4
					1)	staun	0.8	4
					2)	Esc	0.2	1
				11)	staf	0.021145975	31
					1)	staff	0.96875	31
					2)	Esc	0.03125	1
				12)	stal	0.012278308	18
					1)	stal_	0.6111111	11
					2)	stall	0.2777778	5
					3)	Esc	0.11111111	2
				13)	Esc	0.008185538	12
			6)	stl	0.015095216	130
				1)	stly	0.88721806	118
					1)	stly_	0.99159664	118
					2)	Esc	0.008403362	1
				2)	stle	0.05263158	7
					1)	stleb	0.85714287	6
					2)	Esc	0.14285715	1
				3)	stli	0.037593983	5
					1)	stlin	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.02255639	3
			7)	str	0.15501626	1335
				1)	stru	0.26696494	358
					1)	struc	0.74722224	269
					2)	strum	0.23333333	84
					3)	strug	0.011111111	4
					4)	Esc	0.008333334	3
				2)	stra	0.28560776	383
					1)	strat	0.7760417	298
					2)	strai	0.072916664	28
					3)	strac	0.010416667	4
					4)	stran	0.13020833	50
					5)	Esc	0.010416667	4
				3)	stro	0.07009694	94
					1)	strop	0.1521739	14
					2)	stroy	0.13043478	12
					3)	stron	0.6847826	63
					4)	Esc	0.032608695	3
				4)	stre	0.1290082	173
					1)	stret	0.033707865	6
					2)	stres	0.43820226	78
					3)	stren	0.33146068	59
					4)	strea	0.14044943	25
					5)	stree	0.028089888	5
					6)	Esc	0.028089888	5
				5)	stri	0.15063386	202
					1)	strin	0.057416268	12
					2)	stria	0.114832535	24
					3)	stric	0.430622	90
					4)	strie	0.09090909	19
					5)	strib	0.19617225	41
					6)	strik	0.03827751	8
					7)	strip	0.019138755	4
					8)	striv	0.014354067	3
					9)	Esc	0.03827751	8
				6)	stry	0.09321402	125
					1)	stry_	0.99206346	125
					2)	Esc	0.007936508	1
				7)	Esc	0.004474273	6
			8)	sts	0.02984208	257
				1)	sts_	0.996124	257
				2)	Esc	0.003875969	1
			9)	stp	0.0018578727	16
				1)	stpo	0.9411765	16
					1)	stpon	0.9411765	16
					2)	Esc	0.05882353	1
				2)	Esc	0.05882353	1
			10)	stu	0.007547608	65
				1)	stud	0.6885246	42
					1)	studi	0.35714287	15
					2)	study	0.5952381	25
					3)	Esc	0.04761905	2
				2)	stur	0.19672132	12
					1)	sture	0.30769232	4
					2)	sturb	0.53846157	7
					3)	Esc	0.15384616	2
				3)	stuf	0.06557377	4
					1)	stuff	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.04918033	3
			11)	stm	0.0046446817	40
				1)	stme	0.975	39
					1)	stmen	0.975	39
					2)	Esc	0.025	1
				2)	Esc	0.025	1
			12)	stc	3.4835114E-4	3
				1)	stcl	0.75	3
					1)	stcla	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			13)	stb	0.0012772875	11
				1)	stbe	0.90909094	10
					1)	stben	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			14)	stg	3.4835114E-4	3
				1)	stgu	0.75	3
					1)	stgua	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	sty	4.6446818E-4	4
				1)	styl	0.8	4
					1)	style	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			16)	Esc	0.0017417556	15
		8)	s_	0.43716967	30688
		9)	so	0.0481787	3382
			1)	som	0.14479505	491
				1)	some	0.9979675	491
					1)	somet	0.28973842	144
					2)	somew	0.03420523	17
					3)	some_	0.6297787	313
					4)	someo	0.018108651	9
					5)	someb	0.0060362173	3
					6)	someh	0.0100603625	5
					7)	Esc	0.012072435	6
				2)	Esc	0.0020325202	1
			2)	son	0.08286641	281
				1)	son_	0.3617021	102
				2)	sona	0.31914893	90
					1)	sonal	0.5955056	53
					2)	sonab	0.38202247	34
					3)	Esc	0.02247191	2
				3)	sons	0.26241136	74
					1)	sons_	0.9866667	74
					2)	Esc	0.013333334	1
				4)	sone	0.017730497	5
					1)	soned	0.75	3
					2)	Esc	0.25	1
				5)	sonn	0.021276595	6
					1)	sonne	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.017730497	5
			3)	so_	0.39575347	1342
			4)	sol	0.13181952	447
				1)	solu	0.580574	263
					1)	solut	0.9962121	263
					2)	Esc	0.003787879	1
				2)	sole	0.046357617	21
					1)	solel	0.47826087	11
					2)	sole_	0.2173913	5
					3)	solem	0.17391305	4
					4)	Esc	0.13043478	3
				3)	solv	0.13465783	61
					1)	solve	0.8095238	51
					2)	solvi	0.15873016	10
					3)	Esc	0.031746034	2
				4)	soli	0.17439294	79
					1)	solid	0.98717946	77
					2)	Esc	0.012820513	1
				5)	sola	0.04415011	20
					1)	solat	0.95238096	20
					2)	Esc	0.04761905	1
				6)	sold	0.0066225166	3
				7)	Esc	0.013245033	6
			5)	soo	0.014450015	49
				1)	soon	0.98	49
					1)	soon_	0.9019608	46
					2)	soone	0.05882353	3
					3)	Esc	0.039215688	2
				2)	Esc	0.02	1
			6)	soe	0.0038336774	13
				1)	soev	0.9285714	13
					1)	soeve	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			7)	sor	0.028015334	95
				1)	sorr	0.06185567	6
					1)	sorry	0.8333333	5
					2)	Esc	0.16666667	1
				2)	sors	0.0927835	9
					1)	sors_	0.9	9
					2)	Esc	0.1	1
				3)	sory	0.21649484	21
					1)	sory_	0.95454544	21
					2)	Esc	0.045454547	1
				4)	sore	0.030927835	3
				5)	sort	0.4226804	41
					1)	sort_	0.71428573	30
					2)	sorte	0.0952381	4
					3)	sorts	0.11904762	5
					4)	Esc	0.071428575	3
				6)	sor_	0.11340206	11
				7)	Esc	0.06185567	6
			8)	sou	0.06605721	224
				1)	sout	0.082969435	19
					1)	south	0.95	19
					2)	Esc	0.05	1
				2)	soun	0.13537118	31
					1)	sound	0.96875	31
					2)	Esc	0.03125	1
				3)	sour	0.6899563	158
					1)	sourc	0.9937107	158
					2)	Esc	0.006289308	1
				4)	soug	0.04366812	10
					1)	sough	0.90909094	10
					2)	Esc	0.09090909	1
				5)	soul	0.026200874	6
					1)	soul_	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.02183406	5
			9)	soc	0.11383073	386
				1)	soci	0.95607233	370
					1)	socia	0.80160856	299
					2)	socie	0.17426273	65
					3)	socio	0.01608579	6
					4)	Esc	0.008042895	3
				2)	soca	0.03875969	15
					1)	socal	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.005167959	2
			10)	sof	0.002359186	8
				1)	sofa	0.85714287	6
					1)	sofar	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			11)	sov	0.009436744	32
				1)	sove	0.9677419	30
					1)	sover	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.032258064	1
			12)	sop	0.0032438808	11
				1)	soph	0.9166667	11
					1)	sophy	0.61538464	8
					2)	sophi	0.23076923	3
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			13)	Esc	0.0035387792	12
		10)	sp	0.026596578	1867
			1)	spi	0.075159915	141
				1)	spit	0.41095892	60
					1)	spite	0.83870965	52
					2)	spita	0.12903225	8
					3)	Esc	0.032258064	2
				2)	spir	0.43150684	63
					1)	spire	0.13636364	9
					2)	spiri	0.57575756	38
					3)	spira	0.24242425	16
					4)	Esc	0.045454547	3
				3)	spil	0.034246575	5
					1)	spill	0.8333333	5
					2)	Esc	0.16666667	1
				4)	spic	0.061643835	9
					1)	spici	0.45454547	5
					2)	spice	0.36363637	4
					3)	Esc	0.18181819	2
				5)	spin	0.02739726	4
					1)	spine	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.034246575	5
			2)	spe	0.5335821	1001
				1)	spec	0.6812749	684
					1)	speci	0.47743812	328
					2)	spect	0.4585153	315
					3)	specu	0.059679765	41
					4)	Esc	0.0043668123	3
				2)	spea	0.12948208	130
					1)	speak	0.99230766	129
					2)	Esc	0.0076923077	1
				3)	spee	0.054780878	55
					1)	speec	0.68421054	39
					2)	speed	0.28070176	16
					3)	Esc	0.03508772	2
				4)	spen	0.07968128	80
					1)	spent	0.26506025	22
					2)	spend	0.5421687	45
					3)	spens	0.15662651	13
					4)	Esc	0.036144577	3
				5)	sper	0.043824703	44
					1)	spera	0.19148937	9
					2)	speri	0.42553192	20
					3)	spero	0.19148937	9
					4)	spers	0.10638298	5
					5)	Esc	0.08510638	4
				6)	speo	0.00498008	5
					1)	speop	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.005976096	6
			3)	spa	0.07995736	150
				1)	spap	0.047945205	7
					1)	spape	0.875	7
					2)	Esc	0.125	1
				2)	spar	0.89041096	130
					1)	spare	0.7751938	100
					2)	spari	0.20930232	27
					3)	Esc	0.015503876	2
				3)	spac	0.04109589	6
					1)	space	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.020547945	3
			4)	spo	0.26599148	499
				1)	spon	0.6354582	319
					1)	spons	0.87774295	280
					2)	spond	0.11598746	37
					3)	Esc	0.0062695923	2
				2)	spor	0.22310758	112
					1)	sport	0.99115044	112
					2)	Esc	0.0088495575	1
				3)	spos	0.065737054	33
					1)	spose	0.3611111	13
					2)	sposi	0.25	9
					3)	sposa	0.30555555	11
					4)	Esc	0.083333336	3
				4)	spok	0.0498008	25
					1)	spoke	0.96153843	25
					2)	Esc	0.03846154	1
				5)	spot	0.015936255	8
					1)	spot_	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.00996016	5
			5)	sph	0.009594883	18
				1)	sphe	0.94736844	18
					1)	spher	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			6)	spl	0.01119403	21
				1)	sple	0.125	3
					1)	splen	0.75	3
					2)	Esc	0.25	1
				2)	spla	0.5	12
					1)	splac	0.23076923	3
					2)	splay	0.61538464	8
					3)	Esc	0.15384616	2
				3)	spli	0.25	6
					1)	split	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.125	3
			7)	spr	0.01119403	21
				1)	spri	0.22727273	5
					1)	sprin	0.8	4
					2)	Esc	0.2	1
				2)	spre	0.6818182	15
					1)	sprea	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.09090909	2
			8)	spu	0.0063965884	12
				1)	sput	0.9166667	11
					1)	spute	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.083333336	1
			9)	sp_	0.0021321962	4
			10)	Esc	0.0047974414	9
		11)	sl	0.0062538283	439
			1)	sla	0.5460674	243
				1)	slat	0.8683128	211
					1)	slati	0.8697674	187
					2)	slatu	0.041860465	9
					3)	slate	0.055813953	12
					4)	slato	0.013953488	3
					5)	Esc	0.018604651	4
				2)	slan	0.12345679	30
					1)	sland	0.9677419	30
					2)	Esc	0.032258064	1
				3)	Esc	0.008230452	2
			2)	sly	0.31235954	139
				1)	sly_	0.99285716	139
				2)	Esc	0.007142857	1
			3)	slo	0.029213483	13
				1)	slow	0.90909094	10
					1)	slow_	0.5	6
					2)	slowl	0.33333334	4
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			4)	sli	0.07865169	35
				1)	slic	0.42857143	15
					1)	slice	0.1764706	3
					2)	slick	0.7058824	12
					3)	Esc	0.11764706	2
				2)	slip	0.14285715	5
				3)	slig	0.34285715	12
					1)	sligh	0.9230769	12
					2)	Esc	0.07692308	1
				4)	Esc	0.08571429	3
			5)	sle	0.013483146	6
				1)	slea	0.75	3
					1)	slead	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			6)	slu	0.006741573	3
			7)	Esc	0.013483146	6
		12)	sk	0.0060258987	423
			1)	sk_	0.62676054	267
			2)	ske	0.11737089	50
				1)	sked	0.98039216	50
					1)	sked_	0.98039216	50
					2)	Esc	0.019607844	1
				2)	Esc	0.019607844	1
			3)	ski	0.08215962	35
				1)	skin	0.6857143	24
					1)	sking	0.9583333	23
					2)	Esc	0.041666668	1
				2)	skil	0.25714287	9
					1)	skill	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.057142857	2
			4)	sks	0.16431925	70
				1)	sks_	0.9859155	70
				2)	Esc	0.014084507	1
			5)	Esc	0.0093896715	4
		13)	sm	0.00514267	361
			1)	smo	0.021857923	8
				1)	smoo	0.85714287	6
					1)	smoot	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			2)	sma	0.39071038	143
				1)	smal	0.74825174	107
					1)	small	0.9907407	107
					2)	Esc	0.009259259	1
				2)	sman	0.23776224	34
					1)	smant	0.43243244	16
					2)	smana	0.3783784	14
					3)	sman_	0.10810811	4
					4)	Esc	0.08108108	3
				3)	Esc	0.013986014	2
			3)	sm_	0.3387978	124
			4)	sme	0.12568305	46
				1)	smen	0.9767442	42
					1)	sment	0.9756098	40
					2)	Esc	0.024390243	1
				2)	Esc	0.023255814	1
			5)	sms	0.07923497	29
				1)	sms_	0.96666664	29
				2)	Esc	0.033333335	1
			6)	smi	0.027322404	10
				1)	smis	0.30769232	4
					1)	smiss	0.8	4
					2)	Esc	0.2	1
