Finnish	4	157244462
					3)	telen	0.11803919	4958
					4)	telee	0.118253455	4967
					5)	tele_	0.023903055	1004
					6)	telet	0.008547009	359
					7)	Esc	1.4284694E-4	6
				5)	telu	0.24354662	75375
					1)	telut	0.08587939	6420
					2)	telur	0.005096581	381
					3)	telun	0.12503344	9347
					4)	telus	0.099737816	7456
					5)	telu_	0.1372465	10260
					6)	teluu	0.055099256	4119
					7)	telua	0.11544224	8630
					8)	telul	0.013604259	1017
					9)	telui	0.11150944	8336
					10)	teluj	0.1310129	9794
					11)	teluv	0.009805233	733
					12)	telum	0.021188935	1584
					13)	telup	0.015423511	1153
					14)	teluk	0.07373321	5512
					15)	Esc	1.8727593E-4	14
				6)	tely	0.121855706	37713
					1)	telyn	0.1792646	6650
					2)	telyj	0.111817986	4148
					3)	tely_	0.11788333	4373
					4)	telys	0.17055747	6327
					5)	telyä	0.14446302	5359
					6)	telyi	0.05474984	2031
					7)	telym	0.010028035	372
					8)	telyy	0.082246065	3051
					9)	telyt	0.07658508	2841
					10)	telyk	0.013990726	519
					11)	telyv	0.014206383	527
					12)	telyl	0.023883976	886
					13)	Esc	3.23485E-4	12
				7)	telo	0.01264019	3912
					1)	teloi	0.23188406	864
					2)	telo_	0.21148685	788
					3)	telos	0.119967796	447
					4)	telon	0.18276973	681
					5)	teloa	0.11728395	437
					6)	teloo	0.13499732	503
					7)	Esc	0.001610306	6
				8)	telm	0.15683918	48540
					1)	telmä	0.5711401	27722
					2)	telma	0.17711896	8597
					3)	telmi	0.2516791	12216
					4)	Esc	6.1807244E-5	3
				9)	telä	0.007964741	2465
					1)	telän	0.37203974	487
					2)	teläi	0.6264324	820
					3)	Esc	0.0015278839	2
				10)	telk	0.0021777833	674
					1)	telka	0.9981584	542
					2)	Esc	0.0018416207	1
				11)	tela	0.0014507786	449
				12)	Esc	3.554246E-5	11
			7)	tek	0.043011807	75444
				1)	teke	0.30662003	22964
					1)	tekem	0.62602943	14291
					2)	tekev	0.16361485	3735
					3)	tekee	0.19033644	4345
					4)	tekeh	0.019844051	453
					5)	Esc	1.7522341E-4	4
				2)	teki	0.27769914	20798
					1)	teki_	0.09327151	1931
					2)	tekij	0.79993236	16561
					3)	tekis	0.049364828	1022
					4)	tekin	0.027145823	562
					5)	tekiv	0.030043956	622
					6)	Esc	2.4151089E-4	5
				3)	teko	0.111611076	8359
					1)	teko_	0.32593444	2555
					2)	tekoo	0.096440874	756
					3)	tekoi	0.12374027	970
					4)	tekop	0.15537696	1218
					5)	tekoa	0.06671769	523
					6)	tekoj	0.10345707	811
					7)	tekos	0.08075009	633
					8)	tekom	0.04656206	365
					9)	Esc	0.0010205384	8
				4)	teks	0.11607071	8693
					1)	tekst	0.99988437	8649
					2)	Esc	1.15606934E-4	1
				5)	tekn	0.17206986	12887
					1)	tekni	0.69989914	9021
					2)	tekno	0.29994568	3866
					3)	Esc	1.5517107E-4	2
				6)	tekt	0.009253078	693
					1)	tekti	0.99850076	666
					2)	Esc	0.0014992504	1
				7)	tekö	0.006582637	493
					1)	tekö_	0.9979675	491
					2)	Esc	0.0020325202	1
				8)	Esc	9.346543E-5	7
			8)	teh	0.050691836	88915
				1)	teht	0.38390857	33926
					1)	tehtä	0.75680393	25583
					2)	tehty	0.18275943	6178
					3)	tehti	0.038397823	1298
					4)	tehta	0.021920484	741
					5)	Esc	1.1832919E-4	4
				2)	tehd	0.28001586	24745
					1)	tehdä	0.8381003	20541
					2)	tehdy	0.14476314	3548
					3)	tehde	0.017014159	417
					4)	Esc	1.2240402E-4	3
				3)	tehn	0.093617745	8273
					1)	tehny	0.5619335	4650
					2)	tehne	0.4378248	3623
					3)	Esc	2.4169184E-4	2
				4)	teho	0.23815775	21046
					1)	tehok	0.80041623	16539
					2)	tehos	0.16062528	3319
					3)	tehot	0.038813338	802
					4)	Esc	1.4518705E-4	3
				5)	tehk	0.0042435215	375
					1)	tehkä	0.9968454	316
					2)	Esc	0.0031545742	1
				6)	Esc	5.6580287E-5	5
			9)	tey	0.010969596	19241
				1)	teyt	0.07424944	1427
					1)	teytt	0.7166788	984
					2)	teyte	0.28186452	387
					3)	Esc	0.0014566643	2
				2)	teyd	0.7645039	14693
					1)	teyde	0.99993193	14691
					2)	Esc	6.8064255E-5	1
				3)	teys	0.06233415	1198
					1)	teys_	0.99876237	807
					2)	Esc	0.0012376237	1
				4)	teyk	0.098704405	1897
					1)	teyks	0.9994723	1894
					2)	Esc	5.277045E-4	1
				5)	Esc	2.0812737E-4	4
			10)	teu	0.014874888	26091
				1)	teut	0.96659297	24912
					1)	teutu	0.14790855	3681
					2)	teutt	0.5518142	13733
					3)	teute	0.28480732	7088
					4)	teuta	0.015309198	381
					5)	Esc	1.6072649E-4	4
				2)	teur	0.033329453	859
					1)	teura	0.9987937	828
					2)	Esc	0.0012062726	1
				3)	Esc	7.760059E-5	2
			11)	ter	0.029614659	51945
				1)	terv	0.36296153	18629
					1)	terve	0.99994624	18601
					2)	Esc	5.375766E-5	1
				2)	teri	0.2877935	14771
					1)	teria	0.08403125	1194
					2)	terin	0.20402561	2899
					3)	teri_	0.3836301	5451
					4)	teril	0.04476036	636
					5)	terie	0.06516996	926
					6)	teriä	0.030051377	427
					7)	terit	0.10071082	1431
					8)	teriö	0.04419734	628
					9)	terik	0.04278978	608
					10)	Esc	6.334014E-4	9
				3)	tern	0.006215295	319
				4)	tere	0.038402338	1971
					1)	teree	0.438258	795
					2)	terei	0.56063944	1017
					3)	Esc	0.0011025359	2
				5)	terä	0.015996104	821
					1)	teräs	0.9981584	542
					2)	Esc	0.0018416207	1
				6)	terr	0.23477837	12050
					1)	terro	0.9999163	11952
					2)	Esc	8.3661005E-5	1
				7)	terö	0.024588408	1262
					1)	teröi	0.9992082	1262
					2)	Esc	7.9176563E-4	1
				8)	term	0.019269362	989
					1)	termi	0.99855906	693
					2)	Esc	0.0014409221	1
				9)	tera	0.009819776	504
				10)	Esc	1.7535314E-4	9
			12)	tes	0.0069212043	12140
				1)	test	0.17757636	2116
					1)	testa	0.58777237	971
					2)	testi	0.41101694	679
					3)	Esc	0.0012106538	2
				2)	tess	0.1978852	2358
					1)	tessa	0.9995164	2067
					2)	Esc	4.83559E-4	1
				3)	tesi	0.58056396	6918
					1)	tesi_	0.6425629	4212
					2)	tesit	0.10099161	662
					3)	tesin	0.19633867	1287
					4)	tesiv	0.059496567	390
					5)	Esc	6.102212E-4	4
				4)	teso	0.043638807	520
					1)	tesop	0.9980276	506
					2)	Esc	0.0019723866	1
				5)	Esc	3.3568311E-4	4
			13)	tea	0.008125288	14252
				1)	tea_	0.09972423	1338
				2)	tean	0.42252368	5669
					1)	tean_	0.9998224	5628
					2)	Esc	1.7765145E-4	1
				3)	teai	0.057315346	769
					1)	teais	0.99864864	739
					2)	Esc	0.0013513514	1
				4)	team	0.17611985	2363
					1)	teama	0.43926248	810
					2)	teamu	0.38232103	705
					3)	teame	0.17678958	326
					4)	Esc	0.0016268981	3
				5)	teal	0.12677945	1701
					1)	tealu	0.9990876	1095
					2)	Esc	9.1240875E-4	1
				6)	teaa	0.07721547	1036
					1)	teaa_	0.99893844	941
					2)	Esc	0.0010615712	1
				7)	teas	0.039800253	534
					1)	teass	0.99712646	347
					2)	Esc	0.0028735632	1
				8)	Esc	5.2172615E-4	7
			14)	teg	0.009674293	16969
				1)	tegi	0.8857533	14940
					1)	tegis	0.15494278	2315
					2)	tegia	0.73917407	11044
					3)	tegin	0.037949268	567
					4)	tegio	0.06766615	1011
					5)	Esc	2.677197E-4	4
				2)	tegr	0.11412818	1925
					1)	tegro	0.74636173	1436
					2)	tegra	0.25259876	486
					3)	Esc	0.001039501	2
				3)	Esc	1.1857473E-4	2
			15)	tem	0.0070386482	12346
				1)	temm	0.7662669	9009
					1)	temme	0.8745963	7853
					2)	temmä	0.07896202	709
					3)	temmi	0.046107583	414
					4)	Esc	3.3411293E-4	3
				2)	temä	0.03036489	357
				3)	tema	0.09339117	1098
					1)	temaa	0.9978903	473
					2)	Esc	0.0021097045	1
				4)	temu	0.07195713	846
					1)	temus	0.58600235	494
					2)	temuk	0.41162515	347
					3)	Esc	0.0023724793	2
				5)	temp	0.037594624	442
				6)	Esc	4.2527856E-4	5
			16)	teä	5.1652483E-4	906
				1)	teä_	0.9980315	507
				2)	Esc	0.001968504	1
			17)	tev	0.002336334	4098
				1)	tevi	0.12531017	505
				2)	tevä	0.24665013	994
				3)	tevy	0.21985112	886
					1)	tevyy	0.9988713	885
					2)	Esc	0.0011286682	1
				4)	teva	0.25384617	1023
					1)	tevat	0.9981982	554
					2)	Esc	0.0018018018	1
				5)	teve	0.15310174	617
					1)	tever	0.9973822	381
					2)	Esc	0.002617801	1
				6)	Esc	0.0012406948	5
			18)	teo	0.009972463	17492
				1)	teol	0.68599117	11821
					1)	teoll	0.99991506	11775
					2)	Esc	8.491848E-5	1
				2)	teoi	0.06429898	1108
					1)	teoik	0.4888889	352
					2)	teois	0.5083333	366
					3)	Esc	0.0027777778	2
				3)	teor	0.043813836	755
					1)	teori	0.99784946	464
					2)	Esc	0.0021505377	1
				4)	teoh	0.10027855	1728
					1)	teohj	0.99942166	1728
					2)	Esc	5.78369E-4	1
				5)	teon	0.04300139	741
					1)	teon_	0.9985316	680
					2)	Esc	0.0014684288	1
				6)	teot	0.020485144	353
					1)	teot_	0.9971671	352
					2)	Esc	0.0028328612	1
				7)	teos	0.041724697	719
					1)	teost	0.51917404	352
					2)	teoss	0.4778761	324
					3)	Esc	0.0029498525	2
				8)	Esc	4.06221E-4	7
			19)	tej	0.003518184	6171
				1)	teja	0.77441406	4758
					1)	teja_	0.9997822	4591
					2)	Esc	2.1777004E-4	1
				2)	tejä	0.22526042	1384
					1)	tejä_	0.99915826	1187
					2)	Esc	8.417508E-4	1
				3)	Esc	3.2552084E-4	2
			20)	ted	8.18116E-4	1435
				1)	tede	0.28673837	400
					1)	tedes	0.99750626	400
					2)	Esc	0.0024937657	1
				2)	tedi	0.71182793	993
					1)	tedir	0.998994	993
					2)	Esc	0.0010060362	1
				3)	Esc	0.0014336917	2
			21)	tep	7.559734E-4	1326
				1)	tepä	0.99901575	1015
					1)	tepää	0.99898165	981
					2)	Esc	0.00101833	1
				2)	Esc	9.84252E-4	1
			22)	Esc	1.1972429E-5	21
		5)	ty	0.039178725	536505
			1)	tyn	0.05655519	30331
				1)	tyn_	0.14056572	4224
				2)	tyny	0.40169716	12071
					1)	tynyt	0.99991715	12071
					2)	Esc	8.283632E-5	1
				3)	tyne	0.426589	12819
					1)	tynee	0.6761168	8657
					2)	tynei	0.32372695	4145
					3)	Esc	1.5620119E-4	2
				4)	tynl	0.010748752	323
					1)	tynla	0.99691355	323
					2)	Esc	0.0030864198	1
				5)	tynä	0.020232946	608
					1)	tynä_	0.9983051	589
					2)	Esc	0.0016949152	1
				6)	Esc	1.6638935E-4	5
			2)	työ	0.19554062	104870
				1)	työj	0.0419278	4382
					1)	työjä	0.9997715	4375
					2)	Esc	2.285192E-4	1
				2)	työr	0.017423669	1821
					1)	työry	0.9994292	1751
					2)	Esc	5.7077623E-4	1
				3)	työm	0.04698937	4911
					1)	työma	0.85278153	3771
					2)	työmm	0.14676617	649
					3)	Esc	4.5228403E-4	2
				4)	työs	0.17798743	18602
					1)	työsk	0.34874946	6470
					2)	työst	0.39909443	7404
					3)	työss	0.17847133	3311
					4)	työso	0.041882277	777
					5)	työsu	0.031532988	585
					6)	Esc	2.6951273E-4	5
				5)	työ_	0.043009005	4495
				6)	työn	0.18872294	19724
					1)	työnt	0.51459527	9784
					2)	työns	0.041655708	792
					3)	työna	0.061168674	1163
					4)	työn_	0.38236997	7270
					5)	Esc	2.1038236E-4	4
				7)	työt	0.19088535	19950
					1)	työtä	0.7973664	15441
					2)	tyött	0.13591531	2632
					3)	työte	0.025768138	499
					4)	työta	0.019623032	380
					5)	työtu	0.021068938	408
					6)	Esc	2.5819778E-4	5
				8)	työp	0.067666225	7072
					1)	työpa	0.88779265	6029
					2)	työpo	0.111912824	760
					3)	Esc	2.9450742E-4	2
				9)	työl	0.0989829	10345
					1)	työll	0.9309893	9241
					2)	työlä	0.06880919	683
					3)	Esc	2.0149103E-4	2
				10)	työa	0.012649144	1322
					1)	työaj	0.34934086	371
					2)	työai	0.6487759	689
					3)	Esc	0.0018832391	2
				11)	työk	0.011003416	1150
					1)	työku	0.9972067	357
					2)	Esc	0.002793296	1
				12)	työv	0.03511525	3670
					1)	työvo	0.5885387	2054
					2)	työva	0.21690544	757
					3)	työvä	0.19369628	676
					4)	Esc	8.5959886E-4	3
				13)	työe	0.013194531	1379
					1)	työel	0.66885006	919
					2)	työeh	0.32969433	453
					3)	Esc	0.0014556041	2
				14)	työo	0.016887851	1765
					1)	työol	0.45648205	750
					2)	työoh	0.54230064	891
					3)	Esc	0.0012172854	2
				15)	työh	0.037411615	3910
					1)	työhö	0.99971074	3456
					2)	Esc	2.8926815E-4	1
				16)	Esc	1.4352282E-4	15
			3)	tys	0.14140755	75838
				1)	tysp	0.025483212	1917
					1)	tyspu	0.48475015	747
					2)	tyspo	0.28747568	443
					3)	tyspa	0.22582738	348
					4)	Esc	0.0019467878	3
				2)	tysl	0.06355515	4781
					1)	tysli	0.9997747	4437
					2)	Esc	2.2532673E-4	1
				3)	tys_	0.2328716	17518
				4)	tyst	0.4127961	31053
					1)	tystä	0.52911234	16321
					2)	tystu	0.017117292	528
					3)	tyste	0.27860987	8594
					4)	tysta	0.03404007	1050
					5)	tysto	0.02009985	620
					6)	tysti	0.10351423	3193
					7)	tystö	0.017279388	533
					8)	Esc	2.269338E-4	7
				5)	tysk	0.016683063	1255
					1)	tyske	0.9971671	352
					2)	Esc	0.0028328612	1
				6)	tyss	0.051684257	3888
					1)	tysse	0.26040816	957
					2)	tyssä	0.6065306	2229
					3)	tyssu	0.1322449	486
					4)	Esc	8.1632653E-4	3
				7)	tysa	0.044253316	3329
					1)	tysas	0.5598886	1608
					2)	tysap	0.25174093	723
					3)	tysav	0.18732591	538
					4)	Esc	0.0010445683	3
				8)	tysr	0.009770558	735
					1)	tysra	0.99829644	586
					2)	Esc	0.0017035775	1
				9)	tysm	0.07424295	5585
					1)	tysma	0.8656887	4544
					2)	tysmä	0.13393027	703
					3)	Esc	3.8102496E-4	2
				10)	tysv	0.010780847	811
					1)	tysva	0.99823636	566
					2)	Esc	0.0017636684	1
				11)	tysn	0.0046792333	352
				12)	tysj	0.006739691	507
				13)	tysy	0.03744716	2817
					1)	tysyh	0.9996393	2771
					2)	Esc	3.6075036E-4	1
				14)	tyso	0.008826735	664
					1)	tysoh	0.9971347	348
					2)	Esc	0.0028653296	1
				15)	Esc	1.8610587E-4	14
			4)	tyk	0.10599506	56846
				1)	tyks	0.9999823	56461
					1)	tykse	0.7632348	43093
					2)	tyksi	0.23672977	13366
					3)	Esc	3.542268E-5	2
				2)	Esc	1.7711027E-5	1
			5)	tyy	0.07452061	39966
				1)	tyy_	0.5783956	22842
				2)	tyyt	0.23551606	9301
					1)	tyyty	0.99989235	9291
					2)	Esc	1.0761946E-4	1
				3)	tyyk	0.013015294	514
					1)	tyykö	0.99712646	347
					2)	Esc	0.0028735632	1
				4)	tyyp	0.066570446	2629
					1)	tyypp	0.70442206	1816
					2)	tyypi	0.29480216	760
					3)	Esc	7.757952E-4	2
				5)	tyyd	0.059986833	2369
					1)	tyydy	0.99957806	2369
					2)	Esc	4.2194093E-4	1
				6)	tyyn	0.04636382	1831
					1)	tyyn_	0.99940264	1673
					2)	Esc	5.9737155E-4	1
				7)	Esc	1.519295E-4	6
			6)	ty_	0.05764971	30918
			7)	tyv	0.07457282	39994
				1)	tyvi	0.27792758	11029
					1)	tyvis	0.24970241	2727
					2)	tyvie	0.24649757	2692
					3)	tyviä	0.39932242	4361
					4)	tyvil	0.039923083	436
					5)	tyvii	0.0640967	700
					6)	Esc	4.5783352E-4	5
				2)	tyvä	0.722022	28652
					1)	tyvät	0.42968255	12209
					2)	tyvän	0.10480749	2978
					3)	tyväi	0.29024425	8247
					4)	tyvä_	0.06588302	1872
					5)	tyvää	0.0723235	2055
					6)	tyväs	0.03684803	1047
					7)	Esc	2.1116351E-4	6
				3)	Esc	5.0399416E-5	2
			8)	tyj	0.020747406	11127
				1)	tyjä	0.473011	5214
					1)	tyjä_	0.9998071	5183
					2)	Esc	1.9290124E-4	1
				2)	tyje	0.5268076	5807
					1)	tyjen	0.9998278	5807
					2)	Esc	1.7217631E-4	1
				3)	Esc	1.8143881E-4	2
			9)	tym	0.084158726	45135
				1)	tymä	0.18492073	8339
					1)	tymät	0.18538441	1413
					2)	tymäs	0.1557334	1187
					3)	tymää	0.41944373	3197
					4)	tymäl	0.04841249	369
					5)	tymäa	0.050511677	385
					6)	tymäk	0.096300185	734
					7)	tymäv	0.043295722	330
					8)	Esc	9.1839413E-4	7
				2)	tymi	0.75287724	33951
					1)	tymis	0.8363475	28256
					2)	tymin	0.13955897	4715
					3)	tymie	0.0136155095	460
					4)	tymiä	0.010359627	350
					5)	Esc	1.18395736E-4	4
				3)	tymm	0.04013749	1810
					1)	tymme	0.999441	1788
					2)	Esc	5.589715E-4	1
				4)	tymy	0.021975828	991
					1)	tymyk	0.49043304	487
					2)	tymys	0.50755286	504
					3)	Esc	0.0020140987	2
				5)	Esc	8.870163E-5	4
			10)	tye	0.0027073994	1452
				1)	tyes	0.6738376	971
					1)	tyess	0.99897116	971
					2)	Esc	0.0010288066	1
				2)	tyen	0.32477447	468
					1)	tyen_	0.9978448	463
					2)	Esc	0.0021551724	1
				3)	Esc	0.001387925	2
			11)	tyh	0.004724897	2534
				1)	tyhj	0.99958193	2391
					1)	tyhjä	0.7206651	1517
					2)	tyhji	0.2783848	586
					3)	Esc	9.5011876E-4	2
				2)	Esc	4.180602E-4	1
			12)	tyä	0.037554912	20141
				1)	tyä_	0.9821156	19330
				2)	tyäk	0.017782746	350
					1)	tyäks	0.99703264	336
					2)	Esc	0.002967359	1
				3)	Esc	1.0161569E-4	2
			13)	tyi	0.11509431	61726
				1)	tyis	0.8450448	51988
					1)	tyisi	0.08980677	4592
					2)	tyise	0.58785105	30058
					3)	tyist	0.12663303	6475
					4)	tyiss	0.028455762	1455
					5)	tyisk	0.09598686	4908
					6)	tyisy	0.012418837	635
					7)	tyisl	0.0100719705	515
					8)	tyisp	0.012907768	660
					9)	tyiso	0.018090433	925
					10)	tyish	0.008800751	450
					11)	tyisa	0.008761637	448
					12)	Esc	2.1512948E-4	11
				2)	tyin	0.029908486	1840
					1)	tyin_	0.23518519	381
					2)	tyine	0.76358026	1237
					3)	Esc	0.001234568	2
				3)	tyil	0.02078965	1279
					1)	tyill	0.99910796	1120
					2)	Esc	8.9206063E-4	1
				4)	tyi_	0.052746218	3245
				5)	tyih	0.02893321	1780
					1)	tyihi	0.9994385	1780
					2)	Esc	5.6148233E-4	1
				6)	tyim	0.0055428226	341
					1)	tyimm	0.9970238	335
					2)	Esc	0.0029761905	1
				7)	tyiv	0.01692105	1041
					1)	tyivä	0.9990403	1041
					2)	Esc	9.596929E-4	1
				8)	Esc	1.13782284E-4	7
			14)	tyt	0.02263811	12141
				1)	tytt	0.48976484	5790
					1)	tyttä	0.65272856	3684
					2)	tytti	0.05581148	315
					3)	tytty	0.21987952	1241
					4)	tyttö	0.070871726	400
					5)	Esc	7.087172E-4	4
				2)	tyt_	0.32845542	3883
				3)	tytä	0.18152598	2146
					1)	tytää	0.78069735	1545
					2)	tytä_	0.21829207	432
					3)	Esc	0.0010106114	2
				4)	Esc	2.5376416E-4	3
			15)	tyl	0.0031287991	1678
				1)	tyll	0.4711286	718
					1)	tyllä	0.99813783	536
					2)	Esc	0.0018621974	1
				2)	tyli	0.52755904	804
					1)	tylit	0.99875623	803
					2)	Esc	0.0012437811	1
				3)	Esc	0.001312336	2
			16)	tyr	0.0015121908	811
				1)	tyrm	0.9974619	393
					1)	tyrmi	0.99703264	336
					2)	Esc	0.002967359	1
				2)	Esc	0.002538071	1
			17)	typ	0.0014599819	783
				1)	type	0.99796337	490
					1)	typer	0.99774265	442
					2)	Esc	0.0022573364	1
				2)	Esc	0.00203666	1
			18)	Esc	3.1698204E-5	17
		6)	ti	0.08520515	1166781
			1)	tin	0.12259267	142946
				1)	tin_	0.4943957	70309
				2)	tint	0.14999437	21331
					1)	tintö	0.9006794	19089
					2)	tintä	0.0992262	2103
					3)	Esc	9.436633E-5	2
				3)	tinn	0.22993137	32699
					1)	tinnö	0.9781759	31778
					2)	tinnä	0.021762552	707
					3)	Esc	6.1563085E-5	2
				4)	tine	0.08520378	12117
					1)	tinen	0.87432444	10192
					2)	tinee	0.12550399	1463
					3)	Esc	1.7157073E-4	2
				5)	tina	0.007390375	1051
					1)	tina_	0.9986559	743
					2)	Esc	0.001344086	1
				6)	tinu	0.014225241	2023
					1)	tinut	0.99946666	1874
					2)	Esc	5.3333334E-4	1
				7)	tink	0.004774562	679
					1)	tinki	0.99833333	599
					2)	Esc	0.0016666667	1
				8)	tini	0.00236267	336
				9)	tins	0.0053441343	760
					1)	tinsa	0.9981516	540
					2)	Esc	0.0018484289	1
				10)	tinh	0.002840829	404
					1)	tinha	0.9974619	393
					2)	Esc	0.002538071	1
				11)	tinv	0.0034596235	492
					1)	tinva	0.9978308	460
					2)	Esc	0.0021691974	1
				12)	Esc	7.734931E-5	11
			2)	tie	0.108965166	127056
				1)	tiet	0.49778244	62852
					1)	tieto	0.4219038	26323
					2)	tietä	0.12080268	7537
					3)	tiett	0.08283246	5168
					4)	tiete	0.2476479	15451
					5)	tiety	0.12673302	7907
					6)	Esc	8.013976E-5	5
				2)	tied	0.2778781	35086
					1)	tiedä	0.37318665	13094
					2)	tiedo	0.5358395	18801
					3)	tiede	0.06415482	2251
					4)	tiedu	0.026705047	937
					5)	Esc	1.1400234E-4	4
				3)	tie_	0.00833967	1053
				4)	tiek	0.002851169	360
				5)	tiel	0.02564468	3238
					1)	tieli	0.5609423	1643
					2)	tiell	0.43837488	1284
					3)	Esc	6.828269E-4	2
				6)	tien	0.14716783	18582
					1)	tien_	0.97815454	17597
					2)	tienn	0.021734297	391
					3)	Esc	1.1117287E-4	2
				7)	ties	0.026848508	3390
					1)	tiess	0.23308043	768
					2)	ties_	0.6646434	2190
					3)	tiesi	0.10136571	334
					4)	Esc	9.1047044E-4	3
				8)	tiev	0.0032788443	414
					1)	tieve	0.99696046	328
					2)	Esc	0.0030395137	1
				9)	tiem	0.0041737948	527
				10)	tiey	0.0029620477	374
				11)	tiep	0.0029858076	377
				12)	Esc	8.711905E-5	11
			3)	ti_	0.2523756	294276
			4)	tis	0.07519485	87679
				1)	tiss	0.13556226	11726
					1)	tissa	0.90275276	10527
					2)	tissä	0.09707572	1132
					3)	Esc	1.7151187E-4	2
				2)	tisi	0.16310015	14108
					1)	tisia	0.50166607	6775
					2)	tisil	0.072195485	975
					3)	tisi_	0.023546835	318
					4)	tisis	0.19370604	2616
					5)	tisii	0.12017771	1623
					6)	tisin	0.04353943	588
					7)	tisiä	0.04465013	603
					8)	Esc	5.1832653E-4	7
				3)	tise	0.3846287	33270
					1)	tisen	0.33490723	11136
					2)	tisem	0.03410424	1134
					3)	tises	0.34555352	11490
					4)	tisel	0.05229918	1739
					5)	tiseu	0.011578599	385
					6)	tisee	0.06868967	2284
					7)	tiset	0.14155965	4707
					8)	tisek	0.011067336	368
					9)	Esc	2.4059427E-4	8
				4)	tiso	0.021537822	1863
					1)	tisoi	0.999388	1633
					2)	Esc	6.119951E-4	1
				5)	tist	0.27413034	23712
					1)	tiste	0.26154834	6115
					2)	tista	0.4100941	9588
					3)	tistä	0.30068433	7030
					4)	tistu	0.027502138	643
					5)	Esc	1.710864E-4	4
				6)	tisa	0.009768899	845
					1)	tisan	0.99861306	720
					2)	Esc	0.0013869626	1
				7)	tisu	0.006693719	579
					1)	tisuu	0.9974555	392
					2)	Esc	0.0025445293	1
				8)	tism	0.004485601	388
					1)	tismi	0.99728996	368
					2)	Esc	0.0027100272	1
				9)	Esc	9.248662E-5	8
			5)	til	0.06306645	73537
				1)	till	0.16633295	12128
					1)	tille	0.47650895	5771
					2)	tilla	0.1855338	2247
					3)	tilli	0.3057551	3703
					4)	tillä	0.03187185	386
					5)	Esc	3.3027827E-4	4
				2)	tila	0.7248265	52850
					1)	tilan	0.5860316	30786
					2)	tilas	0.09100946	4781
					3)	tilai	0.18653037	9799
					4)	tila_	0.014010241	736
					5)	tilaa	0.09177089	4821
					6)	tilap	0.015019131	789
					7)	tilal	0.009308435	489
					8)	tilat	0.006167552	324
					9)	Esc	1.5228523E-4	8
				3)	tilo	0.017541213	1279
					1)	tiloi	0.44857594	567
					2)	tiloj	0.54984176	695
					3)	Esc	0.0015822785	2
				4)	tili	0.059892476	4367
					1)	tilin	0.8050332	2911
					2)	tilii	0.19441372	703
					3)	Esc	5.5309734E-4	2
				5)	tilä	0.022409962	1634
					1)	tiläi	0.99906105	1064
					2)	Esc	9.3896716E-4	1
				6)	tilt	0.008914611	650
					1)	tilta	0.9983108	591
					2)	Esc	0.0016891892	1
				7)	Esc	8.228872E-5	6
			6)	tiä	0.004001633	4666
				1)	tiä_	0.99977314	4407
				2)	Esc	2.2686025E-4	1
			7)	tik	0.017642861	20572
				1)	tikl	0.3476615	6980
					1)	tikla	0.9998511	6714
					2)	Esc	1.4892033E-4	1
				2)	tiki	0.1536086	3084
					1)	tikie	0.2885335	848
					2)	tikin	0.710786	2089
					3)	Esc	6.8050355E-4	2
				3)	tiko	0.14788066	2969
					1)	tikoi	0.2	440
					2)	tikot	0.30409092	669
					3)	tikoh	0.49454546	1088
					4)	Esc	0.0013636363	3
				4)	tikk	0.09498431	1907
					1)	tikke	0.21314286	373
					2)	tikko	0.78571427	1375
					3)	Esc	0.0011428571	2
				5)	tika	0.06445186	1294
					1)	tikaa	0.99876237	807
					2)	Esc	0.0012376237	1
				6)	tiku	0.09558201	1919
					1)	tikuu	0.9992576	1346
					2)	Esc	7.423905E-4	1
				7)	tikä	0.055187527	1108
					1)	tikää	0.99901086	1010
					2)	Esc	9.891196E-4	1
				8)	tike	0.022164665	445
				9)	tiks	0.018030582	362
					1)	tiksi	0.9971014	344
					2)	Esc	0.0028985508	1
				10)	Esc	4.4827414E-4	9
			8)	tiö	0.0072322697	8433
				1)	tiöi	0.55829316	4056
					1)	tiöid	0.53887886	2086
					2)	tiöil	0.13536555	524
					3)	tiöit	0.24257298	939
					4)	tiöis	0.08214931	318
					5)	Esc	0.0010333247	4
				2)	tiöt	0.21637991	1572
					1)	tiöt_	0.9992126	1269
					2)	Esc	7.874016E-4	1
				3)	tiön	0.13324156	968
					1)	tiön_	0.9988975	906
					2)	Esc	0.0011025359	1
				4)	tiö_	0.091534756	665
				5)	Esc	5.50585E-4	4
			9)	tii	0.11817167	137791
				1)	tiik	0.33725503	46295
					1)	tiika	0.49919716	23006
					2)	tiikk	0.47984204	22114
					3)	tiiko	0.012259688	565
					4)	tiiki	0.00861433	397
					5)	Esc	8.679425E-5	4
				2)	tiin	0.34507176	47368
					1)	tiin_	0.9181985	42957
					2)	tiink	0.0078018126	365
					3)	tiina	0.07393553	3459
					4)	Esc	6.4124484E-5	3
				3)	tiis	0.005215998	716
					1)	tiist	0.9972678	365
					2)	Esc	0.0027322404	1
				4)	tii_	0.022000438	3020
				5)	tiiv	0.275326	37794
					1)	tiivi	0.96936184	36638
					2)	tiive	0.030585248	1156
					3)	Esc	5.2915653E-5	2
				6)	tiim	0.0063305893	869
					1)	tiimi	0.9981516	540
					2)	Esc	0.0018484289	1
				7)	tiil	0.0087491805	1201
					1)	tiili	0.9990503	1052
					2)	Esc	9.496676E-4	1
				8)	Esc	5.099439E-5	7
			10)	tia	0.03960982	46186
