Italian	4	173478978
				9)	Esc	1.3902647E-4	8
			3)	rsa	0.08881123	15452
				1)	rsa_	0.5614023	8407
				2)	rsan	0.077195324	1156
					1)	rsano	0.5585042	463
					2)	rsant	0.43908322	364
					3)	Esc	0.0024125453	2
				3)	rsam	0.085208684	1276
					1)	rsame	0.9992163	1275
					2)	Esc	7.8369904E-4	1
				4)	rsat	0.053622704	803
					1)	rsato	0.99714285	349
					2)	Esc	0.0028571428	1
				5)	rsar	0.08928214	1337
					1)	rsare	0.3956386	508
					2)	rsari	0.60280377	774
					3)	Esc	0.0015576323	2
				6)	rsal	0.13288815	1990
					1)	rsale	0.7161862	1292
					2)	rsali	0.2827051	510
					3)	Esc	0.0011086474	2
				7)	Esc	4.0066778E-4	6
			4)	rse	0.1798985	31300
				1)	rsen	0.022588741	693
					1)	rsene	0.99805826	514
					2)	Esc	0.0019417476	1
				2)	rse_	0.85182047	26133
				3)	rseg	0.10580527	3246
					1)	rsegu	0.99968415	3165
					2)	Esc	3.1585596E-4	1
				4)	rsec	0.019655138	603
					1)	rsecu	0.99831367	592
					2)	Esc	0.0016863407	1
				5)	Esc	1.3038235E-4	4
			5)	rsh	0.0027530792	479
				1)	rshi	0.9979123	478
					1)	rship	0.99790794	477
					2)	Esc	0.0020920502	1
				2)	Esc	0.0020876827	1
			6)	rsu	0.004086512	711
				1)	rsua	0.99855906	693
					1)	rsuas	0.9971671	352
					2)	Esc	0.0028328612	1
				2)	Esc	0.0014409221	1
			7)	Esc	3.4485336E-5	6
		8)	rz	0.0053892927	46495
			1)	rzi	0.3223697	14986
				1)	rzio	0.14494216	2155
					1)	rzion	0.99951077	2043
					2)	Esc	4.892368E-4	1
				2)	rzi_	0.7240382	10765
				3)	rzia	0.13081786	1945
					1)	rzial	0.99937576	1601
					2)	Esc	6.242197E-4	1
				4)	Esc	2.0177562E-4	3
			2)	rzo	0.22223417	10331
				1)	rzo_	0.9999029	10296
				2)	Esc	9.711566E-5	1
			3)	rza	0.3669198	17057
				1)	rza_	0.39004052	6642
				2)	rzar	0.29508486	5025
					1)	rzare	0.9997855	4661
					2)	Esc	2.1450022E-4	1
				3)	rzat	0.13823478	2354
					1)	rzata	0.512209	902
					2)	rzato	0.4866553	857
					3)	Esc	0.0011357183	2
				4)	rzam	0.13758881	2343
					1)	rzame	0.99957335	2343
					2)	Esc	4.2662115E-4	1
				5)	rzan	0.038757414	660
					1)	rzand	0.9977728	448
					2)	Esc	0.0022271716	1
				6)	Esc	2.9361676E-4	5
			4)	rze	0.088390306	4109
				1)	rzer	0.112037264	457
				2)	rze_	0.8874724	3620
				3)	Esc	4.9031625E-4	2
			5)	Esc	8.604556E-5	4
		9)	rn	0.015875781	136965
			1)	rni	0.21360153	29235
				1)	rni_	0.46086714	13149
				2)	rnir	0.21110371	6023
					1)	rnire	0.9318475	5059
					2)	rnirà	0.06778412	368
					3)	Esc	3.6839198E-4	2
				3)	rnis	0.07290316	2080
					1)	rnisc	0.99950147	2005
					2)	Esc	4.985045E-4	1
				4)	rniz	0.03368266	961
					1)	rnizz	0.9989605	961
					2)	Esc	0.001039501	1
				5)	rnit	0.20759875	5923
					1)	rniti	0.09309411	550
					2)	rnita	0.08970887	530
					3)	rnite	0.11932972	705
					4)	rnito	0.41232228	2436
					5)	rnitu	0.20937711	1237
					6)	rnità	0.07515234	444
					7)	Esc	0.0010155721	6
				6)	rnia	0.013634292	389
				7)	Esc	2.1029757E-4	6
			2)	rna	0.31122184	42596
				1)	rnat	0.24345611	10324
					1)	rnata	0.19959326	2061
					2)	rnato	0.06372264	658
					3)	rnati	0.6908774	7134
					4)	rnate	0.04541933	469
					5)	Esc	3.873717E-4	4
				2)	rnal	0.061547894	2610
					1)	rnali	0.99955964	2270
					2)	Esc	4.4033467E-4	1
				3)	rna_	0.12599632	5343
				4)	rnaz	0.46005282	19509
					1)	rnazi	0.99994874	19509
					2)	Esc	5.1255767E-5	1
				5)	rnam	0.022520399	955
					1)	rname	0.9989452	947
					2)	Esc	0.0010548523	1
				6)	rnar	0.05867094	2488
					1)	rnare	0.9995752	2353
					2)	Esc	4.2480882E-4	1
				7)	rnan	0.027590435	1170
					1)	rnanc	0.9980159	503
					2)	Esc	0.001984127	1
				8)	Esc	1.6507097E-4	7
			3)	rno	0.3370279	46128
				1)	rno_	0.9999781	45674
				2)	Esc	2.1893815E-5	1
			4)	rne	0.13811949	18904
				1)	rne_	0.8190343	15198
				2)	rnen	0.15175684	2816
					1)	rnent	0.82966644	2338
					2)	rnend	0.16962385	478
					3)	Esc	7.097232E-4	2
				3)	rner	0.029047208	539
				4)	Esc	1.6167277E-4	3
			5)	Esc	2.9225452E-5	4
		10)	rv	0.008182289	70591
			1)	rva	0.27010754	19065
				1)	rvar	0.13536955	2544
					1)	rvare	0.99958646	2417
					2)	Esc	4.1356494E-4	1
				2)	rva_	0.089820676	1688
				3)	rvat	0.28930986	5437
					1)	rvate	0.09446009	503
					2)	rvato	0.7513615	4001
					3)	rvata	0.074178405	395
					4)	rvati	0.07924882	422
					5)	Esc	7.511737E-4	4
				4)	rvaz	0.42968127	8075
					1)	rvazi	0.9998762	8075
					2)	Esc	1.2382367E-4	1
				5)	rvan	0.055552598	1044
					1)	rvanz	0.9978166	457
					2)	Esc	0.0021834061	1
				6)	Esc	2.660565E-4	5
			2)	rvi	0.39183655	27657
				1)	rvi_	0.19525777	5295
				2)	rviz	0.68994766	18710
					1)	rvizi	0.99994653	18709
					2)	Esc	5.3447355E-5	1
				3)	rvir	0.050667454	1374
					1)	rvire	0.99880666	837
					2)	Esc	0.0011933175	1
				4)	rvia	0.020613614	559
				5)	rvis	0.03049635	827
					1)	rvisi	0.9980276	506
					2)	Esc	0.0019723866	1
				6)	rvit	0.012795929	347
				7)	Esc	2.2125525E-4	6
			3)	rve	0.32140884	22686
				1)	rven	0.75635034	17151
					1)	rveng	0.066243246	1116
					2)	rveni	0.25600997	4313
					3)	rvent	0.5755921	9697
					4)	rvenu	0.10191725	1717
					5)	Esc	2.37431E-4	4
				2)	rve_	0.14151525	3209
				3)	rveg	0.054154173	1228
					1)	rvegl	0.9991357	1156
					2)	Esc	8.6430425E-4	1
				4)	rver	0.03104604	704
				5)	rvel	0.016713707	379
				6)	Esc	2.2049744E-4	5
			4)	rvo	0.016590398	1171
				1)	rvon	0.99859154	709
					1)	rvono	0.99859154	709
					2)	Esc	0.0014084507	1
				2)	Esc	0.0014084507	1
			5)	Esc	5.667087E-5	4
		11)	rt	0.042532	366936
			1)	rta	0.31398854	115133
				1)	rtan	0.5930888	67863
					1)	rtant	0.7847269	53250
					2)	rtanz	0.18248402	12383
					3)	rtano	0.021397624	1452
					4)	rtand	0.011332489	769
					5)	Esc	5.8946625E-5	4
				2)	rta_	0.12831336	14682
				3)	rtat	0.08906426	10191
					1)	rtate	0.08953154	904
					2)	rtata	0.29791027	3008
					3)	rtato	0.46439537	4689
					4)	rtati	0.14776666	1492
					5)	Esc	3.9615727E-4	4
				4)	rtar	0.074582905	8534
					1)	rtare	0.91128933	7386
					2)	rtars	0.04293646	348
					3)	rtarl	0.045404073	368
					4)	Esc	3.7014188E-4	3
				5)	rtam	0.057785586	6612
					1)	rtame	0.999848	6578
					2)	Esc	1.5199879E-4	1
				6)	rtav	0.0055146255	631
					1)	rtavo	0.9975787	412
					2)	Esc	0.0024213076	1
				7)	rtaz	0.045733813	5233
					1)	rtazi	0.99980897	5233
					2)	Esc	1.9105847E-4	1
				8)	rtal	0.0058467267	669
					1)	rtali	0.9978166	457
					2)	Esc	0.0021834061	1
				9)	Esc	6.9916015E-5	8
			2)	rtu	0.06363604	23334
				1)	rtun	0.71451545	16441
					1)	rtuno	0.24426877	4017
					2)	rtuna	0.1756765	2889
					3)	rtuni	0.55579203	9140
					4)	rtune	0.02401946	395
					5)	Esc	2.4323503E-4	4
				2)	rtur	0.23133421	5323
					1)	rtura	0.93062246	4829
					2)	rture	0.0689921	358
					3)	Esc	3.8543073E-4	2
				3)	rtua	0.05401999	1243
					1)	rtual	0.9991916	1236
					2)	Esc	8.0840744E-4	1
				4)	Esc	1.303781E-4	3
			3)	rti	0.24297819	89095
				1)	rti_	0.31859097	28245
				2)	rtic	0.46719906	41420
					1)	rtico	0.9605257	39614
					2)	rtici	0.008995684	371
					3)	rtice	0.030405898	1254
					4)	Esc	7.274138E-5	3
				3)	rtir	0.037684985	3341
					1)	rtire	0.99967885	3113
					2)	Esc	3.2113038E-4	1
				4)	rtit	0.079588525	7056
					1)	rtito	0.4532959	3067
					2)	rtiti	0.45625186	3087
					3)	rtita	0.09000887	609
					4)	Esc	4.4339345E-4	3
				5)	rtif	0.020494947	1817
					1)	rtifi	0.9994487	1813
					2)	Esc	5.5126793E-4	1
				6)	rtin	0.020709258	1836
					1)	rtine	0.9991974	1245
					2)	Esc	8.025682E-4	1
				7)	rtie	0.0070158816	622
					1)	rtien	0.99743587	389
					2)	Esc	0.0025641026	1
				8)	rtim	0.0064744633	574
					1)	rtime	0.9982578	573
					2)	Esc	0.0017421603	1
				9)	rtis	0.007940805	704
					1)	rtist	0.997669	428
					2)	Esc	0.0023310024	1
				10)	rtiz	0.0100388015	890
					1)	rtizi	0.9988152	843
					2)	Esc	0.0011848342	1
				11)	rtig	0.0052788304	468
					1)	rtigi	0.99779737	453
					2)	Esc	0.002202643	1
				12)	rtiv	0.011256994	998
				13)	rtia	0.0075798593	672
					1)	rtiam	0.99846154	649
					2)	Esc	0.0015384615	1
				14)	Esc	1.4663418E-4	13
			4)	rtr	0.017175786	6298
				1)	rtro	0.99984103	6289
					1)	rtrop	0.99984086	6283
					2)	Esc	1.591343E-4	1
				2)	Esc	1.5898251E-4	1
			5)	rte	0.21188833	77695
				1)	rte_	0.6599542	51027
				2)	rtec	0.14607018	11294
					1)	rteci	0.9999114	11288
					2)	Esc	8.858181E-5	1
				3)	rter	0.0349332	2701
					1)	rterà	0.55486727	1254
					2)	rtere	0.44424778	1004
					3)	Esc	8.8495575E-4	2
				4)	rtez	0.034648664	2679
					1)	rtezz	0.9996269	2679
					2)	Esc	3.7313433E-4	1
				5)	rten	0.092616305	7161
					1)	rtenz	0.17059658	1201
					2)	rtena	0.5194602	3657
					3)	rteng	0.08181818	576
					4)	rtend	0.06377841	449
					5)	rtene	0.16363636	1152
					6)	Esc	7.102273E-4	5
				6)	rtel	0.0063373814	490
					1)	rtell	0.9979592	489
					2)	Esc	0.0020408162	1
				7)	rtem	0.014485443	1120
					1)	rteme	0.9990926	1101
					2)	Esc	9.07441E-4	1
				8)	rtes	0.0059752455	462
				9)	rted	0.00486297	376
					1)	rtedì	0.99714285	349
					2)	Esc	0.0028571428	1
				10)	Esc	1.16400886E-4	9
			6)	rto	0.09163601	33601
				1)	rtog	0.06133937	2005
					1)	rtogh	0.9994962	1984
					2)	Esc	5.0377834E-4	1
				2)	rto_	0.93859947	30680
				3)	Esc	6.11864E-5	2
			7)	rtà	0.044003066	16135
				1)	rtà_	0.99993783	16082
				2)	Esc	6.217745E-5	1
			8)	rt_	0.005184371	1901
			9)	rtn	0.006796135	2492
				1)	rtne	0.99959886	2492
					1)	rtner	0.99959886	2492
					2)	Esc	4.0112314E-4	1
				2)	Esc	4.0112314E-4	1
			10)	rtù	0.0026862733	985
				1)	rtù_	0.9989858	985
				2)	Esc	0.0010141988	1
			11)	Esc	2.727181E-5	10
		12)	r_	0.05465249	471503
		13)	rà	0.009616111	82961
			1)	rà_	0.99998796	82921
			2)	Esc	1.2059526E-5	1
		14)	rl	0.007603313	65596
			1)	rla	0.56552714	37072
				1)	rla_	0.23355219	8573
				2)	rlam	0.3688125	13538
					1)	rlame	0.99992615	13536
					2)	Esc	7.387161E-5	1
				3)	rlan	0.16669846	6119
					1)	rland	0.92164916	5611
					2)	rlano	0.07802234	475
					3)	Esc	3.285151E-4	2
				4)	rlat	0.09466859	3475
					1)	rlato	0.9996996	3328
					2)	Esc	3.003905E-4	1
				5)	rlar	0.13613208	4997
					1)	rlare	0.99978757	4706
					2)	Esc	2.1244954E-4	1
				6)	Esc	1.362138E-4	5
			2)	rlo	0.2219273	14548
				1)	rlo_	0.91954505	13178
				2)	rloc	0.038727235	555
					1)	rlocu	0.9981884	551
					2)	Esc	0.0018115942	1
				3)	rlom	0.041518386	595
					1)	rlome	0.9983221	595
					2)	Esc	0.0016778524	1
				4)	Esc	2.093364E-4	3
			3)	rle	0.09773771	6407
				1)	rle_	0.920789	5882
				2)	rler	0.07889793	504
				3)	Esc	3.1308705E-4	2
			4)	rli	0.10405321	6821
				1)	rli_	0.81302065	5270
				2)	rlia	0.18667078	1210
					1)	rliam	0.9991736	1209
					2)	Esc	8.264463E-4	1
				3)	Esc	3.0854673E-4	2
			5)	rlu	0.010678383	700
				1)	rluz	0.99841774	631
					1)	rluzz	0.99841774	631
					2)	Esc	0.0015822785	1
				2)	Esc	0.0015822785	1
			6)	Esc	7.627416E-5	5
		15)	rò	0.0024490883	21129
			1)	rò_	0.9999527	21124
			2)	Esc	4.733728E-5	1
		16)	rm	0.023969283	206790
			1)	rmu	0.03291422	6801
				1)	rmul	0.9998529	6796
					1)	rmula	0.99984205	6331
					2)	Esc	1.5792798E-4	1
				2)	Esc	1.4712373E-4	1
			2)	rma	0.4638287	95840
				1)	rmat	0.24202499	23072
					1)	rmata	0.082700565	1906
					2)	rmati	0.43107563	9935
					3)	rmato	0.44925585	10354
					4)	rmate	0.036794376	848
					5)	Esc	1.7355838E-4	4
				2)	rmai	0.038089145	3631
					1)	rmai_	0.9997247	3631
					2)	Esc	2.7533039E-4	1
				3)	rmaz	0.24357751	23220
					1)	rmazi	0.9999569	23220
					2)	Esc	4.306447E-5	1
				4)	rma_	0.21114247	20128
				5)	rmar	0.11699483	11153
					1)	rmare	0.7641963	8115
					2)	rmarm	0.103493735	1099
					3)	rmars	0.08315284	883
					4)	rmarl	0.048780486	518
					5)	Esc	3.766833E-4	4
				6)	rmal	0.04954421	4723
					1)	rmali	0.33142737	1565
					2)	rmalm	0.1622194	766
					3)	rmale	0.50571793	2388
					4)	Esc	6.35324E-4	3
				7)	rman	0.061146136	5829
					1)	rmane	0.46296296	2475
					2)	rmano	0.23045267	1232
					3)	rmand	0.20763187	1110
					4)	rmant	0.09820426	525
					5)	Esc	7.48223E-4	4
				8)	rmam	0.017392399	1658
					1)	rmame	0.999395	1652
					2)	Esc	6.0496066E-4	1
				9)	rmac	0.019993916	1906
					1)	rmaci	0.6233693	1099
					2)	rmace	0.37549633	662
					3)	Esc	0.00113443	2
				10)	Esc	9.440989E-5	9
			3)	rmi	0.22996883	47518
				1)	rmit	0.040182315	1869
					1)	rmità	0.99945384	1830
					2)	Esc	5.461496E-4	1
				2)	rmin	0.5620364	26142
					1)	rmina	0.34213448	8941
					2)	rmine	0.3233077	8449
					3)	rmini	0.31978723	8357
					4)	rmino	0.014617533	382
					5)	Esc	1.5306317E-4	4
				3)	rmi_	0.35802895	16653
				4)	rmio	0.01590953	740
					1)	rmio_	0.9986468	738
					2)	Esc	0.0013531799	1
				5)	rmia	0.0237353	1104
					1)	rmiam	0.47793192	379
					2)	rmiar	0.51954603	412
					3)	Esc	0.002522068	2
				6)	Esc	1.0749683E-4	5
			4)	rme	0.24066438	49728
				1)	rme_	0.44623002	22075
				2)	rmem	0.03412169	1688
					1)	rmeme	0.99940795	1688
					2)	Esc	5.920663E-4	1
				3)	rmet	0.203113	10048
					1)	rmett	0.99990034	10034
					2)	Esc	9.965122E-5	1
				4)	rmen	0.22292298	11028
					1)	rment	0.9999051	10540
					2)	Esc	9.486766E-5	1
				5)	rmer	0.019284414	954
				6)	rmed	0.02243784	1110
					1)	rmedi	0.99909747	1107
					2)	Esc	9.0252707E-4	1
				7)	rmes	0.037315544	1846
					1)	rmess	0.9994577	1843
					2)	Esc	5.4229936E-4	1
				8)	rmez	0.014412776	713
					1)	rmezz	0.9985975	712
					2)	Esc	0.0014025245	1
				9)	Esc	1.6171417E-4	8
			5)	rmo	0.032599647	6736
				1)	rmon	0.7385264	4731
					1)	rmoni	0.99978024	4549
					2)	Esc	2.1978022E-4	1
				2)	rmo_	0.26116142	1673
				3)	Esc	3.122073E-4	2
			6)	Esc	2.4198076E-5	5
		17)	rc	0.019383835	167230
			1)	rch	0.24883442	41576
				1)	rché	0.8469024	35160
					1)	rché_	0.99997157	35143
					2)	Esc	2.8454358E-5	1
				2)	rche	0.05157048	2141
					1)	rche_	0.5865779	1145
					2)	rcher	0.41239753	805
					3)	Esc	0.0010245901	2
				3)	rchi	0.10145486	4212
					1)	rchit	0.10774686	395
					2)	rchio	0.21603929	792
					3)	rchia	0.33469722	1227
					4)	rchi_	0.34042552	1248
					5)	Esc	0.0010911075	4
				4)	Esc	7.22613E-5	3
			2)	rco	0.08623858	14409
				1)	rcol	0.36771783	5119
					1)	rcole	0.12562016	633
					2)	rcola	0.76007146	3830
					3)	rcolo	0.11371304	573
					4)	Esc	5.953562E-4	3
				2)	rcor	0.14524819	2022
					1)	rcorr	0.41517857	837
					2)	rcors	0.58382934	1177
					3)	Esc	9.920635E-4	2
				3)	rcos	0.2509877	3494
					1)	rcost	0.8464874	2928
					2)	rcosc	0.15293437	529
					3)	Esc	5.782018E-4	2
				4)	rcon	0.052151427	726
				5)	rco_	0.18353567	2555
				6)	Esc	3.591696E-4	5
			3)	rci	0.27392972	45769
				1)	rci_	0.39832956	18075
				2)	rciò	0.06692818	3037
					1)	rciò_	0.99967086	3037
					2)	Esc	3.2916392E-4	1
				3)	rcit	0.12938273	5871
					1)	rcita	0.7301171	4177
					2)	rcito	0.20153819	1153
					3)	rciti	0.06782031	388
					4)	Esc	5.2438385E-4	3
				4)	rciz	0.05619587	2550
					1)	rcizi	0.9996071	2544
					2)	Esc	3.9292732E-4	1
				5)	rcio	0.14582278	6617
					1)	rcio_	0.9998485	6598
					2)	Esc	1.5153812E-4	1
				6)	rcia	0.18947925	8598
					1)	rcial	0.9092915	7418
					2)	rcia_	0.09046335	738
					3)	Esc	2.4515812E-4	2
				7)	rcim	0.0137073845	622
					1)	rcime	0.9983687	612
					2)	Esc	0.0016313214	1
				8)	Esc	1.5426318E-4	7
			4)	rce	0.044660438	7462
				1)	rcen	0.6149564	4087
					1)	rcent	0.99973744	3808
					2)	Esc	2.625361E-4	1
				2)	rce_	0.06876317	457
				3)	rcer	0.19560638	1300
					1)	rcere	0.5386158	537
					2)	rcera	0.45937812	458
					3)	Esc	0.002006018	2
				4)	rcep	0.12007222	798
					1)	rcepi	0.99874216	794
					2)	Esc	0.0012578616	1
				5)	Esc	6.0186576E-4	4
			5)	rca	0.33036277	55198
				1)	rcat	0.53688854	29458
					1)	rcato	0.8265888	24062
					2)	rcati	0.1733425	5046
					3)	Esc	6.870491E-5	2
				2)	rca_	0.3315594	18192
				3)	rcan	0.05044835	2768
					1)	rcano	0.2982036	747
					2)	rcand	0.700998	1756
					3)	Esc	7.9840317E-4	2
				4)	rcar	0.066341035	3640
					1)	rcare	0.9997148	3505
					2)	Esc	2.8522534E-4	1
				5)	rcaz	0.014671575	805
					1)	rcazi	0.9987593	805
					2)	Esc	0.0012406948	1
				6)	Esc	9.11278E-5	5
			6)	rcu	0.015938187	2663
				1)	rcus	0.6300768	1148
					1)	rcuss	0.99912965	1148
					2)	Esc	8.70322E-4	1
				2)	rcur	0.36882547	672
					1)	rcuri	0.9985141	672
					2)	Esc	0.0014858841	1
				3)	Esc	0.0010976949	2
			7)	Esc	3.5910296E-5	6
		18)	ru	0.013667556	117914
			1)	rus	0.036712393	4314
				1)	russ	0.7334659	2950
					1)	russe	0.16384563	484
					2)	russa	0.32193637	951
					3)	russi	0.24136764	713
					4)	russo	0.27149627	802
					5)	Esc	0.0013540961	4
				2)	rust	0.14495276	583
					1)	rustr	0.9977925	452
					2)	Esc	0.0022075055	1
				3)	rus_	0.12083541	486
				4)	Esc	7.458976E-4	3
			2)	ruz	0.11463049	13470
				1)	ruzi	0.99992543	13412
					1)	ruzio	0.99992543	13412
					2)	Esc	7.455453E-5	1
				2)	Esc	7.455453E-5	1
			3)	rup	0.2582973	30352
				1)	rupp	0.98267615	29780
					1)	ruppo	0.73955476	21825
					2)	ruppi	0.23818237	7029
					3)	ruppe	0.022161229	654
					4)	Esc	1.0165701E-4	3
				2)	rupo	0.017257879	523
					1)	rupol	0.99808794	522
					2)	Esc	0.0019120459	1
				3)	Esc	6.599571E-5	2
			4)	rut	0.21770433	25582
				1)	rutt	0.9732213	24677
					1)	rutta	0.19042544	4646
					2)	rutto	0.05688991	1388
					3)	ruttu	0.59508973	14519
					4)	rutti	0.15743093	3841
					5)	Esc	1.6394786E-4	4
				2)	ruta	0.026699794	677
					1)	rutal	0.9984326	637
					2)	Esc	0.0015673981	1
				3)	Esc	7.8876794E-5	2
			5)	rui	0.036363482	4273
				1)	ruir	0.69568473	2789
					1)	ruire	0.9996208	2636
					2)	Esc	3.792188E-4	1
				2)	ruit	0.21152407	848
					1)	ruito	0.99717516	353
					2)	Esc	0.0028248588	1
				3)	ruis	0.0920429	369
				4)	Esc	7.483163E-4	3
			6)	rum	0.1253872	14734
				1)	rume	0.9071487	13248
					1)	rumen	0.9999245	13244
					2)	Esc	7.550019E-5	1
				2)	rum_	0.040605314	593
				3)	rumo	0.052040536	760
					1)	rumor	0.9986825	758
					2)	Esc	0.0013175231	1
				4)	Esc	2.0542317E-4	3
			7)	rur	0.036874086	4333
				1)	rura	0.9997457	3932
					1)	rural	0.9997362	3790
					2)	Esc	2.6378265E-4	1
				2)	Esc	2.5425883E-4	1
			8)	ruo	0.11017973	12947
				1)	ruol	0.9999204	12569
					1)	ruolo	0.9999186	12283
					2)	Esc	8.140671E-5	1
				2)	Esc	7.95545E-5	1
			9)	rug	0.009939749	1168
				1)	rugg	0.9990467	1048
					1)	rugge	0.99889505	904
					2)	Esc	0.0011049723	1
				2)	Esc	9.5328887E-4	1
			10)	rud	0.0153095955	1799
				1)	rude	0.99942064	1725
					1)	ruden	0.7343845	1211
					2)	rudel	0.26440266	436
					3)	Esc	0.0012128563	2
				2)	Esc	5.7937426E-4	1
			11)	ruc	0.024202608	2844
				1)	ruci	0.9996299	2701
					1)	rucia	0.9996209	2637
					2)	Esc	3.7907506E-4	1
				2)	Esc	3.700962E-4	1
			12)	rue	0.0034550838	406
				1)	ruen	0.9974555	392
				2)	Esc	0.0025445293	1
			13)	rub	0.010833305	1273
				1)	rubr	0.9990138	1013
					1)	rubri	0.9990138	1013
					2)	Esc	9.861933E-4	1
				2)	Esc	9.861933E-4	1
			14)	Esc	1.1063077E-4	13
		19)	rg	0.009194079	79320
			1)	rgo	0.17016408	13461
				1)	rgog	0.14393261	1931
					1)	rgogn	0.52922916	1023
					2)	rgogl	0.46973616	908
					3)	Esc	0.0010346612	2
				2)	rgo_	0.10166965	1364
				3)	rgom	0.542263	7275
					1)	rgome	0.9998625	7272
					2)	Esc	1.3749485E-4	1
				4)	rgon	0.051878355	696
					1)	rgono	0.9985097	670
					2)	Esc	0.001490313	1
				5)	rgov	0.15988372	2145
					1)	rgove	0.999534	2145
					2)	Esc	4.6598323E-4	1
				6)	Esc	3.7268933E-4	5
			2)	rga	0.38255	30262
				1)	rgan	0.6915461	20745
					1)	rgano	0.05320383	1101
					2)	rgani	0.9466995	19591
					3)	Esc	9.664637E-5	2
				2)	rga_	0.051270086	1538
				3)	rgam	0.21904793	6571
					1)	rgame	0.99984777	6567
					2)	Esc	1.5225336E-4	1
				4)	rgat	0.038002532	1140
					1)	rgata	0.99897856	978
					2)	Esc	0.0010214505	1
				5)	Esc	1.3334223E-4	4
			3)	rgi	0.1766617	13975
				1)	rgin	0.19757594	2706
					1)	rgini	0.21668512	587
					2)	rgina	0.37061647	1004
					3)	rgine	0.411591	1115
					4)	Esc	0.0011074197	3
				2)	rgia	0.6493867	8894
					1)	rgia_	0.99988264	8521
					2)	Esc	1.1734335E-4	1
				3)	rgie	0.09725467	1332
					1)	rgie_	0.9992492	1331
					2)	Esc	7.5075077E-4	1
				4)	rgic	0.055490654	760
					1)	rgica	0.99730456	370
					2)	Esc	0.0026954177	1
				5)	Esc	2.9205607E-4	4
			4)	rge	0.24644148	19495
				1)	rgen	0.5231324	10154
					1)	rgent	0.4265528	4196
					2)	rgenz	0.57324386	5639
					3)	Esc	2.0331402E-4	2
				2)	rget	0.2950541	5727
					1)	rgeti	0.9998244	5694
					2)	Esc	1.7559262E-4	1
				3)	rge_	0.07223081	1402
				4)	rger	0.10937661	2123
					1)	rgere	0.99939615	1655
					2)	Esc	6.038647E-4	1
				5)	Esc	2.0607933E-4	4
			5)	rgl	0.013045787	1032
				1)	rgli	0.99903005	1030
					1)	rgli_	0.9989224	927
					2)	Esc	0.0010775862	1
				2)	Esc	9.699321E-4	1
			6)	rgh	0.011061108	875
				1)	rghe	0.99823636	566
					1)	rghes	0.9979123	478
					2)	Esc	0.0020876827	1
				2)	Esc	0.0017636684	1
			7)	Esc	7.5847594E-5	6
		20)	rf	7.302407E-4	6300
			1)	rfe	0.653412	3878
				1)	rfet	0.6119711	2372
					1)	rfett	0.99957395	2346
					2)	Esc	4.2607583E-4	1
				2)	rfez	0.15918472	617
					1)	rfezi	0.99838185	617
					2)	Esc	0.001618123	1
				3)	rfer	0.22807017	884
					1)	rfere	0.4217687	372
					2)	rferi	0.57596374	508
					3)	Esc	0.0022675737	2
				4)	Esc	7.739938E-4	3
			2)	rfl	0.13529907	803
				1)	rflu	0.99875313	801
					1)	rfluo	0.99733335	374
					2)	Esc	0.0026666666	1
				2)	Esc	0.0012468828	1
			3)	rfi	0.21078348	1251
				1)	rfin	0.36761135	454
					1)	rfino	0.9977477	443
					2)	Esc	0.0022522523	1
				2)	rfic	0.63076925	779
					1)	rfici	0.99871796	779
					2)	Esc	0.0012820513	1
				3)	Esc	0.0016194332	2
			4)	Esc	5.0547597E-4	3
		21)	rp	0.0011050976	9534
			1)	rpr	0.52509737	4854
				1)	rpre	0.9997925	4819
					1)	rpres	0.18851098	909
					2)	rpret	0.58606386	2826
					3)	rpren	0.22480299	1084
					4)	Esc	6.221485E-4	3
				2)	Esc	2.0746888E-4	1
			2)	rpe	0.1728689	1598
				1)	rpet	0.9990467	1048
					1)	rpetr	0.9987937	828
					2)	Esc	0.0012062726	1
				2)	Esc	9.5328887E-4	1
			3)	rpl	0.057009954	527
				1)	rple	0.9978992	475
					1)	rples	0.9978992	475
					2)	Esc	0.0021008404	1
				2)	Esc	0.0021008404	1
			4)	rpo	0.18466032	1707
				1)	rpo_	0.5329087	753
				2)	rpor	0.46567586	658
					1)	rpora	0.99833053	598
					2)	Esc	0.001669449	1
				3)	Esc	0.0014154281	2
			5)	rpa	0.05982259	553
			6)	Esc	5.408914E-4	5
		22)	rb	0.0014013668	12090
			1)	rba	0.44528082	5383
				1)	rbal	0.442292	2169
					1)	rbale	0.9994866	1947
					2)	Esc	5.1334704E-4	1
				2)	rbat	0.08217781	403
				3)	rban	0.27039152	1326
					1)	rbani	0.51775956	379
					2)	rbane	0.4795082	351
					3)	Esc	0.0027322404	2
				4)	rbar	0.123164766	604
				5)	rba_	0.08095432	397
				6)	Esc	0.0010195759	5
			2)	rbi	0.21895939	2647
				1)	rbit	0.6570552	1071
					1)	rbitr	0.99876845	811
					2)	Esc	0.0012315271	1
				2)	rbi_	0.34171778	557
				3)	Esc	0.0012269939	2
			3)	rbu	0.13425428	1623
				1)	rbur	0.9993679	1581
					1)	rbura	0.999262	1354
					2)	Esc	7.3800737E-4	1
				2)	Esc	6.321113E-4	1
			4)	rbe	0.036479443	441
			5)	rbo	0.16461246	1990
				1)	rbo_	0.25340137	447
				2)	rbon	0.74546486	1315
					1)	rbone	0.42507887	539
					2)	rboni	0.5733439	727
