English	4	308848019
					2)	suit_	0.3372385	1209
					3)	Esc	5.5788003E-4	2
				3)	suic	0.087385386	629
					1)	suici	0.99841267	629
					2)	Esc	0.0015873016	1
				4)	Esc	4.1678245E-4	3
			13)	sun	0.003660425	2366
				1)	sund	0.9991756	1212
					1)	sunde	0.9991511	1177
					2)	Esc	8.4889645E-4	1
				2)	Esc	8.244023E-4	1
			14)	sud	0.0020762007	1342
				1)	sudd	0.9992296	1297
					1)	sudde	0.9992296	1297
					2)	Esc	7.7041605E-4	1
				2)	Esc	7.7041605E-4	1
			15)	Esc	2.165932E-5	14
		2)	se	0.10798724	1487992
			1)	ses	0.06952947	103368
				1)	sess	0.19549999	20106
					1)	sessi	0.38466132	7729
					2)	sessm	0.3982979	8003
					3)	sesse	0.07505101	1508
					4)	sess_	0.14179067	2849
					5)	Esc	1.990743E-4	4
				2)	ses_	0.80448055	82736
				3)	Esc	1.9446928E-5	2
			2)	see	0.050421778	74961
				1)	seen	0.1395058	10377
					1)	seen_	0.9999036	10374
					2)	Esc	9.638554E-5	1
				2)	seek	0.15477791	11513
					1)	seek_	0.37344795	4301
					2)	seeki	0.32039595	3690
					3)	seeks	0.1815577	2091
					4)	seeke	0.124251105	1431
					5)	Esc	3.4731266E-4	4
				3)	seem	0.18958378	14102
					1)	seems	0.64927304	9021
					2)	seem_	0.29386786	4083
					3)	seeme	0.056643154	787
					4)	Esc	2.1592055E-4	3
				4)	see_	0.45597172	33917
				5)	seei	0.033125404	2464
					1)	seein	0.99959415	2463
					2)	Esc	4.0584416E-4	1
				6)	sees	0.014626801	1088
					1)	sees_	0.99907917	1085
					2)	Esc	9.2081033E-4	1
				7)	seed	0.012314476	916
				8)	Esc	9.410626E-5	7
			3)	se_	0.3761101	559155
			4)	ser	0.07059964	104959
				1)	seri	0.2594306	26863
					1)	serie	0.13067779	3507
					2)	serio	0.8692477	23328
					3)	Esc	7.452398E-5	2
				2)	serv	0.61921275	64117
					1)	serve	0.32569107	20854
					2)	servi	0.52904886	33875
					3)	serva	0.14521319	9298
					4)	Esc	4.6853038E-5	3
				3)	sers	0.034689896	3592
					1)	sers_	0.9997191	3559
					2)	Esc	2.8089888E-4	1
				4)	ser_	0.060523827	6267
				5)	sert	0.026094683	2702
					1)	sert_	0.4223278	889
					2)	serti	0.5767221	1214
					3)	Esc	9.5011876E-4	2
				6)	Esc	4.828772E-5	5
			5)	sel	0.051355403	76349
				1)	sely	0.17887968	13575
					1)	sely_	0.99992603	13515
					2)	Esc	7.398639E-5	1
				2)	self	0.4305499	32674
					1)	self_	0.8514041	26620
					2)	selfs	0.022804324	713
					3)	selfr	0.02322011	726
					4)	selfd	0.030416427	951
					5)	selfe	0.051589586	1613
					6)	selfi	0.020373568	637
					7)	Esc	1.9190175E-4	6
				3)	selv	0.27080342	20551
					1)	selve	0.99995136	20551
					2)	Esc	4.8657064E-5	1
				4)	sele	0.04207461	3193
					1)	selec	0.9996127	2581
					2)	Esc	3.8729666E-4	1
				5)	sel_	0.01635283	1241
				6)	sels	0.03225764	2448
					1)	sels_	0.9995908	2443
					2)	Esc	4.091653E-4	1
				7)	sell	0.028989708	2200
					1)	sell_	0.53681964	1006
					2)	selli	0.4621131	866
					3)	Esc	0.0010672358	2
				8)	Esc	9.2239985E-5	7
			6)	sen	0.09137077	135839
				1)	sent	0.65855336	88962
					1)	senta	0.15930566	14078
					2)	sente	0.15649931	13830
					3)	sent_	0.36439556	32202
					4)	senti	0.24990098	22084
					5)	sents	0.069841914	6172
					6)	Esc	5.6579647E-5	5
				2)	send	0.0477248	6447
					1)	send_	0.65585333	4185
					2)	sendi	0.23867732	1523
					3)	sends	0.104999214	670
					4)	Esc	4.7014575E-4	3
				3)	sens	0.16678141	22530
					1)	sense	0.40352446	9022
					2)	sensi	0.3798193	8492
					3)	sensu	0.21652205	4841
					4)	Esc	1.3418015E-4	3
				4)	sen_	0.028322488	3826
				5)	senc	0.05283262	7137
					1)	sence	0.9998589	7088
					2)	Esc	1.4106362E-4	1
				6)	seng	0.035924997	4853
					1)	senge	0.9997903	4768
					2)	Esc	2.0968757E-4	1
				7)	seni	0.009808494	1325
					1)	senio	0.9986996	768
					2)	Esc	0.0013003901	1
				8)	Esc	5.1818457E-5	7
			7)	set	0.027927347	41519
				1)	set_	0.6574621	26595
				2)	sett	0.25460434	10299
					1)	setti	0.55668193	5711
					2)	settl	0.4431231	4546
					3)	Esc	1.9495077E-4	2
				3)	sets	0.087859385	3554
					1)	sets_	0.9997179	3544
					2)	Esc	2.8208745E-4	1
				4)	Esc	7.41638E-5	3
			8)	sed	0.12378664	184031
				1)	sed_	0.9999945	183229
				2)	Esc	5.4576217E-6	1
			9)	sec	0.07228864	107470
				1)	secu	0.34819314	37366
					1)	secut	0.10299463	3797
					2)	secur	0.89695114	33067
					3)	Esc	5.425053E-5	2
				2)	seco	0.29062378	31188
					1)	secon	0.99996793	31180
					2)	Esc	3.2070813E-5	1
				3)	sect	0.32944444	35354
					1)	secti	0.08204136	2884
					2)	secto	0.91790175	32267
					3)	Esc	5.6894147E-5	2
				4)	secr	0.031701364	3402
					1)	secre	0.9997015	3349
					2)	Esc	2.9850745E-4	1
				5)	Esc	3.7273796E-5	4
			10)	sew	0.0017629899	2621
				1)	sewh	0.9995522	2232
					1)	sewhe	0.9995522	2232
					2)	Esc	4.4782803E-4	1
				2)	Esc	4.4782803E-4	1
			11)	sev	0.0111200875	16532
				1)	seve	0.9999394	16488
					1)	sever	0.7905467	13029
					2)	seven	0.20933196	3450
					3)	Esc	1.2135186E-4	2
				2)	Esc	6.0646493E-5	1
			12)	sef	0.004214763	6266
				1)	sefu	0.8845846	5526
					1)	seful	0.99981904	5526
					2)	Esc	1.8092999E-4	1
				2)	sefi	0.11509524	719
					1)	sefir	0.9986072	717
					2)	Esc	0.0013927576	1
				3)	Esc	3.2015366E-4	2
			13)	seq	0.011609769	17260
				1)	sequ	0.99994206	17254
					1)	seque	0.999942	17236
					2)	Esc	5.8014735E-5	1
				2)	Esc	5.7954217E-5	1
			14)	sea	0.023982313	35654
				1)	sear	0.5780316	19634
					1)	searc	0.99994904	19622
					2)	Esc	5.0960607E-5	1
				2)	sea_	0.103512235	3516
				3)	seas	0.25657254	8715
					1)	seaso	0.08142611	708
					2)	seas_	0.1453709	1264
					3)	sease	0.77285796	6720
					4)	Esc	3.4502588E-4	3
				4)	seat	0.06176583	2098
					1)	seat_	0.56063944	1017
					2)	seats	0.438258	795
					3)	Esc	0.0011025359	2
				5)	Esc	1.1776136E-4	4
			15)	sem	0.003596607	5347
				1)	seme	0.27629814	1442
					1)	semen	0.9992521	1336
					2)	Esc	7.479432E-4	1
				2)	semi	0.41789615	2181
					1)	semin	0.99934083	1516
					2)	Esc	6.5919576E-4	1
				3)	semb	0.3052309	1593
					1)	sembl	0.99935895	1559
					2)	Esc	6.4102566E-4	1
				4)	Esc	5.7482277E-4	3
			16)	sep	0.0037849462	5627
				1)	sepa	0.9998199	5551
					1)	separ	0.99981964	5544
					2)	Esc	1.8034266E-4	1
				2)	Esc	1.8011527E-4	1
			17)	sei	9.316066E-4	1385
				1)	seiz	0.99916106	1191
					1)	seize	0.9989095	916
					2)	Esc	0.0010905125	1
				2)	Esc	8.389262E-4	1
			18)	sex	0.0037526595	5579
				1)	sexu	0.7804212	4002
					1)	sexua	0.99974996	3998
					2)	Esc	2.5006253E-4	1
				2)	sex_	0.21918876	1124
				3)	Esc	3.900156E-4	2
			19)	seh	5.4214796E-4	806
				1)	seho	0.99875313	801
					1)	sehol	0.9986702	751
					2)	Esc	0.0013297872	1
				2)	Esc	0.0012468828	1
			20)	seu	0.0012988681	1931
				1)	seur	0.9993532	1545
					1)	seuro	0.9993485	1534
					2)	Esc	6.514658E-4	1
				2)	Esc	6.4683054E-4	1
			21)	Esc	1.3452804E-5	20
		3)	ss	0.048561424	669144
			1)	ssi	0.27742794	185083
				1)	ssio	0.4086916	74999
					1)	ssion	0.99998665	74998
					2)	Esc	1.3333512E-5	1
				2)	ssin	0.110130236	20210
					1)	ssing	0.99994916	19666
					2)	Esc	5.0846596E-5	1
				3)	ssib	0.31022286	56929
					1)	ssibl	0.82929915	47212
					2)	ssibi	0.17066573	9716
					3)	Esc	3.5130863E-5	2
				4)	ssif	0.008015912	1471
					1)	ssifi	0.9992019	1252
					2)	Esc	7.980846E-4	1
				5)	ssis	0.06808348	12494
					1)	ssist	0.9999199	12480
					2)	Esc	8.012178E-5	1
				6)	ssiv	0.06030734	11067
					1)	ssive	0.9999083	10906
					2)	Esc	9.168424E-5	1
				7)	ssie	0.009759686	1791
					1)	ssier	0.99935853	1558
					2)	Esc	6.4143684E-4	1
				8)	ssil	0.0062721376	1151
					1)	ssil_	0.9984326	637
					2)	Esc	0.0015673981	1
				9)	ssig	0.0043812324	804
					1)	ssign	0.9987578	804
					2)	Esc	0.001242236	1
				10)	ssit	0.010288267	1888
					1)	ssity	0.99934894	1535
					2)	Esc	6.510417E-4	1
				11)	ssia	0.0037872596	695
				12)	Esc	5.994224E-5	11
			2)	ss_	0.31493437	210105
			3)	ssa	0.0623813	41617
				1)	ssag	0.18810833	7460
					1)	ssage	0.99986523	7418
					2)	Esc	1.3478905E-4	1
				2)	ssar	0.775909	30771
					1)	ssary	0.9311925	28650
					2)	ssari	0.068742484	2115
					3)	Esc	6.5004715E-5	2
				3)	ssat	0.016617076	659
					1)	ssati	0.9984733	654
					2)	Esc	0.0015267176	1
				4)	ssac	0.019264713	764
					1)	ssacr	0.998679	756
					2)	Esc	0.001321004	1
				5)	Esc	1.0086237E-4	4
			4)	sse	0.14737709	98321
				1)	ssed	0.3062568	29868
					1)	ssed_	0.9999665	29852
					2)	Esc	3.3497472E-5	1
				2)	sses	0.3372434	32890
					1)	sses_	0.57688445	18957
					2)	ssess	0.4230547	13902
					3)	Esc	6.086242E-5	2
				3)	ssen	0.26002297	25359
					1)	ssent	0.76344085	19170
					2)	ssenc	0.046555158	1169
					3)	sseng	0.18988451	4768
					4)	Esc	1.19474316E-4	3
				4)	sser	0.022476058	2192
					1)	ssert	0.9993146	1458
					2)	Esc	6.8540097E-4	1
				5)	ssel	0.031089146	3032
					1)	ssels	0.99958897	2432
					2)	Esc	4.110152E-4	1
				6)	ssem	0.023378382	2280
					1)	ssemi	0.44600525	1016
					2)	ssemb	0.5531168	1260
					3)	Esc	8.7796315E-4	2
				7)	sset	0.019461477	1898
					1)	ssets	0.99920064	1250
					2)	Esc	7.993605E-4	1
				8)	Esc	7.177573E-5	7
			5)	ssu	0.13831301	92274
				1)	ssue	0.76934797	70680
					1)	ssue_	0.5920754	41765
					2)	ssues	0.3779983	26664
					3)	ssued	0.029883754	2108
					4)	Esc	4.252906E-5	3
				2)	ssur	0.17251551	15849
					1)	ssure	0.8695624	13333
					2)	ssura	0.13030718	1998
					3)	Esc	1.3043762E-4	2
				3)	ssum	0.04966801	4563
					1)	ssume	0.8026546	3205
					2)	ssump	0.19684447	786
					3)	Esc	5.008765E-4	2
				4)	ssui	0.008424948	774
					1)	ssuin	0.998708	773
					2)	Esc	0.0012919897	1
				5)	Esc	4.3539785E-5	4
			6)	ssp	0.0019321311	1289
				1)	sspo	0.9990069	1006
					1)	sspor	0.99897116	971
					2)	Esc	0.0010288066	1
				2)	Esc	9.930487E-4	1
			7)	ssm	0.013623848	9089
				1)	ssme	0.9998885	8966
					1)	ssmen	0.9998883	8954
					2)	Esc	1.11669455E-4	1
				2)	Esc	1.1152002E-4	1
			8)	ssf	0.012713992	8482
				1)	ssfu	0.99987686	8118
					1)	ssful	0.99987674	8112
					2)	Esc	1.2325897E-4	1
				2)	Esc	1.2316788E-4	1
			9)	ssr	0.002053545	1370
				1)	ssro	0.9990566	1059
					1)	ssroo	0.99883723	859
					2)	Esc	0.0011627907	1
				2)	Esc	9.4339624E-4	1
			10)	sso	0.018886618	12600
				1)	ssoc	0.6340265	7744
					1)	ssoci	0.99987084	7742
					2)	Esc	1.291489E-4	1
				2)	ssor	0.14688063	1794
					1)	ssor_	0.59003603	983
					2)	ssors	0.4087635	681
					3)	Esc	0.0012004802	2
				3)	sson	0.21884723	2673
					1)	ssons	0.6229261	1652
					2)	sson_	0.37631977	998
					3)	Esc	7.541478E-4	2
				4)	Esc	2.4561977E-4	3
			11)	ssb	0.007277344	4855
				1)	ssbo	0.99979234	4815
					1)	ssbor	0.99979156	4797
					2)	Esc	2.0842017E-4	1
				2)	Esc	2.0764119E-4	1
			12)	ssl	0.0030608315	2042
				1)	ssly	0.9994811	1926
					1)	ssly_	0.9994811	1926
					2)	Esc	5.189414E-4	1
				2)	Esc	5.189414E-4	1
			13)	Esc	1.7987257E-5	12
		4)	si	0.06949662	957617
			1)	sio	0.21460176	205452
				1)	sion	0.9999951	205383
					1)	sion_	0.6377326	130857
					2)	sions	0.27698097	56834
					3)	sione	0.028471034	5842
					4)	sionm	0.020400506	4186
					5)	siona	0.032082304	6583
					6)	sioni	0.0043033077	883
					7)	Esc	2.9241048E-5	6
				2)	Esc	4.8689285E-6	1
			2)	sil	0.0058807307	5630
				1)	sile	0.47096515	2352
					1)	silen	0.99946207	1858
					2)	Esc	5.379236E-4	1
				2)	sily	0.40028033	1999
					1)	sily_	0.9994987	1994
					2)	Esc	5.012531E-4	1
				3)	sil_	0.12815379	640
				4)	Esc	6.007209E-4	3
			3)	sin	0.1545828	147992
				1)	sing	0.6686754	97091
					1)	sing_	0.79423976	76525
					2)	singl	0.2057395	19823
					3)	Esc	2.0757654E-5	2
				2)	sinc	0.21496016	31212
					1)	since	0.99996793	31185
					2)	Esc	3.206567E-5	1
				3)	sine	0.116343774	16893
					1)	sines	0.99994	16652
					2)	Esc	6.0049242E-5	1
				4)	Esc	2.0661299E-5	3
			4)	sit	0.15014769	143746
				1)	site	0.056160543	8071
					1)	sited	0.16964065	1369
					2)	sites	0.23172243	1870
					3)	site_	0.5982652	4828
					4)	Esc	3.717472E-4	3
				2)	situ	0.30910218	44422
					1)	situa	0.9999774	44288
					2)	Esc	2.257897E-5	1
				3)	siti	0.4635141	66613
					1)	sitio	0.64575255	42980
					2)	sitiv	0.32168937	21411
					3)	sitie	0.02312269	1539
					4)	sitin	0.009375282	624
					5)	Esc	6.009796E-5	4
				4)	sitt	0.04565349	6561
					1)	sitti	0.9998476	6560
					2)	Esc	1.5241579E-4	1
				5)	sit_	0.03951626	5679
				6)	sity	0.06398864	9196
					1)	sity_	0.99989057	9136
					2)	Esc	1.09445115E-4	1
				7)	sita	0.010096512	1451
					1)	sitat	0.99915826	1187
					2)	Esc	8.417508E-4	1
				8)	sito	0.0050586932	727
					1)	sitor	0.9986245	726
					2)	Esc	0.0013755158	1
				9)	sits	0.0068469797	984
					1)	sits_	0.99898374	983
					2)	Esc	0.0010162601	1
				10)	Esc	6.2624815E-5	9
			5)	sib	0.10531627	100826
				1)	sibl	0.67280626	67833
					1)	sibly	0.04908437	3329
					2)	sible	0.95088613	64491
					3)	Esc	2.9488956E-5	2
				2)	sibi	0.3271739	32986
					1)	sibil	0.99996966	32985
					2)	Esc	3.0315892E-5	1
				3)	Esc	1.9837136E-5	2
			6)	sig	0.04606085	44097
				1)	sign	0.9319523	40895
					1)	signe	0.21178296	8595
					2)	signi	0.42881432	17403
					3)	sign_	0.12406367	5035
					4)	signs	0.036467575	1480
					5)	signa	0.19874828	8066
					6)	Esc	1.2320126E-4	5
				2)	sigh	0.0680021	2984
					1)	sight	0.999661	2949
					2)	Esc	3.3898305E-4	1
				3)	Esc	4.5577814E-5	2
			7)	sis	0.09860408	94400
				1)	sist	0.32179153	30334
					1)	siste	0.3271019	9921
					2)	sists	0.055093966	1671
					3)	sista	0.36241347	10992
					4)	sist_	0.19683482	5970
					5)	sisti	0.05839103	1771
					6)	Esc	1.6485328E-4	5
				2)	sis_	0.5869879	55333
				3)	sisi	0.007012072	661
					1)	sisin	0.9984871	660
					2)	Esc	0.0015128592	1
				4)	sise	0.08416608	7934
					1)	sised	0.24656671	1957
					2)	sises	0.120700516	958
					3)	sise_	0.6323548	5019
					4)	Esc	3.7797657E-4	3
				5)	Esc	4.2433116E-5	4
			8)	sid	0.10117886	96865
				1)	side	0.88622075	85842
					1)	sider	0.49781373	42466
					2)	side_	0.23269445	19850
					3)	sides	0.05758162	4912
					4)	siden	0.20373952	17380
					5)	sided	0.008112068	692
					6)	Esc	5.8613212E-5	5
				2)	sidi	0.0988716	9577
					1)	sidia	0.4975615	4387
					2)	sidie	0.40523988	3573
					3)	sidis	0.096858345	854
					4)	Esc	3.4025178E-4	3
				3)	sidy	0.008465565	820
					1)	sidy_	0.9987547	802
					2)	Esc	0.00124533	1
				4)	sidu	0.006400793	620
				5)	Esc	4.129544E-5	4
			9)	sic	0.015393309	14737
				1)	sica	0.29194444	4204
					1)	sical	0.99976194	4200
					2)	Esc	2.3803856E-4	1
				2)	sic_	0.66256946	9541
				3)	sick	0.045277778	652
				4)	Esc	2.0833334E-4	3
			10)	sim	0.034208514	32750
				1)	simp	0.7403567	24203
					1)	simpl	0.9999587	24198
					2)	Esc	4.1324023E-5	1
				2)	simi	0.23150103	7568
					1)	simil	0.9998608	7184
					2)	Esc	1.3917884E-4	1
				3)	simu	0.028050534	917
					1)	simul	0.99891067	917
					2)	Esc	0.0010893246	1
				4)	Esc	9.176838E-5	3
			11)	siv	0.033657	32222
				1)	sive	0.9999687	31983
					1)	sivel	0.13785996	4347
					2)	sive_	0.86207664	27183
					3)	Esc	6.342763E-5	2
				2)	Esc	3.1265634E-5	1
			12)	sif	0.004775613	4572
				1)	sifi	0.68974644	3128
					1)	sific	0.56777495	1776
					2)	sifie	0.43158567	1350
					3)	Esc	6.393862E-4	2
				2)	sify	0.30981258	1405
					1)	sify_	0.9989744	974
					2)	Esc	0.001025641	1
				3)	Esc	4.4101433E-4	2
			13)	six	0.007783873	7452
				1)	six_	0.84755653	5810
				2)	sixt	0.15215172	1043
					1)	sixth	0.9984252	634
					2)	Esc	0.0015748031	1
				3)	Esc	2.9175784E-4	2
			14)	sie	0.00596116	5707
				1)	sier	0.8846295	4823
					1)	sier_	0.9997747	4438
					2)	Esc	2.2527596E-4	1
				2)	sies	0.11500367	627
				3)	Esc	3.6683786E-4	2
			15)	siz	0.0098196715	9401
				1)	size	0.99989206	9262
					1)	sized	0.667518	5750
					2)	size_	0.33224982	2862
					3)	Esc	2.3218017E-4	2
				2)	Esc	1.0795639E-4	1
			16)	sir	0.007699266	7371
				1)	sire	0.73303044	5324
					1)	sired	0.22490595	1136
					2)	sire_	0.7746981	3913
					3)	Esc	3.959612E-4	2
				2)	sira	0.26669422	1937
					1)	sirab	0.99948376	1936
					2)	Esc	5.1626225E-4	1
				3)	Esc	2.753683E-4	2
			17)	sia	0.004310795	4127
				1)	sial	0.36576757	1451
					1)	sial_	0.99930364	1435
					2)	Esc	6.963788E-4	1
				2)	sias	0.4202168	1667
					1)	siast	0.42578617	677
					2)	siasm	0.57295597	911
					3)	Esc	0.0012578616	2
				3)	sia_	0.21325938	846
				4)	Esc	7.56239E-4	3
			18)	Esc	1.7757091E-5	17
		5)	sh	0.029819878	410898
			1)	sh_	0.109782554	44989
			2)	sho	0.5044961	206743
				1)	shou	0.7861775	161109
					1)	shoul	0.9999938	160909
					2)	Esc	6.214654E-6	1
				2)	show	0.10993671	22529
					1)	shown	0.269796	6058
					2)	show_	0.3619845	8128
					3)	shows	0.22855616	5132
					4)	showi	0.07682373	1725
					5)	showe	0.06261691	1406
					6)	Esc	2.2267747E-4	5
				3)	shor	0.078227855	16031
					1)	short	0.94221276	15082
					2)	shore	0.05766227	923
					3)	Esc	1.2494533E-4	2
				4)	shol	0.008998326	1844
					1)	shold	0.999458	1844
					2)	Esc	5.420054E-4	1
				5)	shop	0.008124844	1665
					1)	shops	0.9983923	621
					2)	Esc	0.001607717	1
				6)	shoc	0.008505468	1743
					1)	shock	0.99942595	1741
					2)	Esc	5.740528E-4	1
				7)	Esc	2.9278719E-5	6
			3)	she	0.11526326	47235
				1)	she_	0.1858759	8741
				2)	sher	0.24446051	11496
					1)	sheri	0.6746999	7363
					2)	sherm	0.25373408	2769
					3)	shery	0.07129112	778
					4)	Esc	2.7490148E-4	3
				3)	shes	0.12597287	5924
					1)	shes_	0.9998303	5892
					2)	Esc	1.6969285E-4	1
				4)	shed	0.3880832	18250
					1)	shed_	0.9999448	18121
					2)	Esc	5.5181546E-5	1
				5)	shel	0.023731552	1116
				6)	shee	0.031748395	1493
					1)	sheep	0.998779	818
					2)	Esc	0.0012210013	1
				7)	Esc	1.27589E-4	6
			4)	sha	0.11023399	45174
				1)	shal	0.41657186	18305
					1)	shall	0.999945	18170
					2)	Esc	5.5032746E-5	1
				2)	shar	0.40810615	17933
					1)	share	0.85048574	15057
					2)	shari	0.10229327	1811
					3)	sharp	0.047051515	833
					4)	Esc	1.6945323E-4	3
				3)	shap	0.057439353	2524
					1)	shape	0.9994977	1990
					2)	Esc	5.0226017E-4	1
				4)	shad	0.0638569	2806
					1)	shado	0.99962854	2691
					2)	Esc	3.7147102E-4	1
				5)	sham	0.053911977	2369
					1)	shame	0.99952036	2084
					2)	Esc	4.796163E-4	1
				6)	Esc	1.1378636E-4	5
			5)	shi	0.13649552	55936
				1)	shin	0.34168705	18856
					1)	shing	0.9999463	18612
					2)	Esc	5.372589E-5	1
				2)	ship	0.60134095	33185
					1)	shipp	0.038925044	1250
					2)	ships	0.15196338	4880
					3)	ship_	0.7684738	24678
					4)	shipy	0.020396724	655
					5)	shipb	0.020085324	645
					6)	Esc	1.5570018E-4	5
				3)	shif	0.03287125	1814
					1)	shift	0.999449	1814
					2)	Esc	5.509642E-4	1
				4)	shio	0.024028268	1326
					1)	shion	0.9992464	1326
					2)	Esc	7.535795E-4	1
				5)	Esc	7.248347E-5	4
			6)	shu	0.002254753	924
				1)	shut	0.9986702	751
				2)	Esc	0.0013297872	1
			7)	shm	0.016456768	6744
				1)	shme	0.9998508	6703
					1)	shmen	0.99984735	6550
					2)	Esc	1.5264846E-4	1
				2)	Esc	1.4916468E-4	1
			8)	shr	0.0049975477	2048
				1)	shri	0.9994193	1721
					1)	shrin	0.99938464	1624
					2)	Esc	6.153846E-4	1
				2)	Esc	5.807201E-4	1
			9)	Esc	1.952167E-5	8
		6)	sa	0.0302699	417099
			1)	san	0.03244643	13508
				1)	sant	0.06784424	845
					1)	sant_	0.99856114	694
					2)	Esc	0.0014388489	1
				2)	sand	0.48044962	5984
					1)	sands	0.7326395	4294
					2)	sand_	0.26701927	1565
					3)	Esc	3.412387E-4	2
				3)	sanc	0.45146528	5623
					1)	sanct	0.9998147	5395
					2)	Esc	1.8532247E-4	1
				4)	Esc	2.4086713E-4	3
			2)	sas	0.023931284	9963
				1)	sast	0.8686966	8131
					1)	saste	0.8549121	6953
					2)	sastr	0.144842	1178
					3)	Esc	2.459117E-4	2
				2)	sas_	0.13108975	1227
				3)	Esc	2.1367522E-4	2
			3)	sal	0.20065959	83538
				1)	sal_	0.6537559	53219
				2)	sals	0.2923899	23802
					1)	sals_	0.999958	23795
					2)	Esc	4.202387E-5	1
				3)	sale	0.035292674	2873
					1)	sales	0.4848485	1360
					2)	sale_	0.5144385	1443
					3)	Esc	7.130125E-4	2
				4)	sala	0.018512376	1507
					1)	salar	0.9993146	1458
					2)	Esc	6.8540097E-4	1
				5)	Esc	4.913703E-5	4
			4)	say	0.14591765	60748
				1)	says	0.07829867	4755
					1)	says_	0.99978924	4744
					2)	Esc	2.1074816E-4	1
				2)	say_	0.7802862	47386
				3)	sayi	0.14136574	8585
					1)	sayin	0.99988353	8583
					2)	Esc	1.1649581E-4	1
				4)	Esc	4.9399794E-5	3
			5)	saf	0.06909639	28766
				1)	safe	0.99996483	28446
					1)	safet	0.61111313	17014
					2)	safer	0.03160806	880
					3)	safe_	0.13789016	3839
					4)	safeg	0.219245	6104
					5)	Esc	1.43673E-4	4
				2)	Esc	3.515309E-5	1
			6)	sag	0.03061369	12745
				1)	sage	0.79707015	9957
					1)	sage_	0.72326094	7195
					2)	sages	0.14455166	1438
					3)	saged	0.13188581	1312
					4)	Esc	3.0156816E-4	3
				2)	sagr	0.20276977	2533
					1)	sagre	0.99960536	2533
					2)	Esc	3.9463298E-4	1
				3)	Esc	1.6010247E-4	2
			7)	sai	0.09075296	37782
				1)	said	0.99997306	37126
					1)	said_	0.99997306	37112
					2)	Esc	2.6944736E-5	1
				2)	Esc	2.6934576E-5	1
			8)	sam	0.09396686	39120
				1)	same	0.99997425	38830
					1)	same_	0.99997413	38688
					2)	Esc	2.584714E-5	1
				2)	Esc	2.575262E-5	1
			9)	sar	0.08016487	33374
				1)	sary	0.9036141	29953
					1)	sary_	0.9999666	29946
					2)	Esc	3.3392327E-5	1
				2)	sari	0.06642935	2202
					1)	saril	0.9995261	2109
					2)	Esc	4.7393364E-4	1
				3)	sarm	0.029866055	990
					1)	sarma	0.9985735	700
					2)	Esc	0.0014265336	1
				4)	Esc	9.05032E-5	3
			10)	sat	0.14500009	60366
				1)	sati	0.93257505	55588
					1)	satio	0.8347098	46187
					2)	satis	0.16525401	9144
					3)	Esc	3.6144796E-5	2
				2)	sate	0.03771369	2248
					1)	sate_	0.3846154	735
					2)	satel	0.61433804	1174
					3)	Esc	0.0010465725	2
				3)	satl	0.029660946	1768
					1)	satla	0.9994347	1768
					2)	Esc	5.6529115E-4	1
				4)	Esc	5.0329658E-5	3
			11)	sad	0.015195152	6326
				1)	sadl	0.2496115	1285
					1)	sadly	0.9992224	1285
					2)	Esc	7.77605E-4	1
				2)	sadv	0.5188423	2671
					1)	sadva	0.9996248	2664
					2)	Esc	3.7523452E-4	1
				3)	sad_	0.23096348	1189
				4)	Esc	5.827506E-4	3
			12)	sap	0.014354446	5976
				1)	sapp	0.999832	5951
					1)	sappe	0.40803766	2254
					2)	sappo	0.5916003	3268
					3)	Esc	3.6205648E-4	2
				2)	Esc	1.6801075E-4	1
			13)	sab	0.013600213	5662
				1)	sabl	0.6552041	3563
					1)	sable	0.99971694	3532
					2)	Esc	2.8304558E-4	1
				2)	sabi	0.3444281	1873
					1)	sabil	0.9994661	1872
					2)	Esc	5.3390284E-4	1
				3)	Esc	3.6778228E-4	2
			14)	sak	0.0044605434	1857
				1)	sake	0.9994583	1845
					1)	sake_	0.9994454	1802
					2)	Esc	5.546312E-4	1
				2)	Esc	5.417118E-4	1
			15)	sav	0.015019804	6253
				1)	savi	0.5601953	3327
					1)	savin	0.99969685	3298
					2)	Esc	3.0312216E-4	1
				2)	save	0.43946794	2610
					1)	save_	0.9994423	1792
					2)	Esc	5.577245E-4	1
				3)	Esc	3.3675702E-4	2
			16)	saw	0.005685571	2367
				1)	saw_	0.99956894	2319
				2)	Esc	4.3103448E-4	1
			17)	sac	0.011685806	4865
				1)	sact	0.46786633	2184
					1)	sacti	0.9995402	2174
					2)	Esc	4.5977012E-4	1
				2)	sacr	0.5317052	2482
					1)	sacri	0.593696	1375
					2)	sacre	0.40544042	939
					3)	Esc	8.6355786E-4	2
				3)	Esc	4.28449E-4	2
			18)	sa_	0.0074054147	3083
			19)	Esc	4.3236283E-5	18
		7)	st	0.117947884	1625243
			1)	sti	0.14378828	233375
				1)	stiv	0.002668305	621
				2)	stil	0.15474881	36015
					1)	still	0.99997145	35061
					2)	Esc	2.8520906E-5	1
				3)	stio	0.25769126	59973
					1)	stion	0.9999833	59973
					2)	Esc	1.6673892E-5	1
				4)	stig	0.03028376	7048
					1)	stiga	0.99984246	6347
					2)	Esc	1.5752992E-4	1
				5)	stit	0.21321091	49621
					1)	stitu	0.9999798	49547
					2)	Esc	2.018245E-5	1
				6)	stin	0.12941495	30119
					1)	sting	0.8786205	25451
					2)	stinc	0.085234925	2469
					3)	stina	0.036041014	1044
