English	4	155393737
					1)	encou	0.95269257	6988
					2)	encom	0.047034767	345
					3)	Esc	2.726653E-4	2
				5)	ench	0.008641975	840
					1)	enchm	0.9980198	504
					2)	Esc	0.001980198	1
				6)	Esc	5.144033E-5	5
			5)	ent	0.42395705	553470
				1)	entl	0.06495547	35927
					1)	ently	0.57379466	20613
					2)	entle	0.42614964	15309
					3)	Esc	5.567309E-5	2
				2)	ent_	0.4914844	271841
				3)	enti	0.13373664	73970
					1)	entir	0.072547816	5329
					2)	entio	0.43306786	31811
					3)	entin	0.10146348	7453
					4)	entia	0.20804574	15282
					5)	entif	0.08139677	5979
					6)	entiv	0.033394594	2453
					7)	entic	0.0077326256	568
					8)	entit	0.052399427	3849
					9)	entis	0.009829147	722
					10)	Esc	1.22524E-4	9
				4)	enta	0.08696045	48098
					1)	ental	0.48933157	23507
					2)	entat	0.3408689	16375
					3)	entar	0.12321239	5919
					4)	entai	0.020150295	968
					5)	entag	0.017069465	820
					6)	entab	0.009242491	444
					7)	Esc	1.2489852E-4	6
				5)	ente	0.0373837	20677
					1)	enten	0.07042459	1448
					2)	ented	0.6101843	12546
					3)	enter	0.31924516	6564
					4)	Esc	1.459073E-4	3
				6)	ents	0.14950949	82694
					1)	ents_	0.9999879	82485
					2)	Esc	1.212327E-5	1
				7)	entr	0.021789832	12052
					1)	entry	0.12328308	1472
					2)	entra	0.5367672	6409
					3)	entre	0.3127303	3734
					4)	entru	0.026884422	321
					5)	Esc	3.3500837E-4	4
				8)	entu	0.007128884	3943
					1)	entur	0.6319392	2493
					2)	entua	0.26438528	1043
					3)	entum	0.102915086	406
					4)	Esc	7.6045626E-4	3
				9)	enth	0.0029994468	1659
					1)	enth_	0.47488874	747
					2)	enthu	0.5238398	824
					3)	Esc	0.0012714558	2
				10)	enty	0.0027553688	1524
					1)	entyf	0.40814814	551
					2)	enty_	0.59037036	797
					3)	Esc	0.0014814815	2
				11)	ento	5.6409126E-4	312
				12)	ent’	7.10538E-4	393
				13)	Esc	2.1695818E-5	12
			6)	ena	0.010874878	14197
				1)	enal	0.22516415	3155
					1)	enalt	0.69888	2184
					2)	enali	0.19584	612
					3)	enal_	0.10432	326
					4)	Esc	9.6E-4	3
				2)	enar	0.19012275	2664
					1)	enary	0.7951988	2120
					2)	enari	0.20405102	544
					3)	Esc	7.5018755E-4	2
				3)	enac	0.039680272	556
					1)	enact	0.997191	355
					2)	Esc	0.0028089888	1
				4)	enab	0.42570654	5965
					1)	enabl	0.9998322	5959
					2)	Esc	1.6778524E-4	1
				5)	enat	0.03397088	476
					1)	enati	0.99705017	338
					2)	Esc	0.0029498525	1
				6)	ena_	0.03654011	512
				7)	enan	0.04831573	677
					1)	enanc	0.9983845	618
					2)	Esc	0.0016155089	1
				8)	Esc	4.995718E-4	7
			7)	env	0.014570053	19021
				1)	envi	0.9999464	18652
					1)	envir	0.9400741	17507
					2)	envis	0.059818503	1114
					3)	Esc	1.0739408E-4	2
				2)	Esc	5.3610678E-5	1
			8)	ene	0.04827704	63025
				1)	enef	0.15401904	9594
					1)	enefi	0.9998957	9588
					2)	Esc	1.0428616E-4	1
				2)	enew	0.053250067	3317
					1)	enewa	0.7775931	2339
					2)	enewe	0.22174202	667
					3)	Esc	6.648936E-4	2
				3)	enev	0.010418841	649
					1)	eneve	0.99837136	613
					2)	Esc	0.0016286644	1
				4)	ener	0.46281165	28829
					1)	enera	0.5082666	14541
					2)	energ	0.45038274	12885
					3)	enero	0.029850746	854
					4)	eneri	0.011360061	325
					5)	Esc	1.3981614E-4	4
				5)	eneu	0.014030919	874
					1)	eneur	0.9988545	872
					2)	Esc	0.0011454754	1
				6)	enes	0.118203275	7363
					1)	eness	0.9516349	6985
					2)	enes_	0.048092645	353
					3)	Esc	2.7247958E-4	2
				7)	ened	0.1272736	7928
					1)	ened_	0.99987376	7921
					2)	Esc	1.2623075E-4	1
				8)	enet	0.022234352	1385
					1)	eneti	0.99910796	1120
					2)	Esc	8.9206063E-4	1
				9)	ene_	0.030357515	1891
				10)	enem	0.007240211	451
				11)	Esc	1.6053683E-4	10
			9)	ens	0.06155179	80355
				1)	ensu	0.27267954	21810
					1)	ensur	0.875992	18875
					2)	ensus	0.123915166	2670
					3)	Esc	9.2820344E-5	2
				2)	ense	0.093006104	7439
					1)	ense_	0.92818236	6475
					2)	enses	0.07153096	499
					3)	Esc	2.8669724E-4	2
				3)	ens_	0.29996	23992
				4)	ensi	0.2661032	21284
					1)	ensit	0.15431808	3270
					2)	ensiv	0.27338368	5793
					3)	ensio	0.41873527	8873
					4)	ensib	0.10731477	2274
					5)	ensif	0.031052383	658
					6)	ensin	0.014912695	316
					7)	Esc	2.8315242E-4	6
				5)	ensa	0.037732545	3018
					1)	ensat	0.83427244	2517
					2)	ensab	0.16506463	498
					3)	Esc	6.6291017E-4	2
				6)	ensh	0.024379876	1950
					1)	enshr	0.4231579	804
					2)	enshi	0.57578945	1094
					3)	Esc	0.0010526315	2
				7)	ens’	0.00605121	484
					1)	ens’_	0.99793816	484
					2)	Esc	0.0020618557	1
				8)	Esc	8.75175E-5	7
			10)	end	0.08348002	108982
				1)	enda	0.102404274	11155
					1)	enda_	0.5359816	5586
					2)	endat	0.37833428	3943
					3)	endan	0.085396275	890
					4)	Esc	2.8785263E-4	3
				2)	endo	0.036233947	3947
					1)	endor	0.7954042	2873
					2)	endou	0.20404208	737
					3)	Esc	5.5370986E-4	2
				3)	end_	0.27811185	30295
				4)	endm	0.18564045	20222
					1)	endme	0.9999505	20222
					2)	Esc	4.944865E-5	1
				5)	ende	0.19901589	21679
					1)	ended	0.3964077	8541
					2)	endea	0.06497726	1400
					3)	enden	0.36067018	7771
					4)	ender	0.17775922	3830
					5)	Esc	1.856493E-4	4
				6)	endi	0.10133938	11039
					1)	endin	0.72762114	7974
					2)	endit	0.2408979	2640
					3)	endid	0.031207226	342
					4)	Esc	2.737476E-4	3
				7)	ends	0.05950556	6482
					1)	ends_	0.99984	6249
					2)	Esc	1.6E-4	1
				8)	endl	0.013917067	1516
					1)	endly	0.999179	1217
					2)	Esc	8.2101807E-4	1
				9)	endu	0.023748979	2587
					1)	endur	0.12703454	320
					2)	endum	0.8721715	2197
					3)	Esc	7.939659E-4	2
				10)	Esc	8.262111E-5	9
			11)	enf	0.0018736317	2446
				1)	enfo	0.99957895	2374
					1)	enfor	0.9995745	2349
					2)	Esc	4.255319E-4	1
				2)	Esc	4.2105262E-4	1
			12)	eni	0.011879101	15508
				1)	enin	0.8039386	12002
					1)	ening	0.999916	11908
					2)	Esc	8.397011E-5	1
				2)	enie	0.10054257	1501
					1)	enied	0.51596516	711
					2)	enien	0.48258346	665
					3)	Esc	0.0014513788	2
				3)	enio	0.025587782	382
					1)	enior	0.99722224	359
					2)	Esc	0.0027777778	1
				4)	enia	0.040994037	612
				5)	enic	0.02860205	427
					1)	enic_	0.9973753	380
					2)	Esc	0.002624672	1
				6)	Esc	3.3491862E-4	5
			13)	eno	0.010212289	13332
				1)	enou	0.49658716	6475
					1)	enoug	0.82540905	5347
					2)	enoun	0.10265514	665
					3)	enous	0.071472675	463
					4)	Esc	4.6310588E-4	3
				2)	enom	0.12615998	1645
					1)	enome	0.9992727	1374
					2)	Esc	7.272727E-4	1
				3)	enor	0.19602731	2556
					1)	enorm	0.9996008	2504
					2)	Esc	3.9920158E-4	1
				4)	enon	0.07807347	1018
					1)	enon_	0.9990148	1014
					2)	Esc	9.852217E-4	1
				5)	enop	0.060050618	783
					1)	enoph	0.9987146	777
					2)	Esc	0.001285347	1
				6)	enoc	0.04264131	556
					1)	enoci	0.99820465	556
					2)	Esc	0.0017953322	1
				7)	Esc	4.60158E-4	6
			14)	enu	0.004356998	5688
				1)	enui	0.8262027	4345
					1)	enuin	0.99976915	4331
					2)	Esc	2.3084026E-4	1
				2)	enue	0.173417	912
					1)	enue_	0.99849623	664
					2)	Esc	0.0015037594	1
				3)	Esc	3.8030045E-4	2
			15)	eng	0.016840471	21985
				1)	enge	0.42313483	9273
					1)	enge_	0.35087523	3127
					2)	enges	0.38139588	3399
					3)	enger	0.26739228	2383
					4)	Esc	3.3662477E-4	3
				2)	engt	0.40602326	8898
					1)	ength	0.99988765	8898
					2)	Esc	1.12372174E-4	1
				3)	enga	0.1186402	2600
					1)	engag	0.99961525	2598
					2)	Esc	3.8476338E-4	1
				4)	engi	0.052019164	1140
					1)	engin	0.9991228	1139
					2)	Esc	8.77193E-4	1
				5)	Esc	1.8252339E-4	4
			16)	enh	0.002628906	3432
				1)	enha	0.75576305	2590
					1)	enhan	0.9996117	2574
					2)	Esc	3.8834952E-4	1
				2)	enho	0.24365334	835
					1)	enhou	0.9987995	832
					2)	Esc	0.0012004802	1
				3)	Esc	5.8360083E-4	2
			17)	enl	0.008759956	11436
				1)	enla	0.8950573	9996
					1)	enlar	0.9998999	9993
					2)	Esc	1.0006004E-4	1
				2)	enly	0.10476361	1170
					1)	enly_	0.99914455	1168
					2)	Esc	8.55432E-4	1
				3)	Esc	1.790831E-4	2
			18)	eny	9.207299E-4	1202
				1)	eny_	0.99842024	632
				2)	Esc	0.0015797789	1
			19)	enr	4.0214907E-4	525
				1)	enri	0.99784017	462
					1)	enric	0.9978355	461
					2)	Esc	0.0021645022	1
				2)	Esc	0.0021598272	1
			20)	enz	2.4588543E-4	321
			21)	en’	6.480345E-4	846
				1)	en’s	0.9987608	806
					1)	en’s_	0.9987608	806
					2)	Esc	0.0012391574	1
				2)	Esc	0.0012391574	1
			22)	Esc	1.6085964E-5	21
		8)	er	0.10014167	1378984
			1)	eri	0.046818428	64551
				1)	erio	0.31862044	20472
					1)	eriod	0.34703553	7100
					2)	eriou	0.56376165	11534
					3)	erion	0.03093993	633
					4)	erior	0.058067355	1188
					5)	Esc	1.9551297E-4	4
				2)	eria	0.12961464	8328
					1)	erial	0.46364075	3851
					2)	eria_	0.53611845	4453
					3)	Esc	2.4078978E-4	2
				3)	erie	0.19098239	12271
					1)	eries	0.50682133	6204
					2)	erien	0.4930153	6035
					3)	Esc	1.6338534E-4	2
				4)	erin	0.19948018	12817
					1)	ering	0.89168125	11212
					2)	erins	0.079608716	1001
					3)	erina	0.02847145	358
					4)	Esc	2.3858756E-4	3
				5)	erif	0.01134595	729
					1)	erifi	0.9978022	454
					2)	Esc	0.0021978023	1
				6)	erim	0.021088839	1355
					1)	erim_	0.46197873	565
					2)	erime	0.53638595	656
					3)	Esc	0.0016353229	2
				7)	eris	0.036854886	2368
					1)	erise	0.5002664	939
					2)	erist	0.49866807	936
					3)	Esc	0.0010655301	2
				8)	erit	0.06258171	4021
					1)	erita	0.328125	1260
					2)	erity	0.4606771	1769
					3)	erits	0.10208333	392
					4)	erit_	0.108072914	415
					5)	Esc	0.0010416667	4
				9)	erip	0.0054317378	349
					1)	eriph	0.99714285	349
					2)	Esc	0.0028571428	1
				10)	eriv	0.012388719	796
					1)	erive	0.9982332	565
					2)	Esc	0.0017667845	1
				11)	eric	0.011439333	735
					1)	eric_	0.9973753	380
					2)	Esc	0.002624672	1
				12)	Esc	1.712009E-4	11
			2)	er_	0.3018643	416196
			3)	ere	0.18091723	249440
				1)	ered	0.061834127	15357
					1)	ered_	0.99993443	15249
					2)	Esc	6.557377E-5	1
				2)	ere_	0.55993766	139065
				3)	erel	0.013822788	3433
					1)	erely	0.99968916	3216
					2)	Esc	3.108486E-4	1
				4)	eres	0.07730373	19199
					1)	erest	0.9828494	18854
					2)	eres_	0.017046344	327
					3)	Esc	1.0425898E-4	2
				5)	eref	0.1306944	32459
					1)	erefo	0.9999691	32413
					2)	Esc	3.0850868E-5	1
				6)	eren	0.1212242	30107
					1)	erent	0.4842466	14555
					2)	erenc	0.43041554	12937
					3)	erend	0.08523805	2562
					4)	Esc	9.981036E-5	3
				7)	ereq	0.0024239202	602
					1)	erequ	0.9983416	602
					2)	Esc	0.0016583748	1
				8)	ereb	0.012111548	3008
					1)	ereby	0.999667	3002
					2)	Esc	3.3300032E-4	1
				9)	erea	0.0062651495	1556
					1)	ereas	0.999001	1000
					2)	Esc	9.99001E-4	1
				10)	erei	0.008338769	2071
					1)	ereig	0.99947727	1912
					2)	Esc	5.2273914E-4	1
				11)	erer	0.0013327536	331
				12)	erev	0.0024923699	619
					1)	ereve	0.9983766	615
					2)	Esc	0.0016233766	1
				13)	ereg	0.0021662277	538
					1)	eregu	0.99805826	514
					2)	Esc	0.0019417476	1
				14)	Esc	5.2343796E-5	13
			4)	ers	0.110903196	152908
				1)	ers_	0.66986424	102163
				2)	erso	0.06798109	10368
					1)	erson	0.9999022	10222
					2)	Esc	9.781864E-5	1
				3)	ersi	0.055621486	8483
					1)	ersio	0.21924728	1736
					2)	ersit	0.5030311	3983
					3)	ersif	0.065041676	515
					4)	ersia	0.09749937	772
					5)	ersis	0.11454913	907
					6)	Esc	6.314726E-4	5
				4)	erst	0.07481329	11410
					1)	ersta	0.8519411	9546
					2)	ersto	0.1478804	1657
					3)	Esc	1.7849174E-4	2
				5)	ersp	0.023230806	3543
					1)	erspe	0.9997149	3507
					2)	Esc	2.850627E-4	1
				6)	ersh	0.051693954	7884
					1)	ershi	0.99986917	7643
					2)	Esc	1.3082156E-4	1
				7)	ersu	0.0073829773	1126
					1)	ersua	0.998997	996
					2)	Esc	0.001003009	1
				8)	erse	0.026286284	4009
					1)	ersec	0.29244357	894
					2)	erse_	0.5443245	1664
					3)	ersel	0.16225058	496
					4)	Esc	9.813543E-4	3
				9)	ersa	0.017696852	2699
					1)	ersal	0.7327549	1689
					2)	ersar	0.26637745	614
					3)	Esc	8.6767896E-4	2
				10)	ers’	0.0053634774	818
					1)	ers’_	0.998779	818
					2)	Esc	0.0012210013	1
				11)	Esc	6.556818E-5	10
			5)	erv	0.029487537	40656
				1)	erve	0.36585307	14824
					1)	erve_	0.34154075	5063
					2)	erved	0.15380464	2280
					3)	erven	0.26200756	3884
					4)	erves	0.15333243	2273
					5)	erver	0.08897734	1319
					6)	Esc	3.3729087E-4	5
				2)	ervi	0.5119327	20743
					1)	ervic	0.83558536	17315
					2)	ervin	0.052311555	1084
					3)	ervis	0.083341375	1727
					4)	ervie	0.02856867	592
					5)	Esc	1.9303156E-4	4
				3)	erva	0.12214023	4949
					1)	ervat	0.8906718	4163
					2)	ervan	0.1089003	509
					3)	Esc	4.27899E-4	2
				4)	Esc	7.403934E-5	3
			6)	ern	0.065544784	90370
				1)	erne	0.124703564	11253
					1)	erned	0.9999084	10914
					2)	Esc	9.161704E-5	1
				2)	erni	0.10116581	9129
					1)	ernin	0.7974698	7060
					2)	ernis	0.16593245	1469
					3)	ernit	0.036258895	321
					4)	Esc	3.3886818E-4	3
				3)	erns	0.08463175	7637
					1)	erns_	0.99986887	7626
					2)	Esc	1.3111315E-4	1
				4)	erna	0.37929696	34227
					1)	ernat	0.5790182	19792
					2)	ernal	0.37429056	12794
					3)	ernan	0.046603475	1593
					4)	Esc	8.776549E-5	3
				5)	ern_	0.13170727	11885
				6)	ernm	0.16399965	14799
					1)	ernme	0.9999323	14771
					2)	Esc	6.769564E-5	1
				7)	erno	0.014417429	1301
					1)	ernoo	0.9991312	1150
					2)	Esc	8.6880976E-4	1
				8)	Esc	7.7572644E-5	7
			7)	err	0.019287733	26593
				1)	erri	0.2773532	7331
					1)	errib	0.14849709	993
					2)	errit	0.60326004	4034
					3)	errin	0.24779423	1657
					4)	Esc	4.4863168E-4	3
				2)	erre	0.19937953	5270
					1)	erred	0.9997717	4380
					2)	Esc	2.2825839E-4	1
				3)	erro	0.48914194	12929
					1)	error	0.9999216	12759
					2)	Esc	7.836991E-5	1
				4)	erra	0.01641949	434
				5)	erru	0.017516647	463
					1)	errup	0.9972973	369
					2)	Esc	0.0027027028	1
				6)	Esc	1.8916465E-4	5
			8)	ery	0.053332288	73532
				1)	ery_	0.84489393	62109
				2)	eryt	0.06018147	4424
					1)	eryth	0.99977404	4424
					2)	Esc	2.259887E-4	1
				3)	eryo	0.06437132	4732
					1)	eryon	0.99978864	4730
					2)	Esc	2.1137181E-4	1
				4)	eryd	0.007073771	520
					1)	eryda	0.9980695	517
					2)	Esc	0.0019305019	1
				5)	eryb	0.015263022	1122
					1)	erybo	0.9991071	1119
					2)	Esc	8.9285715E-4	1
				6)	eryw	0.008134837	598
					1)	erywh	0.99833053	598
					2)	Esc	0.001669449	1
				7)	Esc	8.162044E-5	6
			9)	ert	0.034066316	46969
				1)	ert_	0.047889926	2231
				2)	erta	0.5504873	25645
					1)	ertai	0.8459434	21646
					2)	ertak	0.15397842	3940
					3)	Esc	7.816164E-5	2
				3)	erti	0.10402267	4846
					1)	ertis	0.42908904	1658
					2)	ertif	0.2826087	1092
					3)	ertie	0.10843685	419
					4)	ertin	0.17883022	691
					5)	Esc	0.0010351967	4
				4)	erte	0.030932039	1441
					1)	erted	0.7505519	1020
					2)	erter	0.24797645	337
					3)	Esc	0.0014716703	2
				5)	erts	0.035826214	1669
					1)	erts_	0.9993994	1664
					2)	Esc	6.006006E-4	1
				6)	erty	0.13443953	6263
					1)	erty_	0.99983793	6170
					2)	Esc	1.620483E-4	1
				7)	erto	0.013716567	639
					1)	erto_	0.99731183	371
					2)	Esc	0.002688172	1
				8)	erth	0.08251406	3844
					1)	erthe	0.99973065	3712
					2)	Esc	2.69324E-4	1
				9)	Esc	1.717254E-4	8
			10)	era	0.065903075	90864
				1)	erab	0.07929968	7179
					1)	erabl	0.902983	6478
					2)	erabi	0.09673822	694
					3)	Esc	2.787845E-4	2
				2)	erat	0.5027173	45511
					1)	erate	0.21818544	9855
					2)	erati	0.74320316	33569
					3)	erato	0.038544986	1741
					4)	Esc	6.64187E-5	3
				3)	eral	0.33886003	30677
					1)	eral_	0.6311687	19274
					2)	erall	0.17690015	5402
					3)	erals	0.012509415	382
					4)	erali	0.1792907	5475
					5)	Esc	1.3098864E-4	4
				4)	erac	0.009610074	870
					1)	eract	0.99832493	596
					2)	Esc	0.0016750419	1
				5)	erag	0.021727605	1967
					1)	erage	0.99948585	1944
					2)	Esc	5.1413884E-4	1
				6)	erar	0.0050590965	458
					1)	erarc	0.9969512	327
					2)	Esc	0.0030487804	1
				7)	eran	0.022025848	1994
					1)	erang	0.27764705	472
					2)	eranc	0.72117645	1226
					3)	Esc	0.0011764705	2
				8)	era_	0.0064619463	585
				9)	erad	0.009046725	819
					1)	eradi	0.9987437	795
					2)	Esc	0.0012562814	1
				10)	erap	0.0050811884	460
				11)	Esc	1.1046062E-4	10
			11)	erl	0.006461641	8909
				1)	erly	0.6212544	5349
					1)	erly_	0.86154425	4586
					2)	erlyi	0.13808003	735
					3)	Esc	3.7572798E-4	2
				2)	erli	0.23437864	2018
					1)	erlin	0.99947834	1916
					2)	Esc	5.216484E-4	1
				3)	erla	0.03960511	341
				4)	erlo	0.104297325	898
					1)	erloo	0.9984496	644
					2)	Esc	0.0015503876	1
				5)	Esc	4.6457606E-4	4
			12)	ero	0.0068141334	9395
				1)	erou	0.6282674	5432
					1)	erous	0.9998155	5420
					2)	Esc	1.844678E-4	1
				2)	ero_	0.0549387	475
				3)	erog	0.16470043	1424
					1)	eroga	0.9992642	1358
					2)	Esc	7.358352E-4	1
				4)	erop	0.083622485	723
					1)	erope	0.99819165	552
					2)	Esc	0.0018083183	1
				5)	eros	0.06789267	587
					1)	erosi	0.9976415	423
					2)	Esc	0.0023584906	1
				6)	Esc	5.7830213E-4	5
			13)	erw	0.0029388897	4052
				1)	erwi	0.584237	2209
					1)	erwis	0.99954337	2189
					2)	Esc	4.56621E-4	1
				2)	erwa	0.25284317	956
					1)	erway	0.9984544	646
					2)	Esc	0.001545595	1
				3)	erwh	0.16212642	613
					1)	erwhe	0.99837136	613
					2)	Esc	0.0016286644	1
				4)	Esc	7.934409E-4	3
			14)	erf	0.0062411516	8605
				1)	erfe	0.50056046	4019
					1)	erfec	0.532238	2138
					2)	erfer	0.30221558	1214
					3)	erfei	0.1647996	662
					4)	Esc	7.46826E-4	3
				2)	erfu	0.21571802	1732
					1)	erful	0.9993831	1620
					2)	Esc	6.169031E-4	1
				3)	erfo	0.24012953	1928
					1)	erfor	0.99945915	1848
					2)	Esc	5.408329E-4	1
				4)	erfl	0.043093786	346
				5)	Esc	4.981941E-4	4
			15)	erc	0.009191646	12673
				1)	erce	0.24044308	2887
					1)	ercei	0.18039216	506
					2)	erce_	0.21212122	595
					3)	ercen	0.36898395	1035
					4)	ercep	0.23707666	665
					5)	Esc	0.001426025	4
				2)	erci	0.44140917	5300
					1)	ercis	0.550544	2783
					2)	ercia	0.44906035	2270
					3)	Esc	3.9564786E-4	2
				3)	erco	0.17781295	2135
					1)	ercom	0.8215505	1685
					2)	ercon	0.17747441	364
					3)	Esc	9.751341E-4	2
				4)	ercu	0.14000167	1681
					1)	ercus	0.33654425	559
					2)	ercur	0.3985551	662
					3)	ercul	0.2630945	437
					4)	Esc	0.0018061409	3
				5)	Esc	3.33139E-4	4
			16)	erm	0.02863314	39478
				1)	ermo	0.13498099	5325
					1)	ermor	0.8434903	4263
					2)	ermos	0.15611397	789
					3)	Esc	3.9572615E-4	2
				2)	erms	0.29908746	11799
					1)	erms_	0.99991524	11797
					2)	Esc	8.4760126E-5	1
				3)	erm_	0.20288974	8004
				4)	ermi	0.24329531	9598
					1)	ermis	0.055288963	530
					2)	ermin	0.7314834	7012
					3)	ermit	0.21291466	2041
					4)	Esc	3.129564E-4	3
				5)	erma	0.062205322	2454
					1)	erman	0.99949163	1966
					2)	Esc	5.083884E-4	1
				6)	erme	0.0573891	2264
					1)	ermed	0.3041453	653
					2)	ermen	0.69492316	1492
					3)	Esc	9.3153236E-4	2
				7)	Esc	1.5209125E-4	6
			17)	erb	0.0011358098	1566
				1)	erba	0.99896693	967
					1)	erbat	0.6185567	540
					2)	erbal	0.37915236	331
					3)	Esc	0.0022909509	2
				2)	Esc	0.0010330578	1
			18)	erg	0.015609769	21522
				1)	ergy	0.5929258	12522
					1)	ergy_	0.9999184	12255
					2)	Esc	8.159269E-5	1
				2)	ergi	0.06974762	1473
					1)	ergie	0.45422032	635
					2)	ergin	0.5443491	761
					3)	Esc	0.0014306152	2
				3)	erge	0.27558124	5820
					1)	ergen	0.6434879	3498
					2)	erger	0.10688006	581
					3)	erged	0.13245033	720
					4)	erge_	0.116445914	633
					5)	Esc	7.358352E-4	4
				4)	ergo	0.061555944	1300
					1)	ergov	0.998708	773
					2)	Esc	0.0012919897	1
				5)	Esc	1.8940291E-4	4
			19)	erh	0.004955931	6833
				1)	erha	0.9998455	6471
					1)	erhap	0.99983853	6192
					2)	Esc	1.6147264E-4	1
				2)	Esc	1.5451174E-4	1
			20)	erp	0.0062933727	8677
				1)	erpr	0.7305375	6062
					1)	erpre	0.422094	2560
					2)	erpri	0.50915086	3088
					3)	erpro	0.06826051	414
					4)	Esc	4.9464137E-4	3
				2)	erpe	0.11328031	940
					1)	erpet	0.9988802	892
					2)	Esc	0.0011198209	1
				3)	erpi	0.07724753	641
					1)	erpin	0.9983525	606
					2)	Esc	0.0016474464	1
				4)	erpa	0.07845264	651
					1)	erpar	0.9982332	565
					2)	Esc	0.0017667845	1
				5)	Esc	4.8204386E-4	4
			21)	erd	0.0030222984	4167
				1)	erda	0.8508721	2927
					1)	erday	0.9996575	2919
					2)	Esc	3.4246576E-4	1
				2)	erde	0.14854652	511
				3)	Esc	5.8139535E-4	2
			22)	eru	2.9664507E-4	409
			23)	er’	2.6400687E-4	364
			24)	Esc	1.6681754E-5	23
		9)	ee	0.026596816	366247
			1)	een	0.29615533	108081
				1)	een_	0.9882614	106078
				2)	eenh	0.007900278	848
					1)	eenho	0.9987981	831
					2)	Esc	0.0012019231	1
				3)	eeni	0.0038103934	409
					1)	eenin	0.997543	406
					2)	Esc	0.0024570024	1
				4)	Esc	2.7949096E-5	3
			2)	eek	0.03672314	13402
				1)	eek_	0.46422604	6112
				2)	eeki	0.15046331	1981
					1)	eekin	0.99949545	1981
					2)	Esc	5.0454086E-4	1
				3)	eeks	0.29249582	3851
					1)	eeks_	0.9997377	3811
					2)	Esc	2.6232947E-4	1
				4)	eeke	0.09251101	1218
					1)	eeker	0.5953654	668
					2)	eeken	0.40285206	452
					3)	Esc	0.0017825312	2
				5)	Esc	3.0381285E-4	4
			3)	eel	0.0265381	9685
				1)	eel_	0.7071611	6636
				2)	eeli	0.14663257	1376
					1)	eelin	0.9992738	1376
					2)	Esc	7.262164E-4	1
				3)	eels	0.062872976	590
					1)	eels_	0.99830794	590
					2)	Esc	0.0016920473	1
				4)	eely	0.08290707	778
					1)	eely_	0.9986928	764
					2)	Esc	0.0013071896	1
				5)	Esc	4.2625747E-4	4
			4)	ees	0.029039834	10598
				1)	ees_	0.958858	9975
				2)	eest	0.040949725	426
					1)	eesta	0.99757284	411
					2)	Esc	0.0024271845	1
				3)	Esc	1.9225224E-4	2
			5)	eet	0.044729784	16324
				1)	eet_	0.38462025	6067
				2)	eeti	0.52288574	8248
					1)	eetin	0.9998787	8244
					2)	Esc	1.2128563E-4	1
				3)	eets	0.09230379	1456
					1)	eets_	0.99931175	1452
					2)	Esc	6.8823126E-4	1
				4)	Esc	1.9018639E-4	3
			6)	eed	0.25610843	93466
				1)	eed_	0.64061797	59753
				2)	eedi	0.036258765	3382
					1)	eedin	0.99968344	3158
					2)	Esc	3.1655587E-4	1
				3)	eede	0.08186633	7636
					1)	eeded	0.9998678	7562
					2)	Esc	1.3222266E-4	1
				4)	eedl	0.005532088	516
					1)	eedle	0.9980469	511
					2)	Esc	0.001953125	1
				5)	eeds	0.1242254	11587
					1)	eeds_	0.9999135	11561
					2)	Esc	8.6490225E-5	1
				6)	eedo	0.10678217	9960
					1)	eedom	0.9998996	9960
					2)	Esc	1.00391524E-4	1
				7)	eedy	0.004642237	433
					1)	eedy_	0.99769586	433
					2)	Esc	0.0023041475	1
				8)	Esc	7.504771E-5	7
			7)	eep	0.027472483	10026
				1)	eepi	0.2135003	2097
					1)	eepin	0.9995197	2081
					2)	Esc	4.8030738E-4	1
				2)	eep_	0.53624517	5267
				3)	eepl	0.101201385	994
					1)	eeply	0.99897647	976
					2)	Esc	0.0010235414	1
				4)	eepe	0.11402973	1120
					1)	eepen	0.49486652	482
					2)	eeper	0.50308007	490
					3)	Esc	0.0020533882	2
				5)	eeps	0.034514356	339
				6)	Esc	5.0906127E-4	5
			8)	eem	0.084412254	30806
				1)	eems	0.13372017	4079
					1)	eems_	0.9997549	4079
					2)	Esc	2.4509805E-4	1
				2)	eeme	0.78556913	23963
					1)	eemen	0.96243054	23030
					2)	eemed	0.037485898	897
					3)	Esc	8.358059E-5	2
				3)	eem_	0.06956465	2122
				4)	eemp	0.011014949	336
				5)	Esc	1.3113035E-4	4
			9)	eec	0.011971601	4369
				1)	eech	0.9997644	4243
					1)	eech_	0.7303504	3085
					2)	eeche	0.26917613	1137
					3)	Esc	4.7348486E-4	2
				2)	Esc	2.3562677E-4	1
			10)	ee_	0.1678052	61240
			11)	eei	0.008061444	2942
				1)	eein	0.99965894	2931
					1)	eeing	0.9996586	2928
					2)	Esc	3.4141346E-4	1
				2)	Esc	3.4106412E-4	1
			12)	eer	0.0066667213	2433
				1)	eer_	0.50177777	1129
				2)	eers	0.25066668	564
					1)	eers_	0.9982206	561
					2)	Esc	0.0017793594	1
				3)	eeri	0.24622223	554
					1)	eerin	0.9981447	538
					2)	Esc	0.0018552876	1
				4)	Esc	0.0013333333	3
			13)	eea	0.001038507	379
				1)	eeab	0.997151	350
					1)	eeabl	0.997151	350
					2)	Esc	0.0028490028	1
				2)	Esc	0.0028490028	1
			14)	eez	0.0012494965	456
			15)	eef	0.0019865897	725
				1)	eef_	0.9981447	538
				2)	Esc	0.0018552876	1
			16)	Esc	4.110186E-5	15
		10)	eo	0.0039962	55029
