French	4	1257852
				3)	etto	0.0390625	25
					1)	etton	0.7037037	19
					2)	ettoy	0.11111111	3
					3)	ettos	0.074074075	2
					4)	Esc	0.11111111	3
				4)	etta	0.1046875	67
					1)	ettab	0.13043478	9
					2)	ettan	0.7536232	52
					3)	ettai	0.072463766	5
					4)	Esc	0.04347826	3
				5)	etti	0.0078125	5
					1)	ettio	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.0078125	5
			3)	eté	0.039052214	89
				1)	eté_	0.8586956	79
				2)	etée	0.032608695	3
					1)	etée_	0.75	3
					2)	Esc	0.25	1
				3)	etés	0.07608695	7
					1)	etés_	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.032608695	3
			4)	eti	0.07415533	169
				1)	etit	0.60818714	104
					1)	etit_	0.23364486	25
					2)	etite	0.58878505	63
					3)	etits	0.1495327	16
					4)	Esc	0.028037382	3
				2)	etir	0.15789473	27
					1)	etire	0.6296296	17
					2)	etiré	0.2962963	8
					3)	Esc	0.074074075	2
				3)	etie	0.064327486	11
					1)	etien	0.9166667	11
					2)	Esc	0.083333336	1
				4)	etil	0.14619882	25
					1)	etil_	0.96153843	25
					2)	Esc	0.03846154	1
				5)	Esc	0.023391813	4
			5)	etr	0.026766125	61
				1)	etro	0.44444445	28
					1)	etrou	0.9655172	28
					2)	Esc	0.03448276	1
				2)	etra	0.52380955	33
					1)	etrai	0.7777778	28
					2)	etran	0.083333336	3
					3)	etrav	0.055555556	2
					4)	Esc	0.083333336	3
				3)	Esc	0.031746034	2
			6)	ets	0.15006582	342
				1)	ets_	0.99708456	342
				2)	Esc	0.002915452	1
			7)	eta	0.03290917	75
				1)	etar	0.7307692	57
					1)	etard	0.98275864	57
					2)	Esc	0.01724138	1
				2)	etag	0.1923077	15
					1)	etage	0.9375	15
					2)	Esc	0.0625	1
				3)	etan	0.03846154	3
					1)	etant	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.03846154	3
			8)	etc	0.009653357	22
				1)	etc_	0.95454544	21
				2)	Esc	0.045454547	1
			9)	eto	0.014041246	32
				1)	etom	0.17142858	6
					1)	etomb	0.85714287	6
					2)	Esc	0.14285715	1
				2)	etou	0.4	14
					1)	etour	0.93333334	14
					2)	Esc	0.06666667	1
				3)	eton	0.34285715	12
					1)	etons	0.26666668	4
					2)	eton_	0.2	3
					3)	etonn	0.33333334	5
					4)	Esc	0.2	3
				4)	Esc	0.08571429	3
			10)	ete	0.021939447	50
				1)	eten	0.3148148	17
					1)	etenu	0.47368422	9
					2)	eteni	0.2631579	5
					3)	eteno	0.10526316	2
					4)	Esc	0.15789473	3
				2)	etel	0.2777778	15
					1)	etell	0.9375	15
					2)	Esc	0.0625	1
				3)	eter	0.14814815	8
					1)	eter_	0.8888889	8
					2)	Esc	0.11111111	1
				4)	etem	0.09259259	5
					1)	etemp	0.8333333	5
					2)	Esc	0.16666667	1
				5)	eteu	0.074074075	4
					1)	eteur	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.09259259	5
			11)	etu	0.0021939448	5
				1)	etur	0.8	4
					1)	eture	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	eth	0.007898201	18
				1)	ethn	0.94736844	18
					1)	ethni	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			13)	Esc	0.0052654673	12
		12)	eb	1.7197046E-4	21
			1)	ebo	0.6666667	14
				1)	ebou	0.125	2
					1)	ebout	0.6666667	2
					2)	Esc	0.33333334	1
				2)	eboa	0.75	12
					1)	eboar	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.125	2
			2)	ebu	0.0952381	2
				1)	ebut	0.6666667	2
				2)	Esc	0.33333334	1
			3)	eba	0.0952381	2
			4)	Esc	0.14285715	3
		13)	ei	0.0066413353	811
			1)	ein	0.5798526	472
				1)	eine	0.14105263	67
					1)	eine_	0.31944445	23
					2)	einem	0.5138889	37
					3)	einer	0.041666668	3
					4)	eines	0.027777778	2
					5)	einen	0.027777778	2
					6)	Esc	0.06944445	5
				2)	eint	0.19578947	93
					1)	einte	0.5263158	50
					2)	eint_	0.31578946	30
					3)	eints	0.12631579	12
					4)	Esc	0.031578947	3
				3)	ein_	0.5347369	254
				4)	eind	0.12	57
					1)	eindr	0.98275864	57
					2)	Esc	0.01724138	1
				5)	Esc	0.008421052	4
			2)	eil	0.3980344	324
				1)	eil_	0.12232416	40
				2)	eill	0.8409786	275
					1)	eille	0.8428571	236
					2)	eilli	0.05	14
					3)	eilla	0.057142857	16
					4)	eillé	0.021428572	6
					5)	eillo	0.010714286	3
					6)	Esc	0.017857144	5
				3)	eils	0.027522936	9
					1)	eils_	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.0091743115	3
			3)	eig	0.01842752	15
				1)	eign	0.93333334	14
					1)	eigna	0.2	3
					2)	eigne	0.6666667	10
					3)	Esc	0.13333334	2
				2)	Esc	0.06666667	1
			4)	Esc	0.0036855037	3
		14)	ez	0.004405719	538
			1)	ezv	0.11296296	61
				1)	ezvo	0.983871	61
					1)	ezvou	0.983871	61
					2)	Esc	0.016129032	1
				2)	Esc	0.016129032	1
			2)	ez_	0.7648148	413
			3)	ezm	0.11111111	60
				1)	ezmo	0.9836066	60
					1)	ezmoi	0.9836066	60
					2)	Esc	0.016393442	1
				2)	Esc	0.016393442	1
			4)	ez­	0.0037037036	2
			5)	Esc	0.0074074073	4
		15)	ec	0.020177867	2464
			1)	ece	0.011721908	29
				1)	ecev	0.6666667	20
					1)	eceva	0.13043478	3
					2)	ecevo	0.5652174	13
					3)	ecevr	0.17391305	4
					4)	Esc	0.13043478	3
				2)	ecen	0.13333334	4
					1)	ecent	0.75	3
					2)	Esc	0.25	1
				3)	ecet	0.1	3
					1)	ecett	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.1	3
			2)	ect	0.7170574	1774
				1)	ecte	0.1936027	345
					1)	ecten	0.025714286	9
					2)	ecte_	0.12857144	45
					3)	ectem	0.14	49
					4)	ecteu	0.5742857	201
					5)	ecter	0.1	35
					6)	ectes	0.014285714	5
					7)	Esc	0.017142856	6
				2)	ecti	0.5566779	992
					1)	ectif	0.3189135	317
					2)	ectio	0.25653923	255
					3)	ectiv	0.42152917	419
					4)	Esc	0.0030181087	3
				3)	ect_	0.060044892	107
				4)	ecto	0.015151516	27
					1)	ecton	0.17857143	5
					2)	ector	0.75	21
					3)	Esc	0.071428575	2
				5)	ectr	0.042087544	75
					1)	ectro	0.1923077	15
					2)	ectri	0.74358976	58
					3)	ectre	0.025641026	2
					4)	Esc	0.03846154	3
				6)	ectu	0.062289562	111
					1)	ectué	0.37391305	43
					2)	ectur	0.29565218	34
					3)	ectue	0.27826086	32
					4)	ectua	0.017391304	2
					5)	Esc	0.034782607	4
				7)	ects	0.028619528	51
					1)	ects_	0.9807692	51
					2)	Esc	0.01923077	1
				8)	ecté	0.024130192	43
					1)	ecté_	0.26086956	12
					2)	ectée	0.5217391	24
					3)	ectés	0.1521739	7
					4)	Esc	0.06521739	3
				9)	ecta	0.012345679	22
					1)	ectan	0.2962963	8
					2)	ectar	0.074074075	2
					3)	ectat	0.22222222	6
					4)	ectac	0.074074075	2
					5)	ectab	0.14814815	4
					6)	Esc	0.18518518	5
				10)	Esc	0.005050505	9
			3)	eco	0.12045271	298
				1)	econ	0.60596025	183
					1)	econs	0.13903743	26
					2)	econn	0.5882353	110
					3)	econv	0.021390375	4
					4)	econd	0.21390374	40
					5)	econq	0.010695187	2
					6)	Esc	0.026737968	5
				2)	ecom	0.21192053	64
					1)	ecomm	0.9846154	64
					2)	Esc	0.015384615	1
				3)	ecou	0.16225165	49
					1)	ecour	0.8627451	44
					2)	ecouv	0.039215688	2
					3)	ecoué	0.039215688	2
					4)	Esc	0.05882353	3
				4)	ecor	0.0066225166	2
					1)	ecord	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.013245033	4
			4)	eci	0.014955537	37
				1)	eci_	0.725	29
				2)	ecin	0.15	6
					1)	ecins	0.8	4
					2)	Esc	0.2	1
				3)	ecib	0.05	2
					1)	ecibl	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.075	3
			5)	ec_	0.010913501	27
			6)	ech	0.06790622	168
				1)	echn	0.61676645	103
					1)	echni	0.5619048	59
					2)	echno	0.41904762	44
					3)	Esc	0.01904762	2
				2)	eche	0.37125748	62
					1)	echer	0.984127	62
					2)	Esc	0.015873017	1
				3)	Esc	0.011976048	2
			7)	ecè	0.0016168149	4
				1)	ecèl	0.8	4
					1)	ecèle	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	ecq	0.0016168149	4
				1)	ecqu	0.8	4
					1)	ecque	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	ecu	0.009296685	23
				1)	ecul	0.25925925	7
					1)	eculé	0.22222222	2
					2)	ecul_	0.5555556	5
					3)	Esc	0.22222222	2
				2)	ecue	0.4074074	11
					1)	ecuei	0.9166667	11
					2)	Esc	0.083333336	1
				3)	ecun	0.11111111	3
					1)	ecund	0.75	3
					2)	Esc	0.25	1
				4)	ecur	0.074074075	2
					1)	ecur_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.14814815	4
			10)	ecr	0.0060630557	15
				1)	ecre	0.29411766	5
					1)	ecret	0.8333333	5
					2)	Esc	0.16666667	1
				2)	ecru	0.23529412	4
					1)	ecrut	0.75	3
					2)	Esc	0.25	1
				3)	ecré	0.29411766	5
					1)	ecrét	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.1764706	3
			11)	eca	0.0032336297	8
				1)	ecad	0.875	7
					1)	ecadr	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			12)	ecy	0.030315278	75
				1)	ecyc	0.9868421	75
					1)	ecycl	0.9868421	75
					2)	Esc	0.013157895	1
				2)	Esc	0.013157895	1
			13)	Esc	0.004850445	12
		16)	ex	0.01679578	2051
			1)	exa	0.09796314	202
				1)	exac	0.16666667	34
					1)	exact	0.8888889	32
					2)	exace	0.055555556	2
					3)	Esc	0.055555556	2
				2)	exam	0.75490195	154
					1)	exami	0.64102566	100
					2)	exame	0.34615386	54
					3)	Esc	0.012820513	2
				3)	exag	0.039215688	8
					1)	exagé	0.8888889	8
					2)	Esc	0.11111111	1
				4)	exal	0.019607844	4
					1)	exalt	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.019607844	4
			2)	exé	0.019398643	40
				1)	exéc	0.9756098	40
					1)	exécu	0.9756098	40
					2)	Esc	0.024390243	1
				2)	Esc	0.024390243	1
			3)	exp	0.22211446	458
				1)	expr	0.33476394	156
					1)	expri	0.8607595	136
					2)	expre	0.12658228	20
					3)	Esc	0.012658228	2
				2)	expl	0.27682403	129
					1)	explo	0.36641222	48
					2)	expli	0.6183206	81
					3)	Esc	0.015267176	2
				3)	expe	0.09656652	45
					1)	exper	0.9782609	45
					2)	Esc	0.02173913	1
				4)	expé	0.13733906	64
					1)	expér	0.93939394	62
					2)	expéd	0.030303031	2
					3)	Esc	0.030303031	2
				5)	expa	0.012875536	6
					1)	expan	0.8333333	5
					2)	Esc	0.16666667	1
				6)	expo	0.08798283	41
					1)	expos	0.7619048	32
					2)	expor	0.1904762	8
					3)	Esc	0.04761905	2
				7)	expi	0.027896997	13
					1)	expir	0.9285714	13
					2)	Esc	0.071428575	1
				8)	expu	0.008583691	4
					1)	expul	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.017167382	8
			4)	exi	0.21241513	438
				1)	exil	0.006756757	3
					1)	exil_	0.75	3
					2)	Esc	0.25	1
				2)	exis	0.45495495	202
					1)	exist	0.9950495	201
					2)	Esc	0.004950495	1
				3)	exig	0.31306306	139
					1)	exige	0.96428573	135
					2)	exigé	0.021428572	3
					3)	Esc	0.014285714	2
				4)	exib	0.09684685	43
					1)	exibi	0.62222224	28
					2)	exibl	0.33333334	15
					3)	Esc	0.044444446	2
				5)	exio	0.1036036	46
					1)	exion	0.9787234	46
					2)	Esc	0.021276595	1
				6)	exit	0.011261261	5
					1)	exité	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.013513514	6
			5)	exe	0.15955383	329
				1)	exer	0.27327326	91
					1)	exerc	0.9354839	87
					2)	exerg	0.043010753	4
					3)	Esc	0.021505376	2
				2)	exem	0.5315315	177
					1)	exemp	0.994382	177
					2)	Esc	0.0056179776	1
				3)	exe_	0.0960961	32
				4)	exes	0.08708709	29
					1)	exes_	0.96666664	29
					2)	Esc	0.033333335	1
				5)	Esc	0.012012012	4
			6)	ext	0.16585839	342
				1)	extr	0.3468208	120
					1)	extrê	0.7642276	94
					2)	extra	0.17886178	22
					3)	extré	0.032520324	4
					4)	Esc	0.024390243	3
				2)	exte	0.4913295	170
					1)	exte_	0.6666667	116
					2)	extes	0.10344828	18
					3)	exten	0.13218391	23
					4)	exter	0.07471264	13
					5)	Esc	0.022988506	4
				3)	exté	0.1300578	45
					1)	extér	0.9782609	45
					2)	Esc	0.02173913	1
				4)	extu	0.00867052	3
					1)	extue	0.6666667	2
					2)	Esc	0.33333334	1
				5)	exti	0.00867052	3
					1)	extin	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.014450867	5
			7)	exc	0.100387976	207
				1)	excl	0.42180094	89
					1)	exclu	0.98888886	89
					2)	Esc	0.011111111	1
				2)	exce	0.43127963	91
					1)	excel	0.516129	48
					2)	excep	0.26881722	25
					3)	exces	0.1827957	17
					4)	Esc	0.032258064	3
				3)	excu	0.07582939	16
					1)	excus	0.9411765	16
					2)	Esc	0.05882353	1
				4)	excè	0.037914693	8
					1)	excès	0.875	7
					2)	Esc	0.125	1
				5)	excé	0.009478673	2
					1)	excéd	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.023696683	5
			8)	exo	0.0029097963	6
				1)	exod	0.22222222	2
					1)	exode	0.6666667	2
					2)	Esc	0.33333334	1
				2)	exon	0.22222222	2
					1)	exoné	0.6666667	2
					2)	Esc	0.33333334	1
				3)	exor	0.22222222	2
					1)	exorb	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.33333334	3
			9)	ex_	0.0029097963	6
			10)	exh	0.008244423	17
				1)	exha	0.7894737	15
					1)	exhau	0.9375	15
					2)	Esc	0.0625	1
				2)	exho	0.10526316	2
					1)	exhor	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.10526316	2
			11)	exu	0.0029097963	6
				1)	exue	0.42857143	3
					1)	exuel	0.75	3
					2)	Esc	0.25	1
				2)	exub	0.2857143	2
					1)	exubé	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			12)	Esc	0.0053346264	11
		17)	ef	0.0076240236	931
			1)	eff	0.70042646	657
				1)	effe	0.50680786	335
					1)	effet	0.5756677	194
					2)	effec	0.41839764	141
					3)	Esc	0.005934718	2
				2)	effr	0.009077156	6
					1)	effro	0.22222222	2
					2)	effré	0.22222222	2
					3)	effra	0.22222222	2
					4)	Esc	0.33333334	3
				3)	effo	0.18305598	121
					1)	effor	0.93495935	115
					2)	effon	0.048780486	6
					3)	Esc	0.016260162	2
				4)	effi	0.28290468	187
					1)	effic	0.9946808	187
					2)	Esc	0.005319149	1
				5)	effa	0.010590015	7
					1)	effac	0.5	4
					2)	effar	0.25	2
					3)	Esc	0.25	2
				6)	Esc	0.0075642965	5
			2)	efo	0.15565032	146
				1)	efoi	0.9054054	134
					1)	efois	0.9925926	134
					2)	Esc	0.0074074073	1
				2)	efor	0.04054054	6
					1)	eform	0.8333333	5
					2)	Esc	0.16666667	1
				3)	efou	0.033783782	5
					1)	efous	0.33333334	2
					2)	efour	0.33333334	2
					3)	Esc	0.33333334	2
				4)	Esc	0.02027027	3
			3)	efu	0.0554371	52
				1)	efus	0.9807692	51
					1)	efuse	0.49056605	26
					2)	efusé	0.18867925	10
					3)	efuso	0.0754717	4
					4)	efus_	0.16981132	9
					5)	Esc	0.0754717	4
				2)	Esc	0.01923077	1
			4)	efs	0.018123668	17
				1)	efs_	0.9444444	17
				2)	Esc	0.055555556	1
			5)	efl	0.015991472	15
				1)	eflè	0.625	10
					1)	eflèt	0.90909094	10
					2)	Esc	0.09090909	1
				2)	eflé	0.25	4
					1)	eflét	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.125	2
			6)	ef_	0.03837953	36
			7)	efa	0.0021321962	2
				1)	efai	0.6666667	2
					1)	efair	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	efi	0.0053304904	5
				1)	efit	0.8333333	5
					1)	efit_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	Esc	0.008528785	8
		18)	ea	0.007321028	894
			1)	eau	0.9164811	823
				1)	eau_	0.5435835	449
				2)	eauc	0.22033899	182
					1)	eauco	0.7826087	144
					2)	eaucr	0.20652173	38
					3)	Esc	0.010869565	2
				3)	eaux	0.2276029	188
					1)	eaux_	0.994709	188
					2)	Esc	0.005291005	1
				4)	eaut	0.0036319613	3
					1)	eauté	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.004842615	4
			2)	ean	0.04454343	40
				1)	eant	0.88095236	37
					1)	eants	0.375	15
					2)	eant_	0.45	18
					3)	eante	0.1	4
					4)	Esc	0.075	3
				2)	eanc	0.071428575	3
					1)	eance	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.04761905	2
			3)	eab	0.0066815144	6
				1)	eabl	0.85714287	6
					1)	eable	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			4)	eam	0.013363029	12
				1)	eam_	0.14285715	2
				2)	eami	0.71428573	10
					1)	eamin	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.14285715	2
			5)	eai	0.0077951	7
				1)	eait	0.5555556	5
					1)	eait_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	eaie	0.22222222	2
					1)	eaien	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			6)	ead	0.004454343	4
				1)	eade	0.8	4
					1)	eader	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			7)	Esc	0.0066815144	6
		19)	eç	4.6677695E-4	57
			1)	eçu	0.5689655	33
				1)	eçu_	0.82857144	29
				2)	eçue	0.114285715	4
					1)	eçues	0.33333334	2
					2)	eçue_	0.33333334	2
					3)	Esc	0.33333334	2
				3)	Esc	0.057142857	2
			2)	eço	0.39655173	23
				1)	eçon	0.72	18
					1)	eçon_	0.35	7
					2)	eçons	0.55	11
					3)	Esc	0.1	2
				2)	eçoi	0.2	5
					1)	eçoiv	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.08	2
			3)	Esc	0.03448276	2
		20)	eh	2.7023928E-4	33
			1)	eho	0.7222222	26
				1)	ehor	0.962963	26
					1)	ehors	0.962963	26
					2)	Esc	0.037037037	1
				2)	Esc	0.037037037	1
			2)	eh_	0.1388889	5
			3)	eha	0.055555556	2
				1)	ehau	0.6666667	2
					1)	ehaus	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	Esc	0.083333336	3
		21)	ej	4.012644E-4	49
			1)	eje	0.7647059	39
				1)	ejet	0.975	39
					1)	ejet_	0.16666667	7
					2)	ejett	0.33333334	14
					3)	ejete	0.071428575	3
					4)	ejeté	0.26190478	11
					5)	ejeto	0.04761905	2
					6)	Esc	0.11904762	5
				2)	Esc	0.025	1
			2)	ejo	0.19607843	10
				1)	ejoi	0.90909094	10
					1)	ejoin	0.6666667	8
					2)	ejoig	0.16666667	2
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			3)	Esc	0.039215688	2
		22)	eg	0.0011956041	146
			1)	egr	0.40268457	60
				1)	egré	0.11111111	7
					1)	egré_	0.44444445	4
					2)	egrés	0.33333334	3
					3)	Esc	0.22222222	2
				2)	egre	0.71428573	45
					1)	egret	0.9782609	45
					2)	Esc	0.02173913	1
				3)	egro	0.12698413	8
					1)	egrou	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.04761905	3
			2)	ega	0.30872482	46
				1)	egar	0.7291667	35
					1)	egard	0.9722222	35
					2)	Esc	0.027777778	1
				2)	egag	0.14583333	7
					1)	egagn	0.875	7
					2)	Esc	0.125	1
				3)	egau	0.0625	3
					1)	egauc	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.0625	3
			3)	egi	0.2080537	31
				1)	egis	0.96875	31
					1)	egist	0.96875	31
					2)	Esc	0.03125	1
				2)	Esc	0.03125	1
			4)	eg_	0.053691275	8
			5)	Esc	0.026845638	4
		23)	eo	2.7023928E-4	33
			1)	eon	0.96875	31
				1)	eons	0.96875	31
					1)	eons_	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.03125	1
			2)	Esc	0.03125	1
		24)	eq	2.7023928E-4	33
			1)	equ	0.9705882	33
				1)	equi	0.4722222	17
					1)	equis	0.6	12
					2)	equiè	0.1	2
					3)	equie	0.15	3
					4)	Esc	0.15	3
				2)	equê	0.19444445	7
					1)	equêt	0.875	7
					2)	Esc	0.125	1
				3)	equa	0.16666667	6
					1)	equal	0.85714287	6
					2)	Esc	0.14285715	1
				4)	equé	0.055555556	2
					1)	equér	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.11111111	4
			2)	Esc	0.029411765	1
		25)	eé	4.0945346E-5	5
			1)	eéc	0.8	4
				1)	eéch	0.8	4
					1)	eécha	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			2)	Esc	0.2	1
		26)	ee	5.7323483E-5	7
			1)	eef	0.33333334	2
				1)	eef_	0.6666667	2
				2)	Esc	0.33333334	1
			2)	eek	0.33333334	2
				1)	eeke	0.6666667	2
					1)	eeken	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	Esc	0.33333334	2
		27)	ek	1.6378139E-5	2
			1)	eke	0.6666667	2
				1)	eken	0.6666667	2
					1)	ekend	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.33333334	1
		28)	e­	1.6378139E-5	2
		29)	ew	4.0945346E-5	5
			1)	ew_	0.8333333	5
			2)	Esc	0.16666667	1
		30)	Esc	2.3748301E-4	29
	4)	p	0.030636355	38536
		1)	pr	0.22514461	8680
			1)	pri	0.17194153	1494
				1)	pris	0.3695073	555
					1)	prise	0.6971326	389
					2)	pris_	0.28494623	159
					3)	priso	0.007168459	4
					4)	prisé	0.0035842294	2
					5)	Esc	0.007168459	4
				2)	prié	0.047936086	72
					1)	priée	0.3026316	23
					2)	priés	0.10526316	8
					3)	priét	0.36842105	28
					4)	prié_	0.17105263	13
					5)	Esc	0.05263158	4
				3)	prin	0.23501997	353
					1)	princ	0.9775281	348
					2)	print	0.008426966	3
					3)	prins	0.0056179776	2
					4)	Esc	0.008426966	3
				4)	prim	0.13049267	196
					1)	primé	0.345	69
					2)	prima	0.04	8
					3)	prime	0.47	94
					4)	primo	0.11	22
					5)	primi	0.01	2
					6)	Esc	0.025	5
				5)	prie	0.021970706	33
					1)	prie_	0.7714286	27
					2)	prier	0.17142858	6
					3)	Esc	0.057142857	2
				6)	prit	0.041944075	63
					1)	prit_	0.93846154	61
					2)	prits	0.03076923	2
					3)	Esc	0.03076923	2
				7)	prio	0.07723036	116
					1)	prior	0.96581197	113
					2)	prion	0.017094018	2
					3)	Esc	0.017094018	2
				8)	priv	0.041944075	63
					1)	privé	0.5522388	37
					2)	privi	0.29850745	20
					3)	priva	0.04477612	3
					4)	prive	0.04477612	3
					5)	Esc	0.05970149	4
				9)	prix	0.027962716	42
					1)	prix_	0.9767442	42
					2)	Esc	0.023255814	1
				10)	Esc	0.0059920107	9
			2)	pro	0.45436758	3948
				1)	prod	0.058303885	231
					1)	produ	0.9785408	228
					2)	prodi	0.012875536	3
					3)	Esc	0.008583691	2
				2)	proc	0.16456336	652
					1)	proch	0.3617021	238
					2)	procé	0.27963525	184
					3)	procè	0.05775076	38
					4)	procl	0.013677811	9
					5)	proce	0.23556231	155
					6)	procu	0.04255319	28
					7)	Esc	0.009118541	6
				3)	prob	0.100454316	398
					1)	proba	0.10552764	42
					2)	probl	0.8894472	354
					3)	Esc	0.0050251256	2
				4)	prop	0.22513881	892
					1)	propr	0.19732441	177
					2)	propo	0.78037906	700
					3)	propa	0.0122631	11
					4)	prope	0.0022296545	2
					5)	proph	0.0022296545	2
					6)	Esc	0.005574136	5
				5)	prog	0.15850581	628
					1)	progr	0.99841017	628
					2)	Esc	0.0015898251	1
				6)	pron	0.008581525	34
					1)	prono	0.9705882	33
					2)	Esc	0.029411765	1
				7)	prof	0.044169612	175
					1)	profi	0.252809	45
					2)	profe	0.25842696	46
					3)	profo	0.47191012	84
					4)	Esc	0.016853932	3
				8)	prot	0.044926804	178
					1)	prote	0.73224044	134
					2)	prota	0.021857923	4
					3)	proté	0.12568305	23
					4)	proto	0.08196721	15
					5)	protè	0.010928961	2
					6)	Esc	0.027322404	5
				9)	proj	0.07218576	286
					1)	proje	0.9965157	286
					2)	Esc	0.0034843206	1
				10)	prol	0.00454316	18
					1)	prolo	0.5263158	10
					2)	proli	0.36842105	7
					3)	Esc	0.10526316	2
				11)	prov	0.018677436	74
					1)	prove	0.19480519	15
					2)	provo	0.4025974	31
					3)	provi	0.36363637	28
					4)	Esc	0.038961038	3
				12)	prou	0.03861686	153
					1)	prouv	0.9935065	153
					2)	Esc	0.0064935065	1
				13)	prom	0.0454316	180
					1)	promu	0.027027028	5
					2)	promi	0.3189189	59
					3)	promo	0.4918919	91
					4)	prome	0.113513514	21
					5)	promp	0.021621622	4
					6)	Esc	0.027027028	5
				14)	pros	0.0078243315	31
					1)	prosp	0.9677419	30
					2)	Esc	0.032258064	1
				15)	prox	0.00227158	9
					1)	proxi	0.9	9
					2)	Esc	0.1	1
				16)	proi	7.571933E-4	3
					1)	proie	0.75	3
					2)	Esc	0.25	1
				17)	proa	7.571933E-4	3
					1)	proac	0.75	3
					2)	Esc	0.25	1
				18)	Esc	0.0042907624	17
			3)	pre	0.11900104	1034
				1)	pres	0.22906642	238
					1)	press	0.5185185	126
					2)	prest	0.19341564	47
					3)	presq	0.09465021	23
					4)	pres_	0.16049382	39
					5)	presc	0.012345679	3
					6)	Esc	0.020576132	5
				2)	prem	0.18960539	197
					1)	premi	0.959799	191
					2)	preme	0.030150754	6
					3)	Esc	0.010050251	2
				3)	preu	0.07025986	73
					1)	preuv	0.9864865	73
					2)	Esc	0.013513514	1
				4)	pren	0.4369586	454
					1)	prend	0.73318875	338
					2)	prenn	0.09110629	42
					3)	prena	0.04121475	19
					4)	preno	0.07158352	33
					5)	prene	0.03253796	15
					6)	preni	0.0065075923	3
					7)	prent	0.00867679	4
					8)	Esc	0.015184382	7
				5)	pre_	0.062560156	65
				6)	prei	0.0057747834	6
					1)	prein	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.0057747834	6
			4)	pré	0.20899989	1816
				1)	prés	0.5278993	965
					1)	prési	0.3013416	292
					2)	prése	0.6862745	665
					3)	présu	0.0051599587	5
					4)	présa	0.0030959751	3
					5)	Esc	0.004127967	4
				2)	préc	0.18873085	345
					1)	préci	0.5157593	180
					2)	précé	0.25787964	90
					3)	précè	0.0114613185	4
					4)	préco	0.031518623	11
					5)	préca	0.16905445	59
					6)	Esc	0.014326648	5
				3)	prép	0.03227571	59
					1)	prépa	0.93442625	57
					2)	prépo	0.032786883	2
					3)	Esc	0.032786883	2
				4)	prét	0.030634573	56
					1)	préte	0.59322035	35
					2)	préta	0.27118644	16
					3)	prété	0.084745765	5
					4)	Esc	0.050847456	3
				5)	prém	0.0060175057	11
