Spanish	4	1716970
					2)	Esc	0.09090909	1
				3)	esfa	0.17159763	29
					1)	esfav	0.96666664	29
					2)	Esc	0.033333335	1
				4)	esfe	0.10059172	17
					1)	esfer	0.9444444	17
					2)	Esc	0.055555556	1
				5)	Esc	0.02366864	4
			15)	esó	1.7711027E-4	5
				1)	esó_	0.8	4
				2)	Esc	0.2	1
			16)	esm	8.1470725E-4	23
				1)	esma	0.56	14
					1)	esman	0.9285714	13
					2)	Esc	0.071428575	1
				2)	esme	0.2	5
					1)	esmed	0.75	3
					2)	Esc	0.25	1
				3)	esmo	0.12	3
				4)	Esc	0.12	3
			17)	esb	6.021749E-4	17
				1)	esbo	0.1875	3
					1)	esboz	0.75	3
					2)	Esc	0.25	1
				2)	esbl	0.6875	11
					1)	esblo	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.125	2
			18)	esl	2.8337643E-4	8
				1)	esle	0.4	4
					1)	eslea	0.8	4
					2)	Esc	0.2	1
				2)	eslo	0.4	4
				3)	Esc	0.2	2
			19)	esí	4.604867E-4	13
				1)	esía	0.9230769	12
					1)	esía_	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			20)	ess	1.0626616E-4	3
			21)	esh	1.0626616E-4	3
			22)	esr	1.0626616E-4	3
				1)	esre	0.75	3
					1)	esreg	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			23)	Esc	7.792852E-4	22
		6)	ec	0.046359286	7905
			1)	ecl	0.017812027	141
				1)	ecla	0.9375	135
					1)	eclar	0.8832117	121
					2)	eclam	0.10218978	14
					3)	Esc	0.01459854	2
				2)	eclu	0.020833334	3
					1)	eclut	0.75	3
					2)	Esc	0.25	1
				3)	eclo	0.020833334	3
					1)	eclos	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.020833334	3
			2)	ect	0.23004043	1821
				1)	ecto	0.5441096	993
					1)	ecto_	0.5110442	509
					2)	ectos	0.27008033	269
					3)	ector	0.21586345	215
					4)	Esc	0.003012048	3
				2)	ecta	0.16821918	307
					1)	ectad	0.21904762	69
					2)	ectam	0.22222222	70
					3)	ecta_	0.36190477	114
					4)	ectar	0.04761905	15
					5)	ectan	0.04761905	15
					6)	ectas	0.022222223	7
					7)	ectac	0.00952381	3
					8)	ectat	0.044444446	14
					9)	Esc	0.025396826	8
				3)	ecti	0.2071233	378
					1)	ectiv	0.9867725	373
					2)	ectif	0.007936508	3
					3)	Esc	0.005291005	2
				4)	ectr	0.046027396	84
					1)	ectró	0.11494253	10
					2)	ectri	0.8045977	70
					3)	ectro	0.04597701	4
					4)	Esc	0.03448276	3
				5)	ectu	0.024109589	44
					1)	ectur	0.65909094	29
					2)	ectua	0.29545453	13
					3)	Esc	0.045454547	2
				6)	ectá	0.0021917808	4
				7)	ectú	0.0021917808	4
					1)	ectúe	0.75	3
					2)	Esc	0.25	1
				8)	ecte	0.0016438356	3
				9)	Esc	0.0043835617	8
			3)	eci	0.21917635	1735
				1)	ecie	0.060675442	106
					1)	ecien	0.6727273	74
					2)	ecier	0.11818182	13
					3)	ecie_	0.13636364	15
					4)	ecies	0.036363635	4
					5)	Esc	0.036363635	4
				2)	eció	0.006868918	12
					1)	eción	0.35714287	5
					2)	eció_	0.5	7
					3)	Esc	0.14285715	2
				3)	ecir	0.2032055	355
					1)	ecir_	0.8258427	294
					2)	ecirl	0.14606741	52
					3)	ecirs	0.008426966	3
					4)	ecirn	0.008426966	3
					5)	Esc	0.011235955	4
				4)	ecis	0.23526044	411
					1)	ecisa	0.23188406	96
					2)	ecisi	0.60144925	249
					3)	eciso	0.14975846	62
					4)	ecist	0.007246377	3
					5)	Esc	0.009661836	4
				5)	ecib	0.0406411	71
					1)	eciba	0.067567565	5
					2)	ecibi	0.7027027	52
					3)	ecibe	0.13513513	10
					4)	ecibí	0.04054054	3
					5)	Esc	0.054054055	4
				6)	ecid	0.12306812	215
					1)	ecida	0.23744293	52
					2)	ecido	0.40182647	88
					3)	ecidi	0.30136988	66
					4)	ecide	0.04109589	9
					5)	Esc	0.01826484	4
				7)	ecif	0.0045792786	8
					1)	ecifi	0.8888889	8
					2)	Esc	0.11111111	1
				8)	ecia	0.14138523	247
					1)	ecial	0.856	214
					2)	eciar	0.04	10
					3)	eciac	0.028	7
					4)	eciab	0.016	4
					5)	eciad	0.024	6
					6)	ecia_	0.012	3
					7)	Esc	0.024	6
				9)	ecim	0.084716655	148
					1)	ecimi	0.96	144
					2)	ecimo	0.026666667	4
					3)	Esc	0.013333334	2
				10)	ecio	0.028048083	49
					1)	ecios	0.25	13
					2)	ecion	0.32692307	17
					3)	ecio_	0.3653846	19
					4)	Esc	0.057692308	3
				11)	ecié	0.0022896393	4
					1)	ecién	0.8	4
					2)	Esc	0.2	1
				12)	ecin	0.010875787	19
					1)	ecino	0.9411765	16
					2)	Esc	0.05882353	1
				13)	ecip	0.003434459	6
					1)	ecipi	0.85714287	6
					2)	Esc	0.14285715	1
				14)	ecic	0.046937607	82
					1)	ecicl	0.9879518	82
					2)	Esc	0.012048192	1
				15)	Esc	0.008013737	14
			4)	eco	0.10775644	853
				1)	econ	0.66589326	574
					1)	econc	0.026132405	15
					2)	econs	0.054006968	31
					3)	econó	0.4912892	282
					4)	econo	0.41463414	238
					5)	econq	0.005226481	3
					6)	Esc	0.008710802	5
				2)	ecom	0.07192575	62
					1)	ecome	0.6969697	46
					2)	ecomu	0.09090909	6
					3)	ecomi	0.09090909	6
					4)	ecomp	0.060606062	4
					5)	Esc	0.060606062	4
				3)	ecor	0.13921113	120
					1)	ecord	0.90833336	109
					2)	ecorr	0.025	3
					3)	ecort	0.041666668	5
					4)	Esc	0.025	3
				4)	ecog	0.034802783	30
					1)	ecogi	0.65625	21
					2)	ecoge	0.28125	9
					3)	Esc	0.0625	2
				5)	ecol	0.052204177	45
					1)	ecoló	0.7446808	35
					2)	ecolo	0.21276596	10
					3)	Esc	0.04255319	2
				6)	ecop	0.0034802784	3
					1)	ecopi	0.75	3
					2)	Esc	0.25	1
				7)	ecoj	0.005800464	5
					1)	ecoja	0.8	4
					2)	Esc	0.2	1
				8)	ecos	0.012761021	11
					1)	ecosi	0.3846154	5
					2)	ecos_	0.46153846	6
					3)	Esc	0.15384616	2
				9)	eco_	0.0034802784	3
				10)	Esc	0.010440836	9
			5)	ecu	0.08400708	665
				1)	ecua	0.15476191	104
					1)	ecuad	0.9514563	98
					2)	ecuac	0.029126214	3
					3)	Esc	0.019417476	2
				2)	ecuc	0.08184524	55
					1)	ecuci	0.98214287	55
					2)	Esc	0.017857144	1
				3)	ecur	0.24107143	162
					1)	ecurs	0.8292683	136
					2)	ecurr	0.15853658	26
					3)	Esc	0.0121951215	2
				4)	ecue	0.3452381	232
					1)	ecuer	0.18965517	44
					2)	ecuen	0.80172414	186
					3)	Esc	0.00862069	2
				5)	ecup	0.055059522	37
					1)	ecupe	0.9736842	37
					2)	Esc	0.02631579	1
				6)	ecun	0.011904762	8
					1)	ecund	0.875	7
					2)	Esc	0.125	1
				7)	ecut	0.038690478	26
					1)	ecuti	0.48	12
					2)	ecuta	0.44	11
					3)	Esc	0.08	2
				8)	ecul	0.05952381	40
					1)	ecula	0.974359	38
					2)	Esc	0.025641026	1
				9)	Esc	0.011904762	8
			6)	ecc	0.034739766	275
				1)	ecci	0.9963768	275
					1)	ecció	0.7364621	204
					2)	eccio	0.25631768	71
					3)	Esc	0.0072202166	2
				2)	Esc	0.0036231885	1
			7)	ech	0.103714	821
				1)	echo	0.7408759	609
					1)	echo_	0.7217676	441
					2)	echos	0.2749591	168
					3)	Esc	0.0032733225	2
				2)	echa	0.2457421	202
					1)	echaz	0.25365853	52
					2)	echa_	0.43414634	89
					3)	echar	0.11707317	24
					4)	echad	0.029268293	6
					5)	echas	0.087804876	18
					6)	echam	0.024390243	5
					7)	echan	0.019512195	4
					8)	Esc	0.034146342	7
				3)	eche	0.00973236	8
					1)	echen	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.003649635	3
			8)	ece	0.16788782	1329
				1)	ecen	0.0508982	68
					1)	ecen_	0.71428573	50
					2)	eceni	0.08571429	6
					3)	ecena	0.1	7
					4)	ecenc	0.042857144	3
					5)	Esc	0.057142857	4
				2)	ece_	0.20658682	276
				3)	ecer	0.17664671	236
					1)	ecer_	0.832618	194
					2)	ecerí	0.055793993	13
					3)	ecerl	0.03862661	9
					4)	ecerá	0.055793993	13
					5)	Esc	0.017167382	4
				4)	eces	0.51197606	684
					1)	eces_	0.12354651	85
					2)	ecesa	0.44622093	307
					3)	ecesi	0.4098837	282
					4)	eceso	0.014534884	10
					5)	Esc	0.0058139535	4
				5)	ecem	0.005988024	8
					1)	ecemo	0.8888889	8
					2)	Esc	0.11111111	1
				6)	ecep	0.018712575	25
					1)	ecepc	0.7407407	20
					2)	ecept	0.18518518	5
					3)	Esc	0.074074075	2
				7)	eced	0.023952097	32
					1)	ecede	0.75757575	25
					2)	ecedi	0.18181819	6
					3)	Esc	0.060606062	2
				8)	Esc	0.005239521	7
			9)	eca	0.01553815	123
				1)	ecar	0.08527132	11
					1)	ecari	0.41666666	5
					2)	ecarg	0.41666666	5
					3)	Esc	0.16666667	2
				2)	ecan	0.15503876	20
					1)	ecani	0.94736844	18
					2)	Esc	0.05263158	1
				3)	ecai	0.03875969	5
					1)	ecaig	0.8333333	5
					2)	Esc	0.16666667	1
				4)	ecau	0.4108527	53
					1)	ecaud	0.12727273	7
					2)	ecauc	0.8363636	46
					3)	Esc	0.036363635	2
				5)	ecad	0.023255814	3
					1)	ecado	0.75	3
					2)	Esc	0.25	1
				6)	ecas	0.023255814	3
					1)	ecas_	0.75	3
					2)	Esc	0.25	1
				7)	ecal	0.046511628	6
					1)	ecalc	0.8	4
					2)	Esc	0.2	1
				8)	ecae	0.054263566	7
					1)	ecae_	0.85714287	6
					2)	Esc	0.14285715	1
				9)	ecap	0.054263566	7
					1)	ecapa	0.875	7
					2)	Esc	0.125	1
				10)	ecam	0.031007752	4
					1)	ecamb	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.07751938	10
			10)	ecí	0.009853462	78
				1)	ecíf	0.65822786	52
					1)	ecífi	0.9811321	52
					2)	Esc	0.018867925	1
				2)	ecía	0.2658228	21
					1)	ecía_	0.71428573	15
					2)	ecían	0.1904762	4
					3)	Esc	0.0952381	2
				3)	ecír	0.03797468	3
					1)	ecírs	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.03797468	3
			11)	ecn	0.0055583627	44
				1)	ecno	0.9767442	42
					1)	ecnol	0.9767442	42
					2)	Esc	0.023255814	1
				2)	Esc	0.023255814	1
			12)	ecr	0.0015159171	12
				1)	ecre	0.90909094	10
					1)	ecret	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			13)	ecá	7.5795857E-4	6
				1)	ecán	0.8333333	5
					1)	ecáni	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			14)	Esc	0.0016422436	13
		7)	em	0.0350407	5975
			1)	emb	0.13500418	808
				1)	embr	0.6514778	529
					1)	embre	0.115530305	61
					2)	embro	0.8806818	465
					3)	Esc	0.003787879	2
				2)	emba	0.31157637	253
					1)	embar	0.9802371	248
					2)	embal	0.011857707	3
					3)	Esc	0.007905139	2
				3)	embo	0.011083744	9
					1)	embol	0.45454547	5
					2)	emboc	0.36363637	4
					3)	Esc	0.18181819	2
				4)	embl	0.02093596	17
					1)	embla	0.9411765	16
					2)	Esc	0.05882353	1
				5)	Esc	0.0049261083	4
			2)	ema	0.17042607	1020
				1)	ema_	0.4853801	498
				2)	emad	0.018518519	19
					1)	emada	0.95	19
					2)	Esc	0.05	1
				3)	eman	0.10233918	105
					1)	emana	0.6857143	72
					2)	emand	0.17142858	18
					3)	emane	0.114285715	12
					4)	Esc	0.028571429	3
				4)	emas	0.37037036	380
					1)	emasi	0.2853403	109
					2)	emas_	0.7094241	271
					3)	Esc	0.005235602	2
				5)	emar	0.0058479533	6
					1)	emar_	0.8	4
					2)	Esc	0.2	1
				6)	emat	0.0029239766	3
				7)	emag	0.007797271	8
					1)	emago	0.875	7
					2)	Esc	0.125	1
				8)	Esc	0.006822612	7
			3)	emo	0.32147035	1924
				1)	emor	0.016087182	31
					1)	emori	0.29411766	10
					2)	emora	0.20588236	7
					3)	emor_	0.23529412	8
					4)	emore	0.14705883	5
					5)	Esc	0.11764706	4
				2)	emos	0.8770109	1690
					1)	emos_	0.9669031	1636
					2)	emost	0.031914894	54
					3)	Esc	0.0011820331	2
				3)	emoc	0.09133368	176
					1)	emoci	0.04494382	8
					2)	emocr	0.94382024	168
					3)	Esc	0.011235955	2
				4)	emog	0.0036325895	7
					1)	emogr	0.875	7
					2)	Esc	0.125	1
				5)	emo_	0.0067462376	13
				6)	emot	0.0020757655	4
					1)	emoto	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0031136482	6
			4)	eme	0.0962406	576
				1)	emen	0.8440208	487
					1)	ement	0.9671458	471
					2)	emeni	0.014373717	7
					3)	emend	0.0123203285	6
					4)	Esc	0.0061601643	3
				2)	emej	0.08492201	49
					1)	emeja	0.97959185	48
					2)	Esc	0.020408163	1
				3)	emed	0.024263432	14
					1)	emedi	0.93333334	14
					2)	Esc	0.06666667	1
				4)	eme_	0.010398613	6
				5)	emer	0.020797227	12
					1)	emerg	0.4	4
					2)	emer_	0.4	4
					3)	Esc	0.2	2
				6)	emes	0.0051993066	3
					1)	emest	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.010398613	6
			5)	emp	0.20267335	1213
				1)	empr	0.3087028	376
					1)	empre	0.9867725	373
					2)	empra	0.007936508	3
					3)	Esc	0.005291005	2
				2)	empo	0.18965517	231
					1)	empo_	0.81276596	191
					2)	empor	0.06382979	15
					3)	empos	0.05957447	14
					4)	empob	0.04680851	11
					5)	Esc	0.017021276	4
				3)	empl	0.38341543	467
					1)	emplo	0.36673775	172
					2)	empla	0.09594883	45
					3)	emple	0.53091687	249
					4)	Esc	0.0063965884	3
				4)	empe	0.0952381	116
					1)	empeñ	0.46721312	57
					2)	empeo	0.06557377	8
					3)	emper	0.04918033	6
					4)	empez	0.31967214	39
					5)	empec	0.024590164	3
					6)	empes	0.024590164	3
					7)	Esc	0.04918033	6
				5)	empu	0.0073891627	9
					1)	empuj	0.9	9
					2)	Esc	0.1	1
				6)	empi	0.010673235	13
					1)	empie	0.9285714	13
					2)	Esc	0.071428575	1
				7)	Esc	0.0049261083	6
			6)	emi	0.01720969	103
				1)	emit	0.38181818	42
					1)	emiti	0.67391306	31
					2)	emita	0.10869565	5
					3)	emite	0.06521739	3
					4)	emito	0.06521739	3
					5)	Esc	0.08695652	4
				2)	emin	0.054545455	6
					1)	emina	0.8	4
					2)	Esc	0.2	1
				3)	emio	0.036363635	4
					1)	emio_	0.75	3
					2)	Esc	0.25	1
				4)	emib	0.027272727	3
					1)	emibl	0.75	3
					2)	Esc	0.25	1
				5)	emis	0.25454545	28
					1)	emisi	0.51724136	15
					2)	emist	0.20689656	6
					3)	emism	0.1724138	5
					4)	Esc	0.10344828	3
				6)	emig	0.054545455	6
					1)	emigr	0.375	3
					2)	emigo	0.375	3
					3)	Esc	0.25	2
				7)	emia	0.036363635	4
				8)	emic	0.027272727	3
					1)	emici	0.75	3
					2)	Esc	0.25	1
				9)	emil	0.045454547	5
					1)	emill	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.08181818	9
			7)	emá	0.04477861	268
				1)	emás	0.8523985	231
					1)	emás_	0.99568963	231
					2)	Esc	0.004310345	1
				2)	emán	0.033210333	9
					1)	emán_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	emát	0.10332103	28
					1)	emáti	0.9655172	28
					2)	Esc	0.03448276	1
				4)	Esc	0.011070111	3
			8)	emu	0.0050125313	30
				1)	emue	0.96666664	29
					1)	emues	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			9)	emó	0.0033416876	20
				1)	emóc	0.95238096	20
					1)	emócr	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			10)	emn	0.0021720969	13
				1)	emni	0.46666667	7
					1)	emniz	0.875	7
					2)	Esc	0.125	1
				2)	emne	0.4	6
					1)	emnem	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.13333334	2
			11)	Esc	0.0016708438	10
		8)	ei	6.275071E-4	107
			1)	eit	0.24074075	26
				1)	eite	0.962963	26
					1)	eiter	0.78571427	22
					2)	eite_	0.14285715	4
					3)	Esc	0.071428575	2
				2)	Esc	0.037037037	1
			2)	eis	0.33333334	36
				1)	eis_	0.9722222	35
				2)	Esc	0.027777778	1
			3)	ein	0.24074075	26
				1)	eint	0.72727275	16
					1)	einti	0.15789473	3
					2)	einta	0.2631579	5
					3)	einte	0.42105263	8
					4)	Esc	0.15789473	3
				2)	einv	0.18181819	4
					1)	einve	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.09090909	2
			4)	eid	0.037037037	4
				1)	eida	0.75	3
					1)	eidad	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	eiv	0.046296295	5
				1)	eivi	0.8333333	5
					1)	eivin	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			6)	eik	0.046296295	5
				1)	eikh	0.8333333	5
					1)	eikh_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			7)	Esc	0.055555556	6
		9)	eo	0.006761829	1153
			1)	eo_	0.6882556	797
			2)	eos	0.115716755	134
				1)	eos_	0.9632353	131
				2)	eoso	0.022058824	3
				3)	Esc	0.014705882	2
			3)	eor	0.03195164	37
				1)	eora	0.1904762	8
					1)	eorar	0.44444445	4
					2)	eoram	0.33333334	3
					3)	Esc	0.22222222	2
				2)	eor_	0.4047619	17
				3)	eorí	0.0952381	4
					1)	eoría	0.8	4
					2)	Esc	0.2	1
				4)	eorg	0.0952381	4
					1)	eorga	0.8	4
					2)	Esc	0.2	1
				5)	eore	0.0952381	4
					1)	eores	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.11904762	5
			4)	eoc	0.11658031	135
				1)	eocu	0.99264705	135
					1)	eocup	0.99264705	135
					2)	Esc	0.007352941	1
				2)	Esc	0.007352941	1
			5)	eog	0.0164076	19
				1)	eogr	0.95	19
					1)	eográ	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			6)	eoe	0.0034542314	4
				1)	eoes	0.75	3
					1)	eoest	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			7)	eol	0.011226252	13
				1)	eoló	0.33333334	4
					1)	eológ	0.8	4
					2)	Esc	0.2	1
				2)	eolo	0.5	6
					1)	eolog	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.16666667	2
			8)	eon	0.006044905	7
				1)	eona	0.875	7
					1)	eonaz	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			9)	eom	0.0025906735	3
				1)	eome	0.75	3
					1)	eomet	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	Esc	0.0077720205	9
		10)	en	0.16266508	27737
			1)	eni	0.017942067	498
				1)	enid	0.4990099	252
					1)	enido	0.78174603	197
					2)	enida	0.21031746	53
					3)	Esc	0.007936508	2
				2)	enie	0.16633664	84
					1)	enien	0.9875	79
					2)	Esc	0.0125	1
				3)	enir	0.08118812	41
					1)	enir_	0.97619045	41
					2)	Esc	0.023809524	1
				4)	enim	0.04158416	21
					1)	enimi	0.73913044	17
					2)	enimo	0.17391305	4
					3)	Esc	0.08695652	2
				5)	enil	0.0118811885	6
					1)	enil_	0.8333333	5
					2)	Esc	0.16666667	1
				6)	enib	0.06336634	32
					1)	enibl	0.9677419	30
					2)	Esc	0.032258064	1
				7)	enio	0.0970297	49
					1)	enio_	0.60784316	31
					2)	enios	0.3529412	18
					3)	Esc	0.039215688	2
				8)	enin	0.023762377	12
					1)	enino	0.21428572	3
					2)	enint	0.2857143	4
					3)	enina	0.2857143	4
					4)	Esc	0.21428572	3
				9)	Esc	0.015841585	8
			2)	ena	0.01664505	462
				1)	enas	0.12153518	57
					1)	enas_	0.98275864	57
					2)	Esc	0.01724138	1
				2)	enal	0.12793177	60
					1)	enal_	0.78333336	47
					2)	enale	0.18333334	11
					3)	Esc	0.033333335	2
				3)	enad	0.029850746	14
					1)	enado	0.9230769	12
					2)	Esc	0.07692308	1
				4)	ena_	0.2857143	134
				5)	enar	0.09381663	44
					1)	enari	0.54545456	24
					2)	enare	0.06818182	3
					3)	enar_	0.22727273	10
					4)	enarl	0.06818182	3
					5)	Esc	0.09090909	4
				6)	enam	0.14498934	68
					1)	ename	0.71014494	49
					2)	enami	0.26086956	18
					3)	Esc	0.028985508	2
				7)	enac	0.07675906	36
					1)	enaci	0.8684211	33
					2)	enace	0.078947365	3
					3)	Esc	0.05263158	2
				8)	enan	0.010660981	5
					1)	enan_	0.75	3
					2)	Esc	0.25	1
				9)	enaz	0.08955224	42
					1)	enaza	0.9767442	42
					2)	Esc	0.023255814	1
				10)	Esc	0.019189766	9
			3)	ent	0.32955036	9147
				1)	ente	0.47782874	4375
					1)	ente_	0.8147979	3568
					2)	entem	0.02945878	129
					3)	entes	0.1265129	554
					4)	enten	0.023292989	102
					5)	enter	0.0047956156	21
					6)	Esc	0.0011418132	5
				2)	enta	0.1844692	1689
					1)	entas	0.025882352	44
					2)	enta_	0.17470588	297
					3)	ental	0.17882353	304
					4)	entab	0.032352943	55
					5)	entad	0.11588235	197
					6)	entac	0.097647056	166
					7)	entar	0.2517647	428
					8)	entaj	0.012941176	22
					9)	entam	0.015294118	26
					10)	entan	0.082941175	141
					11)	entat	0.0052941176	9
					12)	Esc	0.006470588	11
				3)	ento	0.18861948	1727
					1)	ento_	0.706528	1223
					2)	entos	0.23801272	412
					3)	enton	0.035817448	62
					4)	entor	0.017331023	30
					5)	Esc	0.002310803	4
				4)	entr	0.108453475	993
					1)	entre	0.49147442	490
					2)	entro	0.1454363	145
					3)	entra	0.35005015	349
					4)	entró	0.005015045	5
					5)	entri	0.003009027	3
					6)	Esc	0.005015045	5
				5)	enti	0.029816514	273
					1)	entid	0.65467626	182
					2)	entie	0.06834532	19
					3)	entif	0.05755396	16
					4)	entit	0.010791367	3
					5)	entim	0.053956833	15
					6)	entiv	0.053956833	15
					7)	entic	0.017985612	5
					8)	entir	0.053956833	15
					9)	Esc	0.02877698	8
				6)	entu	0.002512014	23
					1)	entua	0.46153846	12
					2)	entus	0.26923078	7
					3)	entud	0.15384616	4
					4)	Esc	0.115384616	3
				7)	entá	4.36872E-4	4
					1)	entán	0.75	3
					2)	Esc	0.25	1
				8)	entí	0.005024028	46
					1)	entíf	0.9777778	44
					2)	Esc	0.022222223	1
				9)	enté	5.4609E-4	5
					1)	enté_	0.8	4
					2)	Esc	0.2	1
				10)	entó	0.001201398	11
					1)	entó_	0.9166667	11
					2)	Esc	0.083333336	1
				11)	Esc	0.00109218	10
			4)	en_	0.36993805	10268
			5)	enc	0.0823966	2287
				1)	enci	0.8733624	2000
					1)	encio	0.091679126	184
					2)	encia	0.7389138	1483
					3)	enció	0.12406577	249
					4)	encim	0.00896861	18
					5)	encid	0.014449427	29
					6)	encil	0.015445939	31
					7)	encie	0.0029895366	6
					8)	Esc	0.0034877928	7
				2)	enco	0.04585153	105
					1)	encon	0.9339623	99
					2)	encom	0.047169812	5
					3)	Esc	0.018867925	2
				3)	enca	0.038864627	89
					1)	encar	0.5268817	49
					2)	encam	0.23655914	22
					3)	encau	0.032258064	3
					4)	encab	0.032258064	3
					5)	encad	0.07526882	7
					6)	encal	0.032258064	3
					7)	Esc	0.06451613	6
				4)	encu	0.030131005	69
					1)	encue	0.92753625	64
					2)	encub	0.04347826	3
					3)	Esc	0.028985508	2
				5)	ence	0.009606987	22
					1)	encer	0.5833333	14
					2)	ence_	0.125	3
					3)	encen	0.16666667	4
					4)	Esc	0.125	3
				6)	Esc	0.0021834061	5
			6)	ens	0.019851563	551
				1)	ensa	0.46582735	259
					1)	ensa_	0.32330826	86
					2)	ensaj	0.09022556	24
					3)	ensas	0.015037594	4
					4)	ensam	0.120300755	32
					5)	ensan	0.041353382	11
					6)	ensad	0.033834588	9
					7)	ensar	0.13157895	35
					8)	ensac	0.075187966	20
					9)	ensat	0.037593983	10
					10)	ensab	0.09398496	25
					11)	Esc	0.037593983	10
				2)	enso	0.13489209	75
					1)	enso_	0.71428573	55
					2)	ensor	0.051948052	4
					3)	ensos	0.19480519	15
					4)	Esc	0.038961038	3
				3)	ensi	0.3111511	173
					1)	ensio	0.07821229	14
					2)	ensib	0.22905028	41
					3)	ensió	0.45810056	82
					4)	ensid	0.07821229	14
					5)	ensif	0.06703911	12
					6)	ensiv	0.05586592	10
					7)	Esc	0.033519555	6
				4)	ense	0.0647482	36
					1)	ense_	0.4054054	15
					2)	enseñ	0.3243243	12
					3)	enses	0.08108108	3
					4)	ensem	0.08108108	3
					5)	Esc	0.10810811	4
				5)	ensu	0.01438849	8
					1)	ensur	0.33333334	3
					2)	ensua	0.44444445	4
					3)	Esc	0.22222222	2
				6)	Esc	0.008992806	5
			7)	end	0.05505116	1528
				1)	endo	0.27171782	416
					1)	endo_	0.9880383	413
					2)	endos	0.0071770335	3
					3)	Esc	0.004784689	2
				2)	ende	0.22860876	350
					1)	ender	0.3830986	136
					2)	enden	0.27323943	97
					3)	endem	0.06478873	23
					4)	ende_	0.24225353	86
					5)	ended	0.02253521	8
					6)	Esc	0.014084507	5
				3)	endi	0.10385369	159
					1)	endio	0.04347826	7
					2)	endie	0.47826087	77
					3)	endid	0.26086956	42
					4)	endim	0.10559006	17
					5)	endir	0.024844721	4
					6)	endió	0.024844721	4
					7)	endiz	0.01863354	3
					8)	Esc	0.04347826	7
				4)	enda	0.2860875	438
					1)	endab	0.0067264573	3
					2)	enda_	0.35874438	160
					3)	endac	0.08744395	39
					4)	endas	0.41928253	187
					5)	endam	0.00896861	4
					6)	endar	0.05605381	25
					7)	endan	0.01793722	8
					8)	endav	0.00896861	4
					9)	endad	0.015695067	7
					10)	Esc	0.020179372	9
				5)	endr	0.09797518	150
					1)	endrí	0.25657895	39
					2)	endré	0.039473683	6
					3)	endre	0.15789473	24
					4)	endrá	0.5197368	79
					5)	Esc	0.02631579	4
				6)	endí	0.0032658393	5
					1)	endía	0.8333333	5
					2)	Esc	0.16666667	1
				7)	endu	0.0039190073	6
					1)	endur	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.004572175	7
			8)	ene	0.05645626	1567
				1)	ene_	0.20698413	326
				2)	enen	0.09714286	153
					1)	enen_	0.9933775	150
					2)	Esc	0.0066225166	1
				3)	enef	0.0615873	97
					1)	enefi	0.9897959	97
					2)	Esc	0.010204081	1
				4)	ener	0.3815873	601
					1)	enero	0.050819673	31
					2)	ener_	0.3967213	242
					3)	energ	0.1704918	104
					4)	enera	0.29836065	182
					5)	enerm	0.013114754	8
					6)	enere	0.006557377	4
					7)	enern	0.011475409	7
					8)	eners	0.022950819	14
					9)	enerl	0.014754098	9
					10)	Esc	0.014754098	9
				5)	enem	0.14920636	235
					1)	enemo	0.9704641	230
					2)	enemi	0.021097047	5
					3)	Esc	0.008438818	2
				6)	enes	0.076825395	121
					1)	enes_	0.86885244	106
					2)	enest	0.114754096	14
					3)	Esc	0.016393442	2
				7)	ened	0.0019047619	3
					1)	enedo	0.75	3
					2)	Esc	0.25	1
				8)	enep	0.0031746032	5
					1)	enepl	0.8333333	5
					2)	Esc	0.16666667	1
				9)	enec	0.008253968	13
					1)	enece	0.9230769	12
					2)	Esc	0.07692308	1
				10)	eneg	0.0044444446	7
					1)	enega	0.85714287	6
