Italian	4	1211098
					3)	iendo	0.12068965	7
					4)	Esc	0.05172414	3
				6)	iena	0.048182588	57
					1)	ienam	0.6551724	38
					2)	iena_	0.31034482	18
					3)	Esc	0.03448276	2
				7)	ieno	0.025359256	30
					1)	ieno_	0.9677419	30
					2)	Esc	0.032258064	1
				8)	ieni	0.0033812341	4
					1)	ienic	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.0067624683	8
			4)	iet	0.16552451	628
				1)	iett	0.4811321	306
					1)	ietti	0.98045605	301
					2)	ietta	0.0130293155	4
					3)	Esc	0.0065146578	2
				2)	ieti	0.020440252	13
					1)	ieti_	0.6	9
					2)	ietic	0.26666668	4
					3)	Esc	0.13333334	2
				3)	ieto	0.07389937	47
					1)	ieto_	0.9791667	47
					2)	Esc	0.020833334	1
				4)	ietà	0.2955975	188
					1)	ietà_	0.994709	188
					2)	Esc	0.005291005	1
				5)	ietu	0.006289308	4
					1)	ietud	0.8	4
					2)	Esc	0.2	1
				6)	ietr	0.04245283	27
					1)	ietro	0.962963	26
					2)	Esc	0.037037037	1
				7)	ieta	0.0581761	37
					1)	ieta_	0.2820513	11
					2)	ietar	0.46153846	18
					3)	ietan	0.17948718	7
					4)	Esc	0.07692308	3
				8)	iete	0.003144654	2
				9)	ietn	0.004716981	3
					1)	ietni	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.014150944	9
			5)	iez	0.004744333	18
				1)	iezi	0.75	15
					1)	iezio	0.9375	15
					2)	Esc	0.0625	1
				2)	iezz	0.15	3
					1)	iezza	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.1	2
			6)	ier	0.12308909	467
				1)	ieri	0.19067797	90
					1)	ieri_	0.84782606	78
					2)	ieris	0.08695652	8
					3)	ieria	0.032608695	3
					4)	Esc	0.032608695	3
				2)	iern	0.038135592	18
					1)	ierna	0.7	14
					2)	ierno	0.2	4
					3)	Esc	0.1	2
				3)	iere	0.40254238	190
					1)	iere_	0.953125	183
					2)	ierei	0.010416667	2
					3)	ierem	0.020833334	4
					4)	Esc	0.015625	3
				4)	ierà	0.012711864	6
					1)	ierà_	0.85714287	6
					2)	Esc	0.14285715	1
				5)	iera	0.2648305	125
					1)	iera_	0.9677419	120
					2)	ierat	0.016129032	2
					3)	Esc	0.016129032	2
				6)	iero	0.061440676	29
					1)	iero_	0.96666664	29
					2)	Esc	0.033333335	1
				7)	ier_	0.014830508	7
				8)	Esc	0.014830508	7
			7)	ie_	0.18950975	719
			8)	ieg	0.02003163	76
				1)	iega	0.5625	45
					1)	iegar	0.375	18
					2)	iegat	0.25	12
					3)	iegaz	0.083333336	4
					4)	iega_	0.125	6
					5)	iegab	0.0625	3
					6)	Esc	0.104166664	5
				2)	iego	0.2625	21
					1)	iego_	0.95454544	21
					2)	Esc	0.045454547	1
				3)	iegh	0.1	8
					1)	ieghi	0.4	4
					2)	ieghe	0.4	4
					3)	Esc	0.2	2
				4)	iegu	0.025	2
					1)	ieguo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.05	4
			9)	iec	0.0060622036	23
				1)	ieci	0.5925926	16
					1)	ieci_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	ieca	0.11111111	3
					1)	ieca_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	iech	0.074074075	2
				4)	ieco	0.074074075	2
					1)	ieco_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.14814815	4
			10)	iem	0.02398524	91
				1)	ieme	0.94623655	88
					1)	ieme_	0.9444444	85
					2)	iemer	0.033333335	3
					3)	Esc	0.022222223	2
				2)	iemp	0.032258064	3
					1)	iempi	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.021505376	2
			11)	iev	0.009488666	36
				1)	ievo	0.81578946	31
					1)	ievo_	0.84375	27
					2)	ievol	0.09375	3
					3)	Esc	0.0625	2
				2)	ieva	0.05263158	2
					1)	ieval	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ievi	0.05263158	2
					1)	ievi_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.078947365	3
			12)	ieq	5.2714814E-4	2
				1)	iequ	0.6666667	2
					1)	iequi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			13)	iel	0.0023721666	9
				1)	ielo	0.36363637	4
					1)	ielo_	0.8	4
					2)	Esc	0.2	1
				2)	iela	0.18181819	2
					1)	ielab	0.6666667	2
					2)	Esc	0.33333334	1
				3)	iell	0.18181819	2
					1)	ielli	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.27272728	3
			14)	ieu	0.0010542963	4
				1)	ieur	0.75	3
					1)	ieuro	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			15)	Esc	0.003690037	14
		13)	is	0.062230844	6994
			1)	isc	0.15204678	1066
				1)	iscu	0.31034482	333
					1)	iscus	0.7664671	256
					2)	iscut	0.2275449	76
					3)	Esc	0.005988024	2
				2)	iscr	0.076421246	82
					1)	iscri	0.9166667	77
					2)	iscre	0.05952381	5
					3)	Esc	0.023809524	2
				3)	isch	0.10997204	118
					1)	ischi	0.99159664	118
					2)	Esc	0.008403362	1
				4)	isco	0.15284249	164
					1)	iscor	0.15568863	26
					2)	iscon	0.4071856	68
					3)	isco_	0.39520958	66
					4)	iscos	0.017964073	3
					5)	Esc	0.023952097	4
				5)	isca	0.14631873	157
					1)	isca_	0.26708075	43
					2)	iscan	0.11801242	19
					3)	iscal	0.3043478	49
					4)	iscar	0.25465837	41
					5)	iscat	0.024844721	4
					6)	Esc	0.031055901	5
				6)	isci	0.046598323	50
					1)	iscip	0.9230769	48
					2)	iscia	0.03846154	2
					3)	Esc	0.03846154	2
				7)	isce	0.15097857	162
					1)	isce_	0.93292683	153
					2)	iscer	0.018292682	3
					3)	iscel	0.030487806	5
					4)	Esc	0.018292682	3
				8)	Esc	0.006523765	7
			2)	isi	0.09299672	652
				1)	isio	0.5301205	352
					1)	ision	0.9971671	352
					2)	Esc	0.0028328612	1
				2)	isit	0.09638554	64
					1)	isita	0.1969697	13
					2)	isiti	0.6515151	43
					3)	isito	0.10606061	7
					4)	Esc	0.045454547	3
				3)	isiv	0.0436747	29
					1)	isivi	0.32258064	10
					2)	isivo	0.41935483	13
					3)	isiva	0.16129032	5
					4)	Esc	0.09677419	3
				4)	isi_	0.19427711	129
				5)	isis	0.006024096	4
					1)	isisc	0.75	3
					2)	Esc	0.25	1
				6)	isin	0.010542168	7
					1)	isint	0.875	7
					2)	Esc	0.125	1
				7)	isib	0.03313253	22
					1)	isibi	0.95652175	22
					2)	Esc	0.04347826	1
				8)	isie	0.024096385	16
					1)	isied	0.9375	15
					2)	Esc	0.0625	1
				9)	isic	0.016566265	11
					1)	isica	0.2857143	4
					2)	isich	0.14285715	2
					3)	isico	0.35714287	5
					4)	Esc	0.21428572	3
				10)	isiz	0.009036144	6
					1)	isizi	0.85714287	6
					2)	Esc	0.14285715	1
				11)	isia	0.012048192	8
					1)	isia_	0.8888889	8
					2)	Esc	0.11111111	1
				12)	isir	0.006024096	4
					1)	isire	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.018072288	12
			3)	iss	0.077449724	543
				1)	issi	0.7915905	433
					1)	issib	0.0778032	34
					2)	issim	0.17162472	75
					3)	issio	0.72997713	319
					4)	issi_	0.004576659	2
					5)	issia	0.004576659	2
					6)	Esc	0.011441648	5
				2)	issa	0.11151737	61
					1)	issat	0.4477612	30
					2)	issan	0.029850746	2
					3)	issal	0.029850746	2
					4)	issaz	0.08955224	6
					5)	issar	0.23880596	16
					6)	issa_	0.07462686	5
					7)	Esc	0.08955224	6
				3)	isse	0.06946983	38
					1)	isse_	0.6097561	25
					2)	isser	0.12195122	5
					3)	issen	0.19512194	8
					4)	Esc	0.07317073	3
				4)	issu	0.010968922	6
					1)	issut	0.8333333	5
					2)	Esc	0.16666667	1
				5)	isso	0.0073126145	4
					1)	issol	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.009140768	5
			4)	isl	0.023106547	162
				1)	isla	0.9695122	159
					1)	islat	0.57763976	93
					2)	islaz	0.4099379	66
					3)	Esc	0.0124223605	2
				2)	islo	0.018292682	3
					1)	isloc	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.0121951215	2
			5)	ist	0.26857796	1883
				1)	isti	0.2427133	458
					1)	istit	0.35560346	165
					2)	istin	0.07112069	33
					3)	isti_	0.25431034	118
					4)	istic	0.2650862	123
					5)	istia	0.036637932	17
					6)	istig	0.004310345	2
					7)	Esc	0.012931035	6
				2)	iste	0.32220456	608
					1)	ister	0.09477124	58
					2)	iste_	0.24836601	152
					3)	istem	0.3480392	213
					4)	isten	0.29411766	180
					5)	istev	0.006535948	4
					6)	Esc	0.008169935	5
				3)	isto	0.08691044	164
					1)	iston	0.251497	42
					2)	isto_	0.65868264	110
					3)	istor	0.07185629	12
					4)	Esc	0.017964073	3
				4)	istr	0.16958134	320
					1)	istru	0.20307693	66
					2)	istri	0.19692308	64
					3)	istra	0.47692308	155
					4)	istre	0.024615385	8
					5)	istro	0.083076924	27
					6)	Esc	0.015384615	5
				5)	ista	0.17594065	332
					1)	ista_	0.7893175	266
					2)	istan	0.11275964	38
					3)	istab	0.005934718	2
					4)	istar	0.029673591	10
					5)	istac	0.03264095	11
					6)	istat	0.011869436	4
					7)	Esc	0.017804155	6
				6)	Esc	0.0026497084	5
			6)	iso	0.10540579	739
				1)	isol	0.347185	259
					1)	isolu	0.63117874	166
					2)	isole	0.038022812	10
					3)	isola	0.102661595	27
					4)	isolv	0.14068441	37
					5)	isolt	0.06844106	18
					6)	Esc	0.019011406	5
				2)	isog	0.1621984	121
					1)	isogn	0.9918033	121
					2)	Esc	0.008196721	1
				3)	iso_	0.18230563	136
				4)	isor	0.1930295	144
					1)	isors	0.91034484	132
					2)	isori	0.048275862	7
					3)	isord	0.020689655	3
					4)	Esc	0.020689655	3
				5)	isoc	0.092493296	69
					1)	isocc	0.98571426	69
					2)	Esc	0.014285714	1
				6)	ison	0.006702413	5
					1)	isono	0.2857143	2
					2)	isona	0.42857143	3
					3)	Esc	0.2857143	2
				7)	isod	0.006702413	5
					1)	isodi	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.009383378	7
			7)	isu	0.05691057	399
				1)	isul	0.49127182	197
					1)	isult	0.9949495	197
					2)	Esc	0.005050505	1
				2)	isug	0.027431421	11
					1)	isugu	0.9166667	11
					2)	Esc	0.083333336	1
				3)	isur	0.47381547	190
					1)	isura	0.3125	60
					2)	isure	0.6770833	130
					3)	Esc	0.010416667	2
				4)	Esc	0.0074812965	3
			8)	isp	0.12822707	899
				1)	ispo	0.545354	493
					1)	ispon	0.39112905	194
					2)	ispos	0.5383065	267
					3)	ispor	0.06451613	32
					4)	Esc	0.006048387	3
				2)	ispe	0.38274336	346
					1)	ispet	0.74643874	262
					2)	ispec	0.05698006	20
					3)	isper	0.01994302	7
					4)	ispen	0.13390313	47
					5)	ispez	0.02849003	10
					6)	Esc	0.014245015	5
				3)	ispi	0.017699115	16
					1)	ispia	0.11764706	2
					2)	ispir	0.7647059	13
					3)	Esc	0.11764706	2
				4)	ispa	0.043141592	39
					1)	ispar	0.975	39
					2)	Esc	0.025	1
				5)	ispr	0.0055309734	5
					1)	ispru	0.42857143	3
					2)	ispre	0.2857143	2
					3)	Esc	0.2857143	2
				6)	Esc	0.0055309734	5
			9)	ise	0.016402796	115
				1)	iser	0.6386555	76
					1)	iserv	0.7948718	62
					2)	isere	0.03846154	3
					3)	iseri	0.07692308	6
					4)	isera	0.03846154	3
					5)	Esc	0.051282052	4
				2)	ise_	0.1764706	21
				3)	iseg	0.042016808	5
					1)	isegu	0.2857143	2
					2)	isegn	0.42857143	3
					3)	Esc	0.2857143	2
				4)	isen	0.05042017	6
					1)	isent	0.85714287	6
					2)	Esc	0.14285715	1
				5)	isem	0.025210084	3
					1)	isemi	0.75	3
					2)	Esc	0.25	1
				6)	iset	0.016806724	2
					1)	isett	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.05042017	6
			10)	ism	0.030095564	211
				1)	ismo	0.759434	161
					1)	ismo_	0.99382716	161
					2)	Esc	0.0061728396	1
				2)	ismi	0.23113208	49
					1)	ismi_	0.82	41
					2)	ismic	0.14	7
					3)	Esc	0.04	2
				3)	Esc	0.009433962	2
			11)	isa	0.024390243	171
				1)	isam	0.12087912	22
					1)	isame	0.95652175	22
					2)	Esc	0.04347826	1
				2)	isat	0.043956045	8
					1)	isato	0.5	4
					2)	isati	0.25	2
					3)	Esc	0.25	2
				3)	isag	0.027472528	5
					1)	isagi	0.8333333	5
					2)	Esc	0.16666667	1
				4)	isas	0.24175824	44
					1)	isast	0.97727275	43
					2)	Esc	0.022727273	1
				5)	isal	0.06593407	12
					1)	isalt	0.71428573	10
					2)	isale	0.14285715	2
					3)	Esc	0.14285715	2
				6)	isac	0.04945055	9
					1)	isacc	0.9	9
					2)	Esc	0.1	1
				7)	isa_	0.12637363	23
				8)	isar	0.093406595	17
					1)	isare	0.42105263	8
					2)	isarc	0.47368422	9
					3)	Esc	0.10526316	2
				9)	isaz	0.032967035	6
					1)	isazi	0.85714287	6
					2)	Esc	0.14285715	1
				10)	isap	0.021978023	4
					1)	isapu	0.33333334	2
					2)	isapp	0.33333334	2
					3)	Esc	0.33333334	2
				11)	isan	0.03846154	7
					1)	isana	0.875	7
					2)	Esc	0.125	1
				12)	isab	0.071428575	13
					1)	isabi	0.9285714	13
					2)	Esc	0.071428575	1
				13)	Esc	0.06593407	12
			12)	isf	0.0118385395	83
				1)	isfa	0.95238096	80
					1)	isfac	0.20930232	18
					2)	isfar	0.11627907	10
					3)	isfat	0.30232558	26
					4)	isfan	0.023255814	2
					5)	isfaz	0.24418604	21
					6)	isfa_	0.034883723	3
					7)	Esc	0.069767445	6
				2)	isfi	0.023809524	2
				3)	Esc	0.023809524	2
			13)	is_	0.001854229	13
			14)	isd	0.001711596	12
				1)	isdi	0.9230769	12
					1)	isdiz	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			15)	isg	9.98431E-4	7
				1)	isgr	0.8333333	5
					1)	isgre	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			16)	isv	7.1316503E-4	5
				1)	isve	0.8333333	5
					1)	isveg	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			17)	isr	0.0048495224	34
				1)	isra	0.9714286	34
					1)	israe	0.9714286	34
					2)	Esc	0.028571429	1
				2)	Esc	0.028571429	1
			18)	Esc	0.0024247612	17
		14)	im	0.040093247	4506
			1)	imi	0.14713052	664
				1)	imi_	0.2611276	176
				2)	imin	0.27596438	186
					1)	imina	0.7736842	147
					2)	iminu	0.12105263	23
					3)	imine	0.036842104	7
					4)	imini	0.02631579	5
					5)	imino	0.015789473	3
					6)	Esc	0.02631579	5
				3)	imit	0.2611276	176
					1)	imità	0.18131869	33
					2)	imiti	0.13736264	25
					3)	imite	0.13186814	24
					4)	imita	0.489011	89
					5)	imito	0.016483517	3
					6)	imitr	0.010989011	2
					7)	Esc	0.032967035	6
				4)	imia	0.008902078	6
					1)	imiam	0.85714287	6
					2)	Esc	0.14285715	1
				5)	imis	0.043026708	29
					1)	imis_	0.09090909	3
					2)	imism	0.09090909	3
					3)	imist	0.24242425	8
					4)	imiss	0.45454547	15
					5)	Esc	0.121212125	4
				6)	imil	0.108308606	73
					1)	imile	0.41333333	31
					2)	imila	0.06666667	5
					3)	imili	0.48	36
					4)	Esc	0.04	3
				7)	imiz	0.010385756	7
					1)	imizz	0.875	7
					2)	Esc	0.125	1
				8)	imid	0.005934718	4
					1)	imida	0.8	4
					2)	Esc	0.2	1
				9)	imic	0.007418398	5
					1)	imici	0.33333334	2
					2)	imich	0.33333334	2
					3)	Esc	0.33333334	2
				10)	imir	0.002967359	2
					1)	imira	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.014836796	10
			2)	ime	0.21670729	978
				1)	ime_	0.16869919	166
				2)	imer	0.07113821	70
					1)	imere	0.75714284	53
					2)	imers	0.12857144	9
					3)	imerà	0.028571429	2
					4)	imera	0.028571429	2
					5)	Esc	0.057142857	4
				3)	imen	0.71443087	703
					1)	iment	0.9246088	650
					2)	imens	0.07254623	51
					3)	Esc	0.0028449502	2
				4)	imet	0.018292682	18
					1)	imett	0.9444444	17
					2)	Esc	0.055555556	1
				5)	imed	0.013211383	13
					1)	imedi	0.9285714	13
					2)	Esc	0.071428575	1
				6)	imes	0.0050813006	5
					1)	imess	0.8333333	5
					2)	Esc	0.16666667	1
				7)	imem	0.0020325202	2
					1)	imeme	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.0071138213	7
			3)	imo	0.13073343	590
				1)	imo_	0.6571429	391
				2)	imon	0.06554622	39
					1)	imoni	0.7804878	32
					2)	imone	0.17073171	7
					3)	Esc	0.048780486	2
				3)	imos	0.21344538	127
					1)	imost	0.99206346	125
					2)	Esc	0.007936508	1
				4)	imol	0.02184874	13
					1)	imola	0.5	8
					2)	imoli	0.125	2
					3)	imolo	0.1875	3
					4)	Esc	0.1875	3
				5)	imor	0.028571429	17
					1)	imore	0.44444445	8
					2)	imord	0.11111111	2
					3)	imori	0.2777778	5
					4)	Esc	0.16666667	3
				6)	imod	0.0033613446	2
				7)	Esc	0.010084034	6
			4)	ima	0.16308442	736
				1)	ima_	0.6657718	496
				2)	iman	0.16644295	124
					1)	imana	0.36507937	46
					2)	imang	0.0952381	12
					3)	imane	0.4920635	62
					4)	imani	0.015873017	2
					5)	Esc	0.031746034	4
				3)	imas	0.017449664	13
					1)	imast	0.9285714	13
					2)	Esc	0.071428575	1
				4)	imat	0.02147651	16
					1)	imati	0.5	9
					2)	imatu	0.11111111	2
					3)	imato	0.22222222	4
					4)	Esc	0.16666667	3
				5)	imam	0.016107382	12
					1)	imame	0.9230769	12
					2)	Esc	0.07692308	1
				6)	imal	0.061744966	46
					1)	imale	0.4680851	22
					2)	imali	0.4893617	23
					3)	Esc	0.04255319	2
				7)	imav	0.0040268456	3
					1)	imave	0.75	3
					2)	Esc	0.25	1
				8)	imar	0.022818793	17
					1)	imari	0.35	7
					2)	imarr	0.2	4
					3)	imare	0.3	6
					4)	Esc	0.15	3
				9)	imaz	0.008053691	6
					1)	imazi	0.85714287	6
					2)	Esc	0.14285715	1
				10)	imab	0.0026845639	2
					1)	imabi	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.013422819	10
			5)	imp	0.29913583	1350
				1)	impo	0.50773764	689
					1)	impos	0.14306359	99
					2)	impor	0.77890176	539
					3)	impov	0.015895953	11
					4)	impon	0.047687862	33
					5)	impot	0.0072254334	5
					6)	Esc	0.0072254334	5
				2)	impe	0.17833456	242
					1)	impeg	0.7357724	181
					2)	imped	0.17479675	43
					3)	imper	0.040650405	10
					4)	impel	0.008130081	2
					5)	impen	0.020325202	5
					6)	Esc	0.020325202	5
				3)	impr	0.18644068	253
					1)	impre	0.8671875	222
					2)	impri	0.015625	4
					3)	impro	0.09375	24
					4)	impru	0.0078125	2
					5)	Esc	0.015625	4
				4)	impl	0.025792189	35
					1)	impli	0.8918919	33
					2)	imple	0.054054055	2
					3)	Esc	0.054054055	2
				5)	impu	0.013264555	18
					1)	imput	0.3888889	7
					2)	impul	0.5	9
					3)	Esc	0.11111111	2
				6)	impa	0.04347826	59
					1)	impat	0.60655737	37
					2)	impar	0.3114754	19
					3)	impas	0.032786883	2
					4)	Esc	0.04918033	3
				7)	impi	0.039793663	54
					1)	impie	0.6964286	39
					2)	impia	0.26785713	15
					3)	Esc	0.035714287	2
				8)	Esc	0.005158438	7
			6)	imm	0.030356748	137
				1)	imma	0.24647887	35
					1)	immat	0.078947365	3
					2)	immag	0.7894737	30
					3)	imman	0.05263158	2
					4)	Esc	0.078947365	3
				2)	immu	0.03521127	5
					1)	immut	0.2857143	2
					2)	immun	0.42857143	3
					3)	Esc	0.2857143	2
				3)	imme	0.28169015	40
					1)	immed	0.7380952	31
					2)	immen	0.14285715	6
					3)	immes	0.04761905	2
					4)	Esc	0.071428575	3
				4)	immi	0.36619717	52
					1)	immin	0.28301886	15
					2)	immig	0.6792453	36
					3)	Esc	0.03773585	2
				5)	immo	0.03521127	5
					1)	immob	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.03521127	5
			7)	imb	0.00842012	38
				1)	imba	0.46153846	18
					1)	imbal	0.2	4
					2)	imbar	0.7	14
					3)	Esc	0.1	2
				2)	imbo	0.4871795	19
					1)	imbor	0.14285715	3
					2)	imboc	0.1904762	4
					3)	imbol	0.52380955	11
					4)	Esc	0.14285715	3
				3)	Esc	0.051282052	2
			8)	imu	0.002658985	12
				1)	imuo	0.41666666	5
					1)	imuov	0.8333333	5
					2)	Esc	0.16666667	1
				2)	imul	0.41666666	5
					1)	imula	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.16666667	2
			9)	Esc	0.0017726568	8
		15)	id	0.017911164	2013
			1)	ide	0.5242574	1059
				1)	ider	0.5412758	577
					1)	ideri	0.053264603	31
					2)	idera	0.43127146	251
					3)	idero	0.31099656	181
					4)	idere	0.11340206	66
					5)	ideru	0.06872852	40
					6)	iderà	0.0068728523	4
					7)	ider_	0.0034364262	2
					8)	Esc	0.012027492	7
				2)	iden	0.2739212	292
					1)	idenz	0.20338982	60
					2)	ident	0.7661017	226
					3)	idend	0.020338982	6
					4)	Esc	0.010169491	3
				3)	idea	0.07692308	82
					1)	idea_	0.86904764	73
					2)	ideal	0.071428575	6
					3)	ideaz	0.023809524	2
					4)	Esc	0.035714287	3
				4)	ide_	0.060037524	64
				5)	idee	0.020637898	22
					1)	idee_	0.95652175	22
					2)	Esc	0.04347826	1
				6)	ideo	0.013133208	14
					1)	ideol	0.93333334	14
					2)	Esc	0.06666667	1
				7)	idet	0.0018761726	2
				8)	idef	0.0018761726	2
					1)	idefi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	idem	0.0018761726	2
				10)	Esc	0.008442776	9
			2)	idu	0.09950495	201
				1)	iduz	0.15384616	32
					1)	iduzi	0.969697	32
					2)	Esc	0.030303031	1
				2)	iduc	0.375	78
					1)	iduci	0.85365856	70
					2)	iduca	0.036585364	3
					3)	iduce	0.036585364	3
					4)	iduco	0.024390243	2
					5)	Esc	0.048780486	4
				3)	idur	0.17307693	36
					1)	idurr	0.9705882	33
					2)	Esc	0.029411765	1
				4)	idui	0.052884616	11
					1)	idui_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	idua	0.17788461	37
					1)	iduar	0.34210527	13
					2)	idual	0.36842105	14
					3)	iduat	0.21052632	8
					4)	Esc	0.078947365	3
				6)	iduo	0.024038462	5
					1)	iduo_	0.8333333	5
					2)	Esc	0.16666667	1
				7)	idut	0.009615385	2
					1)	idutt	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.033653848	7
			3)	idi	0.15247525	308
				1)	idic	0.5032051	157
					1)	idico	0.22981367	37
					2)	idica	0.54658383	88
					3)	idici	0.124223605	20
					4)	idich	0.07453416	12
					5)	Esc	0.024844721	4
				2)	idit	0.07692308	24
					1)	idità	0.9583333	23
					2)	Esc	0.041666668	1
				3)	idia	0.2275641	71
					1)	idiar	0.5	36
					2)	idian	0.25	18
					3)	idiam	0.20833333	15
					4)	Esc	0.041666668	3
				4)	idi_	0.086538464	27
				5)	idis	0.035256412	11
					1)	idist	0.53846157	7
					2)	idisc	0.30769232	4
					3)	Esc	0.15384616	2
				6)	idio	0.041666668	13
					1)	idion	0.4375	7
					2)	idios	0.1875	3
					3)	idio_	0.1875	3
					4)	Esc	0.1875	3
				7)	idir	0.0064102565	2
				8)	Esc	0.022435898	7
			4)	ida	0.15148515	306
				1)	idam	0.1687898	53
					1)	idame	0.9814815	53
					2)	Esc	0.018518519	1
				2)	idat	0.20063694	63
					1)	idati	0.52238804	35
					2)	idata	0.17910448	12
					3)	idato	0.20895523	14
					4)	idate	0.029850746	2
					5)	Esc	0.05970149	4
				3)	idar	0.24840765	78
					1)	idare	0.25	20
					2)	idari	0.6875	55
					3)	idarc	0.025	2
					4)	Esc	0.0375	3
				4)	ida_	0.2866242	90
				5)	idab	0.022292994	7
					1)	idabi	0.875	7
					2)	Esc	0.125	1
				6)	idan	0.012738854	4
					1)	idano	0.75	3
					2)	Esc	0.25	1
				7)	idal	0.02866242	9
					1)	idale	0.54545456	6
					2)	idali	0.27272728	3
					3)	Esc	0.18181819	2
				8)	idaz	0.006369427	2
					1)	idazi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.025477707	8
			5)	ido	0.051485147	104
				1)	idot	0.23148148	25
					1)	idott	0.96153843	25
					2)	Esc	0.03846154	1
				2)	ido_	0.5925926	64
				3)	idon	0.11111111	12
					1)	idono	0.6923077	9
					2)	idond	0.15384616	2
					3)	Esc	0.15384616	2
				4)	idoi	0.027777778	3
					1)	idoi_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.037037037	4
			6)	idd	0.011386138	23
				1)	idde	0.9583333	23
					1)	iddet	0.9583333	23
					2)	Esc	0.041666668	1
				2)	Esc	0.041666668	1
			7)	idr	0.003960396	8
				1)	idro	0.3	3
					1)	idroc	0.75	3
					2)	Esc	0.25	1
				2)	idri	0.5	5
					1)	idric	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.2	2
			8)	ids	0.0014851486	3
				1)	ids_	0.75	3
				2)	Esc	0.25	1
			9)	Esc	0.003960396	8
		16)	iv	0.034825783	3914
			1)	ive	0.26875958	1053
				1)	iver	0.1822474	193
					1)	ivers	0.78125	150
					2)	ivere	0.13020833	25
					3)	iverg	0.036458332	7
					4)	iverr	0.03125	6
					5)	Esc	0.020833334	4
				2)	ivel	0.2615675	277
					1)	ivell	0.8996416	251
					2)	ivela	0.08243728	23
					3)	ivele	0.007168459	2
					4)	Esc	0.010752688	3
				3)	ives	0.017941454	19
					1)	ivest	0.95	19
					2)	Esc	0.05	1
				4)	ive_	0.40415487	428
				5)	ived	0.020774316	22
					1)	ivede	0.95238096	20
					2)	Esc	0.04761905	1
				6)	iven	0.10764872	114
					1)	iveni	0.075	9
					2)	ivent	0.55833334	67
					3)	ivenz	0.13333334	16
					4)	ivend	0.14166667	17
					5)	iveng	0.025	3
					6)	ivenu	0.016666668	2
					7)	Esc	0.05	6
				7)	Esc	0.0056657223	6
			2)	iva	0.31750894	1244
				1)	iva_	0.734988	918
				2)	ivam	0.13530825	169
					1)	ivame	0.9941176	169
					2)	Esc	0.005882353	1
				3)	ivat	0.04723779	59
					1)	ivati	0.2857143	18
					2)	ivato	0.4920635	31
					3)	ivata	0.11111111	7
					4)	ivate	0.04761905	3
					5)	Esc	0.06349207	4
				4)	ivar	0.03282626	41
					1)	ivari	0.25581396	11
					2)	ivare	0.60465115	26
					3)	ivarr	0.069767445	3
					4)	Esc	0.069767445	3
				5)	ivan	0.019215371	24
					1)	ivano	0.32142857	9
					2)	ivand	0.17857143	5
					3)	ivang	0.071428575	2
					4)	ivant	0.2857143	8
					5)	Esc	0.14285715	4
				6)	ivaz	0.012009608	15
					1)	ivazi	0.9375	15
					2)	Esc	0.0625	1
				7)	ival	0.012810248	16
					1)	ivale	0.5263158	10
					2)	ivalg	0.21052632	4
					3)	ivali	0.10526316	2
					4)	Esc	0.15789473	3
				8)	Esc	0.0056044837	7
			3)	ivi	0.22843288	895
				1)	ivi_	0.49278578	444
				2)	ivie	0.03218646	29
					1)	iviet	0.7741935	24
					2)	ivien	0.16129032	5
					3)	Esc	0.06451613	2
				3)	ivit	0.19755827	178
					1)	ività	0.9444444	170
					2)	ivita	0.044444446	8
