French	4	186344071
				5)	rogu	0.044581145	1935
					1)	rogue	0.99947727	1912
					2)	Esc	5.2273914E-4	1
				6)	Esc	1.1519676E-4	5
			7)	rou	0.07925299	75114
				1)	roul	0.03770154	2799
					1)	roule	0.7224172	1853
					2)	roulé	0.2768031	710
					3)	Esc	7.797271E-4	2
				2)	roup	0.42696086	31698
					1)	roupe	0.9999682	31427
					2)	Esc	3.181876E-5	1
				3)	rouv	0.42659718	31671
					1)	rouve	0.6870914	21440
					2)	rouvé	0.2215421	6913
					3)	rouvo	0.05864633	1830
					4)	rouva	0.032591976	1017
					5)	Esc	1.281887E-4	4
				4)	rout	0.07722148	5733
					1)	route	0.65872175	3731
					2)	routi	0.34092513	1931
					3)	Esc	3.5310735E-4	2
				5)	roui	0.005441737	404
					1)	rouil	0.9975309	404
					2)	Esc	0.002469136	1
				6)	roug	0.0073005483	542
					1)	rouge	0.9980732	518
					2)	Esc	0.0019267823	1
				7)	roub	0.009442222	701
					1)	roubl	0.99852943	679
					2)	Esc	0.0014705883	1
				8)	roum	0.009226708	685
					1)	rouma	0.99854225	685
					2)	Esc	0.001457726	1
				9)	Esc	1.0775717E-4	8
			8)	ron	0.11858933	112396
				1)	rono	0.028286757	3157
					1)	ronon	0.99965984	2939
					2)	Esc	3.4013606E-4	1
				2)	ronn	0.18239896	20357
					1)	ronne	0.98048687	19898
					2)	ronné	0.019414606	394
					3)	Esc	9.8551296E-5	2
				3)	ront	0.4529017	50547
					1)	ront_	0.6836536	34437
					2)	ronti	0.14782022	7446
					3)	ronté	0.06896689	3474
					4)	ronta	0.074664496	3761
					5)	ronte	0.024795521	1249
					6)	Esc	9.9261495E-5	5
				4)	rons	0.2836471	31657
					1)	rons_	0.9774033	30624
					2)	ronsn	0.022532873	706
					3)	Esc	6.38325E-5	2
				5)	roni	0.021280028	2375
					1)	roniq	0.9995368	2158
					2)	Esc	4.631774E-4	1
				6)	roné	0.0059673674	666
				7)	ron_	0.021315867	2379
				8)	rona	0.004130565	461
				9)	Esc	7.168009E-5	8
			9)	roi	0.11385614	107910
				1)	roit	0.5904491	63651
					1)	roit_	0.35990313	22883
					2)	roite	0.06729998	4279
					3)	roits	0.57274973	36416
					4)	Esc	4.718391E-5	3
				2)	rois	0.36662924	39523
					1)	rois_	0.5562009	21738
					2)	roisi	0.15080726	5894
					3)	roiss	0.2823734	11036
					4)	roise	0.010516081	411
					5)	Esc	1.0234629E-4	4
				3)	roir	0.014953479	1612
					1)	roire	0.9993108	1450
					2)	Esc	6.8917987E-4	1
				4)	roid	0.005426666	585
				5)	roi_	0.014934926	1610
				6)	roie	0.00755095	814
					1)	roien	0.997543	406
					2)	Esc	0.0024570024	1
				7)	Esc	5.565811E-5	6
			10)	rof	0.020680014	19600
				1)	rofi	0.3763113	7282
					1)	rofit	0.93113565	6666
					2)	rofil	0.068585	491
					3)	Esc	2.7936863E-4	2
				2)	rofe	0.28370628	5490
					1)	rofes	0.9998179	5490
					2)	Esc	1.8211619E-4	1
				3)	rofo	0.3398274	6576
					1)	rofon	0.99984777	6569
					2)	Esc	1.5220701E-4	1
				4)	Esc	1.5503075E-4	3
			11)	rot	0.030542059	28947
				1)	rote	0.64263827	18454
					1)	rotec	0.9332538	17212
					2)	rotes	0.06663775	1229
					3)	Esc	1.08442226E-4	2
				2)	rota	0.014660817	421
				3)	roté	0.22635464	6500
					1)	rotég	0.94127697	6059
					2)	rotéi	0.058412302	376
					3)	Esc	3.1070373E-4	2
				4)	roto	0.09580025	2751
					1)	rotoc	0.99962837	2690
					2)	Esc	3.7160906E-4	1
				5)	rotè	0.020371918	585
					1)	rotèg	0.9982935	585
					2)	Esc	0.0017064846	1
				6)	Esc	1.7411896E-4	5
			12)	roj	0.018581415	17611
				1)	roje	0.99994266	17446
					1)	rojet	0.9999422	17300
					2)	Esc	5.7800127E-5	1
				2)	Esc	5.7316443E-5	1
			13)	rol	0.011749624	11136
				1)	role	0.66891706	7233
					1)	role_	0.8002215	5780
					2)	roles	0.19950159	1441
					3)	Esc	2.7689326E-4	2
				2)	rolo	0.15287155	1653
					1)	rolon	0.9992877	1403
					2)	Esc	7.122507E-4	1
				3)	roli	0.17793396	1924
					1)	rolie	0.44149274	698
					2)	rolif	0.5572423	881
					3)	Esc	0.0012650221	2
				4)	Esc	2.7744382E-4	3
			14)	roy	0.0042911028	4067
				1)	royo	0.19732937	798
					1)	royon	0.9987484	798
					2)	Esc	0.0012515645	1
				2)	roya	0.36795253	1488
					1)	royan	0.37650084	439
					2)	royab	0.62178385	725
					3)	Esc	0.0017152659	2
				3)	royé	0.20771514	840
					1)	royée	0.99777776	449
					2)	Esc	0.0022222223	1
				4)	roye	0.22601385	914
					1)	royer	0.9985097	670
					2)	Esc	0.001490313	1
				5)	Esc	9.891196E-4	4
			15)	rov	0.013791248	13071
				1)	rove	0.28399786	3711
					1)	roven	0.66405827	2461
					2)	rover	0.33540204	1243
					3)	Esc	5.396654E-4	2
				2)	rovo	0.18573506	2427
					1)	rovoq	0.9995256	2107
					2)	Esc	4.743833E-4	1
				3)	rovi	0.5300375	6926
					1)	rovia	0.34695393	2335
					2)	rovis	0.46121842	3104
					3)	rovie	0.12674591	853
					4)	rovin	0.06448737	434
					5)	Esc	5.9435365E-4	4
				4)	Esc	2.2958597E-4	3
			16)	roî	0.0037878188	3590
				1)	roît	0.9997215	3590
					1)	roîtr	0.7519509	2698
					2)	roît_	0.24749164	888
					3)	Esc	5.574136E-4	2
				2)	Esc	2.7847398E-4	1
			17)	ros	0.015686212	14867
				1)	ros_	0.6586059	9042
				2)	rosp	0.18063952	2480
					1)	rospé	0.7655894	1682
					2)	rospè	0.23350023	513
					3)	Esc	9.1033225E-4	2
				3)	rost	0.056158498	771
					1)	rosti	0.9980545	513
					2)	Esc	0.0019455253	1
				4)	ross	0.06868672	943
					1)	rosse	0.99850744	669
					2)	Esc	0.0014925373	1
				5)	rosi	0.035545196	488
				6)	Esc	3.641926E-4	5
			18)	ro_	0.0058494895	5544
			19)	rox	7.311862E-4	693
				1)	roxi	0.9984252	634
					1)	roxim	0.9984252	634
					2)	Esc	0.0015748031	1
				2)	Esc	0.0015748031	1
			20)	roé	5.5709423E-4	528
				1)	roéc	0.9978022	454
					1)	roéco	0.9977925	452
					2)	Esc	0.0022075055	1
				2)	Esc	0.0021978023	1
			21)	roq	7.607291E-4	721
				1)	roqu	0.99861497	721
					1)	roque	0.9985755	701
					2)	Esc	0.0014245014	1
				2)	Esc	0.0013850415	1
			22)	roa	0.0010572129	1002
				1)	roac	0.9978769	470
					1)	roact	0.99785405	465
					2)	Esc	0.0021459227	1
				2)	Esc	0.0021231424	1
			23)	ror	0.012511408	11858
				1)	rori	0.9676052	11410
					1)	roris	0.9999123	11407
					2)	Esc	8.765778E-5	1
				2)	roro	0.032225236	380
					1)	rorog	0.9973615	378
					2)	Esc	0.0026385225	1
				3)	Esc	1.6960652E-4	2
			24)	roï	5.6659017E-4	537
			25)	Esc	2.5322466E-5	24
		4)	rr	0.013283649	121004
			1)	rro	0.19687358	23803
				1)	rrom	0.050594475	1183
					1)	rromp	0.9991554	1183
					2)	Esc	8.445946E-4	1
				2)	rron	0.29638183	6930
					1)	rront	0.39753085	2737
					2)	rrons	0.5054466	3480
					3)	rroné	0.096586786	665
					4)	Esc	4.3572986E-4	3
				3)	rrov	0.09986314	2335
					1)	rrovi	0.9995719	2335
					2)	Esc	4.280822E-4	1
				4)	rrog	0.0649645	1519
					1)	rroge	0.5806962	734
					2)	rroga	0.4177215	528
					3)	Esc	0.0015822785	2
				5)	rror	0.4879822	11410
					1)	rrori	0.9999123	11407
					2)	Esc	8.765778E-5	1
				6)	Esc	2.1383971E-4	5
			2)	rri	0.20196022	24418
				1)	rrib	0.061052453	1434
					1)	rribl	0.99930215	1432
					2)	Esc	6.978367E-4	1
				2)	rrio	0.08685286	2040
					1)	rrion	0.99951005	2040
					2)	Esc	4.899559E-4	1
				3)	rrig	0.04014816	943
					1)	rrige	0.9983766	615
					2)	Esc	0.0016233766	1
				4)	rriv	0.2961938	6957
					1)	rrive	0.6728061	4347
					2)	rrivé	0.3268844	2112
					3)	Esc	3.095496E-4	2
				5)	rrit	0.291468	6846
					1)	rrito	0.8996965	5929
					2)	rritu	0.1	659
					3)	Esc	3.0349015E-4	2
				6)	rriè	0.14786273	3473
					1)	rrièr	0.99971217	3473
					2)	Esc	2.8785263E-4	1
				7)	rris	0.023075612	542
					1)	rriss	0.99733335	374
					2)	Esc	0.0026666666	1
				8)	rrie	0.05300579	1245
					1)	rrier	0.45419103	466
					2)	rriez	0.54385966	558
					3)	Esc	0.0019493178	2
				9)	Esc	3.4059945E-4	8
			3)	rre	0.2927836	35399
				1)	rrec	0.12379638	4307
					1)	rrect	0.9997623	4206
					2)	Esc	2.3769907E-4	1
				2)	rrez	0.011324768	394
					1)	rrez_	0.997389	382
					2)	Esc	0.002610966	1
				3)	rre_	0.27098963	9428
				4)	rres	0.16047254	5583
					1)	rresp	0.547474	3056
					2)	rres_	0.28215694	1575
					3)	rrest	0.1698316	948
					4)	Esc	5.3744175E-4	3
				5)	rren	0.31324193	10898
					1)	rrenc	0.86317337	9406
					2)	rrent	0.13664311	1489
					3)	Esc	1.8353676E-4	2
				6)	rreu	0.103360064	3596
					1)	rreur	0.99972147	3589
					2)	Esc	2.7855154E-4	1
				7)	rrer	0.016613493	578
					1)	rrer_	0.9980952	524
					2)	Esc	0.0019047619	1
				8)	Esc	2.0120146E-4	7
			4)	rra	0.22229023	26876
				1)	rrai	0.6674589	17693
					1)	rrait	0.5729435	9995
					2)	rrain	0.15884207	2771
					3)	rraie	0.2274004	3967
					4)	rrais	0.040584695	708
					5)	Esc	2.2929205E-4	4
				2)	rras	0.027463408	728
					1)	rrass	0.99846154	649
					2)	Esc	0.0015384615	1
				3)	rra_	0.15708466	4164
				4)	rrag	0.019729894	523
					1)	rrage	0.9978166	457
					2)	Esc	0.0021834061	1
				5)	rran	0.112041645	2970
					1)	rrané	0.7853624	2232
					2)	rrang	0.21393386	608
					3)	Esc	7.0372975E-4	2
				6)	rrac	0.01599517	424
					1)	rrach	0.9975845	413
					2)	Esc	0.002415459	1
				7)	Esc	2.2634676E-4	6
			5)	rrê	0.04253753	5143
				1)	rrêt	0.99980557	5143
					1)	rrêté	0.27187365	1274
					2)	rrête	0.36043534	1689
					3)	rrêt_	0.3670508	1720
					4)	Esc	6.402049E-4	3
				2)	Esc	1.9440125E-4	1
			6)	rré	0.026161036	3163
				1)	rrég	0.70992905	1001
					1)	rrégu	0.99871796	779
					2)	Esc	0.0012820513	1
				2)	rréa	0.28865248	407
					1)	rréal	0.997549	407
					2)	Esc	0.0024509805	1
				3)	Esc	0.0014184397	2
			7)	rru	0.017335925	2096
				1)	rrup	0.99948025	1923
					1)	rrupt	0.99948025	1923
					2)	Esc	5.197505E-4	1
				2)	Esc	5.197505E-4	1
			8)	Esc	5.7896697E-5	7
		5)	rn	0.01662531	151444
			1)	rni	0.25171274	38064
				1)	rnie	0.3445762	13046
					1)	rnier	0.93341005	12167
					2)	rnie_	0.03053318	398
					3)	rnies	0.03582662	467
					4)	Esc	2.301496E-4	3
				2)	rniè	0.37576926	14227
					1)	rnièr	0.9999297	14227
					2)	Esc	7.0283946E-5	1
				3)	rnir	0.0968807	3668
					1)	rnir_	0.999689	3214
					2)	Esc	3.1104198E-4	1
				4)	rnis	0.105227016	3984
					1)	rniss	0.468157	1801
					2)	rnisa	0.2854172	1098
					3)	rnis_	0.12659214	487
					4)	rnise	0.11879387	457
					5)	Esc	0.0010397712	4
				5)	rnit	0.054752912	2073
					1)	rnit_	0.34414327	711
					2)	rnité	0.23814134	492
					3)	rnitu	0.4162633	860
					4)	Esc	0.0014520814	3
				6)	rni_	0.02263543	857
				7)	Esc	1.5847442E-4	6
			2)	rne	0.3821915	57795
				1)	rne_	0.42197105	24230
				2)	rnem	0.41707736	23949
					1)	rneme	0.9999582	23938
					2)	Esc	4.177284E-5	1
				3)	rnes	0.04754358	2730
					1)	rnes_	0.9996296	2699
					2)	Esc	3.7037037E-4	1
				4)	rnen	0.032305256	1855
					1)	rnent	0.99946123	1855
					2)	Esc	5.387931E-4	1
				5)	rnet	0.03159123	1814
					1)	rnet_	0.9994366	1774
					2)	Esc	5.633803E-4	1
				6)	rner	0.03981122	2286
					1)	rner_	0.99947476	1903
					2)	Esc	5.252101E-4	1
				7)	rnel	0.009578377	550
					1)	rnell	0.9978355	461
					2)	Esc	0.0021645022	1
				8)	Esc	1.2190662E-4	7
			3)	rné	0.053233698	8050
				1)	rnés	0.33051375	2657
					1)	rnés_	0.99962234	2647
					2)	Esc	3.776435E-4	1
				2)	rnée	0.496206	3989
					1)	rnée_	0.44993725	1793
					2)	rnées	0.54956084	2190
					3)	Esc	5.0188205E-4	2
				3)	rné_	0.17290708	1390
				4)	Esc	3.7318075E-4	3
			4)	rna	0.3090927	46741
				1)	rnal	0.04897757	2273
					1)	rnal_	0.16786355	374
					2)	rnali	0.8312388	1852
					3)	Esc	8.976661E-4	2
				2)	rnan	0.4334073	20114
					1)	rnant	0.91663355	18439
					2)	rnanc	0.08326705	1675
					3)	Esc	9.942334E-5	2
				3)	rnat	0.49772674	23099
					1)	rnati	0.9999567	23097
					2)	Esc	4.3293792E-5	1
				4)	rnai	0.0093731815	435
				5)	rnau	0.010407464	483
					1)	rnaux	0.9978261	459
					2)	Esc	0.002173913	1
				6)	Esc	1.07737724E-4	5
			5)	rno	0.0037362783	565
			6)	Esc	3.306441E-5	5
		6)	r_	0.18027501	1642169
		7)	ra	0.11194782	1019760
			1)	ran	0.14224339	144982
				1)	rant	0.26360765	38066
					1)	rant_	0.3415194	12947
					2)	ranti	0.48710102	18466
					3)	rants	0.10609338	4022
					4)	rante	0.06518069	2471
					5)	Esc	1.05513056E-4	4
				2)	rand	0.24572727	35484
					1)	rand_	0.27584827	9658
					2)	rande	0.5803439	20319
					3)	rands	0.1201588	4207
					4)	randi	0.023534788	824
					5)	Esc	1.1424654E-4	4
				3)	ranç	0.02221545	3208
					1)	rança	0.99968594	3183
					2)	Esc	3.1407035E-4	1
				4)	rans	0.28433424	41059
					1)	ransp	0.54457265	21949
					2)	ransi	0.08319067	3353
					3)	ranse	0.024314601	980
					4)	ransf	0.20885746	8418
					5)	ransm	0.0807344	3254
					6)	ransn	0.013124922	529
					7)	ransa	0.045031633	1815
					8)	Esc	1.7367573E-4	7
				5)	ranc	0.06445805	9308
					1)	rance	0.6590281	5723
					2)	ranch	0.3407416	2959
					3)	Esc	2.3030861E-4	2
				6)	rang	0.07754633	11198
					1)	range	0.3553719	3741
					2)	rangè	0.5901966	6213
					3)	rang_	0.05414648	570
					4)	Esc	2.8498148E-4	3
				7)	rané	0.015484336	2236
					1)	ranée	0.9995522	2232
					2)	Esc	4.4782803E-4	1
				8)	ranl	0.002638431	381
				9)	rana	0.0033170825	479
					1)	ranat	0.9979036	476
					2)	Esc	0.002096436	1
				10)	rani	0.007825268	1130
					1)	raniu	0.37545455	413
					2)	ranie	0.6227273	685
					3)	Esc	0.0018181818	2
				11)	ran_	0.01276973	1844
				12)	Esc	7.617517E-5	11
			2)	rai	0.23496816	239492
				1)	raim	0.025147267	6015
					1)	raime	0.9998336	6008
					2)	Esc	1.6641704E-4	1
				2)	rais	0.30552152	73078
					1)	rais_	0.62765384	45616
					2)	raiso	0.34852841	25330
					3)	raiss	0.018506542	1345
					4)	raise	0.005256133	382
					5)	Esc	5.5038046E-5	4
				3)	rait	0.39451316	94364
					1)	rait_	0.6823878	63980
					2)	raite	0.13983724	13111
					3)	raité	0.15266801	14314
					4)	raito	0.0060154223	564
					5)	raita	0.0060154223	564
					6)	raiti	0.013012084	1220
					7)	Esc	6.399386E-5	6
				4)	rai_	0.06702593	16032
				5)	raie	0.08644974	20678
					1)	raien	0.9720799	19915
					2)	raie_	0.027822522	570
					3)	Esc	9.7622884E-5	2
				6)	rail	0.0036874297	882
					1)	rail_	0.99817187	546
					2)	Esc	0.0018281536	1
				7)	rair	0.040047493	9579
					1)	raire	0.9998952	9545
					2)	Esc	1.0475592E-4	1
				8)	rain	0.06658696	15927
					1)	rain_	0.34882098	5503
					2)	raind	0.04329361	683
					3)	raine	0.24055527	3795
					4)	raint	0.21247464	3352
					5)	rains	0.12176724	1921
					6)	raini	0.03270791	516
					7)	Esc	3.8032455E-4	6
				9)	raig	0.010982854	2627
					1)	raign	0.9996192	2625
					2)	Esc	3.8080732E-4	1
				10)	Esc	3.7626833E-5	9
			3)	rag	0.021708054	22126
				1)	ragr	0.22914095	5012
					1)	ragra	0.99980026	5006
					2)	Esc	1.997204E-4	1
				2)	rage	0.53417456	11684
					1)	rager	0.36488494	3932
					2)	rage_	0.4133259	4454
					3)	ragea	0.1016147	1095
					4)	ragem	0.051967334	560
					5)	rageu	0.06774313	730
					6)	Esc	4.6399407E-4	5
				3)	ragé	0.09353998	2046
					1)	ragéd	0.7265416	1084
					2)	ragé_	0.27211797	406
					3)	Esc	0.0013404826	2
				4)	ragi	0.09180268	2008
					1)	ragil	0.41430074	788
					2)	ragiq	0.5846477	1112
					3)	Esc	0.0010515247	2
				5)	ragm	0.051113244	1118
					1)	ragme	0.46696427	523
					2)	ragma	0.53125	595
					3)	Esc	0.0017857143	2
				6)	Esc	2.2859233E-4	5
			4)	rap	0.118630014	120914
				1)	raph	0.072156414	8717
					1)	raphe	0.5942751	5128
					2)	raphi	0.4054931	3499
					3)	Esc	2.3177656E-4	2
				2)	rapp	0.82621866	99813
					1)	rappo	0.86932236	86528
					2)	rappe	0.1022153	10174
					3)	rappr	0.020826844	2073
					4)	rappé	0.0075953184	756
					5)	Esc	4.0186867E-5	4
				3)	rapi	0.082958765	10022
					1)	rapid	0.9998976	9765
					2)	Esc	1.02396065E-4	1
				4)	rapé	0.0075161206	908
					1)	rapér	0.9988277	852
					2)	Esc	0.0011723329	1
				5)	rapa	0.0035842294	433
				6)	rape	0.0075161206	908
				7)	Esc	4.9665996E-5	6
			5)	ram	0.026189769	26694
				1)	ramm	0.8991516	23529
					1)	ramme	0.96257234	22452
					2)	ramma	0.037341908	871
					3)	Esc	8.574491E-5	2
				2)	rama	0.040622134	1063
					1)	ramat	0.9989407	943
					2)	Esc	0.001059322	1
				3)	rame	0.040469274	1059
					1)	rame_	0.44722524	411
					2)	ramen	0.5505985	506
					3)	Esc	0.0021762785	2
				4)	ramè	0.019604096	513
					1)	ramèt	0.9974619	393
					2)	Esc	0.002538071	1
				5)	Esc	1.5285845E-4	4
			6)	ra_	0.081441015	83009
			7)	rac	0.015123821	15415
				1)	raci	0.19246429	2789
					1)	racin	0.3011061	735
					2)	racis	0.6980746	1704
					3)	Esc	8.1933633E-4	2
				2)	ract	0.6583397	9540
					1)	racti	0.31111112	2800
					2)	ractè	0.3421111	3079
					3)	racté	0.28266665	2544
					4)	ractu	0.063666664	573
					5)	Esc	4.4444445E-4	4
				3)	rach	0.051273204	743
					1)	rache	0.9974874	397
					2)	Esc	0.0025125628	1
				4)	raco	0.040369883	585
					1)	racon	0.9974227	387
					2)	Esc	0.0025773195	1
				5)	race	0.057207923	829
					1)	race_	0.997543	406
					2)	Esc	0.0024570024	1
				6)	Esc	3.4504174E-4	5
			8)	rat	0.15782636	160865
				1)	rati	0.7998827	128182
					1)	ratio	0.6478649	82928
					2)	rativ	0.02582772	3306
					3)	ratif	0.048858613	6254
					4)	ratiq	0.17278637	22117
					5)	ratie	0.08574866	10976
					6)	ratil	0.0066795833	855
					7)	ratit	0.0035780692	458
					8)	ratis	0.008593616	1100
					9)	Esc	6.249902E-5	8
				2)	raté	0.097971305	15700
					1)	ratég	0.9999358	15572
					2)	Esc	6.42137E-5	1
				3)	rate	0.062146258	9959
					1)	rateu	0.4918084	4713
					2)	ratel	0.055410624	531
					3)	rates	0.4034227	3866
					4)	rate_	0.048940834	469
					5)	Esc	4.1740583E-4	4
				4)	ratu	0.0067394273	1080
					1)	ratur	0.39866155	417
					2)	ratui	0.5994264	627
					3)	Esc	0.0019120459	2
				5)	rato	0.015887577	2546
					1)	ratoi	0.9995741	2347
					2)	Esc	4.2589437E-4	1
				6)	ratt	0.0030015414	481
				7)	rats	0.0083618825	1340
					1)	rats_	0.9992515	1335
					2)	Esc	7.48503E-4	1
				8)	rat_	0.0059594014	955
				9)	Esc	4.9921684E-5	8
			9)	rav	0.06846583	69784
				1)	rava	0.7600626	52968
					1)	ravau	0.077572055	4064
					2)	ravai	0.8948463	46881
					3)	ravan	0.027524337	1442
					4)	Esc	5.7262838E-5	3
				2)	rave	0.19145058	13342
					1)	rave_	0.25950146	3373
					2)	raver	0.45822436	5956
					3)	raves	0.24111402	3134
					4)	ravem	0.04085244	531
					5)	Esc	3.0773965E-4	4
				3)	ravi	0.04033635	2811
					1)	ravi_	0.47189096	1108
					2)	ravit	0.26831347	630
					3)	ravie	0.2585179	607
					4)	Esc	0.0012776832	3
				4)	ravé	0.008093099	564
				5)	Esc	5.739787E-5	4
			10)	rad	0.0146803595	14963
				1)	rado	0.034030173	503
					1)	radox	0.9979466	486
					2)	Esc	0.0020533882	1
				2)	radu	0.20431635	3020
					1)	radui	0.7546399	2033
					2)	raduc	0.24461767	659
					3)	Esc	7.423905E-4	2
				3)	radi	0.6759353	9991
					1)	radit	0.39913893	3801
					2)	radic	0.40291926	3837
					3)	radio	0.13157618	1253
					4)	radiq	0.0659456	628
					5)	Esc	4.200357E-4	4
				4)	rada	0.044448953	657
					1)	radat	0.997669	428
					2)	Esc	0.0023310024	1
				5)	rade	0.040930923	605
				6)	Esc	3.382721E-4	5
			11)	ral	0.04993461	50896
				1)	rale	0.4356024	22109
					1)	rale_	0.6017663	13287
					2)	rales	0.26621377	5878
					3)	ralem	0.10810688	2387
					4)	ralen	0.023731884	524
					5)	Esc	1.8115943E-4	4
				2)	ral_	0.30166486	15311
				3)	rali	0.19661117	9979
					1)	ralis	0.9019139	8671
					2)	ralit	0.09787809	941
					3)	Esc	2.0802996E-4	2
				4)	rall	0.058004137	2944
					1)	rallè	0.78526753	2260
					2)	ralli	0.21403752	616
					3)	Esc	6.9492706E-4	2
				5)	raly	0.008018915	407
					1)	ralys	0.9974555	392
					2)	Esc	0.0025445293	1
				6)	Esc	9.8512464E-5	5
			12)	raî	0.009515792	9699
				1)	raîn	0.5266086	5017
					1)	raîne	0.8177984	3878
					2)	raîné	0.18177985	862
					3)	Esc	4.2176296E-4	2
				2)	raît	0.4731815	4508
					1)	raît_	0.62354	2776
					2)	raîtr	0.37601078	1674
					3)	Esc	4.492363E-4	2
				3)	Esc	2.0992967E-4	2
			13)	raf	0.0035565263	3625
				1)	rafi	0.999693	3256
					1)	rafic	0.9996598	2938
					2)	Esc	3.4025178E-4	1
				2)	Esc	3.07031E-4	1
			14)	ras	0.009046822	9221
				1)	rass	0.3524244	3089
					1)	rasse	0.75045407	2066
					2)	rassu	0.24881947	685
					3)	Esc	7.264802E-4	2
				2)	rast	0.42373076	3714
					1)	rastr	0.9996872	3196
					2)	Esc	3.1279324E-4	1
				3)	rase	0.09743297	854
					1)	rase_	0.9982729	578
					2)	Esc	0.0017271157	1
				4)	ras_	0.08043354	705
				5)	rasa	0.045407873	398
					1)	rasan	0.9973822	381
					2)	Esc	0.002617801	1
				6)	Esc	5.704507E-4	5
			15)	rar	0.0016708315	1703
				1)	rare	0.9991843	1225
					1)	rares	0.9981516	540
					2)	Esc	0.0018484289	1
				2)	Esc	8.156607E-4	1
			16)	rab	0.028171612	28714
				1)	rabl	0.89261913	25312
					1)	rable	0.9999605	25312
					2)	Esc	3.9505394E-5	1
				2)	rabi	0.06996509	1984
					1)	rabil	0.9994444	1799
					2)	Esc	5.5555557E-4	1
				3)	rabe	0.03731001	1058
					1)	rabes	0.36647728	387
					2)	rabe_	0.6316288	667
					3)	Esc	0.0018939395	2
				4)	Esc	1.0579398E-4	3
			17)	ray	0.0012263884	1250
				1)	raya	0.52035624	409
					1)	rayan	0.9975309	404
					2)	Esc	0.002469136	1
				2)	rayo	0.47709924	375
					1)	rayon	0.99734044	375
					2)	Esc	0.0026595744	1
				3)	Esc	0.0025445293	2
			18)	rau	0.006268316	6389
				1)	raux	0.65368384	4028
					1)	raux_	0.99975014	4001
					2)	Esc	2.4987507E-4	1
				2)	raud	0.34599155	2132
					1)	raude	0.9994851	1941
					2)	Esc	5.149331E-4	1
				3)	Esc	3.2456993E-4	2
			19)	raq	5.062531E-4	516
			20)	rao	0.0013451028	1371
				1)	raor	0.99920946	1264
					1)	raord	0.99920946	1264
					2)	Esc	7.905138E-4	1
				2)	Esc	7.905138E-4	1
			21)	raç	5.9160974E-4	603
				1)	raça	0.99832773	597
					1)	raçab	0.9981982	554
					2)	Esc	0.0018018018	1
				2)	Esc	0.0016722408	1
			22)	raë	0.0013323483	1358
				1)	raël	0.9992642	1358
					1)	raël_	0.9992631	1356
					2)	Esc	7.369197E-4	1
				2)	Esc	7.358352E-4	1
			23)	raé	0.0018758837	1912
				1)	raél	0.9994745	1902
					1)	raéli	0.99941725	1715
					2)	Esc	5.827506E-4	1
				2)	Esc	5.254861E-4	1
			24)	rak	0.0031621198	3223
				1)	raki	0.35899034	1152
					1)	rakie	0.99912894	1147
					2)	Esc	8.7108015E-4	1
				2)	rak_	0.6403864	2055
				3)	Esc	6.232471E-4	2
			25)	raj	4.944798E-4	504
			26)	Esc	2.4527766E-5	25
		8)	rt	0.05640523	513809
			1)	rta	0.22796641	116947
				1)	rtai	0.37981084	44251
					1)	rtain	0.98827946	43425
					2)	rtait	0.011675011	513
					3)	Esc	4.5516612E-5	2
				2)	rtan	0.493803	57532
					1)	rtant	0.7954218	45763
					2)	rtanc	0.20454349	11768
					3)	Esc	3.476266E-5	2
				3)	rtab	0.0054416866	634
					1)	rtabl	0.9982639	575
					2)	Esc	0.0017361111	1
				4)	rtag	0.06678511	7781
					1)	rtage	0.83996385	6503
					2)	rtagé	0.15977784	1237
					3)	Esc	2.583312E-4	2
				5)	rtat	0.054116454	6305
					1)	rtati	0.89268607	5590
					2)	rtate	0.10699457	670
					3)	Esc	3.1938677E-4	2
				6)	Esc	4.2915508E-5	5
			2)	rts	0.05580496	28628
				1)	rts_	0.99996495	28542
				2)	Esc	3.503486E-5	1
			3)	rti	0.21018283	107824
				1)	rtic	0.48029795	51584
					1)	rticu	0.5812652	29909
					2)	rticl	0.19828977	10203
					3)	rtici	0.22038674	11340
					4)	Esc	5.8303372E-5	3
				2)	rti_	0.055605214	5972
				3)	rtie	0.22706704	24387
					1)	rtiel	0.05328997	1278
					2)	rtie_	0.61854726	14834
					3)	rtien	0.07443082	1785
					4)	rties	0.25356516	6081
					5)	Esc	1.6679177E-4	4
				4)	rtif	0.022625698	2430
					1)	rtifi	0.99948055	1924
					2)	Esc	5.194805E-4	1
				5)	rtit	0.030055866	3228
					1)	rtitu	0.52488846	1529
					2)	rtiti	0.474425	1382
					3)	Esc	6.865774E-4	2
				6)	rtin	0.021750465	2336
					1)	rtine	0.9995654	2300
					2)	Esc	4.3459365E-4	1
				7)	rtir	0.04688082	5035
					1)	rtir_	0.9997902	4765
					2)	Esc	2.0981955E-4	1
				8)	rtio	0.028249534	3034
					1)	rtion	0.9996416	2789
					2)	Esc	3.5842293E-4	1
				9)	rtis	0.075540036	8113
					1)	rtiss	0.27369463	2212
					2)	rtisa	0.19698094	1592
					3)	rtise	0.049368966	399
					4)	rtis_	0.42922544	3469
					5)	rtist	0.050111357	405
					6)	Esc	6.186587E-4	5
				10)	rtia	0.006852886	736
					1)	rtial	0.99848485	659
					2)	Esc	0.0015151515	1
				11)	rtiv	0.004972067	534
					1)	rtive	0.9981238	532
					2)	Esc	0.0018761726	1
				12)	Esc	1.02420854E-4	11
