Finnish	4	1591453
				3)	teko	0.12556054	84
					1)	teko_	0.4090909	36
					2)	tekoo	0.056818184	5
					3)	tekoi	0.056818184	5
					4)	tekop	0.18181819	16
					5)	tekoa	0.056818184	5
					6)	tekoj	0.056818184	5
					7)	tekov	0.045454547	4
					8)	tekos	0.045454547	4
					9)	Esc	0.09090909	8
				4)	teks	0.12855007	86
					1)	tekst	0.9885057	86
					2)	Esc	0.011494253	1
				5)	tekn	0.14200298	95
					1)	tekni	0.7010309	68
					2)	tekno	0.2783505	27
					3)	Esc	0.020618556	2
				6)	tekt	0.007473842	5
					1)	tekti	0.8333333	5
					2)	Esc	0.16666667	1
				7)	tekö	0.0059790732	4
					1)	tekö_	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.010463378	7
			8)	teh	0.053919584	932
				1)	teht	0.38304722	357
					1)	tehtä	0.82172704	295
					2)	tehty	0.13649026	49
					3)	tehti	0.022284122	8
					4)	tehta	0.008356546	3
					5)	Esc	0.011142061	4
				2)	tehd	0.28969958	270
					1)	tehdä	0.82417583	225
					2)	tehdy	0.12820514	35
					3)	tehda	0.03663004	10
					4)	Esc	0.010989011	3
				3)	tehn	0.08690987	81
					1)	tehny	0.5903614	49
					2)	tehne	0.38554215	32
					3)	Esc	0.024096385	2
				4)	teho	0.2360515	220
					1)	tehok	0.79910713	179
					2)	tehos	0.13839285	31
					3)	tehoa	0.013392857	3
					4)	tehot	0.03125	7
					5)	Esc	0.017857144	4
				5)	Esc	0.0042918455	4
			9)	tey	0.010066532	174
				1)	teyt	0.07865169	14
					1)	teytt	0.5625	9
					2)	teyte	0.3125	5
					3)	Esc	0.125	2
				2)	teyd	0.7696629	137
					1)	teyde	0.9927536	137
					2)	Esc	0.007246377	1
				3)	teys	0.039325844	7
					1)	teys_	0.8	4
					2)	Esc	0.2	1
				4)	teyk	0.08988764	16
					1)	teyks	0.9411765	16
					2)	Esc	0.05882353	1
				5)	Esc	0.02247191	4
			10)	teu	0.016199017	280
				1)	teut	0.9822064	276
					1)	teutu	0.14285715	40
					2)	teutt	0.61785716	173
					3)	teute	0.21071428	59
					4)	teuta	0.014285714	4
					5)	Esc	0.014285714	4
				2)	teud	0.010676157	3
				3)	Esc	0.0071174377	2
			11)	ter	0.018860284	326
				1)	terv	0.21428572	72
					1)	terve	0.98630136	72
					2)	Esc	0.01369863	1
				2)	teri	0.39880952	134
					1)	teria	0.23913044	33
					2)	terin	0.26811594	37
					3)	teri_	0.26811594	37
					4)	teril	0.036231883	5
					5)	terie	0.04347826	6
					6)	teriä	0.02173913	3
					7)	terit	0.04347826	6
					8)	teriö	0.02173913	3
					9)	Esc	0.057971016	8
				3)	tern	0.008928572	3
					1)	terne	0.75	3
					2)	Esc	0.25	1
				4)	tere	0.05654762	19
					1)	teree	0.4117647	7
					2)	terei	0.47058824	8
					3)	Esc	0.11764706	2
				5)	terä	0.15476191	52
					1)	teräs	0.9074074	49
					2)	teräk	0.055555556	3
					3)	Esc	0.037037037	2
				6)	terr	0.0952381	32
					1)	terro	0.38235295	13
					2)	terre	0.5588235	19
					3)	Esc	0.05882353	2
				7)	terö	0.008928572	3
					1)	teröi	0.75	3
					2)	Esc	0.25	1
				8)	term	0.011904762	4
				9)	terd	0.011904762	4
					1)	terda	0.8	4
					2)	Esc	0.2	1
				10)	tera	0.008928572	3
				11)	Esc	0.029761905	10
			12)	tes	0.0030083887	52
				1)	test	0.094339624	5
					1)	testa	0.75	3
					2)	Esc	0.25	1
				2)	tess	0.33962265	18
					1)	tessa	0.9411765	16
					2)	Esc	0.05882353	1
				3)	tesi	0.3773585	20
					1)	tesi_	0.9375	15
					2)	Esc	0.0625	1
				4)	teso	0.11320755	6
					1)	tesop	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.0754717	4
			13)	tea	0.0080995085	140
				1)	tea_	0.15436241	23
				2)	tean	0.3557047	53
					1)	tean_	0.9814815	53
					2)	Esc	0.018518519	1
				3)	teai	0.040268455	6
					1)	teais	0.85714287	6
					2)	Esc	0.14285715	1
				4)	team	0.11409396	17
					1)	teamm	0.2	4
					2)	teama	0.45	9
					3)	teamu	0.2	4
					4)	Esc	0.15	3
				5)	teal	0.087248325	13
					1)	tealu	0.6666667	10
					2)	teall	0.2	3
					3)	Esc	0.13333334	2
				6)	teat	0.046979867	7
					1)	teatt	0.8333333	5
					2)	Esc	0.16666667	1
				7)	teaa	0.040268455	6
					1)	teaa_	0.85714287	6
					2)	Esc	0.14285715	1
				8)	teas	0.053691275	8
					1)	teass	0.85714287	6
					2)	Esc	0.14285715	1
				9)	teav	0.046979867	7
					1)	teava	0.875	7
					2)	Esc	0.125	1
				10)	Esc	0.060402684	9
			14)	teg	0.009198727	159
				1)	tegi	0.7950311	128
					1)	tegis	0.29545453	39
					2)	tegia	0.5	66
					3)	tegin	0.030303031	4
					4)	tegio	0.14393939	19
					5)	Esc	0.030303031	4
				2)	tegr	0.19254659	31
					1)	tegro	0.7878788	26
					2)	tegra	0.15151516	5
					3)	Esc	0.060606062	2
				3)	Esc	0.0124223605	2
			15)	tem	0.009025167	156
				1)	temm	0.72670805	117
					1)	temme	0.76666665	92
					2)	temmä	0.14166667	17
					3)	temmi	0.06666667	8
					4)	Esc	0.025	3
				2)	teme	0.055900622	9
					1)	temen	0.9	9
					2)	Esc	0.1	1
				3)	temä	0.01863354	3
				4)	tema	0.049689442	8
					1)	temaa	0.85714287	6
					2)	Esc	0.14285715	1
				5)	temu	0.08695652	14
					1)	temus	0.625	10
					2)	temuk	0.25	4
					3)	Esc	0.125	2
				6)	temp	0.024844721	4
				7)	Esc	0.03726708	6
			16)	teä	7.5209717E-4	13
				1)	teä_	0.90909094	10
				2)	Esc	0.09090909	1
			17)	tev	0.0020827306	36
				1)	tevi	0.12820514	5
				2)	tevä	0.30769232	12
					1)	tevät	0.35714287	5
					2)	tevä_	0.21428572	3
					3)	tevän	0.21428572	3
					4)	Esc	0.21428572	3
				3)	tevy	0.23076923	9
					1)	tevyy	0.9	9
					2)	Esc	0.1	1
				4)	teva	0.23076923	9
					1)	tevat	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.102564104	4
			18)	teo	0.010008678	173
				1)	teol	0.70621467	125
					1)	teoll	0.99206346	125
					2)	Esc	0.007936508	1
				2)	teoi	0.084745765	15
					1)	teoik	0.5833333	7
					2)	teois	0.25	3
					3)	Esc	0.16666667	2
				3)	teor	0.028248588	5
					1)	teori	0.75	3
					2)	Esc	0.25	1
				4)	teoh	0.107344635	19
					1)	teohj	0.95	19
					2)	Esc	0.05	1
				5)	teon	0.02259887	4
					1)	teon_	0.8	4
					2)	Esc	0.2	1
				6)	teot	0.016949153	3
					1)	teot_	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.033898305	6
			19)	tej	0.0030662424	53
				1)	teja	0.7358491	39
					1)	teja_	0.9736842	37
					2)	Esc	0.02631579	1
				2)	tejä	0.2264151	12
					1)	tejä_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.03773585	2
			20)	ted	2.8926815E-4	5
				1)	tede	0.8333333	5
					1)	tedes	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			21)	tep	2.8926815E-4	5
			22)	Esc	0.0012149262	21
		5)	ty	0.0394628	5392
			1)	tyn	0.04473198	242
				1)	tyn_	0.13414635	33
				2)	tyny	0.3495935	86
					1)	tynyt	0.9885057	86
					2)	Esc	0.011494253	1
				3)	tyne	0.44308943	109
					1)	tynee	0.6036036	67
					2)	tynei	0.3783784	42
					3)	Esc	0.018018018	2
				4)	tynl	0.016260162	4
					1)	tynla	0.8	4
					2)	Esc	0.2	1
				5)	tynä	0.036585364	9
					1)	tynä_	0.9	9
					2)	Esc	0.1	1
				6)	Esc	0.020325202	5
			2)	työ	0.19981515	1081
				1)	työj	0.034734916	38
					1)	työjä	0.9736842	37
					2)	Esc	0.02631579	1
				2)	työr	0.016453382	18
					1)	työry	0.94736844	18
					2)	Esc	0.05263158	1
				3)	työm	0.03107861	34
					1)	työma	0.75	27
					2)	työmm	0.083333336	3
					3)	työmä	0.083333336	3
					4)	Esc	0.083333336	3
				4)	työs	0.14442413	158
					1)	työsk	0.4347826	70
					2)	työst	0.3167702	51
					3)	työss	0.20496894	33
					4)	työso	0.01863354	3
					5)	Esc	0.024844721	4
				5)	työ_	0.040219378	44
				6)	työn	0.16087751	176
					1)	työnt	0.43820226	78
					2)	työns	0.084269665	15
					3)	työna	0.039325844	7
					4)	työn_	0.39325842	70
					5)	työno	0.016853932	3
					6)	Esc	0.028089888	5
				7)	työt	0.20566727	225
					1)	työtä	0.6545454	144
					2)	tyött	0.31363636	69
					3)	työta	0.018181818	4
					4)	Esc	0.013636364	3
				8)	työp	0.08683729	95
					1)	työpa	0.9479167	91
					2)	työpo	0.03125	3
					3)	Esc	0.020833334	2
				9)	työl	0.15082267	165
					1)	työll	0.92814374	155
					2)	työlä	0.029940119	5
					3)	työlu	0.023952097	4
					4)	Esc	0.017964073	3
				10)	työa	0.016453382	18
					1)	työaj	0.15789473	3
					2)	työas	0.21052632	4
					3)	työai	0.47368422	9
					4)	Esc	0.15789473	3
				11)	työk	0.012797075	14
					1)	työka	0.46153846	6
					2)	työku	0.3846154	5
					3)	Esc	0.15384616	2
				12)	työv	0.010054844	11
					1)	työvo	0.54545456	6
					2)	työva	0.27272728	3
					3)	Esc	0.18181819	2
				13)	työe	0.021937843	24
					1)	työel	0.34615386	9
					2)	työeh	0.5769231	15
					3)	Esc	0.07692308	2
				14)	työo	0.013711152	15
					1)	työol	0.29411766	5
					2)	työoh	0.5882353	10
					3)	Esc	0.11764706	2
				15)	työh	0.040219378	44
					1)	työhö	0.7173913	33
					2)	työhe	0.06521739	3
					3)	työha	0.1521739	7
					4)	Esc	0.06521739	3
				16)	Esc	0.013711152	15
			3)	tys	0.1391867	753
				1)	tysp	0.032637075	25
					1)	tyspu	0.39285713	11
					2)	tyspo	0.35714287	10
					3)	tyspr	0.14285715	4
					4)	Esc	0.10714286	3
				2)	tysl	0.1605744	123
					1)	tysli	0.9918699	122
					2)	Esc	0.008130081	1
				3)	tys_	0.20104438	154
				4)	tyst	0.4007833	307
					1)	tystä	0.5032051	157
					2)	tystu	0.016025642	5
					3)	tyste	0.2948718	92
					4)	tysta	0.032051284	10
					5)	tysto	0.01923077	6
					6)	tysti	0.115384616	36
					7)	Esc	0.01923077	6
				5)	tysk	0.024804177	19
					1)	tyske	0.4	8
					2)	tyskä	0.2	4
					3)	tysku	0.25	5
					4)	Esc	0.15	3
				6)	tyss	0.050913837	39
					1)	tysse	0.20930232	9
					2)	tyssä	0.4651163	20
					3)	tyssu	0.13953489	6
					4)	tysst	0.093023255	4
					5)	Esc	0.093023255	4
				7)	tysa	0.018276762	14
					1)	tysas	0.875	7
					2)	Esc	0.125	1
				8)	tysr	0.015665796	12
					1)	tysra	0.61538464	8
					2)	tysri	0.23076923	3
					3)	Esc	0.15384616	2
				9)	tysm	0.016971279	13
					1)	tysma	0.9166667	11
					2)	Esc	0.083333336	1
				10)	tysh	0.005221932	4
				11)	tysv	0.01305483	10
					1)	tysvi	0.25	3
					2)	tysva	0.5833333	7
					3)	Esc	0.16666667	2
				12)	tysn	0.003916449	3
					1)	tysne	0.75	3
					2)	Esc	0.25	1
				13)	tysj	0.006527415	5
					1)	tysjä	0.8333333	5
					2)	Esc	0.16666667	1
				14)	tysy	0.024804177	19
					1)	tysyh	0.94736844	18
					2)	Esc	0.05263158	1
				15)	tyso	0.005221932	4
				16)	Esc	0.019582245	15
			4)	tyk	0.10295749	557
				1)	tyks	0.99102336	552
					1)	tykse	0.7472924	414
					2)	tyksi	0.24909747	138
					3)	Esc	0.0036101083	2
				2)	tyki	0.0053859963	3
				3)	Esc	0.0035906644	2
			5)	tyy	0.12181146	659
				1)	tyy_	0.7654135	509
				2)	tyyt	0.10977443	73
					1)	tyyty	0.9864865	73
					2)	Esc	0.013513514	1
				3)	tyyk	0.015037594	10
					1)	tyyki	0.36363637	4
					2)	tyykö	0.45454547	5
					3)	Esc	0.18181819	2
				4)	tyyp	0.031578947	21
					1)	tyypp	0.6956522	16
					2)	tyypi	0.2173913	5
					3)	Esc	0.08695652	2
				5)	tyyd	0.040601503	27
					1)	tyydy	0.96428573	27
					2)	Esc	0.035714287	1
				6)	tyyn	0.028571429	19
					1)	tyyn_	0.65	13
					2)	tyynn	0.25	5
					3)	Esc	0.1	2
				7)	Esc	0.009022556	6
			6)	ty_	0.050831795	275
			7)	tyv	0.0689464	373
				1)	tyvi	0.32085562	120
					1)	tyvis	0.264	33
					2)	tyvie	0.296	37
					3)	tyviä	0.32	40
					4)	tyvil	0.032	4
					5)	tyvii	0.048	6
					6)	Esc	0.04	5
				2)	tyvä	0.6737968	252
					1)	tyvät	0.4296875	110
					2)	tyvän	0.125	32
					3)	tyväi	0.21484375	55
					4)	tyvä_	0.07421875	19
					5)	tyvää	0.10546875	27
					6)	tyväs	0.02734375	7
					7)	Esc	0.0234375	6
				3)	Esc	0.0053475937	2
			8)	tyj	0.021996303	119
				1)	tyjä	0.47933885	58
					1)	tyjä_	0.9830508	58
					2)	Esc	0.016949153	1
				2)	tyje	0.5041322	61
					1)	tyjen	0.983871	61
					2)	Esc	0.016129032	1
				3)	Esc	0.016528925	2
			9)	tym	0.06691312	362
				1)	tymä	0.16120219	59
					1)	tymät	0.2881356	17
					2)	tymäs	0.15254237	9
					3)	tymää	0.33898306	20
					4)	tymäk	0.084745765	5
					5)	tymä_	0.050847456	3
					6)	Esc	0.084745765	5
				2)	tymi	0.76229507	279
					1)	tymis	0.7887324	224
					2)	tymin	0.15492958	44
					3)	tymii	0.01056338	3
					4)	tymie	0.017605634	5
					5)	tymiä	0.01056338	3
					6)	Esc	0.017605634	5
				3)	tymm	0.035519127	13
					1)	tymme	0.9285714	13
					2)	Esc	0.071428575	1
				4)	tymy	0.030054646	11
					1)	tymyk	0.46153846	6
					2)	tymys	0.3846154	5
					3)	Esc	0.15384616	2
				5)	Esc	0.010928961	4
			10)	tye	0.0024029575	13
				1)	tyes	0.6	9
					1)	tyess	0.9	9
					2)	Esc	0.1	1
				2)	tyen	0.26666668	4
					1)	tyen_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.13333334	2
			11)	tyh	0.003327172	18
				1)	tyhj	0.75	15
					1)	tyhjä	0.44444445	8
					2)	tyhje	0.22222222	4
					3)	tyhji	0.16666667	3
					4)	Esc	0.16666667	3
				2)	tyhm	0.15	3
					1)	tyhmy	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.1	2
			12)	tyä	0.037892792	205
				1)	tyä_	0.9411765	192
				2)	tyäk	0.029411765	6
					1)	tyäks	0.85714287	6
					2)	Esc	0.14285715	1
				3)	tyän	0.014705882	3
				4)	Esc	0.014705882	3
			13)	tyi	0.11460259	620
				1)	tyis	0.8626198	540
					1)	tyisi	0.10845588	59
					2)	tyise	0.6194853	337
					3)	tyist	0.104779415	57
					4)	tyiss	0.016544119	9
					5)	tyisk	0.09375	51
					6)	tyisv	0.007352941	4
					7)	tyism	0.005514706	3
					8)	tyisp	0.007352941	4
					9)	tyiso	0.009191177	5
					10)	tyisa	0.009191177	5
					11)	Esc	0.018382354	10
				2)	tyin	0.033546325	21
					1)	tyin_	0.1904762	4
					2)	tyine	0.71428573	15
					3)	Esc	0.0952381	2
				3)	tyil	0.020766772	13
					1)	tyill	0.9166667	11
					2)	Esc	0.083333336	1
				4)	tyi_	0.041533545	26
				5)	tyik	0.007987221	5
					1)	tyiks	0.8	4
					2)	Esc	0.2	1
				6)	tyih	0.0127795525	8
					1)	tyihi	0.8888889	8
					2)	Esc	0.11111111	1
				7)	tyiv	0.009584664	6
					1)	tyivä	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.011182109	7
			14)	tyt	0.016266175	88
				1)	tytt	0.4945055	45
					1)	tyttä	0.6666667	30
					2)	tytti	0.08888889	4
					3)	tytty	0.17777778	8
					4)	Esc	0.06666667	3
				2)	tyt_	0.2857143	26
				3)	tytä	0.18681319	17
					1)	tytää	0.68421054	13
					2)	tytä_	0.21052632	4
					3)	Esc	0.10526316	2
				4)	Esc	0.032967035	3
			15)	tyl	0.001663586	9
				1)	tyll	0.8888889	8
					1)	tyllä	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			16)	tya	0.0018484289	10
				1)	tyan	0.9	9
					1)	tyana	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			17)	tyr	5.5452867E-4	3
			18)	typ	9.2421443E-4	5
				1)	type	0.75	3
					1)	typer	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	Esc	0.003327172	18
		6)	ti	0.08148717	11134
			1)	tin	0.1300565	1450
				1)	tin_	0.5552505	809
				2)	tint	0.14070007	205
					1)	tintö	0.9414634	193
					2)	tintä	0.048780486	10
					3)	Esc	0.009756098	2
				3)	tinn	0.17433082	254
					1)	tinnö	0.9533074	245
					2)	tinnä	0.0116731515	3
					3)	tinne	0.023346303	6
					4)	Esc	0.0116731515	3
				4)	tine	0.08236101	120
					1)	tinen	0.93333334	112
					2)	tinee	0.05	6
					3)	Esc	0.016666668	2
				5)	tina	0.013040494	19
					1)	tina_	0.94736844	18
					2)	Esc	0.05263158	1
				6)	tinu	0.012354152	18
					1)	tinut	0.94736844	18
					2)	Esc	0.05263158	1
				7)	tink	0.0054907342	8
					1)	tinki	0.8888889	8
					2)	Esc	0.11111111	1
				8)	tins	0.003431709	5
					1)	tinsa	0.8	4
					2)	Esc	0.2	1
				9)	tinh	0.006863418	10
					1)	tinha	0.90909094	10
					2)	Esc	0.09090909	1
				10)	Esc	0.006177076	9
			2)	tie	0.099201724	1106
				1)	tiet	0.47696477	528
					1)	tieto	0.30639097	163
					2)	tietä	0.12593985	67
					3)	tiett	0.10902256	58
					4)	tiete	0.2951128	157
					5)	tiety	0.15413533	82
					6)	Esc	0.009398496	5
				2)	tied	0.29358628	325
					1)	tiedä	0.375	123
					2)	tiedo	0.5304878	174
					3)	tiede	0.085365854	28
					4)	Esc	0.009146341	3
				3)	tie_	0.01535682	17
				4)	tiek	0.011743451	13
					1)	tieku	0.9285714	13
					2)	Esc	0.071428575	1
				5)	tiel	0.013550135	15
					1)	tiell	0.9285714	13
					2)	Esc	0.071428575	1
				6)	tien	0.14724481	163
					1)	tien_	0.9197531	149
					2)	tiens	0.037037037	6
					3)	tiene	0.024691358	4
					4)	Esc	0.018518519	3
				7)	ties	0.035230353	39
					1)	tiess	0.225	9
					2)	ties_	0.55	22
					3)	tiesi	0.15	6
					4)	Esc	0.075	3
				8)	Esc	0.0063233967	7
			3)	ti_	0.2648668	2953
			4)	tis	0.077764824	867
				1)	tiss	0.15154994	132
					1)	tissa	0.87218046	116
					2)	tissä	0.075187966	10
					3)	tissu	0.030075189	4
					4)	Esc	0.02255639	3
				2)	tisi	0.16647531	145
					1)	tisia	0.43506494	67
					2)	tisil	0.084415585	13
					3)	tisi_	0.038961038	6
					4)	tisis	0.14285715	22
					5)	tisii	0.116883114	18
					6)	tisiv	0.025974026	4
					7)	tisim	0.032467533	5
					8)	tisin	0.025974026	4
					9)	tisiä	0.038961038	6
					10)	Esc	0.058441557	9
				3)	tis_	0.0034443168	3
				4)	tise	0.39494833	344
					1)	tisen	0.34188035	120
					2)	tisem	0.02849003	10
					3)	tises	0.34757835	122
					4)	tisel	0.05698006	20
					5)	tiseu	0.008547009	3
					6)	tisee	0.07692308	27
					7)	tiset	0.11965812	42
					8)	Esc	0.01994302	7
				5)	tiso	0.0206659	18
					1)	tisoi	0.6111111	11
					2)	tisoh	0.2777778	5
					3)	Esc	0.11111111	2
				6)	tisk	0.014925373	13
					1)	tiska	0.9285714	13
					2)	Esc	0.071428575	1
				7)	tist	0.22043628	192
					1)	tiste	0.28125	54
					2)	tista	0.40625	78
					3)	tistä	0.296875	57
					4)	Esc	0.015625	3
				8)	tisa	0.009184845	8
					1)	tisan	0.875	7
					2)	Esc	0.125	1
				9)	tism	0.008036739	7
					1)	tismi	0.875	7
					2)	Esc	0.125	1
				10)	Esc	0.01033295	9
			5)	til	0.053995874	602
				1)	till	0.23636363	143
					1)	tille	0.46258503	68
					2)	tilla	0.23809524	35
					3)	tilli	0.24489796	36
					4)	tillä	0.027210884	4
					5)	Esc	0.027210884	4
				2)	tila	0.6247934	378
					1)	tilan	0.62204725	237
					2)	tilas	0.062992126	24
					3)	tilai	0.19422573	74
					4)	tila_	0.018372703	7
					5)	tilaa	0.060367454	23
					6)	tilap	0.010498688	4
					7)	tilal	0.0131233595	5
					8)	Esc	0.018372703	7
				3)	tilo	0.0132231405	8
					1)	tiloi	0.85714287	6
					2)	Esc	0.14285715	1
				4)	tili	0.07768595	47
					1)	tilin	0.6363636	28
					2)	tilit	0.09090909	4
					3)	tilii	0.20454545	9
					4)	Esc	0.06818182	3
				5)	tilä	0.031404957	19
					1)	tiläi	0.7619048	16
					2)	tiläs	0.14285715	3
					3)	Esc	0.0952381	2
				6)	tilt	0.0066115703	4
					1)	tilta	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.009917355	6
			6)	tiä	0.0033186832	37
				1)	tiä_	0.9714286	34
				2)	Esc	0.028571429	1
			7)	tik	0.024307113	271
				1)	tikl	0.52554744	144
					1)	tikla	0.96575344	141
					2)	tiklo	0.020547945	3
					3)	Esc	0.01369863	2
				2)	tiki	0.1569343	43
					1)	tikie	0.11363637	5
					2)	tikin	0.84090906	37
					3)	Esc	0.045454547	2
				3)	tiko	0.11678832	32
					1)	tikom	0.26086956	6
					2)	tikoh	0.65217394	15
					3)	Esc	0.08695652	2
				4)	tikk	0.05109489	14
					1)	tikko	0.9285714	13
					2)	Esc	0.071428575	1
				5)	tika	0.04379562	12
					1)	tikaa	0.9166667	11
					2)	Esc	0.083333336	1
				6)	tiku	0.047445256	13
					1)	tikuu	0.9	9
					2)	Esc	0.1	1
				7)	tikä	0.032846715	9
					1)	tikää	0.9	9
					2)	Esc	0.1	1
				8)	Esc	0.025547445	7
			8)	tiö	0.0027805185	31
				1)	tiöi	0.3	9
					1)	tiöid	0.375	3
					2)	tiöit	0.375	3
					3)	Esc	0.25	2
				2)	tiöt	0.23333333	7
					1)	tiöt_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	tiö_	0.2	6
				4)	tiöp	0.13333334	4
				5)	Esc	0.13333334	4
			9)	tii	0.12081801	1347
				1)	tiik	0.40949556	552
					1)	tiika	0.4556962	252
					2)	tiikk	0.5081374	281
					3)	tiiko	0.0198915	11
					4)	tiike	0.009041592	5
					5)	Esc	0.0072332732	4
				2)	tiin	0.28857568	389
					1)	tiin_	0.9300518	359
					2)	tiink	0.012953368	5
					3)	tiina	0.049222797	19
					4)	Esc	0.0077720205	3
				3)	tii_	0.023738872	32
				4)	tiiv	0.26632047	359
					1)	tiivi	0.97229916	351
					2)	tiive	0.022160664	8
					3)	Esc	0.005540166	2
				5)	tiib	0.008160237	11
					1)	tiibe	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.003709199	5
			10)	tia	0.03767154	420
				1)	tias	0.019138755	8
					1)	tiast	0.75	3
					2)	Esc	0.25	1
				2)	tia_	0.77751195	325
				3)	tiak	0.0071770335	3
				4)	tian	0.07655502	32
					1)	tian_	0.969697	32
					2)	Esc	0.030303031	1
				5)	tiaa	0.07416268	31
					1)	tiaal	0.121212125	4
					2)	tiaa_	0.57575756	19
					3)	tiaan	0.21212122	7
					4)	Esc	0.09090909	3
				6)	tial	0.031100478	13
					1)	tiall	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	0.014354067	6
			11)	tio	0.09973989	1112
				1)	tion	0.22311111	251
					1)	tion_	0.5472441	139
					2)	tiona	0.114173226	29
					3)	tionp	0.011811024	3
					4)	tiont	0.27165353	69
					5)	tioni	0.01968504	5
					6)	tions	0.011811024	3
					7)	Esc	0.023622047	6
				2)	tiot	0.1271111	143
					1)	tiot_	0.7132867	102
					2)	tiota	0.27272728	39
					3)	Esc	0.013986014	2
				3)	tioi	0.41244444	464
					1)	tioid	0.5974304	279
					2)	tioil	0.11134904	52
					3)	tioit	0.11134904	52
					4)	tioih	0.0385439	18
					5)	tiois	0.13062099	61
					6)	Esc	0.010706638	5
				4)	tio_	0.11111111	125
				5)	tios	0.04	45
					1)	tioss	0.6	27
					2)	tiost	0.26666668	12
					3)	tiosu	0.06666667	3
					4)	Esc	0.06666667	3
				6)	tiol	0.02311111	26
					1)	tioll	0.96153843	25
					2)	Esc	0.03846154	1
				7)	tiov	0.0044444446	5
					1)	tiova	0.75	3
					2)	Esc	0.25	1
				8)	tiom	0.0053333333	6
					1)	tiomm	0.8333333	5
					2)	Esc	0.16666667	1
				9)	tior	0.0026666666	3
					1)	tiory	0.75	3
					2)	Esc	0.25	1
				10)	tioo	0.018666666	21
					1)	tioon	0.95454544	21
					2)	Esc	0.045454547	1
				11)	tiok	0.0035555556	4
				12)	tioy	0.0026666666	3
				13)	tioh	0.008888889	10
					1)	tioha	0.9	9
					2)	Esc	0.1	1
				14)	tiop	0.0044444446	5
					1)	tiope	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.012444444	14
			12)	tim	0.03659521	408
				1)	tima	0.29238328	119
					1)	timaa	0.4180328	51
					2)	timat	0.09016393	11
					3)	tima_	0.28688523	35
					4)	timal	0.032786883	4
					5)	timas	0.057377048	7
					6)	timan	0.06557377	8
					7)	Esc	0.04918033	6
				2)	timm	0.11056511	45
					1)	timme	0.9782609	45
					2)	Esc	0.02173913	1
				3)	timu	0.26535627	108
					1)	timuk	0.72477067	79
					2)	timus	0.25688073	28
					3)	Esc	0.018348623	2
				4)	timi	0.28255528	115
					1)	timis	0.8	92
					2)	timit	0.052173913	6
					3)	timia	0.04347826	5
					4)	timin	0.069565214	8
					5)	Esc	0.034782607	4
				5)	time	0.03685504	15
					1)	timek	0.2857143	4
					2)	timen	0.21428572	3
					3)	times	0.2857143	4
					4)	Esc	0.21428572	3
				6)	Esc	0.012285012	5
			13)	tir	0.0077136965	86
				1)	tiry	0.29069766	25
					1)	tiryh	0.96153843	25
					2)	Esc	0.03846154	1
				2)	tiri	0.68604654	59
					1)	tirii	0.98333335	59
					2)	Esc	0.016666668	1
				3)	Esc	0.023255814	2
			14)	tiu	0.0048434837	54
				1)	tiuk	0.9807692	51
					1)	tiukk	0.3207547	17
					2)	tiuka	0.3962264	21
					3)	tiuke	0.2264151	12
					4)	Esc	0.056603774	3
				2)	Esc	0.01923077	1
			15)	tiv	0.013185039	147
				1)	tivo	0.026490066	4
					1)	tivoi	0.8	4
					2)	Esc	0.2	1
				2)	tiva	0.68874174	104
					1)	tivat	0.6728972	72
					2)	tiva_	0.06542056	7
					3)	tivaa	0.028037382	3
					4)	tival	0.10280374	11
					5)	tivas	0.046728972	5
					6)	tivan	0.028037382	3
					7)	Esc	0.056074765	6
				3)	tivä	0.18543047	28
					1)	tivät	0.962963	26
					2)	Esc	0.037037037	1
				4)	tivi	0.046357617	7
					1)	tivie	0.75	3
					2)	Esc	0.25	1
				5)	tivu	0.01986755	3
					1)	tivuu	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.03311258	5
			16)	tif	0.0017041888	19
				1)	tifi	0.94736844	18
					1)	tifio	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.05263158	1
			17)	tit	0.009866356	110
				1)	titt	0.15454546	17
					1)	titte	0.9375	15
					2)	Esc	0.0625	1
				2)	tit_	0.47272727	52
				3)	titu	0.2	22
					1)	titut	0.3181818	7
					2)	tituu	0.59090906	13
					3)	Esc	0.09090909	2
				4)	tita	0.027272727	3
				5)	tite	0.1	11
