English	4	911861
				6)	emp_	0.0022675737	1
				7)	Esc	0.013605442	6
			10)	ema	0.06758373	226
				1)	emai	0.31623933	74
					1)	emain	0.9605263	73
					2)	email	0.013157895	1
					3)	Esc	0.02631579	2
				2)	eman	0.33760685	79
					1)	emand	0.9390244	77
					2)	emank	0.0121951215	1
					3)	emana	0.0121951215	1
					4)	Esc	0.036585364	3
				3)	emat	0.12820514	30
					1)	emati	0.8125	26
					2)	ematu	0.125	4
					3)	Esc	0.0625	2
				4)	emar	0.14102565	33
					1)	emark	0.9142857	32
					2)	emarc	0.028571429	1
					3)	Esc	0.057142857	2
				5)	ema_	0.0042735045	1
				6)	emak	0.008547009	2
					1)	emaki	0.25	1
					2)	emake	0.25	1
					3)	Esc	0.5	2
				7)	emag	0.021367522	5
					1)	emago	0.8333333	5
					2)	Esc	0.16666667	1
				8)	emal	0.008547009	2
					1)	emale	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.034188036	8
			11)	emu	2.9904305E-4	1
				1)	emul	0.5	1
					1)	emula	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			12)	emy	0.0014952153	5
				1)	emys	0.14285715	1
					1)	emyst	0.5	1
					2)	Esc	0.5	1
				2)	emy_	0.5714286	4
				3)	Esc	0.2857143	2
			13)	Esc	0.0035885167	12
		24)	ej	6.606838E-4	60
			1)	eje	0.7619048	48
				1)	ejec	0.97959185	48
					1)	eject	0.97959185	48
					2)	Esc	0.020408163	1
				2)	Esc	0.020408163	1
			2)	eju	0.17460318	11
				1)	ejud	0.9166667	11
					1)	ejudi	0.61538464	8
					2)	ejudg	0.23076923	3
					3)	Esc	0.15384616	2
				2)	Esc	0.083333336	1
			3)	ejo	0.015873017	1
				1)	ejoi	0.5	1
					1)	ejoic	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			4)	Esc	0.04761905	3
		25)	ey	0.0024555414	223
			1)	eye	0.11637931	27
				1)	eyes	0.29032257	9
					1)	eyes_	0.9	9
					2)	Esc	0.1	1
				2)	eyea	0.4516129	14
					1)	eyear	0.93333334	14
					2)	Esc	0.06666667	1
				3)	eyed	0.032258064	1
					1)	eyed_	0.5	1
					2)	Esc	0.5	1
				4)	eye_	0.09677419	3
				5)	Esc	0.12903225	4
			2)	ey_	0.67241377	156
			3)	eyo	0.13793103	32
				1)	eyon	0.969697	32
					1)	eyond	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			4)	eys	0.00862069	2
				1)	eys_	0.6666667	2
				2)	Esc	0.33333334	1
			5)	eyl	0.00862069	2
				1)	eyla	0.6666667	2
					1)	eylau	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	eyi	0.004310345	1
				1)	eyin	0.5	1
					1)	eying	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			7)	eyw	0.004310345	1
				1)	eywo	0.5	1
					1)	eywor	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			8)	eym	0.004310345	1
				1)	eymo	0.5	1
					1)	eymoo	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			9)	eyn	0.004310345	1
				1)	eyno	0.5	1
					1)	eynot	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			10)	Esc	0.038793102	9
		26)	eu	0.0026977921	245
			1)	eur	0.8267717	210
				1)	eur_	0.5627907	121
				2)	eurs	0.10232558	22
					1)	eurs_	0.625	15
					2)	eursh	0.29166666	7
					3)	Esc	0.083333336	2
				3)	euri	0.018604651	4
					1)	euria	0.8	4
					2)	Esc	0.2	1
				4)	euro	0.2883721	62
					1)	euro_	0.30769232	20
					2)	europ	0.5538462	36
					3)	euros	0.092307694	6
					4)	Esc	0.046153847	3
				5)	eure	0.004651163	1
					1)	eure_	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.023255814	5
			2)	eup	0.01968504	5
				1)	eup_	0.5714286	4
				2)	eupo	0.14285715	1
					1)	eupon	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.2857143	2
			3)	euv	0.027559055	7
				1)	euvr	0.875	7
					1)	euvre	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			4)	eut	0.011811024	3
				1)	eutr	0.2	1
					1)	eutra	0.5	1
					2)	Esc	0.5	1
				2)	euti	0.4	2
					1)	eutic	0.25	1
					2)	eutiq	0.25	1
					3)	Esc	0.5	2
				3)	Esc	0.4	2
			5)	eun	0.023622047	6
				1)	euni	0.85714287	6
					1)	eunit	0.625	5
					2)	eunif	0.125	1
					3)	Esc	0.25	2
				2)	Esc	0.14285715	1
			6)	eux	0.003937008	1
				1)	eux_	0.5	1
				2)	Esc	0.5	1
			7)	eu_	0.007874016	2
			8)	eus	0.03937008	10
				1)	euse	0.75	9
					1)	euse_	0.72727275	8
					2)	eused	0.09090909	1
					3)	Esc	0.18181819	2
				2)	eusa	0.083333336	1
					1)	eusab	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.16666667	2
			9)	eud	0.003937008	1
				1)	eudo	0.5	1
					1)	eudot	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			10)	Esc	0.035433073	9
		27)	ez	4.4045588E-5	4
			1)	eze	0.5	3
				1)	ezed	0.2	1
					1)	ezed_	0.5	1
					2)	Esc	0.5	1
				2)	eze_	0.4	2
				3)	Esc	0.4	2
			2)	ezz	0.16666667	1
				1)	ezzl	0.5	1
					1)	ezzle	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			3)	Esc	0.33333334	2
		28)	Esc	2.973077E-4	27
	4)	s	0.05687051	51858
		1)	su	0.051634416	2679
			1)	sum	0.051243965	138
				1)	sump	0.089655176	13
					1)	sumpt	0.9285714	13
					2)	Esc	0.071428575	1
				2)	sume	0.56551725	82
					1)	sumed	0.15116279	13
					2)	sume_	0.093023255	8
					3)	sumer	0.6976744	60
					4)	sumes	0.011627907	1
					5)	Esc	0.046511628	4
				3)	sumi	0.048275862	7
					1)	sumin	0.875	7
					2)	Esc	0.125	1
				4)	sums	0.07586207	11
					1)	sums_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	summ	0.11724138	17
					1)	summa	0.2	4
					2)	summe	0.3	6
					3)	summi	0.35	7
					4)	Esc	0.15	3
				6)	sum_	0.04137931	6
				7)	suma	0.013793103	2
					1)	sumab	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.048275862	7
			2)	suf	0.03230598	87
				1)	suff	0.9886364	87
					1)	suffe	0.33707866	30
					2)	suffi	0.64044946	57
					3)	Esc	0.02247191	2
				2)	Esc	0.011363637	1
			3)	sub	0.12625325	340
				1)	subj	0.41954023	146
					1)	subje	0.99319726	146
					2)	Esc	0.006802721	1
				2)	subv	0.0028735632	1
					1)	subve	0.5	1
					2)	Esc	0.5	1
				3)	subs	0.37931034	132
					1)	subsi	0.44117647	60
					2)	subst	0.375	51
					3)	subse	0.125	17
					4)	subsc	0.029411765	4
					5)	Esc	0.029411765	4
				4)	subm	0.14942528	52
					1)	submi	0.9444444	51
					2)	subme	0.018518519	1
					3)	Esc	0.037037037	2
				5)	subo	0.01724138	6
					1)	subor	0.85714287	6
					2)	Esc	0.14285715	1
				6)	subp	0.0028735632	1
					1)	subpr	0.5	1
					2)	Esc	0.5	1
				7)	sub_	0.0028735632	1
				8)	subu	0.0028735632	1
					1)	subur	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.022988506	8
			4)	sug	0.02042332	55
				1)	sugg	0.98214287	55
					1)	sugge	0.98214287	55
					2)	Esc	0.017857144	1
				2)	Esc	0.017857144	1
			5)	sur	0.23876718	643
				1)	sure	0.8058104	527
					1)	sure_	0.6033835	321
					2)	sures	0.32330826	172
					3)	surel	0.030075189	16
					4)	sured	0.03195489	17
					5)	suret	0.0018796993	1
					6)	Esc	0.009398496	5
				2)	suri	0.050458714	33
					1)	surin	0.9705882	33
					2)	Esc	0.029411765	1
				3)	sura	0.0382263	25
					1)	suran	0.7777778	21
					2)	surat	0.14814815	4
					3)	Esc	0.074074075	2
				4)	surv	0.03058104	20
					1)	surve	0.59090906	13
					2)	survi	0.3181818	7
					3)	Esc	0.09090909	2
				5)	surr	0.02293578	15
					1)	surre	0.1764706	3
					2)	surro	0.7058824	12
					3)	Esc	0.11764706	2
				6)	surd	0.006116208	4
					1)	surd_	0.8	4
					2)	Esc	0.2	1
				7)	surp	0.012232416	8
					1)	surpr	0.8888889	8
					2)	Esc	0.11111111	1
				8)	surg	0.006116208	4
					1)	surge	0.8	4
					2)	Esc	0.2	1
				9)	surm	0.0045871558	3
					1)	surmo	0.75	3
					2)	Esc	0.25	1
				10)	surf	0.0045871558	3
					1)	surfa	0.75	3
					2)	Esc	0.25	1
				11)	sury	0.001529052	1
					1)	sury_	0.5	1
					2)	Esc	0.5	1
				12)	Esc	0.016819572	11
			6)	sua	0.016709989	45
				1)	suan	0.24	12
					1)	suant	0.9230769	12
					2)	Esc	0.07692308	1
				2)	sual	0.4	20
					1)	sual_	0.6363636	14
					2)	suall	0.27272728	6
					3)	Esc	0.09090909	2
				3)	suad	0.12	6
					1)	suade	0.625	5
					2)	suadi	0.125	1
					3)	Esc	0.25	2
				4)	suag	0.02	1
					1)	suage	0.5	1
					2)	Esc	0.5	1
				5)	suas	0.12	6
					1)	suasi	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.1	5
			7)	sue	0.16115856	434
				1)	sue_	0.597254	261
				2)	sues	0.34553775	151
					1)	sues_	0.9934211	151
					2)	Esc	0.0065789474	1
				3)	sued	0.05034325	22
					1)	sued_	0.95652175	22
					2)	Esc	0.04347826	1
				4)	Esc	0.0068649887	3
			8)	sul	0.07426662	200
				1)	sult	0.9653465	195
					1)	sult_	0.39800996	80
					2)	sulti	0.06965174	14
					3)	sulta	0.17412935	35
					4)	sults	0.27860695	56
					5)	sulte	0.04477612	9
					6)	sulto	0.0049751243	1
					7)	Esc	0.029850746	6
				2)	sula	0.024752475	5
					1)	sular	0.2857143	2
					2)	sula_	0.42857143	3
					3)	Esc	0.2857143	2
				3)	Esc	0.00990099	2
			9)	sup	0.1670999	450
				1)	supp	0.84988964	385
					1)	suppo	0.91494846	355
					2)	suppl	0.074742265	29
					3)	suppr	0.0025773195	1
					4)	Esc	0.0077319588	3
				2)	supe	0.11699779	53
					1)	super	0.9814815	53
					2)	Esc	0.018518519	1
				3)	supr	0.026490066	12
					1)	supre	0.071428575	1
					2)	supra	0.78571427	11
					3)	Esc	0.14285715	2
				4)	Esc	0.0066225166	3
			10)	suc	0.048644636	131
				1)	succ	0.99242425	131
					1)	succe	0.96268654	129
					2)	succo	0.0074626864	1
					3)	succi	0.0074626864	1
					4)	Esc	0.02238806	3
				2)	Esc	0.007575758	1
			11)	sus	0.037875976	102
				1)	sust	0.53271025	57
					1)	susta	0.98275864	57
					2)	Esc	0.01724138	1
				2)	suse	0.018691588	2
					1)	suse_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	susp	0.22429906	24
					1)	suspe	0.7307692	19
					2)	suspi	0.1923077	5
					3)	Esc	0.07692308	2
				4)	sus_	0.1682243	18
				5)	susi	0.009345794	1
					1)	susin	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.046728972	5
			12)	sui	0.013739324	37
				1)	suin	0.35	14
					1)	suing	0.93333334	14
					2)	Esc	0.06666667	1
				2)	suit	0.55	22
					1)	suita	0.5	13
					2)	suit_	0.1923077	5
					3)	suite	0.115384616	3
					4)	suits	0.03846154	1
					5)	Esc	0.15384616	4
				3)	suic	0.025	1
					1)	suici	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.075	3
			13)	sun	0.0033419977	9
				1)	sund	0.5833333	7
					1)	sunde	0.875	7
					2)	Esc	0.125	1
				2)	sunk	0.083333336	1
					1)	sunk_	0.5	1
					2)	Esc	0.5	1
				3)	suni	0.083333336	1
					1)	sunit	0.5	1
					2)	Esc	0.5	1
				4)	Esc	0.25	3
			14)	sud	0.0029706648	8
				1)	sudd	0.8888889	8
					1)	sudde	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			15)	Esc	0.005198663	14
		2)	se	0.11155655	5788
			1)	ses	0.08072289	469
				1)	sess	0.1987315	94
					1)	sessi	0.40816328	40
					2)	sessm	0.39795917	39
					3)	sesse	0.05102041	5
					4)	sess_	0.10204082	10
					5)	Esc	0.040816326	4
				2)	ses_	0.78012687	369
				3)	seso	0.0021141649	1
					1)	sesou	0.5	1
					2)	Esc	0.5	1
				4)	sest	0.010570824	5
					1)	seste	0.14285715	1
					2)	sest_	0.5714286	4
					3)	Esc	0.2857143	2
				5)	Esc	0.0084566595	4
			2)	see	0.06901893	401
				1)	seen	0.13235295	54
					1)	seen_	0.9818182	54
					2)	Esc	0.018181818	1
				2)	seek	0.10294118	42
					1)	seek_	0.41304347	19
					2)	seeki	0.23913044	11
					3)	seeks	0.02173913	1
					4)	seeke	0.23913044	11
					5)	Esc	0.08695652	4
				3)	seem	0.1985294	81
					1)	seems	0.6117647	52
					2)	seem_	0.28235295	24
					3)	seeme	0.03529412	3
					4)	seemi	0.023529412	2
					5)	Esc	0.047058824	4
				4)	see_	0.50490195	206
				5)	seea	0.007352941	3
					1)	seeab	0.75	3
					2)	Esc	0.25	1
				6)	seei	0.029411765	12
					1)	seein	0.9230769	12
					2)	Esc	0.07692308	1
				7)	sees	0.007352941	3
					1)	sees_	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.017156864	7
			3)	se_	0.2585198	1502
			4)	ser	0.084337346	490
				1)	seri	0.28514057	142
					1)	serie	0.11111111	16
					2)	serio	0.875	126
					3)	Esc	0.013888889	2
				2)	serv	0.5923695	295
					1)	serve	0.26421404	79
					2)	servi	0.5150502	154
					3)	serva	0.20401338	61
					4)	servo	0.0033444816	1
					5)	Esc	0.013377926	4
				3)	sers	0.046184737	23
					1)	sers_	0.9583333	23
					2)	Esc	0.041666668	1
				4)	ser_	0.034136545	17
				5)	sert	0.014056225	7
					1)	sert_	0.3	3
					2)	serti	0.2	2
					3)	serte	0.2	2
					4)	Esc	0.3	3
				6)	sery	0.008032128	4
					1)	sery_	0.8	4
					2)	Esc	0.2	1
				7)	sere	0.002008032	1
					1)	seren	0.5	1
					2)	Esc	0.5	1
				8)	sera	0.002008032	1
					1)	serab	0.5	1
					2)	Esc	0.5	1
				9)	Esc	0.016064256	8
			5)	sel	0.03493976	203
				1)	sely	0.3601896	76
					1)	sely_	0.96153843	75
					2)	selyd	0.012820513	1
					3)	Esc	0.025641026	2
				2)	self	0.23222749	49
					1)	self_	0.30508474	18
					2)	selfs	0.084745765	5
					3)	selfr	0.016949153	1
					4)	selfg	0.050847456	3
					5)	selfd	0.050847456	3
					6)	selfc	0.06779661	4
					7)	selfp	0.016949153	1
					8)	selfe	0.20338982	12
					9)	selfm	0.016949153	1
					10)	selfi	0.016949153	1
					11)	Esc	0.16949153	10
				3)	selv	0.061611373	13
					1)	selve	0.9285714	13
					2)	Esc	0.071428575	1
				4)	sele	0.11848341	25
					1)	seles	0.074074075	2
					2)	selec	0.8518519	23
					3)	Esc	0.074074075	2
				5)	seld	0.018957347	4
					1)	seldo	0.8	4
					2)	Esc	0.2	1
				6)	sel_	0.023696683	5
				7)	sels	0.11848341	25
					1)	sels_	0.96153843	25
					2)	Esc	0.03846154	1
				8)	sell	0.028436018	6
					1)	sell_	0.22222222	2
					2)	selli	0.33333334	3
					3)	sellb	0.11111111	1
					4)	Esc	0.33333334	3
				9)	Esc	0.037914693	8
			6)	sen	0.12099828	703
				1)	sent	0.70422536	500
					1)	senta	0.19329388	98
					2)	sente	0.12623274	64
					3)	sent_	0.38658777	196
					4)	sentl	0.00591716	3
					5)	senti	0.22682446	115
					6)	sents	0.04536489	23
					7)	sentr	0.0019723866	1
					8)	Esc	0.013806706	7
				2)	send	0.03521127	25
					1)	send_	0.5714286	16
					2)	sendi	0.25	7
					3)	sends	0.071428575	2
					4)	Esc	0.10714286	3
				3)	sens	0.16478874	117
					1)	sense	0.45833334	55
					2)	sensi	0.35833332	43
					3)	sensu	0.15833333	19
					4)	Esc	0.025	3
				4)	sen_	0.023943663	17
				5)	senc	0.04507042	32
					1)	sence	0.9117647	31
					2)	sench	0.029411765	1
					3)	Esc	0.05882353	2
				6)	seng	0.0014084507	1
					1)	senge	0.5	1
					2)	Esc	0.5	1
				7)	seni	0.015492958	11
					1)	senin	0.07692308	1
					2)	senio	0.7692308	10
					3)	Esc	0.15384616	2
				8)	Esc	0.009859155	7
			7)	set	0.034767643	202
				1)	set_	0.6183575	128
				2)	sett	0.23188406	48
					1)	setti	0.7	35
					2)	settl	0.26	13
					3)	Esc	0.04	2
				3)	setp	0.004830918	1
					1)	setpi	0.5	1
					2)	Esc	0.5	1
				4)	sets	0.11111111	23
					1)	sets_	0.9583333	23
					2)	Esc	0.041666668	1
				5)	setr	0.009661836	2
					1)	setra	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.024154589	5
			8)	sed	0.16660929	968
				1)	sed_	0.9948454	965
				2)	sedl	0.0030927835	3
					1)	sedly	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.0020618557	2
			9)	sec	0.08674699	504
				1)	secu	0.32283464	164
					1)	secut	0.16766468	28
					2)	secur	0.8023952	134
					3)	secul	0.011976048	2
					4)	Esc	0.017964073	3
				2)	seco	0.3464567	176
					1)	secon	0.99435025	176
					2)	Esc	0.0056497175	1
				3)	sect	0.31496063	160
					1)	secti	0.12269939	20
					2)	secto	0.85276073	139
					3)	secte	0.006134969	1
					4)	Esc	0.018404908	3
				4)	secr	0.007874016	4
					1)	secre	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.007874016	4
			10)	sew	0.0025817556	15
				1)	sewh	0.7647059	13
					1)	sewhe	0.9285714	13
					2)	Esc	0.071428575	1
				2)	sewo	0.11764706	2
					1)	sewor	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.11764706	2
			11)	sev	0.011531842	67
				1)	seve	0.9852941	67
					1)	sever	0.8695652	60
					2)	seven	0.10144927	7
					3)	Esc	0.028985508	2
				2)	Esc	0.014705882	1
			12)	sef	0.0055077453	32
				1)	sefu	0.969697	32
					1)	seful	0.969697	32
					2)	Esc	0.030303031	1
				2)	Esc	0.030303031	1
			13)	seq	0.009638554	56
				1)	sequ	0.98245615	56
					1)	seque	0.98245615	56
					2)	Esc	0.01754386	1
				2)	Esc	0.01754386	1
			14)	sea	0.016523236	96
				1)	seal	0.019417476	2
					1)	seali	0.25	1
					2)	seal_	0.25	1
					3)	Esc	0.5	2
				2)	sear	0.47572815	49
					1)	searc	0.98	49
					2)	Esc	0.02	1
				3)	sea_	0.2524272	26
				4)	seas	0.097087376	10
					1)	seaso	0.15384616	2
					2)	seas_	0.3846154	5
					3)	sease	0.23076923	3
					4)	Esc	0.23076923	3
				5)	seab	0.009708738	1
					1)	seabi	0.5	1
					2)	Esc	0.5	1
				6)	seaw	0.029126214	3
					1)	seawo	0.4	2
					2)	seawa	0.2	1
					3)	Esc	0.4	2
				7)	seat	0.048543688	5
					1)	seat_	0.2857143	2
					2)	seats	0.42857143	3
					3)	Esc	0.2857143	2
				8)	Esc	0.067961164	7
			15)	sem	0.005679862	33
				1)	seme	0.1891892	7
					1)	semen	0.875	7
					2)	Esc	0.125	1
				2)	semi	0.4864865	18
					1)	semin	0.6666667	14
					2)	semit	0.14285715	3
					3)	semip	0.04761905	1
					4)	Esc	0.14285715	3
				3)	sema	0.027027028	1
					1)	semak	0.5	1
					2)	Esc	0.5	1
				4)	semb	0.1891892	7
					1)	sembl	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.10810811	4
			16)	sep	0.0037865748	22
				1)	sepa	0.95652175	22
					1)	separ	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			17)	seg	6.8846816E-4	4
				1)	segr	0.33333334	2
					1)	segre	0.6666667	2
					2)	Esc	0.33333334	1
				2)	segm	0.33333334	2
					1)	segme	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			18)	sei	0.0012048193	7
				1)	seis	0.33333334	3
					1)	seism	0.75	3
					2)	Esc	0.25	1
				2)	seiz	0.44444445	4
					1)	seizu	0.14285715	1
					2)	seize	0.2857143	2
					3)	seizi	0.14285715	1
					4)	Esc	0.42857143	3
				3)	Esc	0.22222222	2
			19)	sex	0.0010327023	6
				1)	sexu	0.3	3
					1)	sexua	0.75	3
					2)	Esc	0.25	1
				2)	sexi	0.1	1
					1)	sexis	0.5	1
					2)	Esc	0.5	1
				3)	sexe	0.1	1
					1)	sexes	0.5	1
					2)	Esc	0.5	1
				4)	sex_	0.1	1
				5)	Esc	0.4	4
			20)	seb	3.4423408E-4	2
				1)	seby	0.25	1
					1)	sebyc	0.5	1
					2)	Esc	0.5	1
				2)	seba	0.25	1
					1)	sebal	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			21)	seh	3.4423408E-4	2
				1)	seho	0.6666667	2
					1)	sehoo	0.25	1
					2)	sehol	0.25	1
					3)	Esc	0.5	2
				2)	Esc	0.33333334	1
			22)	seu	6.8846816E-4	4
				1)	seur	0.5	3
					1)	seuro	0.75	3
					2)	Esc	0.25	1
				2)	seud	0.16666667	1
					1)	seudo	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.33333334	2
			23)	Esc	0.0037865748	22
		3)	ss	0.065048955	3375
			1)	ssi	0.26753095	908
				1)	ssio	0.32391304	298
					1)	ssion	0.9966555	298
					2)	Esc	0.0033444816	1
				2)	ssin	0.12717392	117
					1)	ssina	0.016806724	2
					2)	ssing	0.96638656	115
					3)	Esc	0.016806724	2
				3)	ssib	0.3423913	315
					1)	ssibl	0.84542584	268
					2)	ssibi	0.14826499	47
					3)	Esc	0.0063091484	2
				4)	ssif	0.019565217	18
					1)	ssifi	0.85	17
					2)	ssify	0.05	1
					3)	Esc	0.1	2
				5)	ssis	0.092391305	85
					1)	ssist	0.9883721	85
					2)	Esc	0.011627907	1
				6)	ssiv	0.05326087	49
					1)	ssive	0.98	49
					2)	Esc	0.02	1
				7)	ssim	0.0032608695	3
					1)	ssimi	0.75	3
					2)	Esc	0.25	1
				8)	ssie	0.0076086954	7
					1)	ssier	0.875	7
					2)	Esc	0.125	1
				9)	ssic	0.0054347827	5
					1)	ssic_	0.8333333	5
					2)	Esc	0.16666667	1
				10)	ssil	0.004347826	4
					1)	ssil_	0.5	3
					2)	ssili	0.16666667	1
					3)	Esc	0.33333334	2
				11)	ssig	0.0054347827	5
					1)	ssign	0.8333333	5
					2)	Esc	0.16666667	1
				12)	ssit	0.002173913	2
					1)	ssity	0.25	1
					2)	ssita	0.25	1
					3)	Esc	0.5	2
				13)	Esc	0.013043478	12
			2)	ss_	0.28255746	959
			3)	ssa	0.06423099	218
				1)	ssas	0.008888889	2
					1)	ssass	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ssag	0.14222223	32
					1)	ssage	0.969697	32
					2)	Esc	0.030303031	1
				3)	ssar	0.74222225	167
					1)	ssary	0.8579882	145
					2)	ssari	0.13017751	22
					3)	Esc	0.01183432	2
				4)	ssat	0.031111112	7
					1)	ssati	0.875	7
					2)	Esc	0.125	1
				5)	ssal	0.017777778	4
					1)	ssal_	0.8	4
					2)	Esc	0.2	1
				6)	ssau	0.022222223	5
					1)	ssaul	0.8333333	5
					2)	Esc	0.16666667	1
				7)	ssan	0.0044444446	1
					1)	ssant	0.5	1
					2)	Esc	0.5	1
				8)	Esc	0.031111112	7
			4)	sse	0.15586329	529
				1)	ssed	0.34758365	187
					1)	ssed_	0.9946808	187
					2)	Esc	0.005319149	1
				2)	sses	0.29739776	160
					1)	sses_	0.59876543	97
					2)	ssess	0.3888889	63
					3)	Esc	0.012345679	2
				3)	ssen	0.20817845	112
					1)	ssent	0.9130435	105
					2)	ssenc	0.052173913	6
					3)	sseng	0.008695652	1
					4)	Esc	0.026086956	3
				4)	sser	0.013011153	7
					1)	sser_	0.22222222	2
					2)	ssert	0.5555556	5
					3)	Esc	0.22222222	2
				5)	ssec	0.003717472	2
					1)	ssect	0.6666667	2
					2)	Esc	0.33333334	1
				6)	ssel	0.055762082	30
					1)	ssel_	0.15625	5
					2)	ssels	0.78125	25
					3)	Esc	0.0625	2
				7)	ssem	0.031598512	17
					1)	ssemi	0.68421054	13
					2)	ssemb	0.21052632	4
					3)	Esc	0.10526316	2
				8)	sse_	0.0055762082	3
				9)	sset	0.020446097	11
					1)	ssets	0.61538464	8
					2)	sset_	0.23076923	3
					3)	Esc	0.15384616	2
				10)	Esc	0.016728625	9
			5)	ssu	0.14938127	507
				1)	ssue	0.8144531	417
					1)	ssue_	0.5952381	250
					2)	ssues	0.35714287	150
					3)	ssued	0.04047619	17
					4)	Esc	0.007142857	3
				2)	ssur	0.13085938	67
					1)	ssure	0.8142857	57
					2)	ssura	0.114285715	8
					3)	ssuri	0.028571429	2
					4)	Esc	0.042857144	3
				3)	ssum	0.029296875	15
					1)	ssume	0.6666667	12
					2)	ssumi	0.11111111	2
					3)	ssump	0.055555556	1
					4)	Esc	0.16666667	3
				4)	ssui	0.013671875	7
					1)	ssuin	0.875	7
					2)	Esc	0.125	1
				5)	ssua	0.001953125	1
					1)	ssuag	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.009765625	5
			6)	ssp	0.0023571008	8
				1)	sspe	0.6	6
					1)	sspeo	0.625	5
					2)	sspen	0.125	1
					3)	Esc	0.25	2
				2)	sspi	0.2	2
					1)	sspil	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2	2
			7)	ssm	0.012080141	41
				1)	ssme	0.9302326	40
					1)	ssmen	0.9756098	40
					2)	Esc	0.024390243	1
				2)	ssma	0.023255814	1
					1)	ssmak	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.046511628	2
			8)	ssf	0.017383618	59
				1)	ssfu	0.8360656	51
					1)	ssful	0.9807692	51
					2)	Esc	0.01923077	1
				2)	ssfa	0.13114753	8
					1)	ssfav	0.8888889	8
					2)	Esc	0.11111111	1
				3)	Esc	0.032786883	2
			9)	ssr	8.839128E-4	3
				1)	ssro	0.75	3
					1)	ssroo	0.2	1
					2)	ssroa	0.4	2
					3)	Esc	0.4	2
				2)	Esc	0.25	1
			10)	sso	0.018562168	63
				1)	ssoc	0.5074627	34
					1)	ssoci	0.9714286	34
					2)	Esc	0.028571429	1
				2)	ssor	0.19402985	13
					1)	ssor_	0.53333336	8
					2)	ssors	0.33333334	5
					3)	Esc	0.13333334	2
				3)	sson	0.2238806	15
					1)	ssons	0.5882353	10
					2)	sson_	0.29411766	5
					3)	Esc	0.11764706	2
				4)	ssol	0.014925373	1
					1)	ssolv	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.05970149	4
			11)	ssb	0.013258692	45
				1)	ssbo	0.9782609	45
					1)	ssbor	0.9782609	45
					2)	Esc	0.02173913	1
				2)	Esc	0.02173913	1
			12)	ssl	0.004419564	15
				1)	ssly	0.9375	15
					1)	ssly_	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			13)	ssn	0.0035356511	12
				1)	ssne	0.9230769	12
					1)	ssnes	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			14)	ssc	5.892752E-4	2
				1)	sscu	0.6666667	2
					1)	sscut	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			15)	ssh	2.946376E-4	1
				1)	ssho	0.5	1
					1)	sshou	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			16)	ssd	5.892752E-4	2
				1)	ssdi	0.6666667	2
