Dutch	4	1740732
		6)	en	0.24390714	59437
			1)	en_	0.7770097	46201
			2)	ens	0.04069963	2420
				1)	ens_	0.46163315	1125
				2)	ense	0.11612639	283
					1)	ensen	0.82807016	236
					2)	ensee	0.010526316	3
					3)	ensel	0.12982456	37
					4)	ense_	0.01754386	5
					5)	Esc	0.014035088	4
				3)	ensc	0.14115717	344
					1)	ensch	0.9795322	335
					2)	ensco	0.014619883	5
					3)	Esc	0.0058479533	2
				4)	enst	0.13212967	322
					1)	enste	0.55864197	181
					2)	ensta	0.058641974	19
					3)	enstv	0.10185185	33
					4)	enstr	0.07098766	23
					5)	enst_	0.18209876	59
					6)	ensth	0.009259259	3
					7)	Esc	0.018518519	6
				5)	ensd	0.004103406	10
					1)	ensda	0.8888889	8
					2)	Esc	0.11111111	1
				6)	ensl	0.026261797	64
					1)	enslo	0.984375	63
					2)	Esc	0.015625	1
				7)	ensw	0.009437833	23
					1)	enswa	0.76	19
					2)	enswi	0.16	4
					3)	Esc	0.08	2
				8)	ensg	0.007796471	19
					1)	ensge	0.7619048	16
					2)	ensgr	0.14285715	3
					3)	Esc	0.0952381	2
				9)	ensp	0.0065654493	16
					1)	enspo	0.3529412	6
					2)	enspe	0.1764706	3
					3)	enspr	0.29411766	5
					4)	Esc	0.1764706	3
				10)	ensi	0.029134182	71
					1)	ensie	0.7638889	55
					2)	ensiv	0.06944445	5
					3)	ensio	0.125	9
					4)	Esc	0.041666668	3
				11)	enso	0.025030775	61
					1)	ensom	0.114754096	7
					2)	ensov	0.852459	52
					3)	Esc	0.032786883	2
				12)	enss	0.002051703	5
					1)	ensst	0.8333333	5
					2)	Esc	0.16666667	1
				13)	ensv	0.0032827246	8
					1)	ensve	0.8333333	5
					2)	Esc	0.16666667	1
				14)	ensk	0.0061551086	15
					1)	enskw	0.9285714	13
					2)	Esc	0.071428575	1
				15)	ensa	0.0028723842	7
					1)	ensat	0.85714287	6
					2)	Esc	0.14285715	1
				16)	ensr	0.0016413623	4
					1)	ensre	0.8	4
					2)	Esc	0.2	1
				17)	ensm	0.008206812	20
					1)	ensmi	0.95	19
					2)	Esc	0.05	1
				18)	ensb	0.0024620434	6
					1)	ensbe	0.75	3
					2)	Esc	0.25	1
				19)	ensu	0.0045137466	11
					1)	ensus	0.9166667	11
					2)	Esc	0.083333336	1
				20)	ensz	0.0012310217	3
					1)	enszi	0.75	3
					2)	Esc	0.25	1
				21)	Esc	0.008206812	20
			3)	enn	0.002875883	171
				1)	enni	0.5116279	88
					1)	enniu	0.22826087	21
					2)	ennis	0.41304347	38
					3)	ennin	0.23913044	22
					4)	ennia	0.07608695	7
					5)	Esc	0.04347826	4
				2)	enne	0.47674417	82
					1)	ennen	0.8292683	68
					2)	ennel	0.14634146	12
					3)	Esc	0.024390243	2
				3)	Esc	0.011627907	2
			4)	ent	0.042011436	2498
				1)	ente	0.3534345	885
					1)	enteg	0.0260181	23
					2)	entee	0.12895928	114
					3)	enter	0.03167421	28
					4)	enten	0.5373303	475
					5)	ente_	0.0520362	46
					6)	entel	0.21719457	192
					7)	Esc	0.0067873304	6
				2)	ent_	0.29992014	751
				3)	enta	0.05031949	126
					1)	entat	0.25	32
					2)	entai	0.296875	38
					3)	entaa	0.09375	12
					4)	entar	0.1015625	13
					5)	entag	0.1015625	13
					6)	ental	0.109375	14
					7)	Esc	0.046875	6
				4)	entu	0.0107827475	27
					1)	entue	0.96428573	27
					2)	Esc	0.035714287	1
				5)	enti	0.18730032	469
					1)	entie	0.871308	413
					2)	entië	0.050632913	24
					3)	entij	0.010548524	5
					4)	entim	0.008438818	4
					5)	entig	0.006329114	3
					6)	entit	0.016877636	8
					7)	entif	0.006329114	3
					8)	entia	0.012658228	6
					9)	Esc	0.016877636	8
				6)	entr	0.076677315	192
					1)	entra	0.75	147
					2)	entre	0.13265306	26
					3)	entru	0.06632653	13
					4)	entri	0.030612245	6
					5)	Esc	0.020408163	4
				7)	entw	0.0015974441	4
					1)	entwi	0.8	4
					2)	Esc	0.2	1
				8)	ents	0.011980831	30
					1)	entsl	0.75	21
					2)	entsc	0.17857143	5
					3)	Esc	0.071428575	2
				9)	entj	0.0015974441	4
					1)	entje	0.8	4
					2)	Esc	0.2	1
				10)	enth	0.002396166	6
					1)	entho	0.85714287	6
					2)	Esc	0.14285715	1
				11)	Esc	0.0039936104	10
			5)	eni	0.012764884	759
				1)	enis	0.10747051	82
					1)	enis_	0.6875	55
					2)	eniss	0.2875	23
					3)	Esc	0.025	2
				2)	enin	0.6408912	489
					1)	ening	0.9836066	480
					2)	enind	0.012295082	6
					3)	Esc	0.0040983604	2
				3)	enig	0.19266056	147
					1)	enigs	0.067567565	10
					2)	enige	0.6216216	92
					3)	enigi	0.08783784	13
					4)	enig_	0.08108108	12
					5)	enigb	0.06081081	9
					6)	enigh	0.04054054	6
					7)	Esc	0.04054054	6
				4)	enie	0.048492793	37
					1)	eniet	0.6052632	23
					2)	enied	0.10526316	4
					3)	enieu	0.21052632	8
					4)	Esc	0.078947365	3
				5)	eniv	0.003931848	3
					1)	enive	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.00655308	5
			6)	end	0.04273461	2541
				1)	ende	0.6298472	1608
					1)	ende_	0.7003722	1129
					2)	enden	0.031637717	51
					3)	ender	0.024193548	39
					4)	endeb	0.0043424317	7
					5)	endem	0.19789082	319
					6)	endee	0.024813896	40
					7)	endel	0.012406948	20
					8)	Esc	0.0043424317	7
				2)	enda	0.050137095	128
					1)	enda_	0.90625	116
					2)	endab	0.0390625	5
					3)	endap	0.03125	4
					4)	Esc	0.0234375	3
				3)	end_	0.2467685	630
				4)	endi	0.0395613	101
					1)	endie	0.8039216	82
					2)	endig	0.039215688	4
					3)	endin	0.12745099	13
					4)	Esc	0.029411765	3
				5)	ends	0.0027418723	7
					1)	endse	0.8	4
					2)	Esc	0.2	1
				6)	endg	0.00195848	5
					1)	endge	0.8333333	5
					2)	Esc	0.16666667	1
				7)	endh	0.0070505287	18
					1)	endhe	0.94736844	18
					2)	Esc	0.05263158	1
				8)	endo	0.0035252643	9
					1)	endom	0.875	7
					2)	Esc	0.125	1
				9)	endu	0.0054837447	14
					1)	endui	0.5625	9
					2)	endum	0.3125	5
					3)	Esc	0.125	2
				10)	endm	0.00195848	5
					1)	endma	0.8333333	5
					2)	Esc	0.16666667	1
				11)	endb	0.0011750881	3
					1)	endba	0.75	3
					2)	Esc	0.25	1
				12)	endj	0.0035252643	9
					1)	endje	0.9	9
					2)	Esc	0.1	1
				13)	endt	0.0011750881	3
					1)	endt_	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.0050920486	13
			7)	enk	0.010612176	631
				1)	enk_	0.22484277	143
				2)	enke	0.47955975	305
					1)	enkel	0.74509805	228
					2)	enken	0.24836601	76
					3)	Esc	0.006535948	2
				3)	enkb	0.029874213	19
					1)	enkbe	0.23809524	5
					2)	enkba	0.6666667	14
					3)	Esc	0.0952381	2
				4)	enko	0.18710692	119
					1)	enkom	0.8898305	105
					2)	enkor	0.09322034	11
					3)	Esc	0.016949153	2
				5)	enkt	0.045597482	29
					1)	enkt_	0.96666664	29
					2)	Esc	0.033333335	1
				6)	enki	0.017295597	11
					1)	enkin	0.9166667	11
					2)	Esc	0.083333336	1
				7)	enka	0.004716981	3
				8)	Esc	0.011006289	7
			8)	eng	0.00810629	482
				1)	enge	0.6877551	337
					1)	engen	0.61242604	207
					2)	engev	0.026627218	9
					3)	engew	0.1183432	40
					4)	enge_	0.044378698	15
					5)	enger	0.044378698	15
					6)	enges	0.041420117	14
					7)	engez	0.03254438	11
					8)	engek	0.03550296	12
					9)	engem	0.01775148	6
					10)	Esc	0.026627218	9
				2)	engt	0.0877551	43
					1)	engt_	0.8888889	40
					2)	engte	0.06666667	3
					3)	Esc	0.044444446	2
				3)	enga	0.014285714	7
					1)	engaa	0.8333333	5
					2)	Esc	0.16666667	1
				4)	engs	0.024489796	12
					1)	engst	0.9166667	11
					2)	Esc	0.083333336	1
				5)	eng_	0.05102041	25
				6)	engd	0.020408163	10
					1)	engde	0.25	3
					2)	engd_	0.5833333	7
					3)	Esc	0.16666667	2
				7)	engi	0.046938777	23
					1)	engin	0.9583333	23
					2)	Esc	0.041666668	1
				8)	engo	0.006122449	3
					1)	engoe	0.75	3
					2)	Esc	0.25	1
				9)	engr	0.03265306	16
					1)	engre	0.93333334	14
					2)	Esc	0.06666667	1
				10)	engv	0.008163265	4
					1)	engvo	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.020408163	10
			9)	ena	0.0054826774	326
				1)	enaa	0.15568863	52
					1)	enaam	0.42592594	23
					2)	enaar	0.46296296	25
					3)	enaan	0.055555556	3
					4)	Esc	0.055555556	3
				2)	enai	0.07185629	24
					1)	enair	0.96	24
					2)	Esc	0.04	1
				3)	enad	0.33233532	111
					1)	enadr	0.6106195	69
					2)	enade	0.37168142	42
					3)	Esc	0.017699115	2
				4)	enal	0.065868266	22
					1)	enals	0.625	15
					2)	enal_	0.29166666	7
					3)	Esc	0.083333336	2
				5)	enar	0.19161677	64
					1)	enari	0.11111111	7
					2)	enare	0.85714287	54
					3)	Esc	0.031746034	2
				6)	enam	0.047904193	16
					1)	ename	0.9230769	12
					2)	Esc	0.07692308	1
				7)	enat	0.035928145	12
					1)	enati	0.9230769	12
					2)	Esc	0.07692308	1
				8)	enan	0.032934133	11
					1)	enana	0.9	9
					2)	Esc	0.1	1
				9)	enaf	0.011976048	4
					1)	enaf_	0.8	4
					2)	Esc	0.2	1
				10)	enap	0.008982036	3
					1)	enapp	0.75	3
					2)	Esc	0.25	1
				11)	enac	0.011976048	4
					1)	enach	0.8	4
					2)	Esc	0.2	1
				12)	Esc	0.032934133	11
			10)	ene	0.014564413	866
				1)	enen	0.44546497	388
					1)	enen_	0.9844961	381
					2)	enend	0.010335918	4
					3)	Esc	0.005167959	2
				2)	enem	0.0413318	36
					1)	eneme	0.9714286	34
					2)	Esc	0.028571429	1
				3)	ene_	0.15614237	136
				4)	enei	0.01033295	9
					1)	eneis	0.3	3
					2)	enein	0.5	5
					3)	Esc	0.2	2
				5)	enee	0.056257177	49
					1)	eneen	0.74509805	38
					2)	eneem	0.13725491	7
					3)	enees	0.05882353	3
					4)	Esc	0.05882353	3
				6)	ener	0.22043628	192
					1)	energ	0.57653064	113
					2)	enera	0.20408164	40
					3)	enerz	0.13265306	26
					4)	enere	0.020408163	4
					5)	ener_	0.040816326	8
					6)	Esc	0.025510205	5
				7)	enet	0.043628015	38
					1)	eneti	0.972973	36
					2)	Esc	0.027027028	1
				8)	ened	0.012629162	11
					1)	enede	0.9166667	11
					2)	Esc	0.083333336	1
				9)	eneg	0.0034443168	3
					1)	enege	0.75	3
					2)	Esc	0.25	1
				10)	Esc	0.01033295	9
			11)	eno	0.010679448	635
				1)	enom	0.45085803	289
					1)	enome	0.9965157	286
					2)	Esc	0.0034843206	1
				2)	enor	0.093603745	60
					1)	enorm	0.9032258	56
					2)	enorg	0.06451613	4
					3)	Esc	0.032258064	2
				3)	enoe	0.29953197	192
					1)	enoeg	0.57731956	112
					2)	enoem	0.41237113	80
					3)	Esc	0.010309278	2
				4)	enov	0.070202805	45
					1)	enove	0.9777778	44
					2)	Esc	0.022222223	1
				5)	enot	0.010920437	7
					1)	enote	0.875	7
					2)	Esc	0.125	1
				6)	enoo	0.012480499	8
					1)	enoot	0.85714287	6
					2)	Esc	0.14285715	1
				7)	enop	0.0062402496	4
					1)	enop_	0.75	3
					2)	Esc	0.25	1
				8)	enod	0.020280812	13
					1)	enodi	0.9285714	13
					2)	Esc	0.071428575	1
				9)	enof	0.021840874	14
					1)	enofo	0.93333334	14
					2)	Esc	0.06666667	1
				10)	Esc	0.014040561	9
			12)	enl	0.0065253954	388
				1)	enli	0.64122134	252
					1)	enlij	0.99604744	252
					2)	Esc	0.0039525693	1
				2)	enlo	0.045801528	18
					1)	enlop	0.9411765	16
					2)	Esc	0.05882353	1
				3)	enla	0.17557251	69
					1)	enlan	0.9852941	67
					2)	Esc	0.014705882	1
				4)	enle	0.10687023	42
					1)	enlev	0.97619045	41
					2)	Esc	0.023809524	1
				5)	enlu	0.017811704	7
					1)	enlui	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.012722646	5
			13)	enw	0.0072653885	432
				1)	enwo	0.27752292	121
					1)	enwoo	0.92622954	113
					2)	enwor	0.057377048	7
					3)	Esc	0.016393442	2
				2)	enwa	0.016055046	7
					1)	enwat	0.875	7
					2)	Esc	0.125	1
				3)	enwe	0.5298165	231
					1)	enwer	0.8908297	204
					2)	enwel	0.10043668	23
					3)	Esc	0.008733625	2
				4)	enwi	0.16743119	73
					1)	enwic	0.92	69
					2)	enwij	0.053333335	4
					3)	Esc	0.026666667	2
				5)	Esc	0.0091743115	4
			14)	enh	0.0067103934	399
				1)	enhe	0.75186104	303
					1)	enhei	0.93442625	285
					2)	enhed	0.05901639	18
					3)	Esc	0.006557377	2
				2)	enha	0.20595534	83
					1)	enhan	0.78571427	66
					2)	enhaa	0.1904762	16
					3)	Esc	0.023809524	2
				3)	enhu	0.019851116	8
					1)	enhui	0.875	7
					2)	Esc	0.125	1
				4)	enho	0.012406948	5
				5)	Esc	0.009925558	4
			15)	enb	0.0033804239	201
				1)	enba	0.59903383	124
					1)	enbaa	0.52755904	67
					2)	enbar	0.3464567	44
					3)	enban	0.023622047	3
					4)	enbat	0.070866145	9
					5)	Esc	0.031496063	4
				2)	enbr	0.024154589	5
				3)	enbe	0.21256039	44
					1)	enbel	0.59090906	26
					2)	enbes	0.27272728	12
					3)	enbed	0.06818182	3
					4)	Esc	0.06818182	3
				4)	enbl	0.10628019	22
					1)	enbli	0.95652175	22
					2)	Esc	0.04347826	1
				5)	enbu	0.014492754	3
				6)	enbo	0.014492754	3
				7)	Esc	0.028985508	6
			16)	env	0.0019004373	113
				1)	envo	0.54310346	63
					1)	envou	0.8548387	53
					2)	envor	0.11290322	7
					3)	Esc	0.032258064	2
				2)	enva	0.13793103	16
					1)	enval	0.46666667	7
					2)	envat	0.4	6
					3)	Esc	0.13333334	2
				3)	enve	0.25862068	30
					1)	envee	0.18181819	6
					2)	enver	0.6363636	21
					3)	envel	0.09090909	3
					4)	Esc	0.09090909	3
				4)	envl	0.02586207	3
				5)	Esc	0.03448276	4
			17)	enp	7.7362935E-4	46
				1)	enpa	0.47826087	22
					1)	enpar	0.7916667	19
					2)	enpak	0.125	3
					3)	Esc	0.083333336	2
				2)	enpr	0.3478261	16
					1)	enpro	0.9411765	16
					2)	Esc	0.05882353	1
				3)	enpl	0.10869565	5
					1)	enpla	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.06521739	3
			18)	enm	0.0012949882	77
				1)	enmi	0.51282054	40
					1)	enmin	0.974359	38
					2)	Esc	0.025641026	1
				2)	enma	0.25641027	20
					1)	enmal	0.2777778	5
					2)	enmaa	0.6111111	11
					3)	Esc	0.11111111	2
				3)	enme	0.1923077	15
					1)	enmer	0.9375	15
					2)	Esc	0.0625	1
				4)	Esc	0.03846154	3
			19)	enu	9.249916E-4	55
				1)	enui	0.56363636	31
					1)	enuit	0.96875	31
					2)	Esc	0.03125	1
				2)	enut	0.14545454	8
					1)	enutt	0.875	7
					2)	Esc	0.125	1
				3)	enuu	0.23636363	13
					1)	enuur	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.054545455	3
			20)	enz	0.0020854357	124
				1)	enze	0.68503934	87
					1)	enzen	0.67045456	59
					2)	enzet	0.2159091	19
					3)	enzel	0.07954545	7
					4)	Esc	0.03409091	3
				2)	enzo	0.13385826	17
					1)	enzov	0.9411765	16
					2)	Esc	0.05882353	1
				3)	enzi	0.12598425	16
					1)	enzin	0.21052632	4
					2)	enzij	0.42105263	8
					3)	enzie	0.21052632	4
					4)	Esc	0.15789473	3
				4)	enz_	0.023622047	3
				5)	Esc	0.031496063	4
			21)	enq	5.0454088E-5	3
				1)	enqu	0.75	3
					1)	enquê	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			22)	enc	1.177262E-4	7
				1)	encr	0.75	3
					1)	encri	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			23)	enr	9.249916E-4	55
				1)	enre	0.75438595	43
					1)	enrec	0.8888889	40
					2)	enred	0.06666667	3
					3)	Esc	0.044444446	2
				2)	enri	0.0877193	5
					1)	enrij	0.75	3
					2)	Esc	0.25	1
				3)	enro	0.10526316	6
					1)	enroe	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.05263158	3
			24)	enf	1.00908175E-4	6
				1)	enfo	0.85714287	6
					1)	enfon	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.14285715	1
			25)	Esc	4.036327E-4	24
		7)	ee	0.06709016	16349
			1)	een	0.44281435	7244
				1)	een_	0.8616127	6251
				2)	eens	0.07980703	579
					1)	eensc	0.3889845	226
					2)	eenst	0.0757315	44
					3)	eens_	0.5111876	297
					4)	eensg	0.0103270225	6
					5)	eensz	0.0051635113	3
					6)	Esc	0.008605852	5
				3)	eenk	0.013921433	101
					1)	eenko	0.99019605	101
					2)	Esc	0.009803922	1
				4)	eent	0.006753963	49
					1)	eent_	0.15384616	8
					2)	eente	0.71153843	37
					3)	eentj	0.07692308	4
					4)	Esc	0.057692308	3
				5)	eenv	0.008683667	63
					1)	eenvo	0.9230769	60
					2)	eenva	0.046153847	3
					3)	Esc	0.03076923	2
				6)	eend	0.006478291	47
					1)	eend_	0.4489796	22
					2)	eende	0.3469388	17
					3)	eendu	0.14285715	7
					4)	Esc	0.06122449	3
				7)	eenp	0.0020675396	15
					1)	eenpa	0.93333334	14
					2)	Esc	0.06666667	1
				8)	eenm	0.0019297036	14
					1)	eenma	0.93333334	14
					2)	Esc	0.06666667	1
				9)	eenl	0.0022053756	16
					1)	eenlo	0.9375	15
					2)	Esc	0.0625	1
				10)	eenh	0.0038594073	28
					1)	eenhe	0.96428573	27
					2)	Esc	0.035714287	1
				11)	eenw	9.648518E-4	7
					1)	eenwo	0.875	7
					2)	Esc	0.125	1
				12)	eeng	0.004410751	32
					1)	eenge	0.8484849	28
					2)	eengo	0.09090909	3
					3)	Esc	0.060606062	2
				13)	eenz	0.0037215713	27
					1)	eenze	0.8214286	23
					2)	eenzi	0.10714286	3
					3)	Esc	0.071428575	2
				14)	eeni	4.1350792E-4	3
				15)	eenr	0.0011026878	8
					1)	eenro	0.8333333	5
					2)	Esc	0.16666667	1
				16)	Esc	0.0020675396	15
			2)	eef	0.0797726	1305
				1)	eeft	0.93874425	1226
					1)	eeft_	0.99185	1217
					2)	eefti	0.006519967	8
					3)	Esc	0.0016299918	2
				2)	eef_	0.0237366	31
				3)	eefd	0.022205207	29
					1)	eefd_	0.7407407	20
					2)	eefde	0.18518518	5
					3)	Esc	0.074074075	2
				4)	eefs	0.0022970904	3
				5)	eeff	0.0053598774	7
					1)	eeffi	0.8333333	5
					2)	Esc	0.16666667	1
				6)	eefm	0.0030627872	4
					1)	eefmi	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0045941807	6
			3)	ee_	0.034354176	562
			4)	eer	0.23186013	3793
				1)	eer_	0.6110965	2324
				2)	eerj	0.002629503	10
					1)	eerja	0.90909094	10
					2)	Esc	0.09090909	1
				3)	eerw	0.0015777018	6
					1)	eerwi	0.8	4
					2)	Esc	0.2	1
				4)	eerd	0.19747567	751
					1)	eerd_	0.5465425	411
					2)	eerde	0.4507979	339
					3)	Esc	0.0026595744	2
				5)	eers	0.11780173	448
					1)	eerst	0.9234234	410
					2)	eersb	0.011261261	5
					3)	eersi	0.011261261	5
					4)	eersl	0.006756757	3
					5)	eersc	0.006756757	3
					6)	eerse	0.013513514	6
					7)	eersp	0.011261261	5
					8)	Esc	0.015765766	7
				6)	eero	7.888509E-4	3
					1)	eeroe	0.75	3
					2)	Esc	0.25	1
				7)	eerl	0.011306863	43
					1)	eerle	0.13636364	6
					2)	eerli	0.8181818	36
					3)	Esc	0.045454547	2
				8)	eerg	0.004207205	16
					1)	eerge	0.7222222	13
					2)	eergi	0.16666667	3
					3)	Esc	0.11111111	2
				9)	eert	0.034972392	133
					1)	eert_	0.8740741	118
					2)	eerti	0.11111111	15
					3)	Esc	0.014814815	2
				10)	eerp	0.002629503	10
					1)	eerpu	0.85714287	6
					2)	Esc	0.14285715	1
				11)	eerb	0.0070996583	27
					1)	eerbi	0.62068963	18
					2)	eerba	0.31034482	9
					3)	Esc	0.06896552	2
				12)	eerm	0.0015777018	6
					1)	eerma	0.8333333	5
					2)	Esc	0.16666667	1
				13)	eerk	0.0013147515	5
					1)	eerkr	0.75	3
					2)	Esc	0.25	1
				14)	eerr	7.888509E-4	3
					1)	eerru	0.75	3
					2)	Esc	0.25	1
				15)	eera	7.888509E-4	3
					1)	eerak	0.75	3
					2)	Esc	0.25	1
				16)	Esc	0.0039442545	15
			5)	eem	0.023717832	388
				1)	eemt	0.19638243	76
					1)	eemt_	0.9102564	71
					2)	eemte	0.06410257	5
					3)	Esc	0.025641026	2
				2)	eema	0.007751938	3
				3)	eem_	0.6640827	257
				4)	eemd	0.069767445	27
					1)	eemd_	0.25925925	7
					2)	eemde	0.6666667	18
					3)	Esc	0.074074075	2
				5)	eemr	0.04909561	19
					1)	eemre	0.95	19
					2)	Esc	0.05	1
				6)	Esc	0.012919896	5
			6)	eed	0.028730363	470
				1)	eedz	0.023255814	11
					1)	eedza	0.9166667	11
					2)	Esc	0.083333336	1
				2)	eeds	0.44186047	209
					1)	eeds_	0.9952153	208
					2)	Esc	0.004784689	1
				3)	eede	0.3678647	174
					1)	eede_	0.97109824	168
					2)	eedeh	0.01734104	3
					3)	Esc	0.011560693	2
				4)	eed_	0.09936575	47
				5)	eedt	0.048625793	23
					1)	eedt_	0.8	20
					2)	eedte	0.12	3
					3)	Esc	0.08	2
				6)	eedo	0.006342495	3
				7)	Esc	0.01268499	6
			7)	eel	0.10404059	1702
				1)	eeld	0.15786386	269
					1)	eelde	0.14814815	40
					2)	eeldi	0.011111111	3
					3)	eeld_	0.8296296	224
					4)	Esc	0.011111111	3
				2)	eel_	0.7124413	1214
				3)	eels	0.029342722	50
					1)	eels_	0.44	22
					2)	eelst	0.28	14
					3)	eelsl	0.06	3
					4)	eelsb	0.14	7
					5)	Esc	0.08	4
				4)	eelt	0.03403756	58
					1)	eelte	0.4385965	25
					2)	eelt_	0.5263158	30
					3)	Esc	0.03508772	2
				5)	eelh	0.015258216	26
					1)	eelhe	0.78571427	22
					2)	eelho	0.14285715	4
					3)	Esc	0.071428575	2
				6)	eela	0.0017605633	3
					1)	eelal	0.75	3
					2)	Esc	0.25	1
				7)	eeln	0.029342722	50
					1)	eelne	0.5	26
					2)	eelna	0.46153846	24
					3)	Esc	0.03846154	2
				8)	eele	0.007629108	13
					1)	eelee	0.9285714	13
					2)	Esc	0.071428575	1
				9)	eelg	0.0070422534	12
					1)	eelge	0.9166667	11
					2)	Esc	0.083333336	1
				10)	Esc	0.00528169	9
			8)	eek	0.01167553	191
				1)	eek_	0.35416666	68
				2)	eekt	0.28645834	55
					1)	eekt_	0.8245614	47
					2)	eekti	0.14035088	8
					3)	Esc	0.03508772	2
				3)	eeks	0.29166666	56
					1)	eeks_	0.7457627	44
					2)	eekse	0.13559322	8
					3)	eekst	0.06779661	4
					4)	Esc	0.050847456	3
				4)	eekh	0.020833334	4
					1)	eekho	0.8	4
					2)	Esc	0.2	1
				5)	eekb	0.020833334	4
				6)	Esc	0.026041666	5
			9)	eeg	0.003973348	65
				1)	eeg_	0.23529412	16
				2)	eege	0.30882353	21
					1)	eegem	0.6	9
					2)	eegew	0.26666668	4
					3)	Esc	0.13333334	2
				3)	eegd	0.14705883	10
					1)	eegd_	0.9	9
					2)	Esc	0.1	1
				4)	eegt	0.10294118	7
					1)	eegt_	0.875	7
					2)	Esc	0.125	1
				5)	eegr	0.13235295	9
					1)	eegre	0.9	9
					2)	Esc	0.1	1
				6)	Esc	0.073529415	5
			10)	ees	0.01595452	261
				1)	eest	0.7854406	205
					1)	eest_	0.70873785	146
					2)	eesta	0.03883495	8
					3)	eeste	0.23786408	49
					4)	Esc	0.014563107	3
				2)	eese	0.019157087	5
					1)	eese_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	ees_	0.13793103	36
				4)	eesp	0.011494253	3
				5)	eesb	0.011494253	3
				6)	eesm	0.011494253	3
					1)	eesmi	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.022988506	6
			11)	eet	0.011736658	192
				1)	eet_	0.8385417	161
				2)	eetj	0.13020833	25
					1)	eetje	0.96153843	25
					2)	Esc	0.03846154	1
				3)	eeta	0.015625	3
					1)	eetal	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.015625	3
			12)	eeb	6.112843E-4	10
				1)	eebr	0.90909094	10
					1)	eebre	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			13)	eeu	0.002261752	37
				1)	eeuw	0.9722222	35
					1)	eeuw_	0.5555556	20
					2)	eeuwe	0.1388889	5
					3)	eeuws	0.083333336	3
					4)	eeuwi	0.11111111	4
					5)	Esc	0.11111111	4
				2)	Esc	0.027777778	1
			14)	eep	0.00391222	64
				1)	eept	0.28985506	20
					1)	eept_	0.94736844	18
					2)	Esc	0.05263158	1
				2)	eeps	0.20289855	14
					1)	eepsw	0.3125	5
					2)	eepsb	0.3125	5
					3)	eepsr	0.1875	3
					4)	Esc	0.1875	3
				3)	eepv	0.2753623	19
					1)	eepva	0.95	19
					2)	Esc	0.05	1
				4)	eep_	0.11594203	8
				5)	eepb	0.04347826	3
					1)	eepbe	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.072463766	5
			15)	eeë	0.001833853	30
				1)	eeën	0.96666664	29
					1)	eeën_	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			16)	eew	4.890275E-4	8
				1)	eewe	0.85714287	6
					1)	eewer	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			17)	eev	9.78055E-4	16
				1)	eeva	0.1764706	3
				2)	eevo	0.7058824	12
					1)	eevoe	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.11764706	2
			18)	eei	1.8338529E-4	3
			19)	Esc	0.0011003118	18
		8)	el	0.0670245	16333
			1)	elu	0.005136044	84
				1)	eluk	0.7619048	64
					1)	elukk	0.40298507	27
					2)	eluk_	0.26865673	18
					3)	elukw	0.19402985	13
					4)	elukt	0.07462686	5
					5)	Esc	0.05970149	4
				2)	elui	0.21428572	18
					1)	eluis	0.65	13
					2)	eluid	0.25	5
					3)	Esc	0.1	2
				3)	Esc	0.023809524	2
			2)	eli	0.24659126	4033
				1)	elij	0.72727275	2936
					1)	elijk	0.9996593	2934
					2)	Esc	3.4071552E-4	1
				2)	elin	0.23458013	947
					1)	eling	0.9894626	939
					2)	elind	0.008429926	8
					3)	Esc	0.0021074815	2
				3)	elis	0.006440426	26
					1)	elisw	0.962963	26
					2)	Esc	0.037037037	1
				4)	elic	0.017339608	70
					1)	elich	0.45070422	32
					2)	elici	0.32394367	23
					3)	elict	0.18309858	13
					4)	Esc	0.04225352	3
				5)	elig	0.008422095	34
					1)	elig_	0.6363636	21
					2)	elige	0.3030303	10
					3)	Esc	0.060606062	2
				6)	elie	0.0027247956	11
					1)	elier	0.8888889	8
					2)	Esc	0.11111111	1
				7)	elit	0.0014862522	6
					1)	elite	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.0017339608	7
			3)	el_	0.1774381	2902
			4)	ell	0.0715989	1171
				1)	elle	0.46843004	549
					1)	ellen	0.90727276	499
					2)	elle_	0.034545455	19
					3)	eller	0.045454547	25
