Portuguese	4	96745198	10915
			16)	deç	0	0	0.0
				1)	deço	3843	3550	2.0981604E-5
				2)	deça	10812	207	1.2234344E-6
			17)	ded	0	0	0.0
				1)	dedi	4321	2780	1.6430666E-5
				2)	dedo	7865	606	3.5816486E-6
				3)	dedu	10011	276	1.6312459E-6
			18)	deo	0	0	0.0
				1)	deol	6251	1111	6.5663558E-6
				2)	deob	6817	900	5.3192803E-6
			19)	deg	0	0	0.0
				1)	degr	6796	907	5.3606523E-6
			20)	dea	0	0	0.0
				1)	deal	6927	859	5.076957E-6
				2)	dead	8207	530	3.132465E-6
				3)	dear	8367	498	2.943335E-6
				4)	deai	9615	317	1.8735686E-6
				5)	deam	9745	304	1.7967346E-6
		4)	di	0	0	0.0
			1)	dir	0	0	0.0
				1)	dire	167	81262	4.8028372E-4
				2)	dir_	1878	11295	6.675697E-5
				3)	diri	2344	8307	4.9096958E-5
				4)	dira	6161	1157	6.83823E-6
				5)	dirl	8999	396	2.3404832E-6
				6)	dirá	9045	390	2.3050213E-6
				7)	dirm	10573	226	1.3357303E-6
			2)	did	0	0	0.0
				1)	dida	406	43852	2.5917898E-4
				2)	dido	1376	16170	9.556973E-5
			3)	dis	0	0	0.0
				1)	disp	693	30529	1.8043589E-4
				2)	diss	903	23904	1.4128008E-4
				3)	disc	974	22442	1.3263921E-4
				4)	dist	2103	9761	5.7690548E-5
				5)	disf	10173	261	1.5425912E-6
			4)	diz	0	0	0.0
				1)	dize	863	24997	1.4774005E-4
				2)	diz_	1943	10855	6.415643E-5
				3)	diza	6265	1100	6.5013423E-6
				4)	dizi	6902	868	5.1301504E-6
				5)	dizê	7909	597	3.5284559E-6
				6)	dizs	10642	220	1.3002685E-6
			5)	dic	0	0	0.0
				1)	dica	915	23563	1.3926467E-4
				2)	dici	1885	11229	6.636688E-5
				3)	dico	2906	5924	3.5012683E-5
				4)	dice	8428	487	2.8783215E-6
			6)	dia	0	0	0.0
				1)	dia_	1190	18727	1.106824E-4
				2)	dias	2626	6967	4.117714E-5
				3)	dial	2863	6099	3.604699E-5
				4)	dian	3191	5054	2.9870713E-5
				5)	diat	3497	4265	2.5207477E-5
				6)	diar	3819	3595	2.124757E-5
				7)	diam	5208	1776	1.0496713E-5
				8)	diad	6040	1223	7.2283106E-6
				9)	diai	6839	891	5.2660876E-6
				10)	diaç	7134	794	4.692787E-6
				11)	diag	8763	435	2.5709853E-6
				12)	diab	10477	233	1.3771025E-6
			7)	dif	0	0	0.0
				1)	dife	1248	17783	1.0510306E-4
				2)	difi	1938	10898	6.4410575E-5
				3)	difí	2268	8767	5.18157E-5
				4)	difu	6279	1095	6.471791E-6
			8)	dim	0	0	0.0
				1)	dime	1408	15717	9.289236E-5
				2)	dimi	4754	2214	1.308543E-5
				3)	dimo	5139	1836	1.0851331E-5
			9)	diç	0	0	0.0
				1)	diçõ	1551	14071	8.316399E-5
				2)	diçã	3037	5587	3.3020908E-5
				3)	diça	9485	332	1.9622235E-6
			10)	div	0	0	0.0
				1)	dive	1833	11605	6.8589165E-5
				2)	divi	2820	6246	3.6915804E-5
				3)	diví	5572	1512	8.936391E-6
				4)	divu	6111	1181	6.9800776E-6
				5)	diva	9800	299	1.7671831E-6
			11)	dit	0	0	0.0
				1)	dito	2405	7948	4.6975154E-5
				2)	dita	2853	6126	3.6206566E-5
				3)	dite	5300	1705	1.0077081E-5
				4)	ditó	8063	564	3.3334156E-6
				5)	diti	8224	527	3.114734E-6
				6)	ditá	10664	218	1.2884478E-6
			12)	diá	0	0	0.0
				1)	diál	2526	7437	4.3954984E-5
				2)	diár	6583	985	5.8216565E-6
				3)	diát	10842	206	1.2175242E-6
			13)	din	0	0	0.0
				1)	dinh	3136	5233	3.092866E-5
				2)	dina	4507	2508	1.4823061E-5
				3)	dinâ	5502	1568	9.267368E-6
				4)	diná	5529	1545	9.131431E-6
				5)	dind	7712	643	3.8003302E-6
			14)	dio	0	0	0.0
				1)	dio_	3394	4515	2.6685055E-5
				2)	dios	3511	4235	2.503017E-5
				3)	diov	7567	678	4.007191E-6
				4)	dion	9112	381	2.2518286E-6
				5)	dioa	9154	375	2.2163667E-6
				6)	diod	9696	309	1.8262862E-6
			15)	dig	0	0	0.0
				1)	dign	3836	3556	2.1017067E-5
				2)	digo	4258	2854	1.6868029E-5
				3)	diga	4929	2021	1.19447395E-5
				4)	digi	5116	1860	1.0993179E-5
			16)	diu	0	0	0.0
				1)	diu_	4487	2533	1.49708185E-5
			17)	dip	0	0	0.0
				1)	dipl	5090	1884	1.1135026E-5
			18)	dib	0	0	0.0
				1)	dibi	5163	1808	1.0685842E-5
			19)	dil	0	0	0.0
				1)	dili	8097	557	3.2920434E-6
				2)	dilh	9340	349	2.0626987E-6
				3)	dilu	9437	337	1.991775E-6
				4)	dile	10450	235	1.3889231E-6
				5)	dila	10806	208	1.2293448E-6
			20)	diq	0	0	0.0
				1)	diqu	8168	538	3.1797474E-6
			21)	die	0	0	0.0
				1)	dien	8905	413	2.4409585E-6
			22)	dió	0	0	0.0
				1)	dióx	9002	395	2.334573E-6
			23)	diã	0	0	0.0
				1)	diã_	10200	259	1.5307706E-6
			24)	diê	0	0	0.0
				1)	diên	10501	232	1.3711922E-6
		5)	du	0	0	0.0
			1)	duz	0	0	0.0
				1)	duzi	890	24242	1.4327776E-4
				2)	duz_	4775	2178	1.2872658E-5
				3)	duze	5927	1281	7.5711087E-6
				4)	duza	6013	1237	7.311055E-6
			2)	duç	0	0	0.0
				1)	duçã	1213	18338	1.0838329E-4
				2)	duçõ	6116	1180	6.9741673E-6
			3)	dur	0	0	0.0
				1)	dura	1262	17604	1.0404512E-4
				2)	duro	8837	423	2.5000618E-6
				3)	dure	9637	315	1.861748E-6
			4)	dut	0	0	0.0
				1)	duto	1295	17221	1.0178147E-4
				2)	duti	5001	1960	1.158421E-5
				3)	duta	6541	998	5.8984906E-6
			5)	dua	0	0	0.0
				1)	duas	2134	9543	5.64021E-5
				2)	dual	4237	2892	1.709262E-5
				3)	duai	5659	1453	8.587683E-6
				4)	duan	6107	1182	6.985988E-6
				5)	duam	9630	316	1.8676584E-6
			6)	duc	0	0	0.0
				1)	duca	2899	5951	3.5172263E-5
				2)	duce	8148	542	3.2033888E-6
			7)	duo	0	0	0.0
				1)	duos	3550	4160	2.4586896E-5
				2)	duo_	7268	757	4.4741055E-6
			8)	dus	0	0	0.0
				1)	dust	4047	3199	1.8907085E-5
			9)	dup	0	0	0.0
				1)	dupl	4573	2420	1.4302954E-5
			10)	duv	0	0	0.0
				1)	duvi	6858	883	5.2188047E-6
			11)	dul	0	0	0.0
				1)	dult	7044	822	4.858276E-6
				2)	dula	9160	374	2.2104564E-6
				3)	dule	10895	201	1.1879725E-6
			12)	dum	0	0	0.0
				1)	dump	8094	558	3.2979538E-6
			13)	dub	0	0	0.0
				1)	dubi	8737	438	2.5887164E-6
			14)	dun	0	0	0.0
				1)	dund	10411	239	1.4125644E-6
		6)	dã	0	0	0.0
			1)	dão	0	0	0.0
				1)	dãos	895	24110	1.424976E-4
				2)	dão_	3180	5083	3.0042112E-5
		7)	dr	0	0	0.0
			1)	dro	0	0	0.0
				1)	dro_	1837	11587	6.8482776E-5
				2)	drog	4922	2025	1.196838E-5
				3)	dros	8589	459	2.7128328E-6
				4)	droc	10776	209	1.235255E-6
			2)	dra	0	0	0.0
				1)	dram	4383	2675	1.5810083E-5
				2)	dra_	7767	626	3.699855E-6
				3)	dras	8359	501	2.961066E-6
				4)	drad	10185	260	1.536681E-6
				5)	dran	10559	227	1.3416407E-6
			3)	drõ	0	0	0.0
				1)	drõe	6194	1142	6.7495757E-6
			4)	drá	0	0	0.0
				1)	drás	8679	447	2.641909E-6
			5)	dri	0	0	0.0
				1)	dric	10101	267	1.5780531E-6
			6)	drã	0	0	0.0
				1)	drão	10238	255	1.5071294E-6
		8)	dê	0	0	0.0
			1)	dên	0	0	0.0
				1)	dênc	2039	10168	6.0096045E-5
				2)	dênt	7057	817	4.8287243E-6
			2)	dês	0	0	0.0
				1)	dês_	5564	1516	8.960032E-6
			3)	dêe	0	0	0.0
				1)	dêem	8110	553	3.2684022E-6
		9)	dú	0	0	0.0
			1)	dús	0	0	0.0
				1)	dúst	2429	7849	4.6390032E-5
			2)	dúv	0	0	0.0
				1)	dúvi	2577	7223	4.269018E-5
		10)	dm	0	0	0.0
			1)	dmi	0	0	0.0
				1)	dmin	2798	6310	3.7294063E-5
				2)	dmis	4833	2128	1.2577142E-5
				3)	dmit	5475	1583	9.356023E-6
				4)	dmir	7142	790	4.669146E-6
		11)	dá	0	0	0.0
			1)	dár	0	0	0.0
				1)	dári	3787	3655	2.1602187E-5
			2)	dáv	0	0	0.0
				1)	dáve	5284	1716	1.0142095E-5
			3)	dám	0	0	0.0
				1)	dámo	6893	871	5.147881E-6
			4)	dál	0	0	0.0
				1)	dálo	8985	398	2.352304E-6
				2)	dála	10666	217	1.2825376E-6
			5)	dád	0	0	0.0
				1)	dádi	9915	286	1.690349E-6
		12)	dq	0	0	0.0
			1)	dqu	0	0	0.0
				1)	dqui	4958	1998	1.1808802E-5
		13)	dé	0	0	0.0
			1)	déc	0	0	0.0
				1)	déca	5073	1897	1.12118605E-5
				2)	déci	9793	300	1.7730933E-6
			2)	déf	0	0	0.0
				1)	défi	5365	1655	9.7815655E-6
			3)	dém	0	0	0.0
				1)	démi	8340	504	2.9787968E-6
			4)	dés	0	0	0.0
				1)	déss	9241	362	2.1395326E-6
		14)	dí	0	0	0.0
			1)	dív	0	0	0.0
				1)	díve	5380	1646	9.728373E-6
				2)	dívi	5591	1498	8.853646E-6
			2)	díc	0	0	0.0
				1)	díci	7707	644	3.8062406E-6
				2)	dícu	8817	426	2.5177926E-6
			3)	día	0	0	0.0
				1)	díam	8456	482	2.84877E-6
			4)	dís	0	0	0.0
				1)	díss	9727	306	1.8085552E-6
		15)	dv	0	0	0.0
			1)	dve	0	0	0.0
				1)	dver	6036	1224	7.234221E-6
			2)	dvo	0	0	0.0
				1)	dvog	6643	963	5.6916297E-6
			3)	dvi	0	0	0.0
				1)	dvir	10775	209	1.235255E-6
		16)	dó	0	0	0.0
			1)	dól	0	0	0.0
				1)	dóla	6125	1173	6.9327953E-6
		17)	dâ	0	0	0.0
			1)	dân	0	0	0.0
				1)	dânc	7879	603	3.5639177E-6
		18)	dj	0	0	0.0
			1)	dju	0	0	0.0
				1)	djud	8211	529	3.1265547E-6
		19)	dk	0	0	0.0
			1)	dka	0	0	0.0
				1)	dka_	10841	206	1.2175242E-6
	8)	a	0	0	0.0
		1)	aç	0	0	0.0
			1)	açã	0	0	0.0
				1)	ação	13	398111	0.00235296
			2)	açõ	0	0	0.0
				1)	açõe	92	119465	7.0607534E-4
			3)	aço	0	0	0.0
				1)	aço_	2566	7284	4.3050706E-5
				2)	aços	5431	1619	9.568794E-6
			4)	aça	0	0	0.0
				1)	aça_	2965	5789	3.421479E-5
				2)	aças	3568	4118	2.4338662E-5
				3)	açam	4912	2042	1.20688555E-5
				4)	açad	5412	1629	9.627897E-6
				5)	açar	7632	663	3.9185365E-6
			5)	açú	0	0	0.0
				1)	açúc	5631	1473	8.705889E-6
		2)	am	0	0	0.0
			1)	ame	0	0	0.0
				1)	amen	21	299936	0.0017727151
				2)	amea	2971	5772	3.4114317E-5
				3)	amer	3428	4441	2.6247693E-5
				4)	ame_	3898	3449	2.0384663E-5
				5)	ames	10123	266	1.5721428E-6
			2)	amo	0	0	0.0
				1)	amos	120	99728	5.894235E-4
				2)	amon	5123	1851	1.0939986E-5
				3)	amou	7779	624	3.6880342E-6
				4)	amo_	7853	608	3.5934693E-6
				5)	amol	8481	478	2.8251288E-6
				6)	amor	8525	470	2.7778462E-6
				7)	amot	10047	273	1.613515E-6
			3)	amb	0	0	0.0
				1)	ambé	157	84567	4.998173E-4
				2)	ambi	973	22446	1.3266284E-4
				3)	ambo	4439	2602	1.537863E-5
				4)	amba	5151	1823	1.0774497E-5
				5)	ambí	10453	235	1.3889231E-6
			4)	ama	0	0	0.0
				1)	ama_	1576	13893	8.2111954E-5
				2)	amas	2512	7518	4.443372E-5
				3)	amar	2817	6253	3.6957175E-5
				4)	aman	2865	6083	3.5952424E-5
				5)	amad	3154	5176	3.059177E-5
				6)	amaç	5844	1327	7.842983E-6
				7)	amam	6868	880	5.201074E-6
				8)	amai	7461	703	4.154949E-6
				9)	amaq	8918	410	2.4232277E-6
				10)	amat	10603	223	1.3179995E-6
			5)	ami	0	0	0.0
				1)	amin	1907	11095	6.55749E-5
				2)	amig	4484	2534	1.4976729E-5
				3)	amil	4575	2419	1.4297043E-5
				4)	amis	7800	617	3.646662E-6
				5)	amiz	8860	420	2.4823307E-6
				6)	amiõ	9458	336	1.9858646E-6
				7)	amit	10129	265	1.5662325E-6
				8)	amia	10147	263	1.5544118E-6
			6)	ams	0	0	0.0
				1)	amse	2961	5796	3.4256165E-5
			7)	amp	0	0	0.0
				1)	ampl	3491	4278	2.5284311E-5
				2)	ampo	4061	3181	1.88007E-5
				3)	ampa	4277	2826	1.670254E-5
				4)	ampe	10560	227	1.3416407E-6
			8)	amm	0	0	0.0
				1)	amme	3713	3792	2.2411901E-5
			9)	amí	0	0	0.0
				1)	amíl	3718	3790	2.240008E-5
			10)	amn	0	0	0.0
				1)	amno	5790	1361	8.043934E-6
			11)	amá	0	0	0.0
				1)	amát	6357	1065	6.2944814E-6
		3)	ar	0	0	0.0
			1)	ara	0	0	0.0
				1)	ara_	23	292448	0.0017284587
				2)	aram	527	36942	2.1833873E-4
				3)	aran	1087	20494	1.2112592E-4
				4)	araç	1569	13961	8.2513856E-5
				5)	arad	2795	6315	3.7323614E-5
				6)	arar	3095	5370	3.173837E-5
				7)	arat	4056	3190	1.8853892E-5
				8)	arac	4423	2622	1.5496837E-5
				9)	aras	4462	2571	1.519541E-5
				10)	aral	4995	1964	1.1607852E-5
				11)	arab	7807	616	3.6407519E-6
				12)	arav	8650	450	2.6596401E-6
			2)	ari	0	0	0.0
				1)	aria	254	60900	3.5993796E-4
				2)	arie	2473	7681	4.53971E-5
				3)	arid	4418	2628	1.5532298E-5
				4)	arif	4509	2506	1.481124E-5
				5)	arin	5006	1952	1.1536928E-5
				6)	ariz	5225	1757	1.0384417E-5
				7)	aris	7110	804	4.75189E-6
				8)	arig	8777	433	2.5591648E-6
				9)	ariá	10397	241	1.424385E-6
			3)	art	0	0	0.0
				1)	arti	269	58171	3.4380873E-4
				2)	arte	551	36103	2.1337997E-4
				3)	arta	3620	4001	2.3647155E-5
				4)	arto	5015	1946	1.1501465E-5
				5)	artí	8659	449	2.6537298E-6
				6)	artã	9242	362	2.1395326E-6
			4)	are	0	0	0.0
				1)	arem	856	25226	1.4909351E-4
				2)	arec	1004	21908	1.294831E-4
				3)	ares	1111	19993	1.18164855E-4
				4)	aref	3409	4476	2.6454554E-5
				5)	aren	3566	4120	2.4350482E-5
				6)	arei	3655	3913	2.3127048E-5
				7)	arez	5348	1664	9.834758E-6
				8)	are_	7756	629	3.7175857E-6
				9)	areç	7790	620	3.664393E-6
				10)	arel	8036	571	3.3747879E-6
			5)	arm	0	0	0.0
				1)	armo	1184	18804	1.11137495E-4
				2)	arma	2130	9550	5.6443474E-5
				3)	arme	2290	8642	5.107691E-5
				4)	armé	10187	260	1.536681E-6
			6)	arg	0	0	0.0
				1)	arga	1240	17931	1.0597779E-4
				2)	argo	3782	3661	2.163765E-5
				3)	argu	3980	3304	1.9527668E-5
				4)	arge	4732	2240	1.3239097E-5
				5)	argi	7981	582	3.4398013E-6
			7)	ará	0	0	0.0
				1)	ará_	1290	17250	1.0195287E-4
				2)	arác	3943	3376	1.9953211E-5
				3)	aráv	7202	772	4.5627603E-6
				4)	arág	8248	522	3.0851825E-6
			8)	ars	0	0	0.0
				1)	arse	1427	15484	9.151526E-5
			9)	aro	0	0	0.0
				1)	aro_	2021	10329	6.1047605E-5
				2)	aros	2960	5797	3.4262073E-5
				3)	arou	6221	1130	6.678652E-6
			10)	arc	0	0	0.0
				1)	arce	2170	9373	5.5397348E-5
				2)	arca	3485	4300	2.5414338E-5
				3)	arci	5052	1918	1.1335977E-5
				4)	arco	6343	1072	6.335854E-6
				5)	arch	8419	489	2.8901422E-6
			11)	arl	0	0	0.0
				1)	arla	2466	7701	4.5515306E-5
				2)	arlh	4700	2284	1.34991515E-5
			12)	arã	0	0	0.0
				1)	arão	2726	6571	3.8836657E-5
			13)	ard	0	0	0.0
				1)	arda	2846	6153	3.6366146E-5
				2)	arde	3582	4075	2.4084518E-5
				3)	ardi	6071	1202	7.104194E-6
				4)	ardo	6266	1100	6.5013423E-6
				5)	ardu	9657	313	1.8499275E-6
			14)	arê	0	0	0.0
				1)	arên	3119	5313	3.1401483E-5
			15)	arn	0	0	0.0
				1)	arno	3314	4723	2.79144E-5
				2)	arne	5131	1843	1.0892703E-5
			16)	arr	0	0	0.0
				1)	arre	3340	4661	2.7547962E-5
				2)	arra	4344	2739	1.6188344E-5
				3)	arro	4672	2320	1.3711922E-5
				4)	arri	6722	930	5.4965894E-6
				5)	arru	9398	342	2.0213265E-6
			17)	arí	0	0	0.0
				1)	aría	4112	3091	1.8268773E-5
				2)	arít	4217	2920	1.725811E-5
			18)	arq	0	0	0.0
				1)	arqu	4288	2812	1.6619795E-5
			19)	arb	0	0	0.0
				1)	arbo	6620	970	5.733002E-6
				2)	arbi	7425	711	4.202231E-6
			20)	arv	0	0	0.0
				1)	arvo	7529	687	4.060384E-6
				2)	arvã	8506	473	2.7955773E-6
			21)	arâ	0	0	0.0
				1)	arâm	8278	516	3.0497206E-6
			22)	arf	0	0	0.0
				1)	arfo	9869	291	1.7199006E-6
		4)	ai	0	0	0.0
			1)	ais	0	0	0.0
				1)	ais_	27	273997	0.0016194076
				2)	aisq	3679	3844	2.2719236E-5
				3)	aisv	9405	341	2.0154162E-6
				4)	aisa	10013	276	1.6312459E-6
			2)	ain	0	0	0.0
				1)	aind	593	34054	2.0126974E-4
				2)	aine	10299	250	1.4775778E-6
			3)	aio	0	0	0.0
				1)	aior	678	30850	1.8233311E-4
				2)	aios	9226	364	2.1513533E-6
				3)	aio_	9672	311	1.8381069E-6
			4)	aix	0	0	0.0
				1)	aixo	3791	3651	2.1578546E-5
				2)	aixa	4284	2815	1.6637527E-5
				3)	aixã	10038	274	1.6194253E-6
			5)	air	0	0	0.0
				1)	air_	4889	2075	1.2263896E-5
			6)	aib	0	0	0.0
				1)	aiba	6988	837	4.9469304E-6
			7)	aiu	0	0	0.0
				1)	aiu_	8961	402	2.375945E-6
			8)	aia	0	0	0.0
				1)	aia_	9778	301	1.7790037E-6
			9)	aic	0	0	0.0
				1)	aico	10398	241	1.424385E-6
			10)	aiz	0	0	0.0
				1)	aiza	10817	207	1.2234344E-6
		5)	ad	0	0	0.0
			1)	ado	0	0	0.0
				1)	ado_	37	221416	0.0013086374
				2)	ados	84	126182	7.457749E-4
				3)	ador	403	43943	2.5971682E-4
				4)	adop	1264	17596	1.0399784E-4
				5)	adou	5907	1296	7.6597635E-6
				6)	ado 	8189	534	3.1561062E-6
				7)	adox	8634	453	2.677371E-6
				8)	adol	10695	216	1.2766272E-6
			2)	ade	0	0	0.0
				1)	ade_	43	205342	0.0012136352
				2)	ades	228	65796	3.8887485E-4
				3)	adec	1646	13213	7.809294E-5
				4)	adei	1691	12700	7.5060954E-5
				5)	adeq	2043	10125	5.9841903E-5
				6)	adeç	3752	3719	2.1980448E-5
				7)	ader	4651	2334	1.3794666E-5
				8)	adea	7560	680	4.0190116E-6
				9)	adep	9814	297	1.7553625E-6
			3)	ada	0	0	0.0
				1)	ada_	70	144696	8.551984E-4
				2)	adas	189	74334	4.3933708E-4
				3)	adam	1263	17597	1.04003746E-4
				4)	adap	4027	3220	1.9031202E-5
				5)	adan	6001	1243	7.346517E-6
				6)	adaç	8854	421	2.488241E-6
				7)	adar	9673	311	1.8381069E-6
				8)	ada 	10175	261	1.5425912E-6
			4)	adã	0	0	0.0
				1)	adão	841	25663	1.5167631E-4
			5)	adr	0	0	0.0
				1)	adro	1802	11865	7.012585E-5
				2)	adra	4970	1991	1.176743E-5
				3)	adrõ	6195	1142	6.7495757E-6
				4)	adrã	10252	254	1.5012191E-6
			6)	adm	0	0	0.0
				1)	admi	1949	10809	6.388455E-5
			7)	adi	0	0	0.0
				1)	adic	2628	6957	4.1118037E-5
				2)	adia	3899	3445	2.0361022E-5
				3)	adiç	4029	3217	1.9013472E-5
				4)	adit	5712	1407	8.315808E-6
				5)	adio	6422	1044	6.170365E-6
				6)	adir	7036	824	4.8700967E-6
				7)	adil	9488	331	1.956313E-6
				8)	adiz	10745	212	1.252986E-6
				9)	adig	10894	202	1.1938829E-6
			8)	adu	0	0	0.0
				1)	adua	4535	2473	1.46162E-5
				2)	aduz	4835	2126	1.2565322E-5
				3)	adur	5808	1347	7.961189E-6
				4)	adul	7077	811	4.7932626E-6
				5)	aduç	7768	626	3.699855E-6
				6)	aduc	9500	330	1.9504027E-6
			9)	adq	0	0	0.0
				1)	adqu	4959	1998	1.1808802E-5
			10)	adv	0	0	0.0
				1)	adve	5882	1306	7.718867E-6
				2)	advo	6607	975	5.7625534E-6
				3)	advi	10530	229	1.3534612E-6
			11)	adá	0	0	0.0
				1)	adáv	7851	609	3.5993796E-6
			12)	adj	0	0	0.0
				1)	adju	7861	607	3.587559E-6
			13)	adé	0	0	0.0
				1)	adém	9206	366	2.163174E-6
			14)	adí	0	0	0.0
				1)	adís	10337	247	1.4598469E-6
		6)	an	0	0	0.0
			1)	ant	0	0	0.0
				1)	ante	64	151197	8.9362136E-4
				2)	anto	204	71065	4.2001627E-4
				3)	anti	644	31684	1.8726231E-4
				4)	anta	1553	14061	8.310489E-5
				5)	anté	5819	1343	7.937548E-6
				6)	antê	7432	710	4.1963212E-6
				7)	antí	8747	437	2.582806E-6
				8)	antá	9358	347	2.050878E-6
			2)	anç	0	0	0.0
				1)	ança	208	69336	4.0979736E-4
				2)	anço	4072	3164	1.8700224E-5
				3)	ançõ	4318	2782	1.6442486E-5
				4)	ançá	7622	666	3.936267E-6
				5)	ançã	10414	239	1.4125644E-6
			3)	and	0	0	0.0
				1)	ando	240	63559	3.7565347E-4
				2)	ande	571	34794	2.0564337E-4
				3)	anda	2475	7664	4.5296627E-5
				4)	andi	2728	6568	3.8818926E-5
				5)	andê	5565	1516	8.960032E-6
				6)	and_	10550	228	1.347551E-6
			4)	ano	0	0	0.0
				1)	anos	306	52951	3.129569E-4
				2)	ano_	638	31863	1.8832025E-4
				3)	anob	7217	769	4.5450292E-6
				4)	anor	9054	389	2.2991112E-6
				5)	anot	10452	235	1.3889231E-6
			5)	ans	0	0	0.0
				1)	ansp	1031	21411	1.2654568E-4
				2)	ansf	2074	9932	5.870121E-5
				3)	ansm	3422	4455	2.6330437E-5
				4)	ansi	3909	3423	2.0230995E-5
				5)	ansa	4534	2473	1.46162E-5
				6)	anse	6153	1162	6.867782E-6
				7)	ansã	7956	586	3.4634425E-6
				8)	ansn	8013	576	3.4043394E-6
				9)	ansv	9955	281	1.6607975E-6
				10)	anso	10644	219	1.2943582E-6
			6)	anc	0	0	0.0
				1)	ance	1151	19400	1.1466004E-4
				2)	anci	1504	14643	8.6544685E-5
				3)	anco	4579	2415	1.4273402E-5
				4)	anca	5119	1856	1.09695375E-5
				5)	ancê	6090	1190	7.0332703E-6
				6)	ancr	6452	1032	6.099441E-6
				7)	ancá	7741	634	3.7471373E-6
				8)	anch	9601	319	1.8853893E-6
			7)	ani	0	0	0.0
				1)	aniz	1571	13941	8.239565E-5
				2)	anif	2177	9309	5.501909E-5
				3)	anim	2261	8794	5.197528E-5
				4)	anis	2585	7191	4.2501048E-5
				5)	anit	3656	3911	2.3115228E-5
				6)	ania	3847	3546	2.0957965E-5
				7)	anid	6283	1092	6.45406E-6
				8)	anic	7584	675	3.9894603E-6
				9)	aniv	7835	612	3.6171105E-6
				10)	anip	8240	523	3.0910928E-6
			8)	ana	0	0	0.0
				1)	ana_	1810	11796	6.971803E-5
				2)	anas	2765	6421	3.795011E-5
				3)	anal	2782	6373	3.7666414E-5
				4)	anad	7106	805	4.7578005E-6
				5)	anac	7611	669	3.953998E-6
				6)	anai	7860	607	3.587559E-6
				7)	anar	8336	505	2.9847072E-6
				8)	anan	8459	482	2.84877E-6
				9)	anam	10582	225	1.3298201E-6
				10)	anat	10720	213	1.2588963E-6
			9)	anh	0	0	0.0
				1)	anha	1902	11121	6.572857E-5
				2)	anhã	2507	7525	4.447509E-5
				3)	anho	3532	4196	2.4799667E-5
				4)	anhi	4673	2318	1.3700102E-5
				5)	anhe	7976	583	3.4457114E-6
				6)	anhó	8715	441	2.6064472E-6
			10)	ane	0	0	0.0
				1)	anei	2698	6673	3.9439507E-5
				2)	anea	3236	4953	2.9273771E-5
				3)	anen	4295	2802	1.6560693E-5
				4)	anec	4809	2147	1.2689438E-5
				5)	anes	6245	1114	6.584087E-6
				6)	anet	6563	991	5.8571186E-6
				7)	anex	6920	862	5.0946883E-6
				8)	aneu	10012	276	1.6312459E-6
				9)	anel	10037	274	1.6194253E-6
				10)	aneç	10165	262	1.5485016E-6
			11)	aná	0	0	0.0
				1)	anál	3081	5416	3.2010244E-5
			12)	ang	0	0	0.0
				1)	ange	3132	5247	3.1011405E-5
				2)	angu	5188	1788	1.0567636E-5
				3)	angi	5503	1566	9.255547E-6
				4)	ango	8801	429	2.5355237E-6
				5)	angí	9825	296	1.7494522E-6
				6)	angr	10106	267	1.5780531E-6
				7)	anga	10394	242	1.4302954E-6
			13)	anu	0	0	0.0
				1)	anua	3598	4052	2.3948582E-5
				2)	anut	4636	2352	1.3901053E-5
				3)	anun	4646	2336	1.3806487E-5
				4)	anul	7213	770	4.5509396E-6
			14)	anq	0	0	0.0
				1)	anqu	4512	2501	1.4781689E-5
			15)	anj	0	0	0.0
				1)	anja	7608	670	3.9599086E-6
			16)	anê	0	0	0.0
				1)	anês	8188	534	3.1561062E-6
				2)	anên	10059	271	1.6016944E-6
			17)	anú	0	0	0.0
				1)	anún	8714	441	2.6064472E-6
		7)	at	0	0	0.0
			1)	ati	0	0	0.0
				1)	ativ	138	89156	5.269397E-4
				2)	atis	2132	9548	5.6431654E-5
				3)	atin	2979	5760	3.4043394E-5
				4)	atic	3106	5344	3.1584703E-5
				5)	atit	3758	3704	2.1891794E-5
				6)	atif	3788	3655	2.1602187E-5
				7)	atiz	4503	2511	1.4840792E-5
				8)	atid	4658	2329	1.3765115E-5
				9)	atia	7708	644	3.8062406E-6
				10)	atib	8136	546	3.22703E-6
				11)	atir	10529	229	1.3534612E-6
			2)	ató	0	0	0.0
				1)	atór	235	64747	3.8267492E-4
				2)	atól	10413	239	1.4125644E-6
			3)	ate	0	0	0.0
				1)	ate_	703	30258	1.788342E-4
				2)	aten	1109	20067	1.1860222E-4
				3)	ater	1418	15614	9.2283604E-5
				4)	ates	3691	3824	2.260103E-5
				5)	ateg	4691	2301	1.3599626E-5
				6)	atem	4846	2117	1.2512129E-5
				7)	ateu	9379	345	2.0390573E-6
				8)	atez	10774	210	1.2411654E-6
				9)	atei	10778	209	1.235255E-6
			4)	até	0	0	0.0
				1)	atér	938	23113	1.3660503E-4
				2)	até_	1120	19869	1.1743198E-4
				3)	atég	1704	12615	7.455858E-5
				4)	atél	8026	573	3.3866083E-6
			5)	ato	0	0	0.0
				1)	ator	1113	19988	1.181353E-4
				2)	atos	2150	9468	5.5958826E-5
				3)	ato_	2154	9452	5.5864264E-5
				4)	atou	7212	770	4.5509396E-6
				5)	atog	9667	312	1.8440171E-6
			6)	atr	0	0	0.0
				1)	atra	1117	19909	1.1766839E-4
				2)	atri	2332	8372	4.9481125E-5
				3)	atro	3175	5095	3.0113037E-5
