Portuguese	3	29561302
		3)	va	0.41072327	184754
			1)	var	0.17938839	26585
			2)	vai	0.12587215	18654
			3)	vam	0.0800888	11869
			4)	vas	0.59474486	88140
			5)	van	0.010931321	1620
			6)	val	0.008232229	1220
			7)	va”	6.950161E-4	103
			8)	Esc	4.7234105E-5	7
		4)	vi	0.0060156593	2706
			1)	via	0.42119932	27204
			2)	vir	0.24594733	15885
			3)	vio	0.13092418	8456
			4)	viu	0.023363834	1509
			5)	vil	0.12321365	7958
			6)	vis	0.047904376	3094
			7)	vie	0.004010095	259
			8)	vim	0.0033133603	214
			9)	Esc	1.2386394E-4	8
		5)	vã	1.6673113E-4	75
			1)	vão	0.9827936	10167
			2)	vãs	0.01701305	176
			3)	Esc	1.9333011E-4	2
		6)	vê	0.013080614	5884
			1)	vêm	0.9995174	2071
			2)	Esc	4.8262547E-4	1
		7)	vá	0.0025921133	1166
		8)	Esc	1.5561573E-5	7
	14)	e	0.09372189	2770541
		1)	eu	0.01613974	62115
			1)	eus	0.9974692	27983
			2)	euo	0.0024595424	69
			3)	Esc	7.1291084E-5	2
		2)	es	0.3733088	1436707
			1)	ese	0.3730239	21425
			2)	eso	0.058169093	3341
			3)	esa	0.54927224	31548
			4)	ess	0.0074343616	427
			5)	est	0.0027682986	159
			6)	esá	0.0017410683	100
			7)	es”	0.0074691833	429
			8)	Esc	1.21874786E-4	7
		3)	ei	0.011868808	45678
			1)	eis	0.48054978	92477
			2)	eia	0.32021928	61623
			3)	eio	0.19610788	37739
			4)	eie	0.002312409	445
			5)	eid	7.8466017E-4	151
			6)	Esc	2.5982124E-5	5
		4)	er	0.18583241	715190
			1)	ero	0.32499757	80069
			2)	erá	0.42327332	104281
			3)	ere	0.0968957	23872
			4)	era	0.1377817	33945
			5)	eri	0.012444798	3066
			6)	ers	0.004140148	1020
			7)	er”	4.3836862E-4	108
			8)	Esc	2.841278E-5	7
		5)	em	0.32592323	1254340
			1)	ema	0.8883611	74808
			2)	eme	0.075763874	6380
			3)	emã	0.023572301	1985
			4)	emo	0.011091451	934
			5)	em”	0.0011518958	97
			6)	Esc	5.9376078E-5	5
		6)	el	0.055754144	214574
			1)	elo	0.55164117	118300
			2)	ela	0.42935216	92075
			3)	ele	0.018465757	3960
			4)	el”	5.222638E-4	112
			5)	Esc	1.865228E-5	4
		7)	ez	0.02360588	90849
			1)	eza	0.9728971	32235
			2)	eze	0.010020222	332
			3)	ezo	0.016992122	563
			4)	Esc	9.054417E-5	3
		8)	ed	7.379355E-5	284
			1)	ede	0.47789267	11738
			2)	eda	0.3028255	7438
			3)	edo	0.19257389	4730
			4)	edi	0.02654507	652
			5)	Esc	1.6285319E-4	4
		9)	eb	2.9621353E-5	114
			1)	eba	0.103003226	415
			2)	ebi	0.48821047	1967
			3)	ebe	0.21469347	865
			4)	ebo	0.15090594	608
			5)	ebé	0.041945893	169
			6)	Esc	0.0012410027	5
		10)	en	3.4688163E-4	1335
			1)	ene	0.022062879	1400
			2)	eno	0.20602001	13073
			3)	ens	0.5183201	32890
			4)	ena	0.24637933	15634
			5)	ent	0.007138917	453
			6)	Esc	7.8795994E-5	5
		11)	et	7.56124E-5	291
			1)	eta	0.3387484	9738
			2)	etc	0.1349706	3880
			3)	ete	0.26962814	7751
			4)	eto	0.24760845	7118
			5)	eti	0.0060528056	174
			6)	ets	0.0027828992	80
			7)	Esc	2.0871744E-4	6
		12)	eo	0.0023341107	8983
			1)	eos	0.5203707	2976
			2)	eou	0.23045987	1318
			3)	eor	0.24864487	1422
			4)	Esc	5.245672E-4	3
		13)	ea	0.003362803	12942
			1)	eas	0.40036735	12861
			2)	eal	0.24126016	7750
			3)	ear	0.3582791	11509
			4)	Esc	9.339103E-5	3
		14)	ex	9.1982096E-5	354
			1)	exa	0.28836066	1759
			2)	exo	0.71131146	4339
			3)	Esc	3.2786885E-4	2
		15)	eá	8.779873E-4	3379
		16)	ee	6.41796E-5	247
			1)	eei	0.9990282	1028
			2)	Esc	9.718173E-4	1
		17)	ew	2.546397E-5	98
		18)	ey	1.6889368E-5	65
			1)	eye	0.9915254	117
			2)	Esc	0.008474576	1
		19)	e 	2.7542663E-5	106
		20)	e”	2.3489214E-4	904
		21)	Esc	5.1967286E-6	20
	15)	b	4.4436473E-4	13136
		1)	bu	0.0073827025	228
			1)	bui	0.7084855	3298
			2)	bus	0.031149302	145
			3)	bua	0.2150376	1001
			4)	buo	0.044468313	207
			5)	Esc	8.5929106E-4	4
		2)	bé	0.0056017875	173
			1)	bém	0.99859446	161989
			2)	bés	0.0013931956	226
			3)	Esc	1.2329164E-5	2
		3)	ba	0.21710974	6705
			1)	bas	0.28058577	7511
			2)	bal	0.4816392	12893
			3)	bar	0.14083454	3770
			4)	bam	0.08584557	2298
			5)	ban	0.003362098	90
			6)	baz	0.0075086853	201
			7)	Esc	2.2413986E-4	6
		4)	be	0.40977237	12655
			1)	ber	0.24335393	20679
			2)	bem	0.71558696	60807
			3)	bei	0.008331862	708
			4)	beu	0.018523095	1574
			5)	bes	0.012933216	1099
			6)	beo	0.001200353	102
			7)	Esc	7.0609E-5	6
		5)	bo	0.25752032	7953
			1)	boa	0.33883616	11925
			2)	bom	0.4121157	14504
			3)	bos	0.1396829	4916
			4)	bou	0.074614994	2626
			5)	bor	0.0057680286	203
			6)	bol	0.028811729	1014
			7)	Esc	1.704836E-4	6
		6)	bi	0.07508986	2319
			1)	bio	0.45530146	4161
			2)	bia	0.2073531	1895
			3)	bis	0.041798882	382
			4)	bir	0.20921326	1912
			5)	biu	0.033264033	304
			6)	big	0.006674691	61
			7)	bil	0.045628626	417
			8)	Esc	7.6594815E-4	7
		7)	by	0.007997927	247
		8)	b­	0.0047599003	147
		9)	bã	0.003658971	113
			1)	bãs	0.99561405	227
			2)	Esc	0.004385965	1
		10)	bg	0.010782631	333
		11)	Esc	3.2380273E-4	10
	16)	u	0.009119558	269586
		1)	ut	0.0017692333	434
			1)	uto	0.5332169	22594
			2)	uta	0.45160833	19136
			3)	ute	0.011304368	479
			4)	uti	0.001793595	76
			5)	uty	0.0019587944	83
			6)	Esc	1.1799967E-4	5
		2)	ui	0.29286927	71842
			1)	uir	0.8339602	58760
			2)	uiu	0.12300771	8667
			3)	uia	0.018280135	1288
			4)	uis	0.015569339	1097
			5)	uiz	0.007564683	533
			6)	uio	0.0015328063	108
			7)	Esc	8.515591E-5	6
		3)	um	0.2648795	64976
			1)	uma	0.6808523	34669
			2)	ume	0.11598586	5906
			3)	umo	0.19996072	10182
			4)	umi	0.003122545	159
			5)	Esc	7.855459E-5	4
		4)	ur	7.827023E-4	192
			1)	ura	0.6310826	84454
			2)	uro	0.35687917	47759
			3)	ure	0.012015782	1608
			4)	Esc	2.2417504E-5	3
		5)	ue	0.09551414	23430
			1)	uem	0.33169046	20728
			2)	uer	0.5333963	33333
			3)	uei	0.054662995	3416
			4)	ues	0.07096908	4435
			5)	uel	0.009201177	575
			6)	Esc	8.001024E-5	5
		6)	uê	0.008658644	2124
			1)	uês	0.99929476	1417
			2)	Esc	7.0521864E-4	1
		7)	ua	0.11835926	29034
			1)	uas	0.27816713	27069
			2)	ual	0.4259187	41447
			3)	uar	0.20913145	20351
			4)	uam	0.08674161	8441
			5)	Esc	4.11049E-5	4
		8)	us	0.14463685	35480
			1)	usa	0.48588905	19541
			2)	uso	0.1983987	7979
			3)	use	0.3124798	12567
			4)	ust	0.0031330034	126
			5)	Esc	9.946043E-5	4
		9)	up	4.0358087E-4	99
			1)	upo	0.87462443	21249
			2)	upa	0.11014612	2676
			3)	upe	0.015105989	367
			4)	Esc	1.234822E-4	3
		10)	uo	0.032294624	7922
			1)	uos	0.9053683	9242
			2)	uou	0.09443574	964
			3)	Esc	1.9592476E-4	2
		11)	uz	0.035311285	8662
			1)	uza	0.91902316	1430
			2)	uzi	0.039203085	61
			3)	uzo	0.039845757	62
			4)	Esc	0.0019280206	3
		12)	ul	0.0028413723	697
			1)	ula	0.26080784	6799
			2)	ulo	0.71491045	18637
			3)	ule	0.020790977	542
			4)	ul”	0.0033372971	87
			5)	Esc	1.5343894E-4	4
		13)	un	2.4867104E-4	61
			1)	una	0.16033867	2424
			2)	uns	0.6806456	10290
			3)	uno	0.12779468	1932
			4)	une	0.01726419	261
			5)	und	0.0053578517	81
			6)	unt	0.008202143	124
			7)	Esc	3.968779E-4	6
		14)	uí	0.0010762156	264
			1)	uía	0.9050633	715
			2)	uís	0.092405066	73
			3)	Esc	0.0025316456	2
		15)	u”	2.9351335E-4	72
		16)	Esc	6.114862E-5	15
	17)	g	1.7830744E-4	5271
		1)	ga	0.22721776	40961
			1)	gas	0.2545348	31306
			2)	gar	0.6415162	78902
			3)	gal	0.061832786	7605
			4)	gam	0.04065272	5000
			5)	gan	0.0014228452	175
			6)	Esc	4.065272E-5	5
		2)	go	0.66841775	120497
			1)	gou	0.11475246	4573
			2)	gos	0.5683421	22649
			3)	gor	0.2975333	11857
			4)	goo	0.012998419	518
			5)	goa	0.0019823844	79
			6)	go”	0.0014805149	59
			7)	go 	0.0027351885	109
			8)	Esc	1.756543E-4	7
		3)	gi	0.0016696991	301
			1)	gio	0.0460109	3402
			2)	gia	0.6020909	44518
			3)	gir	0.29539216	21841
			4)	giu	0.046592463	3445
			5)	gil	0.00858816	635
			6)	gie	0.001244269	92
			7)	Esc	8.114798E-5	6
		4)	ge	0.10074221	18161
			1)	gem	0.88919306	68531
			2)	ger	0.10226934	7882
			3)	geu	0.0021408831	165
			4)	ges	0.006344799	489
			5)	Esc	5.1900195E-5	4
		5)	gã	7.266797E-4	131
			1)	gão	0.9142599	2026
			2)	gãs	0.08483755	188
			3)	Esc	9.0252707E-4	2
		6)	gn	3.6611344E-4	66
			1)	gna	0.5085537	1308
			2)	gne	0.026049767	67
			3)	gno	0.46423018	1194
			4)	Esc	0.0011664075	3
		7)	gs	8.2098163E-4	148
		8)	Esc	3.883021E-5	7
	18)	f	8.457002E-6	250
		1)	fe	0.21072441	3639
			1)	fes	0.29742172	3876
			2)	fez	0.7024248	9154
			3)	Esc	1.5346838E-4	2
		2)	fo	0.08981412	1551
			1)	foi	0.9902858	89913
			2)	for	0.0030177874	274
			3)	fos	0.0066633625	605
			4)	Esc	3.3041466E-5	3
		3)	fa	0.45092362	7787
			1)	faz	0.7605539	12413
			2)	fas	0.22247411	3631
			3)	fax	0.005514368	90
			4)	far	0.011212548	183
			5)	Esc	2.4508304E-4	4
		4)	fi	0.03642365	629
			1)	fim	0.7334232	29931
			2)	fio	0.1490566	6083
			3)	fia	0.06797354	2774
			4)	fiz	0.034305315	1400
			5)	fil	0.008894878	363
			6)	fis	0.006199461	253
			7)	Esc	1.4702279E-4	6
		5)	fé	0.07487405	1293
			1)	fém	0.9958506	240
			2)	Esc	0.004149378	1
		6)	fr	0.12843825	2218
			1)	fre	0.85620916	1048
			2)	fra	0.14215687	174
			3)	Esc	0.001633987	2
		7)	ft	0.008396549	145
		8)	Esc	4.0535064E-4	7
	19)	é	0.017755544	524877
		1)	ém	0.87503535	225998
			1)	éme	0.9935065	153
			2)	Esc	0.0064935065	1
		2)	és	0.12158065	31401
		3)	éu	0.0025941543	670
			1)	éus	0.9953052	212
			2)	Esc	0.0046948357	1
		4)	éc	3.445966E-4	89
		5)	éo	4.2590592E-4	110
		6)	Esc	1.935936E-5	5
	20)	p	1.63051E-5	482
		1)	po	0.82505167	83850
			1)	por	0.9334645	342027
			2)	pos	0.06409284	23484
			3)	pou	0.002434458	892
			4)	Esc	8.187639E-6	3
		2)	pé	0.016392797	1666
			1)	pés	0.99638987	276
			2)	Esc	0.0036101083	1
		3)	pe	0.033218537	3376
			1)	peu	0.5292239	29835
			2)	pel	0.42862973	24164
			3)	pem	0.014527716	819
			4)	pes	0.007059867	398
			5)	pei	0.008993348	507
			6)	per	0.01145898	646
			7)	Esc	1.06430154E-4	6
		4)	pa	0.09503099	9658
			1)	par	0.22218171	9748
			2)	paz	0.435178	19093
			3)	pal	0.1757305	7710
			4)	pas	0.09661759	4239
			5)	pam	0.05549984	2435
			6)	pai	0.011054383	485
			7)	pau	0.003578429	157
			8)	Esc	1.595478E-4	7
		5)	pl	0.024372725	2477
			1)	plo	0.8815291	36758
			2)	pla	0.11302701	4713
			3)	ple	0.0053719603	224
			4)	Esc	7.19459E-5	3
		6)	pó	0.001987602	202
			1)	pós	0.9999227	12934
			2)	Esc	7.7309625E-5	1
		7)	ps	0.0023418283	238
			1)	pso	0.998994	993
			2)	Esc	0.0010060362	1
		8)	pt	6.5925415E-4	67
			1)	pta	0.3050604	1061
			2)	pto	0.4585969	1595
			3)	pte	0.23548016	819
			4)	Esc	8.625647E-4	3
		9)	pm	8.5604645E-4	87
		10)	Esc	8.855653E-5	9
	21)	á	0.014191256	419512
		1)	ás	0.99994767	19098
			1)	áse	0.9974811	396
			2)	Esc	0.0025188916	1
		2)	Esc	5.2358762E-5	1
	22)	l	0.024392296	721068
		1)	la	0.35266373	134215
			1)	las	0.3665904	38617
			2)	lar	0.5928556	62452
			3)	lam	0.039006654	4109
			4)	law	9.3031203E-4	98
			5)	laá	5.695788E-4	60
			6)	Esc	4.74649E-5	5
		2)	li	0.005499573	2093
			1)	lio	0.28646424	3274
			2)	liz	0.10167119	1162
			3)	lia	0.5017062	5734
			4)	lir	0.07174731	820
			5)	lim	0.0061247703	70
			6)	lis	0.015049435	172
			7)	lie	0.016624376	190
			8)	Esc	6.12477E-4	7
		3)	lo	0.6025383	229311
			1)	los	0.81998825	64128
			2)	lou	0.061299644	4794
			3)	lor	0.115195766	9009
			4)	loá	0.002582922	202
			5)	lo”	8.6949853E-4	68
			6)	Esc	6.3933716E-5	5
		4)	lt	0.0012586218	479
			1)	lta	0.7745471	22190
			2)	lto	0.17763273	5089
			3)	lte	0.04771545	1367
			4)	Esc	1.047157E-4	3
		5)	le	0.024118768	9179
			1)	les	0.5256392	11081
			2)	lem	0.057539966	1213
			3)	leo	0.20231488	4265
			4)	ler	0.112850435	2379
			5)	lei	0.08974906	1892
			6)	leu	0.011621839	245
			7)	Esc	2.846165E-4	6
		6)	ls	4.7559614E-4	181
			1)	lso	0.7980433	3426
			2)	lsa	0.2014908	865
			3)	Esc	4.6587468E-4	2
		7)	ld	3.678644E-4	140
			1)	lde	0.7925	1268
			2)	ldo	0.20625	330
			3)	Esc	0.00125	2
		8)	lv	3.494712E-4	133
			1)	lvo	0.4396564	3071
			2)	lve	0.3448819	2409
			3)	lva	0.20501074	1432
			4)	lvi	0.00987831	69
			5)	Esc	5.726557E-4	4
		9)	lá	0.00907574	3454
		10)	lê	5.255206E-4	200
			1)	lês	0.9991504	1176
			2)	Esc	8.4961765E-4	1
		11)	ll	7.5412204E-4	287
			1)	lle	0.98913044	91
			2)	Esc	0.010869565	1
		12)	lã	3.494712E-4	133
			1)	lão	0.99790794	477
			2)	Esc	0.0020920502	1
		13)	ly	2.6801552E-4	102
		14)	l”	0.0017184523	654
		15)	Esc	3.678644E-5	14
	23)	à	0.009860628	291493
		1)	às	0.999988	83392
		2)	Esc	1.1991414E-5	1
	24)	í	3.7241256E-4	11009
		1)	ís	0.98135036	42412
			1)	íso	0.99122804	113
			2)	Esc	0.00877193	1
		2)	ía	0.01860336	804
			1)	íam	0.9968355	315
			2)	Esc	0.003164557	1
		3)	Esc	4.6277015E-5	2
	25)	­	8.0815116E-5	2389
		1)	­a	0.13909775	74
		2)	­á	0.37969926	202
		3)	­o	0.4755639	253
			1)	­os	0.9866667	74
			2)	Esc	0.013333334	1
		4)	Esc	0.0056390977	3
	26)	z	0.005915301	174864
		1)	za	0.62792516	38505
			1)	zar	0.8535423	35999
			2)	zas	0.037533194	1583
			3)	zam	0.10885338	4591
			4)	Esc	7.1130504E-5	3
		2)	ze	0.059963144	3677
			1)	zer	0.69014865	102387
			2)	zes	0.22039703	32697
			3)	zem	0.08818038	13082
			4)	zei	0.0012470089	185
			5)	Esc	2.6962354E-5	4
		3)	zo	0.30288157	18573
			1)	zos	0.53016454	4350
			2)	zou	0.4695917	3853
			3)	Esc	2.437538E-4	2
		4)	zi	0.004109522	252
			1)	zir	0.77931476	21859
			2)	zia	0.093336664	2618
			3)	ziu	0.09711576	2724
			4)	zio	0.023958074	672
			5)	zis	0.006096474	171
			6)	Esc	1.7825948E-4	5
		5)	zu	0.0050390568	309
			1)	zul	0.9979675	491
			2)	Esc	0.0020325202	1
		6)	Esc	8.1538135E-5	5
	27)	ê	4.0921743E-4	12097
		1)	ês	0.43634325	35010
			1)	êse	0.99857754	702
			2)	Esc	0.0014224751	1
		2)	êm	0.56363183	45223
		3)	Esc	2.4926778E-5	2
	28)	x	2.6927095E-5	796
		1)	xo	0.41648197	12215
			1)	xos	0.738974	6367
			2)	xou	0.26079386	2247
			3)	Esc	2.3212627E-4	2
		2)	xa	0.4686488	13745
			1)	xal	0.012034456	285
			2)	xar	0.53496325	12669
			3)	xas	0.40651128	9627
			4)	xam	0.0463221	1097
			5)	Esc	1.6890465E-4	4
		3)	xe	0.110300384	3235
			1)	xes	0.41091812	828
			2)	xem	0.40248138	811
			3)	xei	0.10372209	209
			4)	xer	0.0808933	163
			5)	Esc	0.0019851117	4
		4)	xi	0.0022844283	67
			1)	xia	0.99502486	200
			2)	Esc	0.0049751243	1
		5)	xf	0.0021139486	62
		6)	Esc	1.7047973E-4	5
	29)	ó	0.0015571032	46030
		1)	ós	0.99177194	56772
		2)	ói	0.008193142	469
			1)	óis	0.9274047	1022
			2)	óia	0.0707804	78
			3)	Esc	0.001814882	2
		3)	Esc	3.493877E-5	2
	30)	w	1.6440412E-5	486
	31)	k	5.2095133E-5	1540
		1)	ks	0.18695015	255
		2)	km	0.3240469	442
		3)	ky	0.09677419	132
		4)	kg	0.088709675	121
		5)	ka	0.29985338	409
		6)	Esc	0.0036656891	5
	32)	y	5.4970515E-5	1625
		1)	ye	0.50627613	121
		2)	ys	0.48535565	116
		3)	Esc	0.008368201	2
	33)	°	7.678958E-6	227
	34)	 	0.0010934904	32325
		1)	  	0.99996835	31609
		2)	Esc	3.1635558E-5	1
	35)	–	9.099735E-6	269
	36)	”	3.050948E-4	9019
	37)	…	2.0635086E-6	61
	38)	’	2.4017886E-6	71
	39)	Esc	1.2854644E-6	38
