Portuguese	4	169194989
					1)	iaram	0.99931693	1463
					2)	Esc	6.830601E-4	1
				6)	iare	0.060526967	2690
					1)	iarem	0.5634735	1447
					2)	iares	0.43574765	1119
					3)	Esc	7.788162E-4	2
				7)	iars	0.018698107	831
					1)	iarse	0.9987981	831
					2)	Esc	0.0012019231	1
				8)	Esc	1.5750511E-4	7
			4)	iaç	0.045758624	38421
				1)	iaçã	0.68508446	26323
					1)	iação	0.99996203	26323
					2)	Esc	3.798815E-5	1
				2)	iaçõ	0.3148635	12098
					1)	iaçõe	0.9999173	12098
					2)	Esc	8.265146E-5	1
				3)	Esc	5.2052157E-5	2
			5)	iat	0.020951713	17592
				1)	iati	0.7514196	12968
					1)	iativ	0.9999227	12939
					2)	Esc	7.727975E-5	1
				2)	iata	0.16380809	2827
					1)	iata_	0.37978142	973
					2)	iatam	0.61943793	1587
					3)	Esc	7.806401E-4	2
				3)	iato	0.084598444	1460
					1)	iato_	0.99923897	1313
					2)	Esc	7.61035E-4	1
				4)	Esc	1.7383242E-4	3
			6)	ian	0.03547809	29789
				1)	ianu	0.022721902	673
					1)	ianua	0.9985163	673
					2)	Esc	0.0014836795	1
				2)	ianç	0.40791383	12082
					1)	iança	0.9999172	12079
					2)	Esc	8.278146E-5	1
				3)	iand	0.060062796	1779
					1)	iando	0.99943376	1765
					2)	Esc	5.662514E-4	1
				4)	iant	0.1781289	5276
					1)	iante	0.921959	4631
					2)	ianta	0.07764284	390
					3)	Esc	3.9816843E-4	2
				5)	iana	0.12383943	3668
					1)	iana_	0.70862406	2539
					2)	ianas	0.29081774	1042
					3)	Esc	5.5819144E-4	2
				6)	iano	0.20713055	6135
					1)	iano_	0.5960013	3607
					2)	ianos	0.4036682	2443
					3)	Esc	3.3046928E-4	2
				7)	Esc	2.0257267E-4	6
			7)	iad	0.0401634	33723
				1)	iada	0.34763616	11699
					1)	iadas	0.40304282	4583
					2)	iada_	0.5967813	6786
					3)	Esc	1.7588603E-4	2
				2)	iado	0.6523044	21952
					1)	iados	0.36429515	7993
					2)	iado_	0.57645506	12648
					3)	iador	0.059113078	1297
					4)	Esc	1.3673032E-4	3
				3)	Esc	5.9430065E-5	2
			8)	iam	0.049519736	41579
				1)	iame	0.4732106	19457
					1)	iamen	0.99994797	19212
					2)	Esc	5.2048093E-5	1
				2)	iam_	0.45876402	18863
				3)	iamo	0.06795243	2794
					1)	iamos	0.9996278	2686
					2)	Esc	3.7216226E-4	1
				4)	Esc	7.2962524E-5	3
			9)	ial	0.09503778	79798
				1)	ialm	0.13544643	10713
					1)	ialme	0.99990666	10713
					2)	Esc	9.3335824E-5	1
				2)	ial_	0.77270085	61116
				3)	iali	0.0918148	7262
					1)	ialis	0.37789097	2745
					2)	ialid	0.13601321	988
					3)	ializ	0.48568282	3528
					4)	Esc	4.129956E-4	3
				4)	Esc	3.7929552E-5	3
			10)	iab	0.0022271317	1870
				1)	iabi	0.9993804	1613
					1)	iabil	0.9993804	1613
					2)	Esc	6.195787E-4	1
				2)	Esc	6.195787E-4	1
			11)	iai	0.03134301	26317
				1)	iais	0.999962	26289
					1)	iais_	0.9999616	26042
					2)	Esc	3.8398033E-5	1
				2)	Esc	3.8037277E-5	1
			12)	iav	4.942565E-4	415
			13)	iaj	0.0011564412	971
				1)	iaja	0.9988726	886
					1)	iajar	0.9980315	507
					2)	Esc	0.001968504	1
				2)	Esc	0.0011273957	1
			14)	iag	0.0021401902	1797
				1)	iage	0.7560414	1314
					1)	iagem	0.58435583	762
					2)	iagen	0.41411042	540
					3)	Esc	0.0015337423	2
				2)	iagn	0.24280782	422
					1)	iagnó	0.9971347	348
					2)	Esc	0.0028653296	1
				3)	Esc	0.001150748	2
			15)	Esc	1.6673714E-5	14
		7)	is	0.12249223	919497
			1)	is_	0.4012877	368655
			2)	isã	0.027893282	25625
				1)	isão	0.99996096	25625
					1)	isão_	0.97187674	24847
					2)	isãoq	0.02804506	717
					3)	Esc	7.82289E-5	2
				2)	Esc	3.9022867E-5	1
			3)	isi	0.014329255	13164
				1)	isit	0.45863378	5915
					1)	isita	0.42775187	2386
					2)	isito	0.5718896	3190
					3)	Esc	3.5855145E-4	2
				2)	isiv	0.2072575	2673
					1)	isivo	0.53403753	1365
					2)	isiva	0.46517998	1189
					3)	Esc	7.824726E-4	2
				3)	isiç	0.07179964	926
					1)	isiçã	0.9986072	717
					2)	Esc	0.0013927576	1
				4)	isia	0.046057224	594
					1)	isia_	0.9982456	569
					2)	Esc	0.001754386	1
				5)	isio	0.16678298	2151
					1)	ision	0.99952674	2112
					2)	Esc	4.7326076E-4	1
				6)	isib	0.049003646	632
					1)	isibi	0.99841523	630
					2)	Esc	0.0015847861	1
				7)	Esc	4.6522447E-4	6
			4)	iss	0.1148942	105551
				1)	issi	0.0479426	5045
					1)	issio	0.99975795	4130
					2)	Esc	2.4207214E-4	1
				2)	issí	0.014967214	1575
					1)	issív	0.9993647	1573
					2)	Esc	6.35324E-4	1
				3)	isso	0.63035256	66332
					1)	isso_	0.9226985	60959
					2)	issos	0.05972815	3946
					3)	issor	0.0061453697	406
					4)	issoc	0.011367421	751
					5)	Esc	6.0545513E-5	4
				4)	isse	0.105321676	11083
					1)	isse_	0.709176	7574
					2)	issem	0.13501872	1442
					3)	isser	0.11975656	1279
					4)	isses	0.03567416	381
					5)	Esc	3.7453184E-4	4
				5)	issã	0.127017	13366
					1)	issão	0.9999252	13366
					2)	Esc	7.4811105E-5	1
				6)	issõ	0.063603535	6693
					1)	issõe	0.99985063	6693
					2)	Esc	1.4938752E-4	1
				7)	issu	0.0034020715	358
					1)	issua	0.9970588	339
					2)	Esc	0.0029411765	1
				8)	issá	0.007317305	770
					1)	issár	0.998703	770
					2)	Esc	0.0012970169	1
				9)	Esc	7.602395E-5	8
			5)	ise	0.018434057	16935
				1)	ise_	0.5964829	10006
				2)	iser	0.14116244	2368
					1)	iser_	0.25883478	542
					2)	iserm	0.57115567	1196
					3)	isere	0.16857688	353
					4)	Esc	0.0014326648	3
				3)	ises	0.12292101	2062
					1)	ises_	0.9994692	1883
					2)	Esc	5.307856E-4	1
				4)	isem	0.050491802	847
					1)	isem_	0.9972145	358
					2)	Esc	0.0027855153	1
				5)	isen	0.08864381	1487
					1)	isenç	0.51680106	769
					2)	isent	0.48185483	717
					3)	Esc	0.001344086	2
				6)	Esc	2.980626E-4	5
			6)	isl	0.025053337	23016
				1)	isla	0.9609718	21914
					1)	islat	0.32412198	7014
					2)	islaç	0.6108133	13218
					3)	islad	0.03840111	831
					4)	islar	0.026478743	573
					5)	Esc	1.8484288E-4	4
				2)	islâ	0.038940538	888
					1)	islâm	0.99887514	888
					2)	Esc	0.0011248594	1
				3)	Esc	8.770391E-5	2
			7)	isa	0.043597337	40052
				1)	isam	0.35672352	14158
					1)	isame	0.3327446	4710
					2)	isamo	0.45241964	6404
					3)	isam_	0.21462381	3038
					4)	Esc	2.1193924E-4	3
				2)	isar	0.11769004	4671
					1)	isar_	0.99973214	3732
					2)	Esc	2.6788106E-4	1
				3)	isad	0.044092823	1750
					1)	isada	0.3956422	690
					2)	isado	0.603211	1052
					3)	Esc	0.0011467889	2
				4)	isas	0.16349618	6489
					1)	isas_	0.99984354	6390
					2)	Esc	1.5647004E-4	1
				5)	isa_	0.28463805	11297
				6)	isan	0.021844843	867
					1)	isand	0.99879664	830
					2)	Esc	0.0012033695	1
				7)	isav	0.011338154	450
					1)	isava	0.99776286	446
					2)	Esc	0.0022371365	1
				8)	Esc	1.763713E-4	7
			8)	ist	0.20501699	188345
				1)	isto	0.19145988	35924
					1)	isto_	0.84763443	30386
					2)	istor	0.04636242	1662
					3)	istos	0.086225174	3091
					4)	istou	0.01966637	705
					5)	Esc	1.1158224E-4	4
				2)	iste	0.27811888	52184
					1)	iste_	0.26805145	13795
					2)	istem	0.5758977	29638
					3)	isten	0.1434595	7383
					4)	ister	0.012513602	644
					5)	Esc	7.772423E-5	4
				3)	istr	0.06297966	11817
					1)	istri	0.2626365	3102
					2)	istra	0.5838625	6896
					3)	istro	0.15324697	1810
					4)	Esc	2.540005E-4	3
				4)	isti	0.07774793	14588
					1)	istir	0.5402224	7481
					2)	istin	0.20544483	2845
					3)	istiu	0.05155979	714
					4)	istim	0.10579145	1465
					5)	istid	0.03892259	539
					6)	istia	0.05762565	798
					7)	Esc	4.3327556E-4	6
				5)	ista	0.29497102	55346
					1)	ista_	0.56945	31330
					2)	istan	0.017539714	965
					3)	istam	0.02279254	1254
					4)	istas	0.30740848	16913
					5)	istar	0.042713296	2350
					6)	istad	0.039986912	2200
					7)	Esc	1.0905522E-4	6
				6)	istu	0.0027127569	509
					1)	istur	0.9980392	509
					2)	Esc	0.0019607844	1
				7)	istê	0.049282636	9247
					1)	istên	0.9998919	9247
					2)	Esc	1.0813149E-4	1
				8)	istó	0.030874265	5793
					1)	istór	0.9998274	5792
					2)	Esc	1.7262212E-4	1
				9)	istâ	0.005484139	1029
					1)	istân	0.9990282	1028
					2)	Esc	9.718173E-4	1
				10)	istã	0.006315554	1185
					1)	istão	0.99858755	707
					2)	Esc	0.0014124294	1
				11)	Esc	5.3295815E-5	10
			9)	isõ	0.010520529	9665
				1)	isõe	0.9998965	9665
					1)	isões	0.9998965	9665
					2)	Esc	1.0345541E-4	1
				2)	Esc	1.0345541E-4	1
			10)	isc	0.041277703	37921
				1)	isco	0.2943617	11068
					1)	isco_	0.5959284	6557
					2)	iscor	0.09161138	1008
					3)	iscos	0.31218758	3435
					4)	Esc	2.7265292E-4	3
				2)	iscu	0.38702127	14552
					1)	iscur	0.15716264	2271
					2)	iscut	0.43847752	6336
					3)	iscus	0.40415224	5840
					4)	Esc	2.0761245E-4	3
				3)	isci	0.026914893	1012
					1)	iscip	0.99891424	920
					2)	Esc	0.0010857764	1
				4)	isca	0.13776596	5180
					1)	iscal	0.6732321	2837
					2)	iscai	0.32629332	1375
					3)	Esc	4.7460845E-4	2
				5)	iscr	0.15380318	5783
					1)	iscri	0.9275713	5366
					2)	iscre	0.072082974	417
					3)	Esc	3.457217E-4	2
				6)	Esc	1.3297872E-4	5
			11)	ism	0.02995167	27516
				1)	ismo	0.9999635	27399
					1)	ismo_	0.8325532	22767
					2)	ismos	0.16737366	4577
					3)	Esc	7.313684E-5	2
				2)	Esc	3.649635E-5	1
			12)	isp	0.03381482	31065
				1)	ispo	0.7448048	23010
					1)	ispon	0.3271272	7520
					2)	ispos	0.4875152	11207
					3)	ispor	0.10992692	2527
					4)	ispom	0.07525665	1730
					5)	Esc	1.7400383E-4	4
				2)	ispe	0.11316113	3496
					1)	ispen	0.9996882	3206
					2)	Esc	3.118179E-4	1
				3)	ispa	0.034213763	1057
					1)	ispar	0.9990196	1019
					2)	Esc	9.803922E-4	1
				4)	ispr	0.014209879	439
					1)	ispru	0.99769586	433
					2)	Esc	0.0023041475	1
				5)	ispõ	0.06684146	2065
					1)	ispõe	0.99951595	2065
					2)	Esc	4.840271E-4	1
				6)	ispu	0.02657474	821
					1)	ispus	0.9971182	346
					2)	Esc	0.0028818443	1
				7)	Esc	1.9421247E-4	6
			13)	iso	0.011615579	10671
				1)	isos	0.058016576	609
					1)	isos_	0.99835795	608
					2)	Esc	0.0016420361	1
				2)	iso_	0.7002953	7351
				3)	isou	0.03353339	352
					1)	isou_	0.9970588	339
					2)	Esc	0.0029411765	1
				4)	isor	0.05611127	589
					1)	isore	0.9972452	362
					2)	Esc	0.002754821	1
				5)	isol	0.15156712	1591
					1)	isola	0.99935853	1558
					2)	Esc	6.4143684E-4	1
				6)	Esc	4.7632656E-4	5
			14)	isf	0.010143902	9319
				1)	isfa	0.6496759	5914
					1)	isfat	0.32565847	1867
					2)	isfaç	0.4399093	2522
					3)	isfaz	0.23390895	1341
					4)	Esc	5.2328623E-4	3
				2)	isfe	0.35010436	3187
					1)	isfei	0.9996827	3151
					2)	Esc	3.1725888E-4	1
				3)	Esc	2.1970778E-4	2
			15)	isq	0.004227805	3884
				1)	isqu	0.9997426	3884
					1)	isque	0.99974173	3871
					2)	Esc	2.5826445E-4	1
				2)	Esc	2.5740027E-4	1
			16)	isí	0.0018080289	1661
				1)	isív	0.99939096	1641
					1)	isíve	0.99939096	1641
					2)	Esc	6.090134E-4	1
				2)	Esc	6.090134E-4	1
			17)	isd	8.2509685E-4	758
				1)	isdi	0.99823636	566
					1)	isdiç	0.9976415	423
					2)	Esc	0.0023584906	1
				2)	Esc	0.0017636684	1
			18)	isó	0.0014085427	1294
				1)	isór	0.9990557	1058
					1)	isóri	0.9990557	1058
					2)	Esc	9.4428705E-4	1
				2)	Esc	9.4428705E-4	1
			19)	isé	5.540558E-4	509
				1)	isér	0.99785405	465
					1)	iséri	0.99784017	462
					2)	Esc	0.0021598272	1
				2)	Esc	0.0021459227	1
			20)	isu	8.3053944E-4	763
				1)	isua	0.99863577	732
					1)	isual	0.9977324	440
					2)	Esc	0.0022675737	1
				2)	Esc	0.0013642565	1
			21)	isr	0.0021193451	1947
				1)	isra	0.9994829	1933
					1)	israe	0.9994827	1932
					2)	Esc	5.173306E-4	1
				2)	Esc	5.170631E-4	1
			22)	isv	3.7227327E-4	342
				1)	isva	0.99706745	340
					1)	isval	0.99706745	340
					2)	Esc	0.0029325513	1
				2)	Esc	0.0029325513	1
			23)	Esc	2.3947403E-5	22
		8)	if	0.014528066	109056
			1)	ife	0.25488734	27693
				1)	ifes	0.32509232	8981
					1)	ifest	0.999888	8930
					2)	Esc	1.11969544E-4	1
				2)	ifer	0.6748353	18643
					1)	ifere	0.9606864	17692
					2)	ifera	0.03920504	722
					3)	Esc	1.0860122E-4	2
				3)	Esc	7.239557E-5	2
			2)	ifí	0.08389478	9115
				1)	ifíc	0.9998903	9115
					1)	ifíci	0.8212131	7487
					2)	ifíce	0.17856751	1628
					3)	Esc	2.1937041E-4	2
				2)	Esc	1.09697234E-4	1
			3)	ifi	0.61526215	66847
				1)	ific	0.97753704	65233
					1)	ifica	0.8406528	54803
					2)	ifico	0.025095489	1636
					3)	ifici	0.027917964	1820
					4)	ificu	0.092159964	6008
					5)	ificá	0.014097038	919
					6)	Esc	7.66977E-5	5
				2)	ifiq	0.022433016	1497
					1)	ifiqu	0.9993324	1497
					2)	Esc	6.675568E-4	1
				3)	Esc	2.9970628E-5	2
			4)	ifo	0.014247846	1548
				1)	ifor	0.99934685	1530
					1)	iform	0.99933994	1514
					2)	Esc	6.60066E-4	1
				2)	Esc	6.5316784E-4	1
			5)	ifé	0.010575436	1149
				1)	ifér	0.9991304	1149
					1)	iféri	0.9991304	1149
					2)	Esc	8.6956524E-4	1
				2)	Esc	8.6956524E-4	1
			6)	ifu	0.01220455	1326
				1)	ifun	0.4092635	539
				2)	ifus	0.5892179	776
					1)	ifusã	0.99857956	703
					2)	Esc	0.0014204546	1
				3)	Esc	0.0015186028	2
			7)	ifa	0.008863485	963
				1)	ifas	0.99764705	424
					1)	ifas_	0.9974425	390
					2)	Esc	0.0025575447	1
				2)	Esc	0.002352941	1
			8)	Esc	6.442825E-5	7
		9)	i_	0.018808447	141187
		10)	il	0.0265065	198973
			1)	ilê	0.003907988	773
				1)	ilên	0.998708	773
					1)	ilênc	0.998708	773
					2)	Esc	0.0012919897	1
				2)	Esc	0.0012919897	1
			2)	ili	0.5031749	99528
				1)	ilia	0.059712682	5894
					1)	iliaç	0.42979264	2363
					2)	iliar	0.5698436	3133
					3)	Esc	3.6376863E-4	2
				2)	ilid	0.46170446	45573
					1)	ilida	0.99997807	45560
					2)	Esc	2.1948596E-5	1
				3)	ilit	0.10832168	10692
					1)	ilita	0.96494234	10129
					2)	ilite	0.034867104	366
					3)	Esc	1.9053063E-4	2
				4)	iliz	0.3211355	31698
					1)	iliza	0.94741654	30035
					2)	ilize	0.02397325	760
					3)	ilizo	0.012806763	406
					4)	ilizá	0.015677243	497
					5)	Esc	1.26175E-4	4
				5)	ilib	0.033128686	3270
					1)	ilibr	0.9996903	3228
					2)	Esc	3.096934E-4	1
				6)	ilig	0.005906429	583
					1)	iligê	0.99749374	398
					2)	Esc	0.0025062656	1
				7)	iliá	0.0056227585	555
					1)	iliár	0.9979839	495
					2)	Esc	0.002016129	1
				8)	ilin	0.004386765	433
					1)	iling	0.99747473	395
					2)	Esc	0.0025252525	1
				9)	Esc	8.104877E-5	8
			3)	il_	0.11411021	22571
			4)	ilo	0.07960566	15746
				1)	ilo_	0.8654379	13429
				2)	ilos	0.078945674	1225
					1)	ilos_	0.5	542
					2)	iloso	0.49815497	540
					3)	Esc	0.0018450185	2
				3)	ilot	0.055423085	860
					1)	iloto	0.99856734	697
					2)	Esc	0.0014326648	1
				4)	Esc	1.9333634E-4	3
			5)	ile	0.033149645	6557
				1)	ileg	0.9261629	5356
					1)	ilegi	0.18363427	956
					2)	ilega	0.81598157	4248
					3)	Esc	3.841721E-4	2
				2)	ilen	0.07349127	425
				3)	Esc	3.4584125E-4	2
			6)	ila	0.052714862	10427
				1)	ila_	0.06605733	636
				2)	ilar	0.27555048	2653
					1)	ilare	0.34963137	901
					2)	ilar_	0.6495926	1674
					3)	Esc	7.7609625E-4	2
				3)	ilan	0.04705027	453
					1)	ilant	0.99746835	394
					2)	Esc	0.0025316456	1
				4)	ilat	0.5	4814
					1)	ilate	0.9997871	4696
					2)	Esc	2.1290185E-4	1
				5)	ilaç	0.07052347	679
					1)	ilaçã	0.9978355	461
					2)	Esc	0.0021645022	1
				6)	ilas	0.040195264	387
					1)	ilas_	0.9972603	364
					2)	Esc	0.002739726	1
				7)	Esc	6.231824E-4	6
			7)	ilh	0.14851871	29377
				1)	ilha	0.3766123	11037
					1)	ilhar	0.35979334	3830
					2)	ilhas	0.138093	1470
					3)	ilha_	0.22066697	2349
					4)	ilhad	0.12747769	1357
					5)	ilhan	0.041146077	438
					6)	ilham	0.112259276	1195
					7)	Esc	5.636449E-4	6
				2)	ilho	0.1074524	3149
					1)	ilhos	0.49073172	1509
					2)	ilho_	0.5086179	1564
					3)	Esc	6.504065E-4	2
				3)	ilhõ	0.45533338	13344
					1)	ilhõe	0.9999251	13344
					2)	Esc	7.493443E-5	1
				4)	ilhã	0.031256396	916
					1)	ilhão	0.9989095	916
					2)	Esc	0.0010905125	1
				5)	ilhe	0.029174913	855
					1)	ilhet	0.99723756	361
					2)	Esc	0.002762431	1
				6)	Esc	1.7061352E-4	5
			8)	ilí	0.028634984	5664
				1)	ilíb	0.8238758	4617
					1)	ilíbr	0.99978346	4617
					2)	Esc	2.1654397E-4	1
				2)	ilíc	0.11206281	628
					1)	ilíci	0.99840766	627
					2)	Esc	0.0015923567	1
				3)	ilís	0.06352605	356
					1)	ilíst	0.9971671	352
					2)	Esc	0.0028328612	1
				4)	Esc	5.353319E-4	3
			9)	ilm	0.010591507	2095
				1)	ilme	0.9995129	2052
					1)	ilmen	0.9993976	1659
					2)	Esc	6.0240965E-4	1
				2)	Esc	4.8709207E-4	1
			10)	ilé	0.0042214356	835
				1)	ilég	0.9983871	619
					1)	ilégi	0.9983871	619
					2)	Esc	0.0016129032	1
				2)	Esc	0.0016129032	1
			11)	ilu	0.012760364	2524
				1)	ilus	0.7931199	1660
					1)	ilust	0.70238096	944
					2)	ilusã	0.29613096	398
					3)	Esc	0.0014880953	2
				2)	ilud	0.20592451	431
				3)	Esc	9.555662E-4	2
			12)	iló	0.0027199192	538
				1)	ilóm	0.997549	407
					1)	ilóme	0.997549	407
					2)	Esc	0.0024509805	1
				2)	Esc	0.0024509805	1
			13)	ilâ	0.005824065	1152
				1)	ilân	0.9991327	1152
					1)	ilânc	0.99912894	1147
					2)	Esc	8.7108015E-4	1
				2)	Esc	8.673027E-4	1
			14)	Esc	6.5722954E-5	13
		11)	it	0.08041684	603655
			1)	iti	0.07749719	46757
				1)	itid	0.07663755	3510
					1)	itida	0.40108633	1403
					2)	itido	0.5983419	2093
					3)	Esc	5.717553E-4	2
				2)	itir	0.27886462	12772
					1)	itir_	0.64244473	7789
					2)	itiri	0.058808975	713
					3)	itirn	0.04091059	496
					4)	itirá	0.14145496	1715
					5)	itira	0.041075554	498
					6)	itire	0.036539096	443
					7)	itirã	0.03818872	463
					8)	Esc	5.773672E-4	7
				3)	itic	0.059978165	2747
					1)	itica	0.9995766	2361
					2)	Esc	4.2337002E-4	1
				4)	itiv	0.46543667	21317
					1)	itiva	0.39115342	8339
					2)	itivo	0.43168065	9203
					3)	itivi	0.17702518	3774
					4)	Esc	1.4071955E-4	3
				5)	itiu	0.032991268	1511
					1)	itiu_	0.99927956	1387
					2)	Esc	7.204611E-4	1
				6)	itin	0.025895197	1186
					1)	itind	0.99904215	1043
					2)	Esc	9.578544E-4	1
				7)	itis	0.014606987	669
					1)	itiss	0.9973958	383
					2)	Esc	0.0026041667	1
				8)	itim	0.045414846	2080
					1)	itima	0.37806237	679
					2)	itimi	0.62082404	1115
					3)	Esc	0.0011135858	2
				9)	Esc	1.7467249E-4	8
			2)	ita	0.24682185	148917
				1)	itar	0.2678401	39793
					1)	itara	0.025350029	994
					2)	itar_	0.79296625	31093
					3)	itarm	0.021907117	859
					4)	itare	0.08801102	3451
					5)	itari	0.04661957	1828
					6)	itará	0.013618628	534
					7)	itars	0.011348857	445
					8)	Esc	1.7852134E-4	7
				2)	itam	0.13335802	19813
					1)	itame	0.3418415	6616
					2)	itamo	0.23251007	4500
					3)	itam_	0.26097965	5051
					4)	itamm	0.16446212	3183
					5)	Esc	2.0667563E-4	4
				3)	ita_	0.20063269	29808
				4)	itaç	0.048515853	7208
					1)	itaçã	0.7281553	5250
					2)	itaçõ	0.27156726	1958
					3)	Esc	2.773925E-4	2
				5)	ital	0.057642862	8564
					1)	ital_	0.5626998	4752
					2)	itali	0.43706334	3691
					3)	Esc	2.3682653E-4	2
				6)	itas	0.1254964	18645
					1)	itas_	0.97971976	17971
					2)	itass	0.020171182	370
					3)	Esc	1.0903342E-4	2
				7)	itan	0.039341725	5845
					1)	itant	0.6149789	3498
					2)	itand	0.38466948	2188
					3)	Esc	3.5161743E-4	2
				8)	itad	0.0853739	12684
					1)	itada	0.3836081	4863
					2)	itado	0.5457127	6918
					3)	itadu	0.070442535	893
					4)	Esc	2.3664905E-4	3
				9)	itai	0.016423235	2440
					1)	itais	0.9995898	2437
					2)	Esc	4.1017227E-4	1
				10)	itav	0.009221243	1370
					1)	itave	0.67503804	887
					2)	itava	0.32343987	425
					3)	Esc	0.00152207	2
				11)	itat	0.016079962	2389
					1)	itati	0.9995012	2004
					2)	Esc	4.987531E-4	1
				12)	Esc	7.403918E-5	11
			3)	itu	0.1383901	83496
				1)	itua	0.39857087	33132
					1)	ituaç	0.90580857	29177
					2)	ituam	0.014839651	478
					3)	itua_	0.02104871	678
					4)	itual	0.035608955	1147
					5)	ituad	0.022538884	726
					6)	Esc	1.5522647E-4	5
				2)	itui	0.33717084	28028
					1)	itui_	0.35084334	9818
					2)	ituiç	0.40837622	11428
					3)	ituin	0.020976271	587
					4)	ituir	0.19464694	5447
					5)	ituiu	0.02497856	699
					6)	Esc	1.7867352E-4	5
				3)	ituc	0.06855775	5699
					1)	ituci	0.9998246	5699
					2)	Esc	1.754386E-4	1
				4)	itue	0.04265762	3546
					1)	ituem	0.9997143	3499
					2)	Esc	2.8571428E-4	1
				5)	itud	0.048901077	4065
					1)	itude	0.999754	4064
					2)	Esc	2.4600246E-4	1
				6)	itur	0.048492067	4031
					1)	itura	0.99974996	3998
					2)	Esc	2.5006253E-4	1
				7)	ituí	0.035126973	2920
					1)	ituír	0.14755446	359
					2)	ituíd	0.85162354	2072
					3)	Esc	8.220304E-4	2
				8)	itul	0.011981667	996
					1)	itula	0.99897957	979
					2)	Esc	0.0010204081	1
				9)	itut	0.00843288	701
					1)	ituto	0.998062	515
					2)	Esc	0.0019379845	1
				10)	Esc	1.0826807E-4	9
			4)	ito	0.40427753	243916
				1)	ito_	0.68874884	167419
				2)	itos	0.26335275	64015
					1)	itos_	0.99998426	63627
					2)	Esc	1.571635E-5	1
				3)	itou	0.010284807	2500
					1)	itou_	0.9995766	2361
					2)	Esc	4.2337002E-4	1
				4)	itol	0.003788923	921
					1)	itolo	0.99863577	732
					2)	Esc	0.0013642565	1
				5)	itor	0.033804104	8217
					1)	itori	0.37580624	3088
					2)	itora	0.35377875	2907
					3)	itore	0.2245345	1845
					4)	itor_	0.045393694	373
					5)	Esc	4.8679567E-4	4
				6)	Esc	2.0569614E-5	5
			5)	ití	0.0023867218	1440
				1)	itís	0.63622975	864
					1)	itíss	0.9988439	864
					2)	Esc	0.0011560693	1
				2)	itíg	0.3622975	492
					1)	itígi	0.9979716	492
					2)	Esc	0.0020283975	1
				3)	Esc	0.001472754	2
			6)	ite	0.046423398	28009
				1)	item	0.11981037	3336
					1)	itemo	0.13598	435
					2)	item_	0.8633948	2762
					3)	Esc	6.251954E-4	2
				2)	iter	0.16552939	4609
					1)	itero	0.08337303	350
					2)	itera	0.48999524	2057
					3)	iterr	0.4259171	1788
					4)	Esc	7.14626E-4	3
				3)	ites	0.13266772	3694
					1)	ites_	0.9997258	3646
					2)	Esc	2.7419798E-4	1
				4)	ite_	0.514258	14319
				5)	itei	0.035303835	983
					1)	itei_	0.9984375	639
					2)	Esc	0.0015625	1
				6)	iten	0.017238902	480
				7)	itec	0.014940382	416
					1)	itect	0.99759036	414
					2)	Esc	0.0024096386	1
				8)	Esc	2.5140066E-4	7
			7)	itá	0.050180826	30276
				1)	itár	0.7552009	22761
					1)	itári	0.9999561	22761
					2)	Esc	4.3932872E-5	1
				2)	itáv	0.19804904	5969
					1)	itáve	0.99983084	5911
					2)	Esc	1.6914749E-4	1
				3)	itál	0.02329208	702
					1)	itálo	0.9974874	397
					2)	Esc	0.0025125628	1
				4)	itám	0.023325259	703
					1)	itámo	0.99857956	703
					2)	Esc	0.0014204546	1
				5)	Esc	1.327184E-4	4
			8)	itó	0.010973948	6621
				1)	itór	0.9998489	6618
					1)	itóri	0.9998489	6618
					2)	Esc	1.5108022E-4	1
				2)	Esc	1.5108022E-4	1
			9)	ité	0.011935267	7201
				1)	ité_	0.11452398	824
				2)	itér	0.82446146	5932
					1)	itéri	0.99983144	5932
					2)	Esc	1.685488E-4	1
				3)	ités	0.060597636	436
					1)	ités_	0.9977064	435
					2)	Esc	0.0022935779	1
				4)	Esc	4.1695623E-4	3
			10)	itâ	0.005701613	3440
				1)	itân	0.99970937	3440
					1)	itâni	0.9997083	3427
					2)	Esc	2.917153E-4	1
				2)	Esc	2.9061318E-4	1
			11)	itm	0.0017502627	1056
				1)	itmo	0.99900496	1004
					1)	itmo_	0.99895614	957
					2)	Esc	0.0010438414	1
				2)	Esc	9.950249E-4	1
			12)	itr	0.0026270514	1585
				1)	itro	0.26077265	351
				2)	itra	0.4346211	585
				3)	itrá	0.3023774	407
					1)	itrár	0.997543	406
					2)	Esc	0.0024570024	1
				4)	Esc	0.002228826	3
			13)	it_	0.0010126993	611
			14)	Esc	2.1546795E-5	13
		12)	iv	0.042703636	320558
			1)	ive	0.12829341	41097
				1)	iver	0.6041482	24526
					1)	ivers	0.5386668	13123
					2)	iver_	0.17157869	4180
					3)	ivera	0.12942287	3153
					4)	ivere	0.049051803	1195
					5)	iverg	0.068221	1662
					6)	iverm	0.04281258	1043
					7)	Esc	2.462852E-4	6
				2)	ive_	0.13779683	5594
				3)	ivem	0.13720563	5570
					1)	ivemo	0.6551277	3539
					2)	ivem_	0.34450203	1861
					3)	Esc	3.7023326E-4	2
				4)	ives	0.086683415	3519
					1)	ivess	0.99971247	3477
					2)	Esc	2.8752157E-4	1
				5)	ivel	0.034042764	1382
					1)	ivelm	0.99917287	1208
					2)	Esc	8.271299E-4	1
				6)	Esc	1.2316485E-4	5
			2)	iva	0.4644311	148774
				1)	iva_	0.47766924	70803
