Portuguese	3	29561472
			2)	ecu	0.035358924	2882
			3)	ecl	0.0040364633	329
			4)	ecr	0.0019384838	158
			5)	eca	0.0013127706	107
			6)	Esc	6.134442E-5	5
		13)	ei	0.0013914321	3658
			1)	eis	0.78785336	2815
			2)	eix	0.21158691	756
			3)	Esc	5.597537E-4	2
		14)	eq	0.009741927	25611
			1)	equ	0.99996096	25608
			2)	Esc	3.9048773E-5	1
		15)	eg	3.9293314E-4	1033
			1)	ego	0.5817826	594
			2)	egí	0.41625857	425
			3)	Esc	0.0019588638	2
		16)	ep	6.747951E-4	1774
			1)	epi	0.99941623	1712
			2)	Esc	5.8377115E-4	1
		17)	eo	2.270872E-4	597
			1)	eou	0.9983165	593
			2)	Esc	0.0016835016	1
		18)	ee	6.124127E-5	161
			1)	eeu	0.99310344	144
			2)	Esc	0.0068965517	1
		19)	eó	1.3579587E-4	357
			1)	eól	0.9972067	357
			2)	Esc	0.002793296	1
		20)	ey	3.0050065E-5	79
			1)	eye	0.98734176	78
			2)	Esc	0.012658228	1
		21)	Esc	7.6076117E-6	20
	10)	b	0.009504127	280956
		1)	bo	0.16405973	45867
			1)	boa	0.40517014	18526
			2)	bom	0.36785933	16820
			3)	bon	0.075933866	3472
			4)	bol	0.044265594	2024
			5)	bov	0.052904382	2419
			6)	bod	0.0050301813	230
			7)	bor	0.02053626	939
			8)	boi	0.010760213	492
			9)	boc	0.011722509	536
			10)	bot	0.0036960896	169
			11)	bof	0.0018808503	86
			12)	Esc	2.4057388E-4	11
		2)	bu	0.027405884	7662
			1)	bur	0.7453821	5609
			2)	bud	0.024186047	182
			3)	bul	0.011694352	88
			4)	bus	0.21820597	1642
			5)	Esc	5.3156144E-4	4
		3)	ba	0.30441207	85106
			1)	bas	0.5866326	49801
			2)	ban	0.13806792	11721
			3)	bar	0.075153425	6380
			4)	bai	0.100985944	8573
			5)	bat	0.034302004	2912
			6)	bal	0.04093388	3475
			7)	bap	8.245674E-4	70
			8)	bac	0.018399632	1562
			9)	bag	0.004594018	390
			10)	Esc	1.0601581E-4	9
		4)	be	0.31628007	88424
			1)	bem	0.6663118	58836
			2)	ber	0.0026500267	234
			3)	ben	0.25998574	22957
			4)	bel	0.040588442	3584
			5)	bec	0.0014042876	124
			6)	beb	0.018493561	1633
			7)	bet	0.004858382	429
			8)	bes	0.0010418908	92
			9)	bei	0.0045639346	403
			10)	Esc	1.019241E-4	9
		5)	br	0.09161406	25613
			1)	bre	0.39872652	10207
			2)	bri	0.35071683	8978
			3)	bru	0.10199617	2611
			4)	bra	0.13559124	3471
			5)	bro	0.012773937	327
			6)	Esc	1.9532013E-4	5
		6)	bi	0.057662524	16121
			1)	bio	0.51140946	8113
			2)	bil	0.30086988	4773
			3)	bin	0.0059253657	94
			4)	bib	0.029374685	466
			5)	biz	0.015317701	243
			6)	big	0.0046646497	74
			7)	bis	0.024647	391
			8)	bit	0.010842158	172
			9)	bir	0.03410237	541
			10)	bic	0.016704489	265
			11)	bie	0.04059506	644
			12)	bip	0.004790721	76
			13)	Esc	7.564296E-4	12
		7)	bá	0.016464276	4603
			1)	bás	0.8140913	3709
			2)	bár	0.08494293	387
			3)	bál	0.100307286	457
			4)	Esc	6.5847236E-4	3
		8)	bé	4.649915E-4	130
			1)	bél	0.99159664	118
			2)	Esc	0.008403362	1
		9)	bl	0.01578825	4414
			1)	blo	0.9559159	4185
			2)	bli	0.013476473	59
			3)	bla	0.029922338	131
			4)	Esc	6.852444E-4	3
		10)	bí	3.7557006E-4	105
			1)	bíb	0.9896907	96
			2)	Esc	0.010309278	1
		11)	bó	9.0136816E-4	252
			1)	bós	0.53974897	129
			2)	bón	0.45188284	108
			3)	Esc	0.008368201	2
		12)	bú	0.002410802	674
			1)	búl	0.9984472	643
			2)	Esc	0.0015527951	1
		13)	b­	5.2579807E-4	147
		14)	bê	3.898775E-4	109
			1)	bên	0.989899	98
			2)	Esc	0.01010101	1
		15)	bg	0.0011910936	333
		16)	Esc	5.3652864E-5	15
	11)	f	0.038986217	1152490
		1)	fé	0.0019966748	2301
			1)	fér	0.853797	1203
			2)	féc	0.14478354	204
			3)	Esc	0.0014194464	2
		2)	fo	0.2745519	316398
			1)	for	0.614278	194290
			2)	foi	0.28720793	90841
			3)	foc	0.008049575	2546
			4)	fom	0.019165955	6062
			5)	fos	0.040121406	12690
			6)	fon	0.023282431	7364
			7)	fol	0.001596636	505
			8)	fog	0.0042745583	1352
			9)	foo	1.9286099E-4	61
			10)	fot	0.0017989819	569
			11)	Esc	3.1616553E-5	10
		3)	fa	0.28376386	327014
			1)	far	0.0255968	8370
			2)	faz	0.27938128	91356
			3)	fac	0.29743358	97259
			4)	fab	0.0122876875	4018
			5)	fav	0.12293192	40198
			6)	faç	0.030006668	9812
			7)	fal	0.15092632	49352
			8)	fas	0.03189967	10431
			9)	fan	0.0039480845	1291
			10)	fai	0.0020764908	679
			11)	fam	0.039138332	12798
			12)	fat	0.0027584604	902
			13)	fad	4.128516E-4	135
			14)	fau	8.195869E-4	268
			15)	fax	3.363976E-4	110
			16)	Esc	4.5872403E-5	15
		4)	fr	0.061010953	70310
			1)	fro	0.24099483	16405
			2)	fra	0.38089082	25928
			3)	fre	0.25687507	17486
			4)	fri	0.04157363	2830
			5)	fru	0.06449054	4390
			6)	frá	0.015086967	1027
			7)	Esc	8.814197E-5	6
		5)	fe	0.057179872	65895
			1)	fei	0.2962637	19522
			2)	fel	0.2510092	16540
			3)	fez	0.1423043	9377
			4)	fec	0.044207364	2913
			5)	fer	0.13514128	8905
			6)	fem	0.01904574	1255
			7)	fen	0.052463047	3457
			8)	fed	0.034601025	2280
			9)	fes	0.007238899	477
			10)	fee	8.953774E-4	59
			11)	feb	0.013627948	898
			12)	feu	9.4090507E-4	62
			13)	fet	0.002063921	136
			14)	Esc	1.9728656E-4	13
		6)	fu	0.11975884	138012
			1)	fun	0.6378038	87971
			2)	fum	0.009367206	1292
			3)	fut	0.29576302	40794
			4)	fui	0.016443362	2268
			5)	fus	0.009903718	1366
			6)	ful	0.008685691	1198
			7)	fue	8.6276897E-4	119
			8)	fur	0.0060248827	831
			9)	fug	0.015080332	2080
			10)	Esc	6.5251435E-5	9
		7)	fá	0.0065679406	7569
			1)	fál	0.062359028	470
			2)	fáb	0.17407456	1312
			3)	fác	0.75202334	5668
			4)	fár	0.011012339	83
			5)	Esc	5.3071516E-4	4
		8)	fi	0.17354411	199995
			1)	fin	0.45839497	91409
			2)	fiq	0.022130173	4413
			3)	fig	0.014437518	2879
			4)	fix	0.032450568	6471
			5)	fic	0.11747095	23425
			6)	fim	0.14959054	29830
			7)	fiz	0.05396894	10762
			8)	fis	0.05318162	10605
			9)	fil	0.03470721	6921
			10)	fia	0.005852235	1167
			11)	fio	0.002206498	440
			12)	fir	0.03756563	7491
			13)	fiá	0.007191178	1434
			14)	fit	0.0029286249	584
			15)	fié	0.0014442534	288
			16)	fie	0.0027129897	541
			17)	fid	0.0021563505	430
			18)	fib	0.0015194749	303
			19)	Esc	9.0265836E-5	18
		9)	fl	0.016048891	18495
			1)	fle	0.45813715	8465
			2)	fla	0.09325107	1723
			3)	flu	0.18937057	3499
			4)	flo	0.25902474	4786
			5)	Esc	2.1648536E-4	4
		10)	fó	0.0030084623	3467
			1)	fór	0.79173887	2741
			2)	fós	0.20768341	719
			3)	Esc	5.7770073E-4	2
		11)	fí	0.0016842876	1941
			1)	fís	0.9994712	1890
			2)	Esc	5.2882073E-4	1
		12)	ft	1.7441619E-4	201
			1)	fta	0.9950495	201
			2)	Esc	0.004950495	1
		13)	fô	2.7680976E-4	319
			1)	fôl	0.51265824	162
			2)	fôs	0.48101267	152
			3)	Esc	0.006329114	2
		14)	fú	1.2148391E-4	140
			1)	fúr	0.9864865	73
			2)	Esc	0.013513514	1
		15)	fê	2.9850332E-4	344
			1)	fêl	0.9967949	311
			2)	Esc	0.0032051282	1
		16)	Esc	1.3016133E-5	15
	12)	p	0.14268568	4217999
		1)	pu	0.005703976	24059
			1)	pud	0.29515252	7063
			2)	pub	0.38269955	9158
			3)	pur	0.14429586	3453
			4)	pun	0.08474718	2028
			5)	pus	0.041537818	994
			6)	pug	0.022147931	530
			7)	pux	0.0054325117	130
			8)	pul	0.018303385	438
			9)	puz	0.0025491016	61
			10)	pué	0.0027162558	65
			11)	Esc	4.178855E-4	10
		2)	pa	0.2617103	1103877
			1)	paí	0.12154111	134160
			2)	par	0.7059821	779280
			3)	pac	0.013516648	14920
			4)	pas	0.06347842	70069
			5)	pal	0.02662381	29388
			6)	pag	0.013997703	15451
			7)	pap	0.022623172	24972
			8)	pat	0.008147133	8993
			9)	pan	0.0023608836	2606
			10)	pai	0.0039236327	4331
			11)	pad	0.0027477206	3033
			12)	pav	6.559017E-4	724
			13)	paz	0.012762904	14088
			14)	pau	0.0013543826	1495
			15)	paq	2.708765E-4	299
			16)	Esc	1.3589123E-5	15
		3)	pr	0.2849603	1201944
			1)	pro	0.52374095	629479
			2)	pró	0.05668572	68130
			3)	pre	0.240626	289206
			4)	pri	0.12921566	155303
			5)	pra	0.024452321	29389
			6)	prá	0.018455932	22182
			7)	pré	0.0053224503	6397
			8)	pru	0.0014943131	1796
			9)	Esc	6.6561834E-6	8
		4)	pe	0.16027297	676021
			1)	per	0.31134927	210436
			2)	ped	0.044742886	30241
			3)	pel	0.34878767	235740
			4)	pes	0.13948104	94273
			5)	pen	0.10198791	68932
			6)	pet	0.009014861	6093
			7)	peç	0.010438181	7055
			8)	pei	0.0035716188	2414
			9)	peq	0.027299063	18451
			10)	pec	0.0018331548	1239
			11)	peg	9.040013E-4	611
			12)	peõ	3.7580414E-4	254
			13)	pej	1.0652716E-4	72
			14)	pep	8.729308E-5	59
			15)	Esc	2.0713613E-5	14
		5)	po	0.25780934	1087423
			1)	por	0.35638738	387505
			2)	pon	0.05135591	55840
			3)	pod	0.17524837	190550
			4)	pol	0.15140152	164621
			5)	pos	0.17301717	188124
			6)	poi	0.03150424	34255
			7)	pob	0.013240885	14397
			8)	pot	0.0094876	10316
			9)	pop	0.01885012	20496
			10)	pou	0.004387877	4771
			11)	pov	0.014285661	15533
			12)	pom	3.3201082E-4	361
			13)	poe	3.752366E-4	408
			14)	poç	1.131228E-4	123
			15)	Esc	1.2875766E-5	14
		6)	pé	5.068831E-4	2138
			1)	pés	0.8735043	511
			2)	pér	0.12307692	72
			3)	Esc	0.0034188034	2
		7)	pl	0.011997103	50603
			1)	plu	0.07141224	3436
			2)	ple	0.37757456	18167
			3)	pla	0.5461083	26276
			4)	plá	0.004821781	232
			5)	Esc	8.313416E-5	4
		8)	pô	0.0030605025	12909
			1)	pôd	0.06760738	872
			2)	pôr	0.8498217	10961
			3)	pôl	0.020468289	264
			4)	pôs	0.061792526	797
			5)	Esc	3.1012562E-4	4
		9)	pú	0.008667986	36561
			1)	púb	0.99997264	36547
			2)	Esc	2.7361279E-5	1
		10)	pi	0.0029787088	12564
			1)	pio	0.33486608	4151
			2)	pil	0.41868344	5190
			3)	pis	0.091158435	1130
			4)	pir	0.08551145	1060
			5)	pia	0.010003227	124
			6)	pin	0.025572766	317
			7)	pie	0.015892223	197
			8)	pic	0.01766699	219
			9)	Esc	6.4536947E-4	8
		11)	pá	5.1850016E-4	2187
			1)	pár	0.1568908	329
			2)	pág	0.67572725	1417
			3)	pát	0.16595136	348
			4)	Esc	0.0014306152	3
		12)	pó	5.4623885E-4	2304
			1)	pós	0.8332523	1714
			2)	pól	0.1657754	341
			3)	Esc	9.7228977E-4	2
		13)	põ	5.9175876E-4	2496
			1)	põe	0.9995995	2496
			2)	Esc	4.0048058E-4	1
		14)	ps	3.331014E-4	1405
			1)	psi	0.71834993	1010
			2)	pse	0.20199147	284
			3)	psí	0.07752489	109
			4)	Esc	0.0021337126	3
		15)	pã	5.0498646E-5	213
			1)	pão	0.9951691	206
			2)	Esc	0.004830918	1
		16)	pâ	9.601855E-5	405
			1)	pân	0.99752474	403
			2)	Esc	0.0024752475	1
		17)	ph	2.1574539E-5	91
			1)	pha	0.9861111	71
			2)	Esc	0.013888889	1
		18)	pn	9.981188E-5	421
			1)	pne	0.99761903	419
			2)	Esc	0.0023809525	1
		19)	pí	1.7069964E-5	72
			1)	píl	0.984375	63
			2)	Esc	0.015625	1
		20)	pp	2.1100372E-5	89
			1)	ppm	0.98507464	66
			2)	Esc	0.014925373	1
		21)	pê	3.1294934E-5	132
			1)	pês	0.98876405	88
			2)	Esc	0.011235955	1
		22)	Esc	4.9787395E-6	21
	13)	c	0.094599284	2796494
		1)	co	0.6829945	1909781
			1)	con	0.49629432	947740
			2)	col	0.04044285	77231
			3)	com	0.3799238	725515
			4)	coi	0.01110318	21203
			5)	cos	0.0029513524	5636
			6)	cor	0.025957344	49569
			7)	coe	0.009423276	17995
			8)	coo	0.02551747	48729
			9)	coa	4.46159E-4	852
			10)	cof	8.624694E-4	1647
			11)	cou	1.6076387E-4	307
			12)	cod	0.0020244727	3866
			13)	co­	1.6704781E-4	319
			14)	cob	0.0035734614	6824
			15)	cop	4.2835457E-4	818
			16)	cog	2.2936345E-4	438
			17)	coc	1.2201297E-4	233
			18)	coz	1.6076387E-4	307
			19)	cot	2.0160942E-4	385
			20)	Esc	9.9495555E-6	19
		2)	ci	0.04542613	127020
			1)	cid	0.44942397	57071
			2)	cin	0.08456771	10739
			3)	cir	0.12940694	16433
			4)	cis	0.001811209	230
			5)	cit	0.038200762	4851
			6)	cie	0.083032124	10544
			7)	cim	0.058620173	7444
			8)	civ	0.10100246	12826
			9)	cif	0.0017875845	227
			10)	cic	0.013962059	1773
			11)	ciê	0.012709962	1614
			12)	cig	0.010780631	1369
			13)	cip	0.009575783	1216
			14)	cia	0.0018427083	234
			15)	cib	0.0026144409	332
			16)	cil	5.354879E-4	68
			17)	Esc	1.2599715E-4	16
		3)	ca	0.094495796	264228
			1)	cat	0.04877153	12883
			2)	car	0.18460724	48764
			3)	cas	0.2302934	60832
			4)	can	0.06673102	17627
			5)	cam	0.0997615	26352
			6)	cap	0.1418853	37479
			7)	cab	0.05285633	13962
			8)	cau	0.10504638	27748
			9)	cai	0.009593034	2534
			10)	caç	0.0033692978	890
			11)	cad	0.01173197	3099
			12)	cae	4.8457316E-4	128
			13)	cal	0.03505584	9260
			14)	caí	0.0014991482	396
			15)	cav	0.0028165814	744
			16)	cao	0.0020102214	531
			17)	caó	6.5871666E-4	174
			18)	cac	0.0016202915	428
			19)	caf	0.0011357183	300
			20)	Esc	7.192883E-5	19
		4)	ce	0.02122461	59348
			1)	cer	0.3375751	20002
			2)	cen	0.4465672	26460
			3)	ced	0.056200635	3330
			4)	cel	0.09295889	5508
			5)	ceg	0.011594545	687
			6)	ces	0.033467226	1983
			7)	cep	0.0068352125	405
			8)	cem	0.011543914	684
			9)	cei	0.0017889692	106
			10)	cet	0.0012995342	77
			11)	Esc	1.6877067E-4	10
		5)	cu	0.031333014	87613
			1)	cum	0.24607688	21546
			2)	cus	0.21804975	19092
			3)	cul	0.2603303	22794
			4)	cur	0.15625072	13681
			5)	cui	0.105175994	9209
			6)	cub	0.012151945	1064
			7)	cun	0.0018844651	165
			8)	Esc	7.994701E-5	7
		6)	ch	0.022470234	62831
			1)	cha	0.37462187	23530
			2)	che	0.5188346	32588
			3)	cho	0.044387836	2788
			4)	chi	0.04691928	2947
			5)	chu	0.012625379	793
			6)	chã	0.0014169718	89
			7)	chá	0.0010826301	68
			8)	Esc	1.11447225E-4	7
		7)	cl	0.028506309	79709
			1)	cla	0.72812325	57979
			2)	clá	0.058635153	4669
			3)	cli	0.17920832	14270
			4)	clí	0.005450344	434
			5)	clo	0.01534636	1222
			6)	clu	0.010624403	846
			7)	cle	0.0025242376	201
			8)	Esc	8.7908775E-5	7
		8)	cr	0.06729662	188174
			1)	cri	0.6518123	122645
			2)	cre	0.23795174	44773
			3)	cru	0.03924851	7385
			4)	crí	0.045280613	8520
			5)	cro	0.0034491923	649
			6)	crê	0.00198767	374
			7)	cra	8.23767E-4	155
			8)	cró	0.0019929847	375
			9)	cré	0.0174054	3275
			10)	Esc	4.7831632E-5	9
		9)	cí	0.0012120072	3389
			1)	cír	0.6364174	2153
			2)	cív	0.24563996	831
			3)	cín	0.08838309	299
			4)	cíc	0.02837718	96
			5)	Esc	0.0011823825	4
		10)	cé	0.0012874671	3600
			1)	cép	0.13560268	486
			2)	cél	0.55915177	2004
			3)	céu	0.16517857	592
			4)	cér	0.1389509	498
			5)	Esc	0.0011160715	4
		11)	câ	8.740471E-4	2444
			1)	câm	0.93172526	2279
			2)	cân	0.06745707	165
			3)	Esc	8.1766146E-4	2
		12)	có	0.0012320345	3445
			1)	cód	0.78515285	2697
			2)	cóm	0.030858807	106
			3)	cóp	0.1286754	442
			4)	cól	0.054148473	186
			5)	Esc	0.0011644833	4
		13)	cá	7.549564E-4	2111
			1)	cál	0.85368955	1342
			2)	cád	0.14503817	228
			3)	Esc	0.0012722646	2
		14)	cú	2.3174408E-4	648
			1)	cúb	0.1494607	97
			2)	cúm	0.73035437	474
			3)	cúp	0.1155624	75
			4)	Esc	0.004622496	3
		15)	cê	9.763292E-5	273
			1)	cên	0.9962963	269
			2)	Esc	0.0037037036	1
		16)	cã	1.2195174E-4	341
			1)	cão	0.4122807	141
			2)	cãe	0.58187133	199
			3)	Esc	0.0058479533	2
		17)	cô	2.0527947E-4	574
			1)	côm	0.15061297	86
			2)	côn	0.84588444	483
			3)	Esc	0.003502627	2
		18)	cs	2.2924067E-4	641
		19)	Esc	6.4373353E-6	18
	14)	g	0.014060599	415652
		1)	gr	0.31719857	131724
			1)	gra	0.6801127	89562
			2)	gru	0.26798394	35290
			3)	gre	0.030990152	4081
			4)	gro	0.0057864483	762
			5)	grã	9.036579E-4	119
			6)	gri	0.010562926	1391
			7)	grá	0.003607038	475
			8)	Esc	5.315635E-5	7
		2)	go	0.27069664	112413
			1)	gos	0.73671883	82707
			2)	gol	0.012826908	1440
			3)	gov	0.2262435	25399
			4)	goz	0.01565061	1757
			5)	got	0.0016924392	190
			6)	gor	0.006814295	765
			7)	Esc	5.344545E-5	6
		3)	gu	0.030753264	12771
			1)	gua	0.16796844	2129
			2)	gue	0.75502956	9570
			3)	gui	0.076765284	973
			4)	Esc	2.3668639E-4	3
		4)	ga	0.13878822	57635
			1)	gab	0.028088123	1609
			2)	gar	0.7081559	40566
			3)	gas	0.12085399	6923
			4)	gan	0.08442148	4836
			5)	gal	0.021140283	1211
			6)	gam	0.010404302	596
			7)	gat	0.0047657285	273
			8)	gad	0.015379513	881
			9)	gav	0.0022868514	131
			10)	gai	0.0030374974	174
			11)	gay	0.0012743523	73
			12)	Esc	1.9202569E-4	11
		5)	ge	0.16534665	68664
			1)	gen	0.21074964	14453
			2)	ger	0.50898963	34906
			3)	ges	0.21346185	14639
			4)	geo	0.059930883	4110
			5)	gem	0.0019247874	132
			6)	gel	0.004855714	333
			7)	Esc	8.749034E-5	6
		6)	gl	0.05175872	21494
			1)	glo	0.9917309	21228
			2)	gla	0.0048586777	104
			3)	gló	0.003270264	70
			4)	Esc	1.4015417E-4	3
		7)	gi	0.0034748225	1443
			1)	gig	0.68330956	958
			2)	gir	0.19828816	278
			3)	gin	0.061340943	86
			4)	giz	0.054208275	76
			5)	Esc	0.0028530671	4
		8)	gé	0.01293366	5371
			1)	gén	0.9871028	5281
			2)	gém	0.012523364	67
			3)	Esc	3.7383178E-4	2
		9)	gá	0.009027796	3749
			1)	gás	0.999732	3731
			2)	Esc	2.6795283E-4	1
		10)	Esc	2.167249E-5	9
	15)	a	0.09573221	2829985
		1)	an	0.06758	191242
			1)	ano	0.4016025	76737
			2)	anu	0.063937575	12217
			3)	ant	0.30401358	58090
			4)	ana	0.054229446	10362
			5)	aná	0.055349413	10576
			6)	and	0.0137065165	2619
			7)	anc	0.0014444438	276
			8)	ane	0.010273346	1963
			9)	ani	0.07232163	13819
			10)	ang	0.007677533	1467
			11)	anó	0.0021457318	410
			12)	ans	0.007421092	1418
			13)	anú	0.0046944427	897
			14)	anf	0.0011095004	212
			15)	Esc	7.326889E-5	14
		2)	ac	0.13034244	368851
			1)	aco	0.3153831	116330
			2)	aca	0.05503005	20298
			3)	ace	0.16820793	62044
			4)	acu	0.0139161125	5133
			5)	aci	0.028076226	10356
			6)	act	0.25434253	93815
			7)	acr	0.054856542	20234
			8)	acç	0.08997622	33188
			9)	ach	0.0122840265	4531
			10)	acc	0.0029144401	1075
			11)	acq	2.1688857E-4	80
			12)	acó	0.004093772	1510
			13)	acú	1.6266643E-4	60
			14)	acl	2.656885E-4	98
			15)	acé	2.3315521E-4	86
			16)	Esc	4.0666608E-5	15
		3)	as	0.07357181	208198
			1)	ass	0.8005104	166567
			2)	asp	0.1569763	32663
			3)	asc	0.006108345	1271
			4)	asi	0.03300717	6868
			5)	ast	0.0013168266	274
			6)	asf	0.00151387	315
			7)	asm	5.3345895E-4	111
			8)	Esc	3.3641554E-5	7
		4)	af	0.019660683	55637
			1)	afe	0.29393464	16346
			2)	afi	0.55873835	31072
			3)	afa	0.051608495	2870
			4)	afl	0.01925878	1071
			5)	afu	0.0082537625	459
			6)	afr	0.04695114	2611
			7)	afo	0.0082357805	458
			8)	aft	0.012875151	716
			9)	Esc	1.4385644E-4	8
		5)	at	0.05593243	158281
			1)	ate	0.2241144	35467
			2)	ati	0.11437941	18101
			3)	até	0.23837627	37724
			4)	atr	0.36014256	56994
			5)	atu	0.008145134	1289
			6)	ata	0.0383687	6072
			7)	atl	0.002830892	448
			8)	ató	0.0016302905	258
			9)	atm	0.008492677	1344
			10)	ato	0.0017882645	283
			11)	atí	0.0016618853	263
			12)	Esc	6.950851E-5	11
		6)	ai	0.023621302	66845
			1)	ain	0.99998504	66748
			2)	Esc	1.4981498E-5	1
		7)	ao	0.13006859	368076
			1)	aos	0.9993395	111961
			2)	aon	6.426563E-4	72
			3)	Esc	1.7851564E-5	2
		8)	al	0.08507874	240761
			1)	alc	0.08328658	20041
			2)	ali	0.14791358	35592
			3)	alt	0.41407657	99638
			4)	alé	0.12516052	30117
			5)	ale	0.048049472	11562
			6)	ala	0.11374451	27370
			7)	alv	0.011307958	2721
			8)	alf	0.0029838714	718
			9)	alg	0.020858008	5019
			10)	alo	0.0037900985	912
			11)	alu	0.00851941	2050
			12)	alí	0.0039895773	960
			13)	alh	0.0021901117	527
			14)	alm	0.0035532173	855
			15)	alb	0.0055812523	1343
			16)	alp	9.516804E-4	229
			17)	alç	9.475246E-4	228
			18)	ald	0.0030212735	727
			19)	Esc	7.480457E-5	18
		9)	ad	0.044220194	125137
			1)	ade	0.30171672	37558
			2)	ado	0.2675348	33303
			3)	adm	0.1513243	18837
			4)	adi	0.10681148	13296
			5)	adq	0.030350013	3778
			6)	ada	0.054771412	6818
			7)	adu	0.037949566	4724
			8)	adj	0.009407058	1171
			9)	adv	0.03956427	4925
			10)	adh	4.9003464E-4	61
			11)	Esc	8.033354E-5	10
		10)	ar	0.021137787	59817
			1)	art	0.42036998	24405
			2)	arm	0.23172455	13453
			3)	arr	0.12699807	7373
			4)	arg	0.11137523	6466
			5)	arq	0.025837123	1500
			6)	arv	0.0061147856	355
			7)	ara	0.002187543	127
			8)	arb	0.025561526	1484
			9)	ard	0.016880253	980
			10)	are	0.01131666	657
			11)	arc	0.0062525836	363
			12)	ars	0.0054430207	316
			13)	aro	0.005287998	307
			14)	ari	0.0026526114	154
			15)	ará	0.0017396996	101
			16)	Esc	2.5837123E-4	15
		11)	aq	0.016284546	46083
			1)	aqu	0.9999783	46082
			2)	Esc	2.1699976E-5	1
		12)	ap	0.1339405	379033
			1)	apl	0.1494548	56635
			2)	apr	0.35348758	133952
			3)	ape	0.20880921	79127
			4)	apa	0.019546423	7407
			5)	apo	0.22803897	86414
			6)	apó	0.033379603	12649
			7)	apt	0.0025412727	963
			8)	apu	0.0031350278	1188
			9)	apá	2.7180798E-4	103
			10)	api	0.0011241767	426
			11)	apí	1.8208496E-4	69
			12)	Esc	2.9028035E-5	11
		13)	au	0.037213843	105310
			1)	aut	0.49089667	51687
			2)	aum	0.3293539	34678
			3)	aus	0.07693915	8101
			4)	aud	0.048788596	5137
			5)	aug	0.002801759	295
			6)	aux	0.04608181	4852
			7)	auf	0.0024408544	257
			8)	aul	0.00192799	203
			9)	aur	6.838191E-4	72
			10)	Esc	8.547739E-5	9
		14)	ab	0.03766298	106581
			1)	aba	0.11347378	12087
			2)	abs	0.17489062	18629
			3)	abe	0.15436828	16443
			4)	abo	0.3150829	33562
			5)	abr	0.19253084	20508
			6)	abu	0.042668846	4545
			7)	abd	0.003886667	414
			8)	abj	8.449276E-4	90
			9)	abi	0.0021686475	231
			10)	Esc	8.449276E-5	9
		15)	am	0.032981124	93332
			1)	amb	0.5388253	50253
			2)	ama	0.121697545	11350
			3)	amo	0.0118159205	1102
			4)	ami	0.058983102	5501
			5)	amp	0.094634585	8826
			6)	ame	0.16828573	15695
			7)	amá	0.0040959	382
			8)	amn	0.0015761709	147
			9)	Esc	8.5778E-5	8
		16)	ag	0.051363654	145352
			1)	ago	0.3229469	46930
			2)	age	0.054026343	7851
			3)	agr	0.48995307	71199
			4)	agu	0.03790308	5508
			5)	agi	0.05076453	7377
			6)	agl	0.0018786385	273
			7)	aga	0.0033443896	486
			8)	agê	0.039127983	5686
			9)	Esc	5.505168E-5	8
		17)	av	0.016064392	45460
			1)	avi	0.14130339	6418
			2)	ava	0.7889476	35834
			3)	avu	0.012637605	574
			4)	avo	0.0017833554	81
			5)	ave	0.050902687	2312
			6)	avó	0.0028401585	129
			7)	aví	0.0014310876	65
			8)	Esc	1.5411712E-4	7
		18)	aí	0.0018018553	5099
		19)	aé	0.0025817521	7306
			1)	aér	0.99986315	7305
			2)	Esc	1.368738E-4	1
		20)	az	8.5092516E-4	2408
			1)	azo	0.3415463	804
			2)	azu	0.27485132	647
			3)	aze	0.3075616	724
			4)	aza	0.07434154	175
			5)	Esc	0.0016992353	4
		21)	aj	0.015690524	44402
			1)	aju	0.9946604	44148
			2)	aja	0.0052945814	235
			3)	Esc	4.5060267E-5	2
		22)	aç	8.4279757E-4	2385
			1)	aço	0.24668662	577
			2)	açú	0.7058572	1651
			3)	açu	0.04617358	108
			4)	Esc	0.0012825994	3
		23)	ae	0.0014760442	4177
			1)	aer	0.9997604	4172
			2)	Esc	2.3963576E-4	1
		24)	ah	2.2615952E-5	64
		25)	Esc	8.480982E-6	24
	16)	m	0.040925566	1209820
		1)	ma	0.31760952	384183
			1)	man	0.18964781	72846
			2)	mar	0.067081995	25767
			3)	mas	0.3899774	149795
			4)	mat	0.13920158	53469
			5)	mai	0.16255936	62441
			6)	mag	0.0045663766	1754
			7)	mal	0.019351127	7433
			8)	mac	0.0107416585	4126
			9)	max	0.001252239	481
			10)	mau	0.0063106595	2424
			11)	mad	0.0035874953	1378
			12)	map	0.001476132	567
			13)	maf	7.055234E-4	271
			14)	maq	9.3983003E-4	361
			15)	mam	0.0014058399	540
			16)	maç	6.8209274E-4	262
			17)	maj	2.0566917E-4	79
			18)	mao	2.6034075E-4	100
			19)	Esc	4.6861333E-5	18
		2)	mi	0.07837415	94802
			1)	min	0.24191743	22912
			2)	mil	0.56606483	53612
			3)	mis	0.10070742	9538
			4)	mig	0.055918064	5296
			5)	mim	0.0038221942	362
			6)	mic	0.017643332	1671
			7)	mit	0.008974765	850
			8)	mir	0.0027663393	262
			9)	mix	0.0013092598	124
			10)	mio	7.707739E-4	73
			11)	Esc	1.05585474E-4	10
		3)	me	0.32254416	390152
			1)	mes	0.22407465	87416
			2)	mer	0.18751153	73152
			3)	mel	0.15661848	61100
			4)	med	0.19962063	77876
			5)	men	0.06551574	25559
			6)	mem	0.0537732	20978
			7)	mei	0.060494207	23600
