Spanish	4	170761080
				2)	rrie	0.12825258	2287
					1)	rrien	0.7774102	1645
					2)	rries	0.22164461	469
					3)	Esc	9.451796E-4	2
				3)	rrid	0.15113279	2695
					1)	rrido	0.9996003	2501
					2)	Esc	3.9968026E-4	1
				4)	rril	0.13318753	2375
					1)	rril_	0.5013089	1149
					2)	rrile	0.2918848	669
					3)	rrill	0.20549738	471
					4)	Esc	0.0013089005	3
				5)	rrit	0.30697623	5474
					1)	rrito	0.99981254	5333
					2)	Esc	1.8747656E-4	1
				6)	rrir	0.11877523	2118
					1)	rrir_	0.9994135	1704
					2)	Esc	5.865103E-4	1
				7)	rrió	0.034768954	620
					1)	rrió_	0.9983897	620
					2)	Esc	0.001610306	1
				8)	Esc	3.9255273E-4	7
			3)	rro	0.42084375	60971
				1)	rror	0.24965179	15056
					1)	rror_	0.15889972	2380
					2)	rrore	0.07697957	1153
					3)	rrori	0.7639204	11442
					4)	Esc	2.0029377E-4	3
				2)	rrol	0.6009982	36245
					1)	rroll	0.9999724	36244
					2)	Esc	2.7590013E-5	1
				3)	rroc	0.03382636	2040
					1)	rroca	0.99945146	1822
					2)	Esc	5.485464E-4	1
				4)	rrov	0.037723023	2275
					1)	rrovi	0.99956024	2273
					2)	Esc	4.3975373E-4	1
				5)	rrog	0.03157127	1904
					1)	rroga	0.99945915	1848
					2)	Esc	5.408329E-4	1
				6)	rros	0.009501227	573
					1)	rros_	0.9976415	423
					2)	Esc	0.0023584906	1
				7)	rro_	0.0212078	1279
				8)	rroj	0.0071300655	430
					1)	rroja	0.99725276	363
					2)	Esc	0.0027472528	1
				9)	rrot	0.008241029	497
					1)	rrota	0.99775785	445
					2)	Esc	0.0022421526	1
				10)	Esc	1.4923394E-4	9
			4)	rra	0.14960864	21675
				1)	rrad	0.26492983	5532
					1)	rrado	0.679522	3753
					2)	rradi	0.20278834	1120
					3)	rrada	0.11714648	647
					4)	Esc	5.4318307E-4	3
				2)	rrar	0.09578086	2000
					1)	rrar_	0.9993174	1464
					2)	Esc	6.8259385E-4	1
				3)	rram	0.08332934	1740
					1)	rrami	0.99934256	1520
					2)	Esc	6.574622E-4	1
				4)	rraf	0.036588285	764
					1)	rrafo	0.9986577	744
					2)	Esc	0.0013422819	1
				5)	rra_	0.36990565	7724
				6)	rran	0.046836838	978
					1)	rran_	0.9976415	423
					2)	Esc	0.0023584906	1
				7)	rrai	0.01676165	350
					1)	rraig	0.9971347	348
					2)	Esc	0.0028653296	1
				8)	rras	0.085484415	1785
					1)	rrast	0.2228164	375
					2)	rras_	0.77599525	1306
					3)	Esc	0.0011883541	2
				9)	Esc	3.831234E-4	8
			5)	rre	0.2457585	35605
				1)	rres	0.2255223	7783
					1)	rresp	0.83841306	6382
					2)	rrest	0.16132422	1228
					3)	Esc	2.6274304E-4	2
				2)	rrec	0.18101475	6247
					1)	rrect	0.9124755	5588
					2)	rrecc	0.08719791	534
					3)	Esc	3.2658392E-4	2
				3)	rre_	0.10721219	3700
				4)	rret	0.0730202	2520
					1)	rrete	0.99958897	2432
					2)	Esc	4.110152E-4	1
				5)	rren	0.15195155	5244
					1)	rreno	0.82063526	3953
					2)	rren_	0.17894955	862
					3)	Esc	4.1519618E-4	2
				6)	rrea	0.016371591	565
				7)	rreg	0.1023152	3531
					1)	rregl	0.37268847	1310
					2)	rregu	0.32802275	1153
					3)	rregi	0.29843527	1049
					4)	Esc	8.534851E-4	3
				8)	rrer	0.089362815	3084
					1)	rrer_	0.25766018	740
					2)	rrera	0.7416434	2130
					3)	Esc	6.963788E-4	2
				9)	rrem	0.02025441	699
					1)	rremo	0.9983471	604
					2)	Esc	0.0016528926	1
				10)	rrel	0.014661992	506
				11)	rreo	0.017994262	621
					1)	rreo_	0.99756694	410
					2)	Esc	0.00243309	1
				12)	Esc	3.1873895E-4	11
			6)	rrí	0.005673739	822
				1)	rría	0.9987146	777
					1)	rría_	0.9983845	618
					2)	Esc	0.0016155089	1
				2)	Esc	0.001285347	1
			7)	rró	0.0054804734	794
				1)	rrón	0.99862826	728
					1)	rróne	0.9985755	701
					2)	Esc	0.0014245014	1
				2)	Esc	0.0013717421	1
			8)	rrá	0.015709769	2276
				1)	rrán	0.9995351	2150
					1)	rráne	0.9995146	2059
					2)	Esc	4.854369E-4	1
				2)	Esc	4.6490005E-4	1
			9)	Esc	5.5218872E-5	8
		5)	ru	0.010318866	82208
			1)	rum	0.15245831	12388
				1)	rump	0.112588875	1346
					1)	rumpi	0.6938617	893
					2)	rumpe	0.3045843	392
					3)	Esc	0.0015540016	2
				2)	rume	0.74956083	8961
					1)	rumen	0.9998884	8959
					2)	Esc	1.1160714E-4	1
				3)	rumb	0.056545377	676
					1)	rumbo	0.99820465	556
					2)	Esc	0.0017953322	1
				4)	ruma	0.0809703	968
					1)	ruman	0.9986207	724
					2)	Esc	0.0013793104	1
				5)	Esc	3.3458802E-4	4
			2)	rue	0.12198634	9912
				1)	rueb	0.7971954	7504
					1)	rueba	0.8096422	5861
					2)	ruebe	0.1900815	1376
					3)	Esc	2.7628127E-4	2
				2)	rueg	0.14777435	1391
					1)	ruego	0.9992548	1341
					2)	Esc	7.451565E-4	1
				3)	ruel	0.05471157	515
				4)	Esc	3.1870816E-4	3
			3)	ruc	0.29854164	24258
				1)	rucc	0.24769494	5937
					1)	rucci	0.9998316	5937
					2)	Esc	1.6840687E-4	1
				2)	ruct	0.6388252	15312
					1)	ructu	0.78643084	11916
					2)	ructi	0.18241817	2764
					3)	ructí	0.030953009	469
					4)	Esc	1.9799366E-4	3
				3)	ruci	0.11335475	2717
					1)	rucia	0.99961597	2603
					2)	Esc	3.8402458E-4	1
				4)	Esc	1.2516166E-4	3
			4)	rup	0.1654175	13441
				1)	rupo	0.7718344	10216
					1)	rupos	0.51213783	5232
					2)	rupo_	0.4876664	4982
					3)	Esc	1.9577134E-4	2
				2)	rupc	0.14014809	1855
					1)	rupci	0.99946123	1855
					2)	Esc	5.387931E-4	1
				3)	rupa	0.052734964	698
					1)	rupac	0.99734044	375
					2)	Esc	0.0026595744	1
				4)	rupt	0.034980357	463
				5)	Esc	3.022061E-4	4
			5)	rui	0.06039013	4907
				1)	ruir	0.5459842	2624
					1)	ruir_	0.9995593	2268
					2)	Esc	4.407228E-4	1
				2)	ruid	0.37598833	1807
					1)	ruido	0.99935937	1560
					2)	Esc	6.40615E-4	1
				3)	ruin	0.07740325	372
				4)	Esc	6.242197E-4	3
			6)	rut	0.06526367	5303
				1)	ruta	0.64831436	3250
					1)	ruta_	0.28984976	791
					2)	rutar	0.19457677	531
					3)	rutal	0.24807622	677
					4)	rutas	0.2660315	726
					5)	Esc	0.0014657384	4
				2)	ruto	0.27448633	1376
					1)	ruto_	0.64415395	887
					2)	rutos	0.3543936	488
					3)	Esc	0.0014524328	2
				3)	ruti	0.076600835	384
					1)	rutin	0.9973475	376
					2)	Esc	0.0026525198	1
				4)	Esc	5.98444E-4	3
			7)	rur	0.03666236	2979
				1)	rura	0.99965155	2869
					1)	rural	0.99965143	2868
					2)	Esc	3.485535E-4	1
				2)	Esc	3.4843205E-4	1
			8)	ruy	0.016023628	1302
				1)	ruye	0.998998	997
					1)	ruyen	0.99846154	649
					2)	Esc	0.0015384615	1
				2)	Esc	0.001002004	1
			9)	rus	0.049646176	4034
				1)	rust	0.20165746	730
					1)	rustr	0.99843013	636
					2)	Esc	0.0015698588	1
				2)	ruso	0.40359116	1461
					1)	ruso_	0.5366197	762
					2)	rusos	0.46197182	656
					3)	Esc	0.0014084507	2
				3)	rus_	0.12071823	437
				4)	rusa	0.27292818	988
					1)	rusa_	0.5487805	540
					2)	rusas	0.44918698	442
					3)	Esc	0.0020325202	2
				5)	Esc	0.0011049723	4
			10)	ruz	0.010411667	846
				1)	ruza	0.9987047	771
					1)	ruzad	0.9971831	354
					2)	Esc	0.0028169013	1
				2)	Esc	0.0012953368	1
			11)	rud	0.023063196	1874
				1)	rude	0.99936867	1583
					1)	ruden	0.9993216	1473
					2)	Esc	6.7842606E-4	1
				2)	Esc	6.3131313E-4	1
			12)	Esc	1.3537628E-4	11
		6)	rn	0.008501692	67731
			1)	rne	0.047549963	3212
				1)	rnes	0.2157781	599
					1)	rnes_	0.99832493	596
					2)	Esc	0.0016750419	1
				2)	rne_	0.78350145	2175
				3)	Esc	7.204611E-4	2
			2)	rni	0.042087343	2843
				1)	rniz	0.7387518	1527
					1)	rniza	0.99934036	1515
					2)	Esc	6.5963063E-4	1
				2)	rnid	0.2602806	538
					1)	rnida	0.9979716	492
					2)	Esc	0.0020283975	1
				3)	Esc	9.675859E-4	2
			3)	rno	0.43360475	29290
				1)	rno_	0.36696392	10617
				2)	rnos	0.63296694	18313
					1)	rnos_	0.9999451	18210
					2)	Esc	5.4911867E-5	1
				3)	Esc	6.912761E-5	2
			4)	rna	0.47669876	32201
				1)	rnac	0.53990626	17162
					1)	rnaci	0.9999417	17161
					2)	Esc	5.8268266E-5	1
				2)	rna_	0.086859405	2761
				3)	rnat	0.12605782	4007
					1)	rnati	0.9997505	4007
					2)	Esc	2.49501E-4	1
				4)	rnam	0.07295435	2319
					1)	rname	0.99956274	2286
					2)	Esc	4.3725406E-4	1
				5)	rnas	0.046465535	1477
					1)	rnas_	0.9993202	1470
					2)	Esc	6.7980966E-4	1
				6)	rnad	0.060055997	1909
					1)	rnado	0.1877615	359
					2)	rnada	0.32374477	619
					3)	rnade	0.48692468	931
					4)	Esc	0.0015690377	3
				7)	rnan	0.055022493	1749
					1)	rnanz	0.9992642	1358
					2)	Esc	7.358352E-4	1
				8)	rnal	0.012426464	395
				9)	Esc	2.516752E-4	8
			5)	Esc	5.9215396E-5	4
		7)	r_	0.17248227	1374126
		8)	ra	0.17997263	1433800
			1)	ran	0.115503944	165557
				1)	ran_	0.26409173	43596
				2)	ranc	0.04282192	7069
					1)	rancé	0.16758983	1180
					2)	ranci	0.24073285	1695
					3)	rance	0.41428775	2917
					4)	ranca	0.11830706	833
					5)	ranco	0.05837239	411
					6)	Esc	7.101264E-4	5
				3)	rand	0.11058342	18255
					1)	rando	0.44214258	7982
					2)	rande	0.55774665	10069
					3)	Esc	1.1078491E-4	2
				4)	rans	0.226013	37310
					1)	ransp	0.5317129	19600
					2)	ransi	0.06779339	2499
					3)	ransf	0.18251859	6728
					4)	ranse	0.026070207	961
					5)	ransm	0.09066247	3342
					6)	ransc	0.03241821	1195
					7)	ransn	0.011610873	428
					8)	ransa	0.056996364	2101
					9)	Esc	2.1702566E-4	8
				5)	rant	0.27213636	44924
					1)	ranti	0.39237228	17572
					2)	rante	0.5250759	23515
					3)	rantí	0.08248482	3694
					4)	Esc	6.698821E-5	3
				6)	ranz	0.02046293	3378
					1)	ranza	0.99970394	3377
					2)	Esc	2.9603316E-4	1
				7)	rana	0.0070875157	1170
					1)	rana_	0.5168421	491
					2)	ranac	0.48105264	457
					3)	Esc	0.002105263	2
				8)	ranq	0.010098196	1667
					1)	ranqu	0.9994005	1667
					2)	Esc	5.995204E-4	1
				9)	ranj	0.01628917	2689
					1)	ranje	0.78356266	2107
					2)	ranja	0.21569356	580
					3)	Esc	7.437709E-4	2
				10)	raní	0.012563681	2074
					1)	ranía	0.7763874	1427
					2)	raní_	0.22252448	409
					3)	Esc	0.0010881393	2
				11)	rani	0.0062273215	1028
					1)	ranio	0.99842024	632
					2)	Esc	0.0015797789	1
				12)	rano	0.011552045	1907
					1)	rano_	0.99935776	1556
					2)	Esc	6.4226077E-4	1
				13)	Esc	7.269247E-5	12
			2)	ral	0.048784487	69925
				1)	rale	0.29640517	20671
					1)	rales	0.8170619	16780
					2)	ralel	0.050396845	1035
					3)	ralez	0.1323952	2719
					4)	Esc	1.4607781E-4	3
				2)	ral_	0.4974548	34692
				3)	ralm	0.06644776	4634
					1)	ralme	0.99978423	4634
					2)	Esc	2.1574974E-4	1
				4)	rali	0.13963492	9738
					1)	raliz	0.7524385	7097
					2)	ralis	0.19009754	1793
					3)	ralid	0.057145886	539
					4)	Esc	3.1806616E-4	3
				5)	Esc	5.7356716E-5	4
			3)	ram	0.03769574	54031
				1)	rame	0.22318599	12042
					1)	ramen	0.9999166	11993
					2)	Esc	8.3375024E-5	1
				2)	rama	0.39392087	21254
					1)	ramas	0.34852114	7129
					2)	rama_	0.6172574	12626
					3)	ramac	0.0340748	697
					4)	Esc	1.4666341E-4	3
				3)	ramo	0.28955612	15623
					1)	ramos	0.9999351	15406
					2)	Esc	6.4905566E-5	1
				4)	ramá	0.01538319	830
					1)	ramát	0.9987937	828
					2)	Esc	0.0012062726	1
				5)	rami	0.07048466	3803
					1)	ramie	0.8086351	2903
					2)	ramit	0.1908078	685
					3)	Esc	5.571031E-4	2
				6)	ramp	0.0073579834	397
				7)	Esc	1.1120378E-4	6
			4)	ra_	0.3722586	533575
			5)	ras	0.07139244	102330
				1)	ras_	0.9052431	91817
				2)	raso	0.02173956	2205
					1)	raso_	0.57506824	1264
					2)	rasos	0.42402184	932
					3)	Esc	9.099181E-4	2
				3)	rasc	0.0049887607	506
					1)	rasce	0.99722224	359
					2)	Esc	0.0027777778	1
				4)	rasa	0.015104311	1532
					1)	rasad	0.5103093	495
					2)	rasar	0.48762888	473
					3)	Esc	0.0020618557	2
				5)	rasl	0.016602911	1684
					1)	rasla	0.9993983	1661
					2)	Esc	6.0168473E-4	1
				6)	rase	0.016878968	1712
					1)	rase_	0.72602737	954
					2)	raser	0.27245054	358
					3)	Esc	0.00152207	2
				7)	rast	0.0143254325	1453
					1)	rastr	0.99857956	703
					2)	Esc	0.0014204546	1
				8)	rasp	0.0050380565	511
					1)	raspa	0.9973475	376
					2)	Esc	0.0026525198	1
				9)	Esc	7.887369E-5	8
			6)	rar	0.06545598	93821
				1)	rar_	0.64640844	60509
				2)	rara	0.014453893	1353
					1)	rara_	0.9988938	903
					2)	Esc	0.0011061947	1
				3)	rarn	0.02704897	2532
					1)	rarno	0.99960524	2532
					2)	Esc	3.9478877E-4	1
				4)	rarl	0.031193916	2920
					1)	rarla	0.22758384	665
					2)	rarle	0.31519508	921
					3)	rarlo	0.4561944	1333
					4)	Esc	0.0010266941	3
				5)	rare	0.0117724985	1102
					1)	rarem	0.9990689	1073
					2)	Esc	9.310987E-4	1
				6)	rari	0.0977801	9153
					1)	rario	0.765518	6931
					2)	raria	0.2342611	2121
					3)	Esc	2.2089684E-4	2
				7)	rars	0.07300658	6834
					1)	rarse	0.9998537	6834
					2)	Esc	1.4630579E-4	1
				8)	rará	0.051886592	4857
					1)	rará_	0.7318378	3556
					2)	rarán	0.26775056	1301
					3)	Esc	4.1160733E-4	2
				9)	rarí	0.012413469	1162
					1)	raría	0.99913716	1158
					2)	Esc	8.628128E-4	1
				10)	rarm	0.007980087	747
					1)	rarme	0.9986577	744
					2)	Esc	0.0013422819	1
				11)	raro	0.016323391	1528
					1)	raron	0.9992857	1399
					2)	Esc	7.142857E-4	1
				12)	raré	0.0043906504	411
					1)	raré_	0.997555	408
					2)	Esc	0.002444988	1
				13)	rarr	0.0052025467	487
					1)	rarre	0.9978448	463
					2)	Esc	0.0021551724	1
				14)	Esc	1.3887702E-4	13
			7)	rac	0.08223212	117867
				1)	raci	0.91287	107055
					1)	racia	0.28579313	30553
					2)	racio	0.111873984	11960
					3)	ració	0.5876845	62827
					4)	racis	0.014610967	1562
					5)	Esc	3.7416048E-5	4
				2)	raca	0.022579793	2648
					1)	racas	0.99960846	2553
					2)	Esc	3.9154268E-4	1
				3)	ract	0.048536323	5692
					1)	racte	0.4522487	2524
					2)	racti	0.37806845	2110
					3)	ractu	0.09765275	545
					4)	racto	0.07131338	398
					5)	Esc	7.1671745E-4	4
				4)	racc	0.015979808	1874
					1)	racci	0.99946666	1874
					2)	Esc	5.3333334E-4	1
				5)	Esc	3.410845E-5	4
			8)	rad	0.061330665	87908
				1)	rado	0.5192501	45478
					1)	rado_	0.71454126	32358
					2)	rador	0.1378823	6244
					3)	rados	0.14751022	6680
					4)	Esc	6.62471E-5	3
				2)	rade	0.12610751	11045
					1)	radec	0.6582992	7238
					2)	rader	0.118417464	1302
					3)	radez	0.22301047	2452
					4)	Esc	2.728513E-4	3
				3)	rada	0.19964834	17486
					1)	rada_	0.6876818	11584
					2)	radas	0.22701098	3824
					3)	radam	0.05431879	915
					4)	radab	0.030750964	518
					5)	Esc	2.3745919E-4	4
				4)	radu	0.036399342	3188
					1)	raduc	0.59456706	1751
					2)	radua	0.40475383	1192
					3)	Esc	6.7911716E-4	2
				5)	radi	0.118537635	10382
					1)	radic	0.8427723	8512
					2)	radio	0.0929703	939
					3)	radia	0.063960396	646
					4)	Esc	2.970297E-4	3
				6)	Esc	5.708805E-5	5
			9)	rai	6.265065E-4	898
				1)	raig	0.9981413	537
					1)	raiga	0.9977169	437
					2)	Esc	0.002283105	1
				2)	Esc	0.001858736	1
			10)	raz	0.014669183	21026
				1)	razó	0.49832934	10440
					1)	razón	0.9999041	10423
					2)	Esc	9.593246E-5	1
				2)	razo	0.38257757	8015
					1)	razon	0.9523067	7328
					2)	razos	0.0474334	365
					3)	Esc	2.5990902E-4	2
				3)	raza	0.06801909	1425
					1)	razad	0.99784017	462
					2)	Esc	0.0021598272	1
				4)	razg	0.050883055	1066
					1)	razgo	0.9990628	1066
					2)	Esc	9.3720714E-4	1
				5)	Esc	1.9093079E-4	4
			11)	rab	0.044128943	63252
				1)	raba	0.80957353	51178
					1)	rabaj	0.9538713	48429
					2)	raban	0.019676587	999
					3)	raba_	0.02639302	1340
					4)	Esc	5.908885E-5	3
				2)	rabl	0.15488167	9791
					1)	rable	0.9998979	9791
					2)	Esc	1.02124184E-4	1
				3)	rabu	0.006327512	400
					1)	rabue	0.9974811	396
					2)	Esc	0.0025188916	1
				4)	rabe	0.014442546	913
					1)	rabes	0.44709897	393
					2)	rabe_	0.5506257	484
					3)	Esc	0.0022753128	2
				5)	rabi	0.014695646	929
					1)	rabil	0.9987469	797
					2)	Esc	0.0012531328	1
				6)	Esc	7.90939E-5	5
			12)	rat	0.04995936	71609
				1)	raté	0.044925172	3194
					1)	ratég	0.99968565	3180
					2)	Esc	3.1436654E-4	1
				2)	rati	0.18134634	12893
					1)	rativ	0.5794392	7192
					2)	ratif	0.31058654	3855
					3)	ratit	0.04020303	499
					4)	ratiz	0.06944892	862
					5)	Esc	3.2226878E-4	4
				3)	rata	0.4777062	33963
					1)	ratar	0.16125324	5471
					2)	rata_	0.50872433	17260
					3)	ratad	0.11430087	3878
					4)	ratan	0.05252299	1782
					5)	ratam	0.07928555	2690
					6)	ratac	0.025642537	870
					7)	ratab	0.016593963	563
					8)	ratas	0.0414407	1406
					9)	Esc	2.3579344E-4	8
				4)	rate	0.1579695	11231
					1)	rate_	0.09663088	1044
					2)	rateg	0.8681044	9379
					3)	rater	0.034987044	378
					4)	Esc	2.7767493E-4	3
				5)	ratu	0.02114043	1503
					1)	ratur	0.2631579	395
					2)	ratul	0.37108594	557
					3)	ratui	0.3637575	546
					4)	Esc	0.0019986676	3
				6)	rato	0.11682795	8306
					1)	rato_	0.43557543	3607
					2)	rator	0.26313248	2179
					3)	ratos	0.30092984	2492
					4)	Esc	3.6227508E-4	3
				7)	Esc	8.439293E-5	6
			13)	ray	0.0036376447	5214
				1)	raya	0.90503144	4317
					1)	rayar	0.6670867	2647
					2)	rayad	0.14793347	587
					3)	raya_	0.18422379	731
					4)	Esc	7.5604836E-4	3
				2)	raye	0.09454927	451
				3)	Esc	4.1928721E-4	2
			14)	rao	0.001352082	1938
				1)	raor	0.999474	1900
					1)	raord	0.999474	1900
					2)	Esc	5.2603893E-4	1
				2)	Esc	5.2603893E-4	1
			15)	rav	0.012764547	18296
				1)	rave	0.43903393	7853
					1)	rave_	0.4235615	3261
					2)	raves	0.4346019	3346
					3)	raved	0.07377581	568
					4)	ravem	0.06754124	520
					5)	Esc	5.19548E-4	4
				2)	ravé	0.4302007	7695
					1)	ravés	0.99987006	7694
					2)	Esc	1.2995451E-4	1
				3)	rava	0.07351708	1315
				4)	ravi	0.057024654	1020
					1)	ravie	0.5282584	458
					2)	ravil	0.46943483	407
					3)	Esc	0.002306805	2
				5)	Esc	2.2362609E-4	4
			16)	rap	0.0026595131	3812
				1)	rapi	0.47752464	1551
					1)	rapid	0.99924415	1322
					2)	Esc	7.558579E-4	1
				2)	rape	0.2783251	904
					1)	raper	0.99876237	807
					2)	Esc	0.0012376237	1
				3)	rapa	0.12746306	414
				4)	rapr	0.115455665	375
					1)	rapro	0.9971831	354
					2)	Esc	0.0028169013	1
				5)	Esc	0.0012315271	4
			17)	rae	0.00492903	7065
				1)	raes	0.45684502	2980
					1)	raest	0.99966365	2972
					2)	Esc	3.3636056E-4	1
				2)	raer	0.22305688	1455
					1)	raer_	0.99908173	1088
					2)	Esc	9.1827364E-4	1
				3)	rael	0.3196382	2085
					1)	raelí	0.99948025	1923
					2)	Esc	5.197505E-4	1
				4)	Esc	4.599111E-4	3
			18)	raf	0.0016102195	2308
				1)	rafí	0.3601896	760
					1)	rafía	0.99868596	760
					2)	Esc	0.0013140604	1
				2)	rafo	0.4450237	939
					1)	rafo_	0.99862635	727
					2)	Esc	0.0013736264	1
				3)	rafi	0.19336493	408
					1)	rafic	0.9973262	373
					2)	Esc	0.0026737968	1
				4)	Esc	0.0014218009	3
			19)	raj	7.4859854E-4	1073
				1)	raje	0.99849623	664
					1)	raje_	0.99787235	469
					2)	Esc	0.0021276595	1
				2)	Esc	0.0015037594	1
			20)	rañ	0.0011462697	1643
				1)	raña	0.7037748	1100
					1)	raña_	0.99834985	605
					2)	Esc	0.0016501651	1
				2)	raño	0.29494563	461
					1)	raño_	0.99761903	419
					2)	Esc	0.0023809525	1
				3)	Esc	0.0012795905	2
			21)	raí	0.001996728	2862
				1)	raíz	0.521148	1380
					1)	raíz_	0.99927586	1380
					2)	Esc	7.2411296E-4	1
				2)	raíd	0.3202417	848
					1)	raído	0.99863017	729
					2)	Esc	0.001369863	1
				3)	raíc	0.15747733	417
					1)	raíce	0.99760765	417
					2)	Esc	0.0023923444	1
				4)	Esc	0.0011329305	3
			22)	rau	0.0018390547	2636
				1)	raud	0.99955136	2228
					1)	raude	0.99945205	1824
					2)	Esc	5.479452E-4	1
				2)	Esc	4.4863168E-4	1
			23)	rag	0.0023930038	3430
				1)	ragi	0.1802408	509
					1)	ragio	0.99734044	375
					2)	Esc	0.0026595744	1
				2)	ragm	0.40191218	1135
					1)	ragme	0.6114341	631
					2)	ragmá	0.3866279	399
					3)	Esc	0.0019379845	2
				3)	rage	0.4167847	1177
					1)	raged	0.9991475	1172
					2)	Esc	8.5251493E-4	1
				4)	Esc	0.001062323	3
			24)	raq	8.685976E-4	1245
				1)	raqu	0.999159	1188
					1)	raquí	0.9991409	1163
					2)	Esc	8.5910654E-4	1
				2)	Esc	8.410429E-4	1
			25)	Esc	1.674405E-5	24
		9)	ri	0.07809642	622176
			1)	rio	0.22467893	139611
				1)	rios	0.2832534	39513
					1)	rios_	0.98967487	38628
					2)	riosa	0.010273885	401
					3)	Esc	5.124132E-5	2
				2)	riod	0.023441365	3270
					1)	riodo	0.6130731	1979
					2)	riodi	0.3863073	1247
					3)	Esc	6.195787E-4	2
				3)	rio_	0.41353577	57687
				4)	rior	0.26342502	36747
					1)	rior_	0.46122605	16921
					2)	riori	0.30144194	11059
					3)	riore	0.16002944	5871
					4)	riorm	0.052797996	1937
					5)	riora	0.009294845	341
					6)	rioro	0.015046202	552
					7)	Esc	1.6354567E-4	6
				5)	rion	0.007942823	1108
					1)	riona	0.5830325	646
					2)	rione	0.41516244	460
					3)	Esc	0.0018050541	2
				6)	riot	0.008358602	1166
					1)	riota	0.9991015	1112
					2)	Esc	8.984726E-4	1
				7)	Esc	4.3011678E-5	6
			2)	rib	0.044422094	27603
				1)	ribl	0.08034765	2191
					1)	rible	0.9995438	2191
					2)	Esc	4.5620438E-4	1
				2)	ribi	0.06861271	1871
					1)	ribir	0.99920887	1263
					2)	Esc	7.9113926E-4	1
				3)	ribu	0.77153546	21039
					1)	ribun	0.10200573	2136
					2)	ribuy	0.22870106	4789
					3)	ribuc	0.30019102	6286
					4)	ribui	0.3389207	7097
					5)	ribut	0.029942693	627
					6)	Esc	2.3877746E-4	5
				4)	ribe	0.037955187	1035
					1)	ribe_	0.99852943	679
					2)	Esc	0.0014705883	1
				5)	riba	0.041365653	1128
					1)	riba_	0.99848485	659
					2)	Esc	0.0015151515	1
				6)	Esc	1.833584E-4	5
			3)	ria	0.16028357	99597
				1)	ria_	0.57336503	56723
				2)	rian	0.011998382	1187
					1)	rianu	0.9983022	588
					2)	Esc	0.0016977929	1
				3)	rias	0.23066814	22820
					1)	rias_	0.99995613	22805
					2)	Esc	4.384811E-5	1
				4)	rial	0.11663803	11539
					1)	rial_	0.5220691	5985
					2)	riale	0.3340893	3830
					3)	riali	0.1435799	1646
					4)	Esc	2.6168875E-4	3
				5)	riam	0.042252097	4180
					1)	riame	0.9997593	4154
					2)	Esc	2.406739E-4	1
				6)	riad	0.012887901	1275
					1)	riado	0.99908173	1088
					2)	Esc	9.1827364E-4	1
				7)	riac	0.012119681	1199
					1)	riaci	0.4472477	390
					2)	riaca	0.5504587	480
					3)	Esc	0.0022935779	2
				8)	Esc	7.07571E-5	7
			4)	rie	0.05609289	34855
				1)	rie_	0.17591873	6113
				2)	ried	0.097384095	3384
					1)	rieda	0.9997044	3382
					2)	Esc	2.9559562E-4	1
				3)	ries	0.2596046	9021
					1)	riesg	0.9998874	8880
					2)	Esc	1.1259993E-4	1
				4)	rien	0.38662982	13435
					1)	riend	0.1710487	2290
					2)	rient	0.48491186	6492
					3)	rienc	0.34381536	4603
					4)	Esc	2.2408126E-4	3
				5)	rieg	0.056087945	1949
					1)	riega	0.4982042	971
					2)	riego	0.5007696	976
					3)	Esc	0.0010261673	2
				6)	rier	0.024202134	841
					1)	riero	0.9982993	587
					2)	Esc	0.0017006802	1
				7)	Esc	1.7266684E-4	6
			5)	rir	0.018338215	11395
				1)	rir_	0.6349605	6829
				2)	rirm	0.10636913	1144
					1)	rirme	0.9991266	1144
					2)	Esc	8.7336247E-4	1
				3)	rirí	0.067596465	727
					1)	riría	0.99862635	727
					2)	Esc	0.0013736264	1
				4)	rirá	0.10264993	1104
					1)	rirá_	0.998703	770
					2)	Esc	0.0012970169	1
				5)	rirs	0.08795909	946
					1)	rirse	0.99894404	946
					2)	Esc	0.0010559662	1
				6)	Esc	4.6490005E-4	5
			6)	rin	0.060739	37742
				1)	rinc	0.815007	30478
					1)	rinci	0.999967	30265
					2)	Esc	3.3040375E-5	1
				2)	ring	0.03973687	1486
					1)	ringi	0.9990338	1034
					2)	Esc	9.6618355E-4	1
				3)	rina	0.043480586	1626
					1)	rina_	0.4477229	698
					2)	rinas	0.2719692	424
					3)	rinar	0.27838358	434
					4)	Esc	0.0019243105	3
				4)	rino	0.029147502	1090
					1)	rinos	0.43001842	467
					2)	rino_	0.56814	617
					3)	Esc	0.0018416207	2
				5)	rind	0.046689484	1746
					1)	rinda	0.9992913	1410
					2)	Esc	7.087172E-4	1
				6)	rins	0.025778158	964
					1)	rinst	0.9989637	964
					2)	Esc	0.0010362695	1
				7)	Esc	1.6044496E-4	6
			7)	rim	0.08378609	52063
				1)	rime	0.6935605	36070
					1)	rimer	0.88852733	31676
					2)	rimen	0.11141655	3972
					3)	Esc	5.610098E-5	2
				2)	rimi	0.18828234	9792
					1)	rimin	0.6812856	6571
					2)	rimie	0.1437014	1386
					3)	rimir	0.12369103	1193
					4)	rimid	0.050907206	491
					5)	Esc	4.1472266E-4	4
				3)	rima	0.065125845	3387
					1)	rima_	0.15976714	494
					2)	rimar	0.19954722	617
					3)	rimav	0.31759378	982
					4)	rimas	0.32179818	995
					5)	Esc	0.0012936611	4
