Dutch	4	1101973
					5)	_maal	0.00625	3
					6)	Esc	0.010416667	5
				2)	_mac	0.035272278	57
					1)	_mach	0.86440676	51
					2)	_macr	0.10169491	6
					3)	Esc	0.033898305	2
				3)	_mak	0.19925742	322
					1)	_make	0.93209875	302
					2)	_makk	0.061728396	20
					3)	Esc	0.0061728396	2
				4)	_mar	0.15965347	258
					1)	_marg	0.042307694	11
					2)	_mark	0.8923077	232
					3)	_mari	0.053846154	14
					4)	Esc	0.011538462	3
				5)	_mal	0.006188119	10
					1)	_male	0.41666666	5
					2)	_malv	0.16666667	2
					3)	_malt	0.16666667	2
					4)	Esc	0.25	3
				6)	_mag	0.08415841	136
					1)	_mag_	0.9708029	133
					2)	_mage	0.01459854	2
					3)	Esc	0.01459854	2
				7)	_mat	0.051980197	84
					1)	_mate	0.9411765	80
					2)	_mati	0.03529412	3
					3)	Esc	0.023529412	2
				8)	_man	0.13490099	218
					1)	_mani	0.6946903	157
					2)	_mand	0.07079646	16
					3)	_man_	0.048672568	11
					4)	_mann	0.088495575	20
					5)	_mank	0.0088495575	2
					6)	_mana	0.022123894	5
					7)	_mane	0.0088495575	2
					8)	_mano	0.022123894	5
					9)	Esc	0.03539823	8
				9)	_max	0.009282178	15
					1)	_maxi	0.9375	15
					2)	Esc	0.0625	1
				10)	_mas	0.008044555	13
					1)	_mass	0.9166667	11
					2)	Esc	0.083333336	1
				11)	_mai	0.00990099	16
					1)	_main	0.9375	15
					2)	Esc	0.0625	1
				12)	Esc	0.0068069305	11
			5)	_mu	0.0050890585	38
				1)	_mut	0.05	2
					1)	_muta	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_mul	0.575	23
					1)	_mult	0.9583333	23
					2)	Esc	0.041666668	1
				3)	_mun	0.2	8
					1)	_munt	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_muz	0.075	3
					1)	_muzi	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.1	4
			6)	Esc	6.6961296E-4	5
		12)	_u	0.014339346	1566
			1)	_ui	0.8854962	1392
				1)	_uit	0.9992816	1391
					1)	_uitg	0.20936835	295
					2)	_uitl	0.014194464	20
					3)	_uits	0.14407381	203
					4)	_uite	0.16252661	229
					5)	_uitd	0.053938963	76
					6)	_uitz	0.03761533	53
					7)	_uitb	0.12349184	174
					8)	_uitw	0.043293115	61
					9)	_uitv	0.1100071	155
					10)	_uito	0.01774308	25
					11)	_uiti	0.01774308	25
					12)	_uit_	0.0056777857	8
					13)	_uith	0.0021291696	3
					14)	_uitm	0.020581974	29
					15)	_uitr	0.003548616	5
					16)	_uitn	0.003548616	5
					17)	_uitp	0.003548616	5
					18)	_uitt	0.0056777857	8
					19)	_uitk	0.0078069554	11
					20)	Esc	0.013484741	19
				2)	Esc	7.183908E-4	1
			2)	_un	0.030534351	48
				1)	_una	0.32	16
					1)	_unan	0.9411765	16
					2)	Esc	0.05882353	1
				2)	_uni	0.64	32
					1)	_unif	0.42424244	14
					2)	_univ	0.21212122	7
					3)	_unie	0.27272728	9
					4)	Esc	0.09090909	3
				3)	Esc	0.04	2
			3)	_uu	0.03562341	56
				1)	_uur	0.98245615	56
					1)	_uur_	0.98245615	56
					2)	Esc	0.01754386	1
				2)	Esc	0.01754386	1
			4)	_ul	0.023536896	37
				1)	_ult	0.9736842	37
					1)	_ultr	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.02631579	1
			5)	_ur	0.013358778	21
				1)	_ure	0.20833333	5
					1)	_uren	0.8	4
					2)	Esc	0.2	1
				2)	_ura	0.45833334	11
					1)	_uran	0.9166667	11
					2)	Esc	0.083333336	1
				3)	_urg	0.20833333	5
					1)	_urge	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.125	3
			6)	_u_	0.0050890585	8
			7)	_uw	0.001908397	3
				1)	_uwe	0.75	3
					1)	_uwe_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			8)	Esc	0.004452926	7
		13)	_b	0.08908525	9729
			1)	_bu	0.057313066	558
				1)	_bur	0.72824156	410
					1)	_burg	0.72572815	299
					2)	_bure	0.26941746	111
					3)	Esc	0.004854369	2
				2)	_bui	0.19182949	108
					1)	_buit	0.86238533	94
					2)	_buig	0.119266056	13
					3)	Esc	0.018348623	2
				3)	_bun	0.008880994	5
					1)	_bund	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_bus	0.007104796	4
					1)	_bus_	0.75	3
					2)	Esc	0.25	1
				5)	_buu	0.023090586	13
					1)	_buur	0.9285714	13
					2)	Esc	0.071428575	1
				6)	_bud	0.030195381	17
					1)	_budg	0.9444444	17
					2)	Esc	0.055555556	1
				7)	Esc	0.010657194	6
			2)	_bo	0.032764997	319
				1)	_bom	0.030487806	10
					1)	_bome	0.5	5
					2)	_boma	0.3	3
					3)	Esc	0.2	2
				2)	_bov	0.3109756	102
					1)	_bove	0.99029124	102
					2)	Esc	0.009708738	1
				3)	_boe	0.17682926	58
					1)	_boer	0.44067797	26
					2)	_boek	0.37288135	22
					3)	_boet	0.033898305	2
					4)	_boeg	0.033898305	2
					5)	_boem	0.033898305	2
					6)	Esc	0.084745765	5
				4)	_bor	0.027439024	9
					1)	_bore	0.3	3
					2)	_bord	0.5	5
					3)	Esc	0.2	2
				5)	_bou	0.1097561	36
					1)	_bouw	0.972973	36
					2)	Esc	0.027027028	1
				6)	_boo	0.07926829	26
					1)	_bood	0.46666667	14
					2)	_boor	0.06666667	2
					3)	_boom	0.1	3
					4)	_boog	0.06666667	2
					5)	_boot	0.13333334	4
					6)	Esc	0.16666667	5
				7)	_bod	0.051829267	17
					1)	_bod_	0.57894737	11
					2)	_bode	0.31578946	6
					3)	Esc	0.10526316	2
				8)	_bot	0.018292682	6
					1)	_bott	0.75	3
					2)	Esc	0.25	1
				9)	_bos	0.10670732	35
					1)	_boss	0.34210527	13
					2)	_bosb	0.47368422	18
					3)	_bos_	0.10526316	4
					4)	Esc	0.078947365	3
				10)	_bon	0.036585364	12
					1)	_bond	0.9	9
					2)	Esc	0.1	1
				11)	_bog	0.009146341	3
					1)	_boge	0.75	3
					2)	Esc	0.25	1
				12)	_boy	0.0060975607	2
					1)	_boyc	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.036585364	12
			3)	_be	0.7105588	6918
				1)	_bez	0.023919309	166
					1)	_bezo	0.32163742	55
					2)	_bezw	0.12865497	22
					3)	_bezi	0.4502924	77
					4)	_bezu	0.029239766	5
					5)	_beze	0.040935673	7
					6)	Esc	0.029239766	5
				2)	_bet	0.14495677	1006
					1)	_betr	0.6083086	615
					2)	_beto	0.022749752	23
					3)	_bete	0.26211673	265
					4)	_beta	0.08011869	81
					5)	_betw	0.005934718	6
					6)	_betu	0.014836796	15
					7)	Esc	0.005934718	6
				3)	_bes	0.20043227	1391
					1)	_besp	0.05440229	76
					2)	_besc	0.24266285	339
					3)	_best	0.44667143	624
					4)	_besl	0.22548318	315
					5)	_bese	0.023622047	33
					6)	_besm	0.0028632784	4
					7)	Esc	0.0042949175	6
				4)	_beg	0.06383286	443
					1)	_begi	0.42093542	189
					2)	_begr	0.4766147	214
					3)	_bege	0.040089086	18
					4)	_bega	0.0155902	7
					5)	_bego	0.02895323	13
					6)	_begu	0.004454343	2
					7)	Esc	0.013363029	6
				5)	_ber	0.041930836	291
					1)	_bero	0.22297297	66
					2)	_bere	0.6554054	194
					3)	_beri	0.04054054	12
					4)	_beru	0.030405406	9
					5)	_bera	0.016891891	5
					6)	_berg	0.013513514	4
					7)	Esc	0.02027027	6
				6)	_bel	0.18487032	1283
					1)	_bela	0.7068429	909
					2)	_bele	0.25738725	331
					3)	_beli	0.00155521	2
					4)	_belo	0.0311042	40
					5)	Esc	0.00311042	4
				7)	_bep	0.049279537	342
					1)	_bepa	0.61560696	213
					2)	_bepe	0.3583815	124
					3)	_bepl	0.00867052	3
					4)	_bepr	0.0057803467	2
					5)	Esc	0.011560693	4
				8)	_bev	0.06354467	441
					1)	_bevr	0.038116593	17
					2)	_bevo	0.7309417	326
					3)	_beva	0.08520179	38
					4)	_bevi	0.042600896	19
					5)	_beve	0.09192825	41
					6)	Esc	0.011210762	5
				9)	_bea	0.00389049	27
					1)	_bean	0.962963	26
					2)	Esc	0.037037037	1
				10)	_bek	0.01815562	126
					1)	_beke	0.556391	74
					2)	_bekr	0.075187966	10
					3)	_beki	0.15037593	20
					4)	_bekl	0.05263158	7
					5)	_bekn	0.030075189	4
					6)	_bekw	0.037593983	5
					7)	_beko	0.04511278	6
					8)	Esc	0.05263158	7
				11)	_beh	0.054899134	381
					1)	_beha	0.37239584	143
					2)	_behe	0.1484375	57
					3)	_beho	0.41666666	160
					4)	_behu	0.052083332	20
					5)	Esc	0.010416667	4
				12)	_ben	0.027521614	191
					1)	_beno	0.13846155	27
					2)	_bena	0.5641026	110
					3)	_bent	0.12307692	24
					4)	_benu	0.035897437	7
					5)	_bene	0.06666667	13
					6)	_beni	0.025641026	5
					7)	_ben_	0.010256411	2
					8)	Esc	0.035897437	7
				13)	_bew	0.02536023	176
					1)	_bewe	0.33701658	61
					2)	_bewu	0.2044199	37
					3)	_bewo	0.08287293	15
					4)	_bewi	0.26519337	48
					5)	_bewa	0.08287293	15
					6)	Esc	0.027624309	5
				14)	_bei	0.0050432277	35
					1)	_beid	0.9714286	34
					2)	Esc	0.028571429	1
				15)	_beo	0.010518732	73
					1)	_beoo	0.8783784	65
					2)	_beog	0.0945946	7
					3)	Esc	0.027027028	2
				16)	_bed	0.057348702	398
					1)	_bedr	0.58168316	235
					2)	_beda	0.13613862	55
					3)	_bede	0.056930695	23
					4)	_bedi	0.014851485	6
					5)	_bedo	0.18316832	74
					6)	_bedw	0.004950495	2
					7)	_bedu	0.004950495	2
					8)	Esc	0.017326733	7
				17)	_bee	0.0054755043	38
					1)	_beet	0.6097561	25
					2)	_beel	0.2682927	11
					3)	_been	0.048780486	2
					4)	Esc	0.07317073	3
				18)	_beë	8.645533E-4	6
					1)	_beëi	0.8333333	5
					2)	Esc	0.16666667	1
				19)	_beu	0.0021613834	15
					1)	_beur	0.93333334	14
					2)	Esc	0.06666667	1
				20)	_bem	0.009221902	64
					1)	_bemo	0.2647059	18
					2)	_bema	0.05882353	4
					3)	_beme	0.04411765	3
					4)	_bemi	0.5735294	39
					5)	Esc	0.05882353	4
				21)	_bej	0.00129683	9
					1)	_beja	0.875	7
					2)	Esc	0.125	1
				22)	_beï	0.0017291066	12
					1)	_beïn	0.9230769	12
					2)	Esc	0.07692308	1
				23)	_bec	4.3227666E-4	3
					1)	_beco	0.75	3
					2)	Esc	0.25	1
				24)	Esc	0.003314121	23
			4)	_br	0.036462612	355
				1)	_bra	0.05	18
					1)	_brac	0.15	3
					2)	_bran	0.75	15
					3)	Esc	0.1	2
				2)	_bri	0.06666667	24
					1)	_brie	0.96	24
					2)	Esc	0.04	1
				3)	_bru	0.05277778	19
					1)	_brut	0.33333334	7
					2)	_brug	0.3809524	8
					3)	_brus	0.14285715	3
					4)	Esc	0.14285715	3
				4)	_bre	0.6527778	235
					1)	_bren	0.7740586	185
					2)	_bree	0.054393306	13
					3)	_bred	0.058577407	14
					4)	_brek	0.008368201	2
					5)	_breu	0.012552301	3
					6)	_brei	0.066945605	16
					7)	Esc	0.025104603	6
				5)	_bro	0.16388889	59
					1)	_bron	0.4516129	28
					2)	_broo	0.24193548	15
					3)	_brok	0.032258064	2
					4)	_broe	0.20967741	13
					5)	Esc	0.06451613	4
				6)	Esc	0.013888889	5
			5)	_bl	0.04016023	391
				1)	_bli	0.89141417	353
					1)	_blij	0.96056336	341
					2)	_blin	0.01690141	6
					3)	_blik	0.014084507	5
					4)	Esc	0.008450705	3
				2)	_bla	0.027777778	11
					1)	_blaz	0.30769232	4
					2)	_blau	0.15384616	2
					3)	_blad	0.30769232	4
					4)	Esc	0.23076923	3
				3)	_blo	0.045454547	18
					1)	_bloo	0.23809524	5
					2)	_bloe	0.3809524	8
					3)	_blok	0.23809524	5
					4)	Esc	0.14285715	3
				4)	_ble	0.015151516	6
					1)	_blek	0.2857143	2
					2)	_blee	0.42857143	3
					3)	Esc	0.2857143	2
				5)	_blu	0.007575758	3
					1)	_blun	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.012626262	5
			6)	_ba	0.027013147	263
				1)	_bas	0.43014705	117
					1)	_basi	0.89915967	107
					2)	_base	0.084033616	10
					3)	Esc	0.016806724	2
				2)	_ban	0.3125	85
					1)	_bank	0.21111111	19
					2)	_bane	0.34444445	31
					3)	_band	0.22222222	20
					4)	_bang	0.13333334	12
					5)	_bana	0.033333335	3
					6)	Esc	0.055555556	5
				3)	_bat	0.014705882	4
					1)	_bate	0.8	4
					2)	Esc	0.2	1
				4)	_baa	0.0882353	24
					1)	_baan	0.7307692	19
					2)	_baar	0.07692308	2
					3)	_baas	0.07692308	2
					4)	Esc	0.115384616	3
				5)	_bal	0.022058824	6
					1)	_bala	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_bar	0.04779412	13
					1)	_bare	0.1764706	3
					2)	_barb	0.1764706	3
					3)	_barr	0.29411766	5
					4)	_bars	0.11764706	2
					5)	Esc	0.23529412	4
				7)	_bak	0.018382354	5
					1)	_bake	0.75	3
					2)	Esc	0.25	1
				8)	_bad	0.007352941	2
				9)	_bac	0.007352941	2
					1)	_back	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_bag	0.014705882	4
					1)	_baga	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.036764707	10
			7)	_bi	0.094289236	918
				1)	_bij	0.54723126	504
					1)	_bijd	0.21052632	108
					2)	_bijs	0.056530215	29
					3)	_bijv	0.20662768	106
					4)	_bijz	0.32163742	165
					5)	_bijl	0.023391813	12
					6)	_bijg	0.06822612	35
					7)	_bije	0.05068226	26
					8)	_bijb	0.01754386	9
					9)	_bijk	0.015594542	8
					10)	_bij_	0.0038986355	2
					11)	_bijt	0.0038986355	2
					12)	Esc	0.021442495	11
				2)	_bin	0.30076003	277
					1)	_binn	0.9139785	255
					2)	_bind	0.07885305	22
					3)	Esc	0.007168459	2
				3)	_bie	0.10857763	100
					1)	_bied	0.99	99
					2)	Esc	0.01	1
				4)	_bio	0.015200868	14
					1)	_biod	0.25	4
					2)	_biot	0.1875	3
					3)	_biol	0.125	2
					4)	_biov	0.1875	3
					5)	Esc	0.25	4
				5)	_bil	0.0130293155	12
					1)	_bila	0.5	7
					2)	_bill	0.35714287	5
					3)	Esc	0.14285715	2
				6)	_bit	0.0043431055	4
					1)	_bitt	0.8	4
					2)	Esc	0.2	1
				7)	_bib	0.0032573289	3
					1)	_bibl	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.007600434	7
			8)	_b_	6.1626954E-4	6
			9)	Esc	8.216927E-4	8
		14)	_l	0.028971706	3164
			1)	_li	0.3130325	992
				1)	_lid	0.551	551
					1)	_lids	0.91847825	507
					2)	_lid_	0.07789855	43
					3)	Esc	0.0036231885	2
				2)	_lig	0.143	143
					1)	_ligt	0.57931036	84
					2)	_ligg	0.40689656	59
					3)	Esc	0.013793103	2
				3)	_lij	0.15	150
					1)	_lijn	0.103896104	16
					2)	_lijk	0.5	77
					3)	_lijd	0.103896104	16
					4)	_lijs	0.24025974	37
					5)	_lijf	0.019480519	3
					6)	Esc	0.032467533	5
				4)	_lic	0.048	48
					1)	_lich	0.97959185	48
					2)	Esc	0.020408163	1
				5)	_lib	0.04	40
					1)	_libe	0.9756098	40
					2)	Esc	0.024390243	1
				6)	_lie	0.029	29
					1)	_liev	0.37931034	11
					2)	_lief	0.37931034	11
					3)	_liet	0.13793103	4
					4)	Esc	0.10344828	3
				7)	_lit	0.008	8
					1)	_lite	0.875	7
					2)	Esc	0.125	1
				8)	_lin	0.018	18
					1)	_link	0.9411765	16
					2)	Esc	0.05882353	1
				9)	_lim	0.004	4
					1)	_limi	0.8	4
					2)	Esc	0.2	1
				10)	Esc	0.009	9
			2)	_la	0.3701483	1173
				1)	_laa	0.17582418	208
					1)	_laat	0.8957346	189
					2)	_laag	0.061611373	13
					3)	_laar	0.014218009	3
					4)	_laad	0.009478673	2
					5)	Esc	0.018957347	4
				2)	_lan	0.556213	658
					1)	_lang	0.25113463	166
					2)	_land	0.74130106	490
					3)	_lanc	0.0030257185	2
					4)	Esc	0.004538578	3
				3)	_lat	0.1885038	223
					1)	_late	0.97333336	219
					2)	_lat_	0.017777778	4
					3)	Esc	0.008888889	2
				4)	_lad	0.008453085	10
					1)	_lade	0.16666667	2
					2)	_ladi	0.6666667	8
					3)	Esc	0.16666667	2
				5)	_lag	0.02366864	28
					1)	_lage	0.8666667	26
					2)	_lag_	0.06666667	2
					3)	Esc	0.06666667	2
				6)	_las	0.01775148	21
					1)	_last	0.95454544	21
					2)	Esc	0.045454547	1
				7)	_lac	0.0025359257	3
					1)	_lacu	0.75	3
					2)	Esc	0.25	1
				8)	_law	0.0033812341	4
					1)	_lawi	0.75	3
					2)	Esc	0.25	1
				9)	_lak	0.0016906171	2
				10)	_lap	0.0050718514	6
					1)	_lapp	0.42857143	3
					2)	_lapm	0.2857143	2
					3)	Esc	0.2857143	2
				11)	_lam	0.0016906171	2
				12)	_lab	0.0050718514	6
					1)	_labo	0.42857143	3
					2)	_labe	0.2857143	2
					3)	Esc	0.2857143	2
				13)	Esc	0.010143703	12
			3)	_lu	0.020826759	66
				1)	_luc	0.2173913	15
					1)	_luch	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_lui	0.5652174	39
					1)	_luis	0.47619048	20
					2)	_luid	0.3809524	16
					3)	_luik	0.071428575	3
					4)	Esc	0.071428575	3
				3)	_lut	0.057971016	4
					1)	_lutt	0.75	3
					2)	Esc	0.25	1
				4)	_luk	0.10144927	7
					1)	_lukt	0.33333334	3
					2)	_lukk	0.44444445	4
					3)	Esc	0.22222222	2
				5)	Esc	0.057971016	4
			4)	_le	0.21868098	693
				1)	_leg	0.17847025	126
					1)	_legi	0.15267175	20
					2)	_legg	0.519084	68
					3)	_legt	0.099236645	13
					4)	_lege	0.030534351	4
					5)	_lega	0.091603056	12
					6)	_leg_	0.061068702	8
					7)	Esc	0.045801528	6
				2)	_led	0.10623229	75
					1)	_lede	0.9868421	75
					2)	Esc	0.013157895	1
				3)	_lez	0.059490085	42
					1)	_lezi	0.6363636	28
					2)	_leze	0.3181818	14
					3)	Esc	0.045454547	2
				4)	_lei	0.21529745	152
					1)	_leid	0.99346405	152
					2)	Esc	0.006535948	1
				5)	_let	0.015580736	11
					1)	_lett	0.5833333	7
					2)	_let_	0.25	3
					3)	Esc	0.16666667	2
				6)	_lev	0.26628897	188
					1)	_leve	0.994709	188
					2)	Esc	0.005291005	1
				7)	_lee	0.07082153	50
					1)	_leeg	0.03508772	2
					2)	_lees	0.19298245	11
					3)	_leer	0.15789473	9
					4)	_leem	0.0877193	5
					5)	_leef	0.33333334	19
					6)	_leeu	0.03508772	2
					7)	_leek	0.03508772	2
					8)	Esc	0.12280702	7
				8)	_les	0.011331445	8
					1)	_less	0.875	7
					2)	Esc	0.125	1
				9)	_ler	0.024079321	17
					1)	_lere	0.6666667	12
					2)	_leri	0.22222222	4
					3)	Esc	0.11111111	2
				10)	_leu	0.004249292	3
					1)	_leuk	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_lea	0.009915014	7
					1)	_lead	0.85714287	6
					2)	Esc	0.14285715	1
				12)	_len	0.0028328612	2
				13)	_lek	0.008498584	6
					1)	_lek_	0.42857143	3
					2)	_lekk	0.2857143	2
					3)	Esc	0.2857143	2
				14)	_lef	0.007082153	5
					1)	_left	0.8	4
					2)	Esc	0.2	1
				15)	Esc	0.019830028	14
			5)	_lo	0.07573367	240
				1)	_log	0.101960786	26
					1)	_logi	0.8518519	23
					2)	_logg	0.074074075	2
					3)	Esc	0.074074075	2
				2)	_los	0.105882354	27
					1)	_loss	0.84615386	22
					2)	_losb	0.07692308	2
					3)	Esc	0.07692308	2
				3)	_loo	0.20392157	52
					1)	_loop	0.7222222	39
					2)	_lood	0.09259259	5
					3)	_loon	0.12962963	7
					4)	Esc	0.055555556	3
				4)	_lop	0.07058824	18
					1)	_lope	0.94736844	18
					2)	Esc	0.05263158	1
				5)	_lof	0.03529412	9
					1)	_lof_	0.85714287	6
					2)	Esc	0.14285715	1
				6)	_lou	0.02745098	7
					1)	_lout	0.875	7
					2)	Esc	0.125	1
				7)	_lok	0.19607843	50
					1)	_loka	0.97959185	48
					2)	Esc	0.020408163	1
				8)	_loe	0.03137255	8
					1)	_loep	0.875	7
					2)	Esc	0.125	1
				9)	_lob	0.02745098	7
					1)	_lobb	0.875	7
					2)	Esc	0.125	1
				10)	_loc	0.011764706	3
					1)	_loca	0.75	3
					2)	Esc	0.25	1
				11)	_lot	0.050980393	13
					1)	_lot_	0.73333335	11
					2)	_lots	0.13333334	2
					3)	Esc	0.13333334	2
				12)	_loy	0.019607844	5
					1)	_loya	0.8333333	5
					2)	Esc	0.16666667	1
				13)	_lon	0.011764706	3
					1)	_long	0.75	3
					2)	Esc	0.25	1
				14)	_lov	0.007843138	2
					1)	_love	0.6666667	2
					2)	Esc	0.33333334	1
				15)	_loz	0.039215688	10
					1)	_lozi	0.9	9
					2)	Esc	0.1	1
				16)	Esc	0.05882353	15
			6)	Esc	0.0015777848	5
		15)	_r	0.034676313	3787
			1)	_ra	0.10366658	393
				1)	_ram	0.1975	79
					1)	_ramp	0.9875	79
					2)	Esc	0.0125	1
				2)	_rat	0.04	16
					1)	_rati	0.9411765	16
					2)	Esc	0.05882353	1
				3)	_rap	0.465	186
					1)	_rapp	0.9946524	186
					2)	Esc	0.0053475937	1
				4)	_raa	0.0975	39
					1)	_raad	0.63414633	26
					2)	_raak	0.17073171	7
					3)	_raam	0.12195122	5
					4)	Esc	0.07317073	3
				5)	_ran	0.0125	5
					1)	_rang	0.75	3
					2)	Esc	0.25	1
				6)	_rak	0.0325	13
					1)	_rake	0.9285714	13
					2)	Esc	0.071428575	1
				7)	_rad	0.05	20
					1)	_radi	0.95	19
					2)	Esc	0.05	1
				8)	_rac	0.06	24
					1)	_raci	0.96	24
					2)	Esc	0.04	1
				9)	_ras	0.0225	9
					1)	_rass	0.36363637	4
					2)	_ras_	0.45454547	5
					3)	Esc	0.18181819	2
				10)	Esc	0.0225	9
			2)	_re	0.6156687	2334
				1)	_rec	0.24521887	577
					1)	_rece	0.055267703	32
					2)	_rech	0.8221071	476
					3)	_reco	0.010362694	6
					4)	_recy	0.105354056	61
					5)	Esc	0.006908463	4
				2)	_res	0.12834679	302
					1)	_resu	0.3583062	110
					2)	_reso	0.35504887	109
					3)	_resp	0.15309446	47
					4)	_rese	0.039087947	12
					5)	_rest	0.06514658	20
					6)	_resi	0.009771987	3
					7)	Esc	0.019543974	6
				3)	_rel	0.021674458	51
					1)	_rela	0.75	39
					2)	_rele	0.21153846	11
					3)	Esc	0.03846154	2
				4)	_reg	0.37101573	873
					1)	_rege	0.47488585	416
					2)	_regi	0.5022831	440
					3)	_regl	0.006849315	6
					4)	_regu	0.011415525	10
					5)	Esc	0.00456621	4
				5)	_red	0.059923504	141
					1)	_rede	0.86013985	123
					2)	_redd	0.08391608	12
					3)	_redu	0.034965035	5
					4)	Esc	0.02097902	3
				6)	_rek	0.06969826	164
					1)	_reke	0.9757576	161
					2)	_rekk	0.012121212	2
					3)	Esc	0.012121212	2
				7)	_rea	0.031449214	74
					1)	_reac	0.41558442	32
					2)	_reag	0.22077923	17
					3)	_real	0.32467532	25
					4)	Esc	0.038961038	3
				8)	_rei	0.0076498087	18
					1)	_reik	0.42105263	8
					2)	_reiz	0.31578946	6
					3)	_reis	0.10526316	2
					4)	Esc	0.15789473	3
				9)	_ret	0.0016999575	4
					1)	_reto	0.8	4
					2)	Esc	0.2	1
				10)	_ren	0.009349766	22
					1)	_rend	0.375	9
					2)	_rena	0.375	9
					3)	_rent	0.125	3
					4)	Esc	0.125	3
				11)	_ree	0.012324692	29
					1)	_reek	0.8666667	26
					2)	_reev	0.06666667	2
					3)	Esc	0.06666667	2
				12)	_reu	0.003399915	8
					1)	_reus	0.6	6
					2)	_reuz	0.2	2
					3)	Esc	0.2	2
				13)	_rem	0.0021249468	5
					1)	_remm	0.6666667	2
					2)	Esc	0.33333334	1
				14)	_ref	0.0050998726	12
					1)	_refe	0.9230769	12
					2)	Esc	0.07692308	1
				15)	_rev	0.0012749681	3
					1)	_revo	0.75	3
					2)	Esc	0.25	1
				16)	_reë	0.008924777	21
					1)	_reël	0.6956522	16
					2)	_reëe	0.2173913	5
					3)	Esc	0.08695652	2
				17)	_rep	0.008924777	21
					1)	_repu	0.4347826	10
					2)	_repr	0.3478261	8
					3)	_rept	0.08695652	2
					4)	Esc	0.13043478	3
				18)	_reo	0.0016999575	4
					1)	_reor	0.8	4
					2)	Esc	0.2	1
				19)	_reh	0.0021249468	5
					1)	_reha	0.8333333	5
					2)	Esc	0.16666667	1
				20)	Esc	0.008074798	19
			3)	_ro	0.077024534	292
				1)	_roo	0.016778523	5
					1)	_rook	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_rou	0.013422819	4
					1)	_rout	0.75	3
					2)	Esc	0.25	1
				3)	_ron	0.33221477	99
					1)	_rond	0.99	99
					2)	Esc	0.01	1
				4)	_rol	0.38926175	116
					1)	_rol_	0.9322034	110
					2)	_rols	0.025423728	3
					3)	_roll	0.016949153	2
					4)	Esc	0.025423728	3
				5)	_rot	0.013422819	4
					1)	_rots	0.75	3
					2)	Esc	0.25	1
				6)	_roe	0.15771812	47
					1)	_roep	0.64	32
					2)	_roer	0.18	9
					3)	_roes	0.06	3
					4)	_roem	0.04	2
					5)	Esc	0.08	4
				7)	_rom	0.043624163	13
					1)	_romp	0.4375	7
					2)	_romm	0.25	4
					3)	_roma	0.125	2
					4)	Esc	0.1875	3
				8)	_rod	0.0067114094	2
					1)	_rode	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.026845638	8
			4)	_ri	0.16380902	621
				1)	_ris	0.12	75
					1)	_risk	0.025974026	2
					2)	_risi	0.9480519	73
					3)	Esc	0.025974026	2
				2)	_ric	0.7616	476
					1)	_rich	0.9979036	476
					2)	Esc	0.002096436	1
				3)	_rij	0.0864	54
					1)	_rijk	0.5409836	33
					2)	_rijd	0.08196721	5
					3)	_rijz	0.09836066	6
					4)	_rijs	0.06557377	4
					5)	_rijt	0.032786883	2
					6)	_rijp	0.032786883	2
					7)	_rijm	0.032786883	2
					8)	Esc	0.114754096	7
				4)	_rie	0.008	5
					1)	_riep	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_rio	0.0032	2
					1)	_rioo	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_riv	0.0112	7
					1)	_rivi	0.875	7
					2)	Esc	0.125	1
				7)	Esc	0.0096	6
			5)	_ru	0.038512267	146
				1)	_rui	0.82666665	124
					1)	_ruim	0.9444444	119
					2)	_ruil	0.03968254	5
					3)	Esc	0.015873017	2
				2)	_rus	0.053333335	8
					1)	_rust	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_run	0.033333335	5
					1)	_rund	0.8	4
					2)	Esc	0.2	1
				4)	_ruw	0.013333334	2
					1)	_ruwe	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_rug	0.04	6
					1)	_rug_	0.5	4
					2)	_rugg	0.25	2
					3)	Esc	0.25	2
				6)	Esc	0.033333335	5
			6)	Esc	0.0013189132	5
		16)	_s	0.05797088	6331
			1)	_st	0.48407945	3071
				1)	_sti	0.026974326	83
					1)	_stil	0.16091955	14
					2)	_stim	0.4597701	40
					3)	_stij	0.26436782	23
					4)	_stip	0.03448276	3
					5)	_stic	0.022988506	2
					6)	Esc	0.057471264	5
				2)	_sta	0.31069222	956
