Finnish	4	1199477
					2)	Esc	0.14285715	1
				3)	Esc	0.017857144	2
			4)	udi	0.112623766	273
				1)	udis	0.98540145	270
					1)	udist	0.99630994	270
					2)	Esc	0.003690037	1
				2)	udit	0.00729927	2
				3)	Esc	0.00729927	2
			5)	udj	0.01608911	39
				1)	udje	0.975	39
					1)	udjet	0.975	39
					2)	Esc	0.025	1
				2)	Esc	0.025	1
			6)	udo	8.2508253E-4	2
			7)	Esc	0.0024752475	6
		3)	uu	0.12584247	6031
			1)	uud	0.19990072	1208
				1)	uude	0.77502066	937
					1)	uudel	0.11571125	109
					2)	uuden	0.50955415	480
					3)	uudet	0.06369427	60
					4)	uudes	0.30360934	286
					5)	uudek	0.0021231424	2
					6)	Esc	0.0053078556	5
				2)	uudi	0.22332506	270
					1)	uudis	0.99630994	270
					2)	Esc	0.003690037	1
				3)	Esc	0.0016542597	2
			2)	uun	0.113850735	688
				1)	uun_	0.33189034	230
				2)	uunt	0.26551226	184
					1)	uunta	0.83870965	156
					2)	uunte	0.10215054	19
					3)	uuntu	0.043010753	8
					4)	Esc	0.016129032	3
				3)	uunn	0.35786435	248
					1)	uunne	0.11553785	29
					2)	uunni	0.749004	188
					3)	uunna	0.12350598	31
					4)	Esc	0.011952192	3
				4)	uunp	0.0043290043	3
					1)	uunpa	0.75	3
					2)	Esc	0.25	1
				5)	uuns	0.02020202	14
					1)	uunsa	0.9285714	13
					2)	Esc	0.071428575	1
				6)	uuna	0.0028860029	2
				7)	uunu	0.0028860029	2
				8)	uunj	0.0028860029	2
					1)	uunja	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.0115440115	8
			3)	uut	0.25119972	1518
				1)	uuti	0.030144168	46
					1)	uutin	0.27659574	13
					2)	uutis	0.34042552	16
					3)	uutio	0.31914893	15
					4)	Esc	0.06382979	3
				2)	uutt	0.51834863	791
					1)	uutta	0.71733665	571
					2)	uuttu	0.1620603	129
					3)	uutte	0.06658292	53
					4)	uutti	0.01758794	14
					5)	uutto	0.030150754	24
					6)	Esc	0.006281407	5
				3)	uuta	0.12581913	192
					1)	uutam	0.30612245	60
					2)	uuta_	0.5561224	109
					3)	uutaa	0.015306123	3
					4)	uutan	0.05102041	10
					5)	uutak	0.015306123	3
					6)	uutal	0.025510205	5
					7)	Esc	0.030612245	6
				4)	uuto	0.10353866	158
					1)	uuton	0.061728396	10
					2)	uutok	0.5	81
					3)	uutos	0.35185185	57
					4)	uutoä	0.018518519	3
					5)	uutoi	0.037037037	6
					6)	Esc	0.030864198	5
				5)	uute	0.19462648	297
					1)	uutet	0.1627907	49
					2)	uutee	0.538206	162
					3)	uute_	0.053156145	16
					4)	uuten	0.1627907	49
					5)	uutem	0.06644518	20
					6)	Esc	0.016611295	5
				6)	uutu	0.0163827	25
					1)	uutu_	0.17857143	5
					2)	uutus	0.39285713	11
					3)	uutut	0.17857143	5
					4)	uutum	0.10714286	3
					5)	Esc	0.14285715	4
				7)	uut_	0.002621232	4
				8)	uutk	0.00327654	5
					1)	uutki	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.005242464	8
			4)	uuk	0.0506371	306
				1)	uuka	0.34415585	106
					1)	uukau	0.7009346	75
					2)	uukal	0.28037384	30
					3)	Esc	0.018691588	2
				2)	uuks	0.6038961	186
					1)	uuksi	0.9946524	186
					2)	Esc	0.0053475937	1
				3)	uuki	0.0064935065	2
					1)	uukin	0.6666667	2
					2)	Esc	0.33333334	1
				4)	uuko	0.022727273	7
					1)	uuko_	0.875	7
					2)	Esc	0.125	1
				5)	uuky	0.0064935065	2
					1)	uukys	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.016233766	5
			5)	uus	0.14181697	857
				1)	uusa	0.010344828	9
					1)	uusas	0.5555556	5
					2)	uusal	0.22222222	2
					3)	Esc	0.22222222	2
				2)	uuss	0.15172414	132
					1)	uussa	0.9694657	127
					2)	uussy	0.015267176	2
					3)	Esc	0.015267176	2
				3)	uusn	0.035632186	31
					1)	uusne	0.6363636	21
					2)	uusno	0.060606062	2
					3)	uusna	0.21212122	7
					4)	Esc	0.09090909	3
				4)	uus_	0.42413792	369
				5)	uusp	0.055172414	48
					1)	uuspe	0.52	26
					2)	uuspo	0.3	15
					3)	uuspr	0.04	2
					4)	uuspö	0.06	3
					5)	Esc	0.08	4
				6)	uusk	0.04367816	38
					1)	uusky	0.15789473	6
					2)	uusku	0.55263156	21
					3)	uuska	0.10526316	4
					4)	uuskr	0.078947365	3
					5)	Esc	0.10526316	4
				7)	uusv	0.01724138	15
					1)	uusva	0.25	4
					2)	uusvi	0.625	10
					3)	Esc	0.125	2
				8)	uust	0.037931036	33
					1)	uusta	0.82857144	29
					2)	uusto	0.114285715	4
					3)	Esc	0.057142857	2
				9)	uusi	0.1275862	111
					1)	uusis	0.112068966	13
					2)	uusil	0.10344828	12
					3)	uusiu	0.37931034	44
					4)	uusii	0.112068966	13
					5)	uusim	0.01724138	2
					6)	uusio	0.1724138	20
					7)	uusik	0.01724138	2
					8)	uusin	0.01724138	2
					9)	Esc	0.06896552	8
				10)	uusl	0.024137931	21
					1)	uuslu	0.13636364	3
					2)	uusli	0.77272725	17
					3)	Esc	0.09090909	2
				11)	uusj	0.012643678	11
					1)	uusjä	0.90909094	10
					2)	Esc	0.09090909	1
				12)	uuse	0.02183908	19
					1)	uusee	0.7619048	16
					2)	uusel	0.14285715	3
					3)	Esc	0.0952381	2
				13)	uusr	0.004597701	4
					1)	uusri	0.6666667	2
					2)	Esc	0.33333334	1
				14)	uuso	0.010344828	9
					1)	uuson	0.45454547	5
					2)	uusoh	0.36363637	4
					3)	Esc	0.18181819	2
				15)	uush	0.0022988506	2
					1)	uusha	0.6666667	2
					2)	Esc	0.33333334	1
				16)	uusu	0.0022988506	2
					1)	uusuh	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.018390805	16
			6)	uu_	0.06404104	387
			7)	uul	0.0781069	472
				1)	uule	0.12578617	60
					1)	uulem	0.5555556	35
					2)	uulen	0.2857143	18
					3)	uulee	0.06349207	4
					4)	uulet	0.031746034	2
					5)	Esc	0.06349207	4
				2)	uulu	0.5408805	258
					1)	uuluv	0.49621212	131
					2)	uuluu	0.26136363	69
					3)	uulu_	0.071969695	19
					4)	uului	0.060606062	16
					5)	uulun	0.022727273	6
					6)	uulum	0.018939395	5
					7)	uulut	0.011363637	3
					8)	uulua	0.026515152	7
					9)	Esc	0.030303031	8
				3)	uull	0.22431865	107
					1)	uulli	0.375	42
					2)	uulla	0.25	28
					3)	uulle	0.19642857	22
					4)	uullu	0.116071425	13
					5)	uullo	0.017857144	2
					6)	Esc	0.04464286	5
				4)	uult	0.039832287	19
					1)	uulta	0.8	16
					2)	uultu	0.1	2
					3)	Esc	0.1	2
				5)	uulo	0.031446543	15
					1)	uulos	0.4375	7
					2)	uulot	0.1875	3
					3)	uuloi	0.1875	3
					4)	Esc	0.1875	3
				6)	uuli	0.025157232	12
					1)	uuli_	0.16666667	2
					2)	uulin	0.25	3
					3)	uulim	0.33333334	4
					4)	Esc	0.25	3
				7)	Esc	0.012578616	6
			8)	uur	0.07678305	464
				1)	uure	0.22340426	105
					1)	uures	0.20175439	23
					2)	uurem	0.31578946	36
					3)	uuren	0.07017544	8
					4)	uuret	0.078947365	9
					5)	uurel	0.10526316	12
					6)	uuree	0.06140351	7
					7)	uurei	0.03508772	4
					8)	uurek	0.02631579	3
					9)	uurej	0.02631579	3
					10)	Esc	0.078947365	9
				2)	uuri	0.6191489	291
					1)	uuris	0.114754096	35
					2)	uurim	0.078688525	24
					3)	uurie	0.06885246	21
					4)	uuria	0.13442624	41
					5)	uuri_	0.101639345	31
					6)	uurii	0.05901639	18
					7)	uurih	0.006557377	2
					8)	uuril	0.045901638	14
					9)	uurin	0.18032786	55
					10)	uurik	0.022950819	7
					11)	uurip	0.055737704	17
					12)	uurit	0.04262295	13
					13)	uuriv	0.019672131	6
					14)	uurio	0.009836066	3
					15)	uuriy	0.009836066	3
					16)	Esc	0.04918033	15
				3)	uurt	0.08510638	40
					1)	uurta	0.73170733	30
					2)	uurte	0.2195122	9
					3)	Esc	0.048780486	2
				4)	uurp	0.004255319	2
				5)	uury	0.010638298	5
					1)	uuryr	0.8333333	5
					2)	Esc	0.16666667	1
				6)	uuru	0.017021276	8
					1)	uuruu	0.6	6
					2)	uurui	0.2	2
					3)	Esc	0.2	2
				7)	uura	0.0063829785	3
					1)	uuras	0.6666667	2
					2)	Esc	0.33333334	1
				8)	uuro	0.008510638	4
				9)	uurk	0.0063829785	3
					1)	uurka	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.019148936	9
			9)	uuh	0.0028131723	17
				1)	uuhe	0.0952381	2
					1)	uuhen	0.6666667	2
					2)	Esc	0.33333334	1
				2)	uuhu	0.52380955	11
					1)	uuhun	0.9166667	11
					2)	Esc	0.083333336	1
				3)	uuha	0.0952381	2
				4)	uuhk	0.0952381	2
					1)	uuhka	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.1904762	4
			10)	uum	0.0057918252	35
				1)	uuma	0.25	10
					1)	uumas	0.22222222	2
					2)	uumau	0.5555556	5
					3)	Esc	0.22222222	2
				2)	uumm	0.35	14
					1)	uummi	0.625	10
					2)	uumme	0.25	4
					3)	Esc	0.125	2
				3)	uumä	0.05	2
					1)	uumää	0.6666667	2
					2)	Esc	0.33333334	1
				4)	uumi	0.05	2
				5)	uume	0.175	7
					1)	uumer	0.42857143	3
					2)	uumek	0.2857143	2
					3)	Esc	0.2857143	2
				6)	Esc	0.125	5
			11)	uuv	0.0094324015	57
				1)	uuve	0.1724138	10
					1)	uuvel	0.90909094	10
					2)	Esc	0.09090909	1
				2)	uuva	0.79310346	46
					1)	uuvap	0.9787234	46
					2)	Esc	0.021276595	1
				3)	Esc	0.03448276	2
			12)	uua	0.0031441336	19
				1)	uual	0.71428573	15
					1)	uuall	0.4375	7
					2)	uualu	0.4375	7
					3)	Esc	0.125	2
				2)	uuai	0.1904762	4
					1)	uuain	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.0952381	2
			13)	uup	3.3096145E-4	2
			14)	Esc	0.0021512494	13
		4)	ul	0.052143976	2499
			1)	uli	0.029916234	75
				1)	ulis	0.5125	41
					1)	ulist	0.85714287	36
					2)	ulism	0.0952381	4
					3)	Esc	0.04761905	2
				2)	ulip	0.025	2
					1)	ulipa	0.6666667	2
					2)	Esc	0.33333334	1
				3)	uli_	0.2	16
				4)	ulii	0.0375	3
				5)	ulia	0.0375	3
					1)	uliai	0.6666667	2
					2)	Esc	0.33333334	1
				6)	ulin	0.0375	3
					1)	ulin_	0.75	3
					2)	Esc	0.25	1
				7)	ulim	0.0625	5
					1)	ulimm	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.0875	7
			2)	ulu	0.23135221	580
				1)	uluk	0.0455312	27
					1)	uluku	0.96153843	25
					2)	Esc	0.03846154	1
				2)	ulul	0.0033726813	2
					1)	ululo	0.6666667	2
					2)	Esc	0.33333334	1
				3)	uluv	0.22596964	134
					1)	uluvi	0.124087594	17
					2)	uluva	0.45255473	62
					3)	uluvu	0.40145984	55
					4)	Esc	0.02189781	3
				4)	ulut	0.32546374	193
					1)	ulutu	0.40609136	80
					2)	ulute	0.020304568	4
					3)	ulutt	0.5025381	99
					4)	ulut_	0.05076142	10
					5)	Esc	0.020304568	4
				5)	ulue	0.02866779	17
					1)	ulues	0.9444444	17
					2)	Esc	0.055555556	1
				6)	uluu	0.12478921	74
					1)	uluu_	0.8947368	68
					2)	uluuk	0.02631579	2
					3)	uluun	0.039473683	3
					4)	Esc	0.039473683	3
				7)	uluj	0.011804384	7
					1)	uluja	0.25	2
					2)	uluje	0.5	4
					3)	Esc	0.25	2
				8)	ulua	0.023608768	14
					1)	ulua_	0.93333334	14
					2)	Esc	0.06666667	1
				9)	ulun	0.064080946	38
					1)	ulune	0.175	7
					2)	ulun_	0.6	24
					3)	ulunu	0.15	6
					4)	Esc	0.075	3
				10)	ulu_	0.059021924	35
				11)	ului	0.035413153	21
					1)	uluis	0.6315789	12
					2)	ului_	0.2631579	5
					3)	Esc	0.10526316	2
				12)	ulus	0.013490725	8
					1)	ulust	0.4	4
					2)	uluss	0.4	4
					3)	Esc	0.2	2
				13)	ulum	0.010118044	6
					1)	uluma	0.2857143	2
					2)	ulumi	0.42857143	3
					3)	Esc	0.2857143	2
				14)	ulup	0.005059022	3
					1)	ulupa	0.6666667	2
					2)	Esc	0.33333334	1
				15)	Esc	0.023608768	14
			3)	ulo	0.11408058	286
				1)	ulom	0.006779661	2
					1)	uloma	0.6666667	2
					2)	Esc	0.33333334	1
				2)	ulok	0.29491526	87
					1)	uloks	0.9885057	86
					2)	Esc	0.011494253	1
				3)	ulos	0.30847457	91
					1)	ulos_	0.25	23
					2)	ulost	0.6086956	56
					3)	uloss	0.032608695	3
					4)	ulosp	0.06521739	6
					5)	Esc	0.04347826	4
				4)	ulot	0.20677966	61
					1)	ulott	0.7936508	50
					2)	uloto	0.031746034	2
					3)	ulote	0.06349207	4
					4)	ulot_	0.04761905	3
					5)	Esc	0.06349207	4
				5)	ulon	0.040677965	12
					1)	ulon_	0.9	9
					2)	Esc	0.1	1
				6)	ulo_	0.033898305	10
				7)	uloj	0.013559322	4
					1)	uloja	0.33333334	2
					2)	uloje	0.33333334	2
					3)	Esc	0.33333334	2
				8)	ulop	0.006779661	2
				9)	uloi	0.044067796	13
					1)	ulois	0.33333334	5
					2)	uloil	0.26666668	4
					3)	uloid	0.2	3
					4)	Esc	0.2	3
				10)	uloa	0.010169491	3
					1)	uloa_	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.033898305	10
			4)	ull	0.17351416	435
				1)	ulle	0.30454546	134
					1)	ulle_	0.729927	100
					2)	ullee	0.13138686	18
					3)	ullek	0.03649635	5
					4)	ulles	0.02919708	4
					5)	ullei	0.03649635	5
					6)	Esc	0.03649635	5
				2)	ulla	0.37045455	163
					1)	ulla_	0.7878788	130
					2)	ullaa	0.121212125	20
					3)	ullan	0.018181818	3
					4)	ullak	0.048484847	8
					5)	Esc	0.024242423	4
				3)	ulli	0.25454545	112
					1)	ullis	0.7758621	90
					2)	ullin	0.12931034	15
					3)	ullie	0.01724138	2
					4)	ullih	0.01724138	2
					5)	ullit	0.01724138	2
					6)	Esc	0.04310345	5
				4)	ullu	0.043181818	19
					1)	ullut	0.7894737	15
					2)	ullui	0.10526316	2
					3)	Esc	0.10526316	2
				5)	ullo	0.01590909	7
					1)	ulloi	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.011363637	5
			5)	ulk	0.16394097	411
				1)	ulka	0.07451923	31
					1)	ulkai	0.96875	31
					2)	Esc	0.03125	1
				2)	ulko	0.32932693	137
					1)	ulkom	0.20979021	30
					2)	ulkop	0.44055945	63
					3)	ulkoi	0.10489511	15
					4)	ulko_	0.06993007	10
					5)	ulkor	0.04895105	7
					6)	ulkok	0.02097902	3
					7)	ulkoo	0.02097902	3
					8)	ulkoa	0.027972028	4
					9)	Esc	0.055944055	8
				3)	ulki	0.48076922	200
					1)	ulkil	0.2195122	45
					2)	ulkis	0.5365854	110
					3)	ulkin	0.07804878	16
					4)	ulki_	0.058536585	12
					5)	ulkit	0.08292683	17
					6)	Esc	0.024390243	5
				4)	ulku	0.0625	26
					1)	ulkum	0.10714286	3
					2)	ulkuj	0.21428572	6
					3)	ulkuv	0.17857143	5
					4)	ulkua	0.17857143	5
					5)	ulkus	0.14285715	4
					6)	Esc	0.17857143	5
				5)	ulke	0.040865384	17
					1)	ulkev	0.23809524	5
					2)	ulkem	0.1904762	4
					3)	ulkea	0.14285715	3
					4)	ulkeu	0.0952381	2
					5)	ulken	0.0952381	2
					6)	Esc	0.23809524	5
				6)	Esc	0.012019231	5
			6)	ule	0.11328281	284
				1)	ulev	0.75086504	217
					1)	uleva	0.80365294	176
					2)	ulevi	0.18721461	41
					3)	Esc	0.00913242	2
				2)	ulem	0.12802768	37
					1)	ulemm	0.2	8
					2)	ulemi	0.575	23
					3)	ulema	0.15	6
					4)	Esc	0.075	3
				3)	ulen	0.062283736	18
					1)	ulen_	0.94736844	18
					2)	Esc	0.05263158	1
				4)	ulee	0.034602076	10
					1)	ulee_	0.41666666	5
					2)	uleek	0.41666666	5
					3)	Esc	0.16666667	2
				5)	ulet	0.0069204154	2
					1)	ulett	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.017301038	5
			7)	ulm	0.014758675	37
				1)	ulma	0.8947368	34
					1)	ulmas	0.875	28
					2)	ulma_	0.0625	2
					3)	Esc	0.0625	2
				2)	ulmi	0.05263158	2
					1)	ulmis	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.05263158	2
			8)	ulj	0.0378939	95
				1)	ulje	0.9895833	95
					1)	uljet	0.92783505	90
					2)	ulje_	0.05154639	5
					3)	Esc	0.020618556	2
				2)	Esc	0.010416667	1
			9)	ult	0.09852413	247
				1)	ulta	0.27419356	68
					1)	ulta_	0.5857143	41
					2)	ultak	0.18571429	13
					3)	ultav	0.18571429	13
					4)	Esc	0.042857144	3
				2)	ultt	0.69758064	173
					1)	ulttu	0.99421966	172
					2)	Esc	0.0057803467	1
				3)	ultu	0.016129032	4
					1)	ultu_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.012096774	3
			10)	ula	0.01675309	42
				1)	ulai	0.36956522	17
					1)	ulain	0.33333334	7
					2)	ulait	0.0952381	2
					3)	ulaiv	0.23809524	5
					4)	ulais	0.14285715	3
					5)	Esc	0.1904762	4
				2)	ulau	0.06521739	3
					1)	ulaut	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ulan	0.13043478	6
					1)	ulan_	0.42857143	3
					2)	ulant	0.2857143	2
					3)	Esc	0.2857143	2
				4)	ulaa	0.13043478	6
					1)	ulaa_	0.2857143	2
					2)	ulaat	0.42857143	3
					3)	Esc	0.2857143	2
				5)	ula_	0.04347826	2
				6)	ulat	0.13043478	6
					1)	ulat_	0.22222222	2
					2)	ulatt	0.22222222	2
					3)	ulati	0.22222222	2
					4)	Esc	0.33333334	3
				7)	Esc	0.13043478	6
			11)	ulv	0.0015955325	4
				1)	ulvi	0.75	3
					1)	ulvia	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			12)	Esc	0.0043877144	11
		5)	uk	0.097485654	4672
			1)	uku	0.025	117
				1)	ukuu	0.25409836	31
					1)	ukuun	0.3939394	13
					2)	ukuut	0.24242425	8
					3)	ukuus	0.27272728	9
					4)	Esc	0.09090909	3
				2)	ukuj	0.057377048	7
					1)	ukuje	0.22222222	2
					2)	ukuja	0.5555556	5
					3)	Esc	0.22222222	2
				3)	ukut	0.07377049	9
					1)	ukutt	0.5555556	5
					2)	ukutu	0.22222222	2
					3)	Esc	0.22222222	2
				4)	uku_	0.040983606	5
				5)	ukui	0.12295082	15
					1)	ukuis	0.93333334	14
					2)	Esc	0.06666667	1
				6)	ukul	0.057377048	7
					1)	ukult	0.85714287	6
					2)	Esc	0.14285715	1
				7)	ukup	0.21311475	26
					1)	ukupo	0.25	7
					2)	ukupu	0.6785714	19
					3)	Esc	0.071428575	2
				8)	ukum	0.114754096	14
					1)	ukumä	0.75	12
					2)	ukump	0.125	2
					3)	Esc	0.125	2
				9)	Esc	0.06557377	8
			2)	uks	0.6523504	3053
				1)	uksi	0.44648117	1364
					1)	uksi_	0.12745813	175
					2)	uksia	0.45302257	622
					3)	uksis	0.18863802	259
					4)	uksin	0.012381646	17
					5)	uksie	0.108521484	149
					6)	uksii	0.0793882	109
					7)	uksil	0.020393299	28
					8)	uksik	0.0021849964	3
					9)	uksit	0.0014566643	2
					10)	Esc	0.006554989	9
				2)	ukse	0.55286413	1689
					1)	uksee	0.102004714	173
					2)	uksen	0.4557783	773
					3)	uksel	0.05778302	98
					4)	ukses	0.1745283	296
					5)	ukset	0.1851415	314
					6)	uksem	0.014740566	25
					7)	uksek	0.0058962265	10
					8)	Esc	0.0041273586	7
				3)	Esc	6.546645E-4	2
			3)	uka	0.13568376	635
				1)	ukav	0.02488336	16
					1)	ukavu	0.9375	15
					2)	Esc	0.0625	1
				2)	ukau	0.13685848	88
					1)	ukaut	0.35555556	32
					2)	ukaus	0.32222223	29
					3)	ukaud	0.2888889	26
					4)	Esc	0.033333335	3
				3)	ukai	0.61430794	395
					1)	ukais	0.906801	360
					2)	ukain	0.08816121	35
					3)	Esc	0.005037783	2
				4)	ukan	0.051321927	33
					1)	ukana	0.72727275	24
					2)	ukan_	0.21212122	7
					3)	Esc	0.060606062	2
				5)	ukat	0.02488336	16
					1)	ukat_	0.47368422	9
					2)	ukata	0.15789473	3
					3)	ukatt	0.21052632	4
					4)	Esc	0.15789473	3
				6)	ukas	0.054432347	35
					1)	ukast	0.6111111	22
					2)	ukas_	0.25	9
					3)	ukasm	0.055555556	2
					4)	Esc	0.083333336	3
				7)	ukah	0.00622084	4
					1)	ukahd	0.8	4
					2)	Esc	0.2	1
				8)	ukaa	0.02177294	14
					1)	ukaan	0.6875	11
					2)	ukaa_	0.1875	3
					3)	Esc	0.125	2
				9)	ukal	0.051321927	33
					1)	ukala	0.88235295	30
					2)	ukalo	0.05882353	2
					3)	Esc	0.05882353	2
				10)	Esc	0.01399689	9
			4)	uke	0.06111111	286
				1)	uken	0.14432989	42
					1)	ukenu	0.26530612	13
					2)	ukens	0.18367347	9
					3)	ukene	0.08163265	4
					4)	ukeni	0.06122449	3
					5)	ukena	0.08163265	4
					6)	ukenn	0.14285715	7
					7)	ukent	0.040816326	2
					8)	Esc	0.14285715	7
				2)	ukes	0.0068728523	2
				3)	ukee	0.15120275	44
					1)	ukee_	0.6	27
					2)	ukeen	0.35555556	16
					3)	Esc	0.044444446	2
				4)	ukem	0.24742268	72
					1)	ukemp	0.065789476	5
					2)	ukemi	0.46052632	35
					3)	ukema	0.32894737	25
					4)	ukemm	0.09210526	7
					5)	Esc	0.05263158	4
				5)	ukev	0.03436426	10
					1)	ukeva	0.5833333	7
					2)	ukevi	0.25	3
					3)	Esc	0.16666667	2
				6)	ukea	0.3539519	103
					1)	ukea_	0.8425926	91
					2)	ukeam	0.027777778	3
					3)	ukean	0.037037037	4
					4)	ukeak	0.027777778	3
					5)	ukeaa	0.018518519	2
					6)	Esc	0.046296295	5
				7)	ukek	0.013745705	4
					1)	ukeka	0.8	4
					2)	Esc	0.2	1
				8)	ukeu	0.020618556	6
					1)	ukeut	0.375	3
					2)	ukeud	0.375	3
					3)	Esc	0.25	2
				9)	Esc	0.02749141	8
			5)	uko	0.017094018	80
				1)	ukos	0.034883723	3
					1)	ukoss	0.75	3
					2)	Esc	0.25	1
				2)	ukok	0.40697673	35
					1)	ukoko	0.6486486	24
					2)	ukoku	0.2972973	11
					3)	Esc	0.054054055	2
				3)	ukon	0.069767445	6
					1)	ukon_	0.8333333	5
					2)	Esc	0.16666667	1
				4)	ukoi	0.069767445	6
					1)	ukois	0.8	4
					2)	Esc	0.2	1
				5)	uko_	0.093023255	8
				6)	ukot	0.023255814	2
				7)	ukom	0.22093023	19
					1)	ukomi	0.95	19
					2)	Esc	0.05	1
				8)	Esc	0.08139535	7
			6)	ukä	0.00491453	23
				1)	ukät	0.95652175	22
					1)	ukäte	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			7)	ukk	0.03311966	155
				1)	ukko	0.24375	39
					1)	ukkoj	0.44444445	20
					2)	ukkoa	0.06666667	3
					3)	ukkoo	0.044444446	2
					4)	ukko_	0.15555556	7
					5)	ukkol	0.044444446	2
					6)	ukkot	0.044444446	2
					7)	ukkoi	0.044444446	2
					8)	Esc	0.15555556	7
				2)	ukka	0.4875	78
					1)	ukkai	0.30864197	25
					2)	ukkaa	0.45679012	37
					3)	ukka_	0.049382716	4
					4)	ukkar	0.024691358	2
					5)	ukkan	0.024691358	2
					6)	ukkau	0.061728396	5
					7)	Esc	0.074074075	6
				3)	ukku	0.19375	31
					1)	ukkuu	0.6296296	17
					2)	ukkul	0.2962963	8
					3)	Esc	0.074074075	2
				4)	ukki	0.01875	3
				5)	ukke	0.025	4
					1)	ukkee	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.03125	5
			8)	ukt	0.0066239317	31
				1)	uktu	0.8787879	29
					1)	uktuu	0.96666664	29
					2)	Esc	0.033333335	1
				2)	ukto	0.060606062	2
					1)	uktor	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.060606062	2
			9)	uky	0.011752137	55
				1)	ukyk	0.51724136	30
					1)	ukyky	0.9677419	30
					2)	Esc	0.032258064	1
				2)	ukyv	0.3448276	20
					1)	ukyvy	0.95238096	20
					2)	Esc	0.04761905	1
				3)	ukys	0.0862069	5
					1)	ukysy	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.05172414	3
			10)	uki	0.050213676	235
				1)	ukir	0.02	5
					1)	ukira	0.8333333	5
					2)	Esc	0.16666667	1
				2)	ukik	0.056	14
					1)	ukike	0.5625	9
					2)	ukiki	0.125	2
					3)	ukiko	0.125	2
					4)	Esc	0.1875	3
				3)	ukie	0.244	61
					1)	ukien	0.85714287	54
					2)	ukies	0.04761905	3
					3)	ukier	0.04761905	3
					4)	Esc	0.04761905	3
				4)	ukip	0.02	5
					1)	ukipo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	ukit	0.052	13
					1)	ukito	0.9230769	12
					2)	Esc	0.07692308	1
				6)	ukio	0.032	8
					1)	ukios	0.4	4
					2)	ukioh	0.4	4
					3)	Esc	0.2	2
				7)	uki_	0.144	36
				8)	ukis	0.1	25
					1)	ukisä	0.84615386	22
					2)	ukist	0.07692308	2
					3)	Esc	0.07692308	2
				9)	ukia	0.164	41
					1)	ukia_	0.8780488	36
					2)	ukial	0.07317073	3
					3)	Esc	0.048780486	2
				10)	ukii	0.024	6
					1)	ukiin	0.85714287	6
					2)	Esc	0.14285715	1
				11)	ukil	0.008	2
				12)	ukin	0.024	6
					1)	ukina	0.25	2
					2)	ukin_	0.5	4
					3)	Esc	0.25	2
				13)	ukim	0.016	4
					1)	ukimu	0.6666667	2
					2)	Esc	0.33333334	1
				14)	ukij	0.024	6
					1)	ukijä	0.8333333	5
					2)	Esc	0.16666667	1
				15)	ukiv	0.012	3
					1)	ukiva	0.75	3
					2)	Esc	0.25	1
				16)	Esc	0.06	15
			11)	Esc	0.0021367522	10
		6)	uo	0.076786645	3680
			1)	uom	0.22460037	829
				1)	uoma	0.24969988	208
					1)	uomat	0.3534884	76
					2)	uoman	0.03255814	7
					3)	uomal	0.027906977	6
					4)	uomau	0.26976743	58
					5)	uomaa	0.1627907	35
					6)	uomas	0.023255814	5
					7)	uoma_	0.03255814	7
					8)	uomar	0.060465116	13
					9)	Esc	0.037209302	8
				2)	uomi	0.7238895	603
					1)	uomit	0.05804312	35
					2)	uomio	0.7993367	482
					3)	uomis	0.09784412	59
					4)	uomin	0.03814262	23
					5)	Esc	0.006633499	4
				3)	uomm	0.014405762	12
					1)	uomme	0.9230769	12
					2)	Esc	0.07692308	1
				4)	uome	0.007202881	6
					1)	uomen	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.0048019206	4
			2)	uod	0.07992414	295
				1)	uode	0.21212122	63
					1)	uoden	0.11940298	8
					2)	uodel	0.23880596	16
					3)	uodes	0.41791046	28
					4)	uodek	0.1641791	11
					5)	Esc	0.05970149	4
				2)	uodo	0.47138047	140
					1)	uodos	0.7724138	112
					2)	uodol	0.096551724	14
					3)	uodon	0.055172414	8
					4)	uodoi	0.027586207	4
					5)	uodot	0.013793103	2
					6)	Esc	0.03448276	5
				3)	uoda	0.30639732	91
