Portuguese	4	1699200
					3)	realç	0.047477745	16
					4)	real_	0.077151336	26
					5)	Esc	0.011869436	4
				3)	reag	0.02300885	13
					1)	reagi	0.64285713	9
					2)	reagr	0.21428572	3
					3)	Esc	0.14285715	2
				4)	rea_	0.11681416	66
				5)	reas	0.10088496	57
					1)	reas_	0.98275864	57
					2)	Esc	0.01724138	1
				6)	read	0.007079646	4
				7)	reac	0.0460177	26
					1)	reacç	0.65384614	17
					2)	react	0.26923078	7
					3)	Esc	0.07692308	2
				8)	reaf	0.015929203	9
					1)	reafi	0.875	7
					2)	Esc	0.125	1
				9)	reai	0.015929203	9
					1)	reais	0.9	9
					2)	Esc	0.1	1
				10)	reaj	0.0053097345	3
				11)	ream	0.026548672	15
					1)	reami	0.9375	15
					2)	Esc	0.0625	1
				12)	reav	0.007079646	4
					1)	reava	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.021238938	12
			3)	ren	0.032715313	577
				1)	reno	0.12564544	73
					1)	renov	0.6933333	52
					2)	reno_	0.28	21
					3)	Esc	0.026666667	2
				2)	rent	0.52151465	303
					1)	rente	0.8594771	263
					2)	rentá	0.013071896	4
					3)	renta	0.11764706	36
					4)	Esc	0.009803922	3
				3)	rens	0.034423407	20
					1)	rensa	0.95238096	20
					2)	Esc	0.04761905	1
				4)	renc	0.04130809	24
					1)	renci	0.96	24
					2)	Esc	0.04	1
				5)	rend	0.15662651	91
					1)	rendi	0.33707866	30
					2)	rende	0.38202247	34
					3)	rendo	0.24719101	22
					4)	Esc	0.033707865	3
				6)	renç	0.05851979	34
					1)	rença	0.9714286	34
					2)	Esc	0.028571429	1
				7)	rena	0.032702237	19
					1)	renac	0.7368421	14
					2)	renag	0.15789473	3
					3)	Esc	0.10526316	2
				8)	reni	0.0051635113	3
					1)	renid	0.75	3
					2)	Esc	0.25	1
				9)	renu	0.008605852	5
					1)	renun	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.015490534	9
			4)	res	0.25588253	4513
				1)	res_	0.24137168	1091
				2)	resu	0.0380531	172
					1)	resul	0.9132948	158
					2)	resum	0.07514451	13
					3)	Esc	0.011560693	2
				3)	resp	0.20575221	930
					1)	respe	0.4667382	435
					2)	respo	0.5311159	495
					3)	Esc	0.0021459227	2
				4)	rese	0.19026549	860
					1)	resen	0.9084589	784
					2)	reser	0.06604867	57
					3)	rese_	0.022016222	19
					4)	Esc	0.0034762456	3
				5)	ress	0.10265487	464
					1)	ressa	0.2744681	129
					2)	ressã	0.15957446	75
					3)	resse	0.30851063	145
					4)	ressi	0.04680851	22
					5)	resso	0.1425532	67
					6)	ressu	0.044680852	21
					7)	ressõ	0.008510638	4
					8)	Esc	0.0148936175	7
				6)	rest	0.060840707	275
					1)	resta	0.72759855	203
					2)	restr	0.14336918	40
					3)	resti	0.014336918	4
					4)	resto	0.07168459	20
					5)	reste	0.025089607	7
					6)	Esc	0.017921148	5
				7)	reso	0.050884955	230
					1)	resol	0.99561405	227
					2)	Esc	0.004385965	1
				8)	resc	0.034070797	154
					1)	resci	0.45454547	70
					2)	resce	0.4935065	76
					3)	rescr	0.032467533	5
					4)	Esc	0.019480519	3
				9)	resi	0.022345133	101
					1)	resid	0.8737864	90
					2)	resis	0.106796116	11
					3)	Esc	0.019417476	2
				10)	resa	0.04557522	206
					1)	resas	0.8181818	171
					2)	resar	0.09569378	20
					3)	resa_	0.07177033	15
					4)	Esc	0.014354067	3
				11)	resá	0.0026548672	12
					1)	resár	0.9230769	12
					2)	Esc	0.07692308	1
				12)	resí	0.0028761062	13
					1)	resíd	0.9285714	13
					2)	Esc	0.071428575	1
				13)	Esc	0.0026548672	12
			5)	re_	0.09440381	1665
			6)	ret	0.03753473	662
				1)	reta	0.2032885	136
					1)	retan	0.14084508	20
					2)	retad	0.11971831	17
					3)	retam	0.14788732	21
					4)	reta_	0.09154929	13
					5)	retar	0.08450704	12
					6)	retas	0.23239437	33
					7)	retal	0.06338028	9
					8)	retaç	0.06338028	9
					9)	Esc	0.056338027	8
				2)	rete	0.29147983	195
					1)	reten	0.92424244	183
					2)	reter	0.015151516	3
					3)	retex	0.025252525	5
					4)	rete_	0.015151516	3
					5)	Esc	0.02020202	4
				3)	reti	0.14499253	97
					1)	retir	0.53125	51
					2)	retiz	0.44791666	43
					3)	Esc	0.020833334	2
				4)	retu	0.18535127	124
					1)	retud	0.992	124
					2)	Esc	0.008	1
				5)	reto	0.12406577	83
					1)	retos	0.31764707	27
					2)	retom	0.32941177	28
					3)	reto_	0.31764707	27
					4)	Esc	0.03529412	3
				6)	retó	0.007473842	5
					1)	retór	0.8333333	5
					2)	Esc	0.16666667	1
				7)	retr	0.025411062	17
					1)	retro	0.9444444	17
					2)	Esc	0.055555556	1
				8)	retã	0.0059790732	4
				9)	Esc	0.0119581465	8
			7)	rem	0.05811646	1025
				1)	rems	0.008763389	9
					1)	remse	0.9	9
					2)	Esc	0.1	1
				2)	rema	0.12171373	125
					1)	remam	0.64	80
					2)	rema_	0.184	23
					3)	remad	0.064	8
					4)	remat	0.04	5
					5)	reman	0.032	4
					6)	Esc	0.04	5
				3)	remo	0.38948393	400
					1)	remos	0.9392405	371
					2)	remor	0.055696204	22
					3)	Esc	0.005063291	2
				4)	rem_	0.41966894	431
				5)	rem­	0.005842259	6
					1)	rem­s	0.85714287	6
					2)	Esc	0.14285715	1
				6)	reme	0.037000973	38
					1)	remed	0.102564104	4
					2)	remen	0.41025642	16
					3)	remet	0.41025642	16
					4)	Esc	0.07692308	3
				7)	remi	0.010710808	11
					1)	remis	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.006815969	7
			8)	rec	0.12167602	2146
				1)	rece	0.24370922	523
					1)	recen	0.10018904	53
					2)	recer	0.29300568	155
					3)	receb	0.12665406	67
					4)	recem	0.0926276	49
					5)	rece_	0.20604914	109
					6)	recep	0.013232514	7
					7)	recei	0.051039696	27
					8)	reces	0.007561437	4
					9)	reced	0.060491495	32
					10)	recea	0.009451796	5
					11)	receu	0.018903593	10
					12)	Esc	0.02079395	11
				2)	reco	0.18825722	404
					1)	recon	0.45208845	184
					2)	recor	0.33415234	136
					3)	recom	0.14250614	58
					4)	recol	0.06142506	25
					5)	Esc	0.00982801	4
				3)	reci	0.22972973	493
					1)	recis	0.64777327	320
					2)	recid	0.09919028	49
					3)	recia	0.0708502	35
					4)	recim	0.02834008	14
					5)	recip	0.016194332	8
					6)	recic	0.12550607	62
					7)	Esc	0.012145749	6
				4)	recu	0.08993476	193
					1)	recur	0.6564103	128
					2)	recus	0.15897436	31
					3)	recup	0.16923077	33
					4)	Esc	0.015384615	3
				5)	rect	0.18732525	402
					1)	recta	0.24752475	100
					2)	recti	0.5717822	231
					3)	rectr	0.07920792	32
					4)	recto	0.09158416	37
					5)	Esc	0.00990099	4
				6)	recç	0.01444548	31
					1)	recçã	0.7878788	26
					2)	recçõ	0.15151516	5
					3)	Esc	0.060606062	2
				7)	recl	0.006057782	13
					1)	recla	0.9285714	13
					2)	Esc	0.071428575	1
				8)	reca	0.03308481	71
					1)	recai	0.055555556	4
					2)	recar	0.1388889	10
					3)	recau	0.7638889	55
					4)	Esc	0.041666668	3
				9)	recr	0.0032618826	7
					1)	recru	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.004193849	9
			9)	rel	0.08482168	1496
				1)	rela	0.9539078	1428
					1)	relaç	0.13776223	197
					2)	relat	0.8202797	1173
					3)	relan	0.01048951	15
					4)	relac	0.028671328	41
					5)	Esc	0.002797203	4
				2)	rele	0.03206413	48
					1)	relev	0.7755102	38
					2)	relem	0.10204082	5
					3)	releg	0.06122449	3
					4)	Esc	0.06122449	3
				3)	relh	0.0033400133	5
				4)	reli	0.008016032	12
					1)	relig	0.41666666	5
					2)	relim	0.41666666	5
					3)	Esc	0.16666667	2
				5)	Esc	0.0026720108	4
			10)	red	0.014685038	259
				1)	redu	0.42264152	112
					1)	reduç	0.38793105	45
					2)	reduz	0.51724136	60
					3)	redun	0.03448276	4
					4)	redut	0.02586207	3
					5)	Esc	0.03448276	4
				2)	reda	0.04528302	12
					1)	redac	0.9166667	11
					2)	Esc	0.083333336	1
				3)	rede	0.1509434	40
					1)	rede_	0.33333334	14
					2)	redes	0.52380955	22
					3)	redef	0.071428575	3
					4)	Esc	0.071428575	3
				4)	redi	0.31320754	83
					1)	redit	0.27058825	23
					2)	redis	0.12941177	11
					3)	redib	0.31764707	27
					4)	redir	0.09411765	8
					5)	redie	0.07058824	6
					6)	redig	0.047058824	4
					7)	Esc	0.07058824	6
				5)	redí	0.011320755	3
					1)	redív	0.75	3
					2)	Esc	0.25	1
				6)	redo	0.033962265	9
					1)	redor	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.02264151	6
			11)	rep	0.024267165	428
				1)	repe	0.15011548	65
					1)	repet	0.59090906	39
					2)	repen	0.13636364	9
					3)	reper	0.22727273	15
					4)	Esc	0.045454547	3
				2)	repr	0.45265588	196
					1)	repre	0.8994975	179
					2)	repro	0.06532663	13
					3)	repri	0.020100502	4
					4)	Esc	0.015075377	3
				3)	repa	0.2517321	109
					1)	repar	0.9907407	107
					2)	Esc	0.009259259	1
				4)	repu	0.030023094	13
					1)	reput	0.41666666	5
					2)	repub	0.41666666	5
					3)	Esc	0.16666667	2
				5)	repo	0.04157044	18
					1)	repos	0.36842105	7
					2)	repor	0.2631579	5
					3)	repon	0.21052632	4
					4)	Esc	0.15789473	3
				6)	repi	0.0369515	16
					1)	repit	0.9375	15
					2)	Esc	0.0625	1
				7)	repú	0.011547344	5
					1)	repúd	0.75	3
					2)	Esc	0.25	1
				8)	rept	0.0069284067	3
					1)	repto	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.01847575	8
			12)	reu	0.004649317	82
				1)	reun	0.7411765	63
					1)	reuni	0.984127	62
					2)	Esc	0.015873017	1
				2)	reu_	0.105882354	9
				3)	reut	0.11764706	10
					1)	reuti	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.03529412	3
			13)	reg	0.072744794	1283
				1)	regu	0.16524437	213
					1)	regul	0.88837206	191
					2)	regue	0.10232558	22
					3)	Esc	0.009302326	2
				2)	regi	0.4856478	626
					1)	regiã	0.13650794	86
					2)	regis	0.114285715	72
					3)	regiõ	0.43968254	277
					4)	regio	0.22539683	142
					5)	regim	0.07619048	48
					6)	Esc	0.007936508	5
				3)	rego	0.18619084	240
					1)	regoz	0.066390045	16
					2)	rego_	0.8672199	209
					3)	regos	0.05394191	13
					4)	Esc	0.012448133	3
				4)	rega	0.055857252	72
					1)	regad	0.369863	27
					2)	regas	0.04109589	3
					3)	regar	0.30136988	22
					4)	regam	0.06849315	5
					5)	regab	0.06849315	5
					6)	rega_	0.06849315	5
					7)	Esc	0.08219178	6
				5)	regr	0.096974395	125
					1)	regra	0.87401575	111
					2)	regre	0.11023622	14
					3)	Esc	0.015748031	2
				6)	regá	0.0023273856	3
				7)	rege	0.0023273856	3
				8)	Esc	0.005430566	7
			14)	ref	0.057776265	1019
				1)	refe	0.45454547	465
					1)	refer	0.99785405	465
					2)	Esc	0.0021459227	1
				2)	refo	0.31769305	325
					1)	refor	0.9969325	325
					2)	Esc	0.0030674846	1
				3)	refl	0.0801564	82
					1)	refle	0.88095236	74
					2)	refli	0.0952381	8
					3)	Esc	0.023809524	2
				4)	refi	0.032258064	33
					1)	refir	0.969697	32
					2)	Esc	0.030303031	1
				5)	refa	0.069403715	71
					1)	refas	0.5068493	37
					2)	refa_	0.46575344	34
					3)	Esc	0.02739726	2
				6)	refu	0.0400782	41
					1)	refut	0.0952381	4
					2)	refug	0.85714287	36
					3)	Esc	0.04761905	2
				7)	Esc	0.0058651026	6
			15)	rev	0.028122697	496
				1)	reve	0.51	255
					1)	rever	0.22053231	58
					2)	reve_	0.18250951	48
					3)	reven	0.1634981	43
					4)	revel	0.17490494	46
					5)	reves	0.11026616	29
					6)	reveu	0.03041825	8
					7)	revem	0.06844106	18
					8)	revej	0.019011406	5
					9)	Esc	0.03041825	8
				2)	revi	0.37	185
					1)	revia	0.06486487	12
					2)	revis	0.75135136	139
					3)	reviv	0.048648648	9
					4)	revit	0.075675674	14
					5)	revid	0.032432433	6
					6)	Esc	0.027027028	5
				3)	revê	0.044	22
					1)	revê_	0.95238096	20
					2)	Esc	0.04761905	1
				4)	reva	0.026	13
					1)	reva_	0.2	3
					2)	reval	0.6666667	10
					3)	Esc	0.13333334	2
				5)	revo	0.04	20
					1)	revog	0.15	3
					2)	revo_	0.45	9
					3)	revol	0.25	5
					4)	Esc	0.15	3
				6)	Esc	0.01	5
			16)	rej	0.0049328115	87
				1)	reje	0.37931034	33
					1)	rejei	0.9705882	33
					2)	Esc	0.029411765	1
				2)	reju	0.59770113	52
					1)	rejuí	0.25925925	14
					2)	rejud	0.7037037	38
					3)	Esc	0.037037037	2
				3)	Esc	0.022988506	2
			17)	req	0.0066904803	118
				1)	requ	0.99159664	118
					1)	reque	0.553719	67
					2)	requi	0.32231405	39
					3)	requê	0.09917355	12
					4)	Esc	0.024793388	3
				2)	Esc	0.008403362	1
			18)	rer	0.0048761126	86
				1)	rer_	0.6413044	59
				2)	rera	0.097826086	9
					1)	reram	0.9	9
					2)	Esc	0.1	1
				3)	rerã	0.032608695	3
					1)	rerão	0.75	3
					2)	Esc	0.25	1
				4)	rere	0.032608695	3
					1)	rerem	0.75	3
					2)	Esc	0.25	1
				5)	rerm	0.054347824	5
					1)	rermo	0.8333333	5
					2)	Esc	0.16666667	1
				6)	rerr	0.032608695	3
					1)	rerro	0.75	3
					2)	Esc	0.25	1
				7)	rerá	0.032608695	3
					1)	rerá_	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.07608695	7
			19)	ree	0.008618246	152
				1)	reen	0.86928105	133
					1)	reend	0.6616541	88
					2)	reens	0.21804512	29
					3)	reenc	0.09774436	13
					4)	Esc	0.02255639	3
				2)	rees	0.045751635	7
					1)	reest	0.8333333	5
					2)	Esc	0.16666667	1
				3)	reem	0.039215688	6
					1)	reemb	0.8333333	5
					2)	Esc	0.16666667	1
				4)	reex	0.019607844	3
				5)	Esc	0.026143791	4
			20)	reo	0.009695526	171
				1)	reor	0.041420117	7
					1)	reori	0.33333334	3
					2)	reorg	0.44444445	4
					3)	Esc	0.22222222	2
				2)	reoc	0.9467456	160
					1)	reocu	0.99378884	160
					2)	Esc	0.0062111802	1
				3)	Esc	0.01183432	2
			21)	reç	0.004592618	81
				1)	reço	0.72289157	60
					1)	reço_	0.61290324	38
					2)	reços	0.3548387	22
					3)	Esc	0.032258064	2
				2)	reça	0.25301206	21
					1)	reça_	0.5217391	12
					2)	reçam	0.39130434	9
					3)	Esc	0.08695652	2
				3)	Esc	0.024096385	2
			22)	rez	0.0058399956	103
				1)	reza	0.9411765	96
					1)	reza_	0.9892473	92
					2)	Esc	0.010752688	1
				2)	reze	0.039215688	4
					1)	reze_	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.019607844	2
			23)	re­	2.834949E-4	5
			24)	reb	7.370868E-4	13
				1)	rebo	0.6666667	10
					1)	reboa	0.9	9
					2)	Esc	0.1	1
				2)	reba	0.2	3
				3)	Esc	0.13333334	2
			25)	Esc	0.0013607757	24
		2)	ro	0.096581936	8135
			1)	ro_	0.21054567	1717
			2)	rom	0.039117105	319
				1)	romp	0.044025157	14
					1)	rompi	0.4	6
					2)	rompe	0.46666667	7
					3)	Esc	0.13333334	2
				2)	romi	0.28301886	90
					1)	romis	0.98888886	89
					2)	Esc	0.011111111	1
				3)	rome	0.2798742	89
					1)	romet	0.6043956	55
					2)	rome_	0.23076923	21
					3)	romes	0.13186814	12
					4)	Esc	0.032967035	3
				4)	romo	0.38050315	121
					1)	romoç	0.46280992	56
					2)	romov	0.5206612	63
					3)	Esc	0.016528925	2
				5)	Esc	0.012578616	4
			3)	rof	0.029429797	240
				1)	rofe	0.42323652	102
					1)	rofes	0.3627451	37
					2)	rofe_	0.42156863	43
					3)	rofer	0.18627451	19
					4)	Esc	0.029411765	3
				2)	rofi	0.16182573	39
					1)	rofis	0.9736842	37
					2)	Esc	0.02631579	1
				3)	rofu	0.40248963	97
					1)	rofun	0.9895833	95
					2)	Esc	0.010416667	1
				4)	Esc	0.012448133	3
			4)	roc	0.0725935	592
				1)	roce	0.738255	440
					1)	roced	0.33936653	150
					2)	roces	0.6561086	290
					3)	Esc	0.004524887	2
				2)	rocu	0.115771815	69
					1)	rocur	0.98571426	69
					2)	Esc	0.014285714	1
				3)	rocr	0.062080536	37
					1)	rocra	0.6486486	24
					2)	rocrá	0.2972973	11
					3)	Esc	0.054054055	2
				4)	roca	0.046979867	28
					1)	rocas	0.43333334	13
					2)	roca_	0.36666667	11
					3)	rocar	0.1	3
					4)	Esc	0.1	3
				5)	roci	0.0067114094	4
					1)	rocin	0.75	3
					2)	Esc	0.25	1
				6)	rocl	0.013422819	8
					1)	rocla	0.8888889	8
					2)	Esc	0.11111111	1
				7)	rocé	0.005033557	3
					1)	rocép	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.011744967	7
			5)	rop	0.16333538	1332
				1)	ropo	0.4671151	625
					1)	ropos	0.8489666	534
					2)	ropor	0.104928456	66
					3)	ropon	0.022257552	14
					4)	ropom	0.017488075	11
					5)	Esc	0.0063593006	4
				2)	ropõ	0.026158445	35
					1)	ropõe	0.9722222	35
					2)	Esc	0.027777778	1
				3)	rope	0.41330343	553
					1)	ropeu	0.47368422	261
					2)	ropei	0.522686	288
					3)	Esc	0.003629764	2
				4)	ropô	0.00896861	12
					1)	ropôs	0.9166667	11
					2)	Esc	0.083333336	1
				5)	ropu	0.0119581465	16
					1)	ropus	0.625	10
					2)	ropug	0.25	4
					3)	Esc	0.125	2
				6)	ropó	0.026158445	35
					1)	ropós	0.9722222	35
					2)	Esc	0.027777778	1
				7)	ropr	0.03064275	41
					1)	ropri	0.97619045	41
					2)	Esc	0.023809524	1
				8)	ropa	0.009715994	13
					1)	ropag	0.375	6
					2)	ropas	0.1875	3
					3)	ropa_	0.25	4
					4)	Esc	0.1875	3
				9)	Esc	0.0059790732	8
			6)	rog	0.08264868	674
				1)	rogr	0.9142012	618
					1)	rogra	0.8788368	544
					2)	rogre	0.11147011	69
					3)	rográ	0.004846527	3
					4)	Esc	0.004846527	3
				2)	rogo	0.00739645	5
				3)	roga	0.0739645	50
					1)	rogat	0.094339624	5
					2)	roga_	0.16981132	9
					3)	rogaç	0.24528302	13
					4)	rogar	0.2264151	12
					5)	rogas	0.0754717	4
					6)	rogam	0.0754717	4
					7)	Esc	0.11320755	6
				4)	Esc	0.00443787	3
			7)	rot	0.021949723	179
				1)	rota	0.07650273	14
					1)	rota_	0.3846154	5
					2)	rotag	0.46153846	6
					3)	Esc	0.15384616	2
				2)	rote	0.75956285	139
					1)	rotec	0.7234042	102
					2)	roteg	0.15602838	22
					3)	rotel	0.028368793	4
					4)	rotes	0.06382979	9
					5)	Esc	0.028368793	4
				3)	roti	0.016393442	3
					1)	rotin	0.75	3
					2)	Esc	0.25	1
				4)	roto	0.06010929	11
					1)	rotoc	0.9166667	11
					2)	Esc	0.083333336	1
				5)	rotu	0.06010929	11
					1)	rotul	0.9	9
					2)	Esc	0.1	1
				6)	Esc	0.027322404	5
			8)	rov	0.054199878	442
				1)	rove	0.1418919	63
					1)	rovei	0.5	34
					2)	roven	0.19117647	13
					3)	rovem	0.05882353	4
					4)	rover	0.10294118	7
					5)	rove_	0.073529415	5
					6)	Esc	0.073529415	5
				2)	rova	0.5923423	263
					1)	rovad	0.2840909	75
					2)	rovar	0.18560606	49
					3)	rova_	0.1780303	47
					4)	rovaç	0.15151516	40
					5)	rovas	0.056818184	15
					6)	rovav	0.121212125	32
					7)	Esc	0.022727273	6
				3)	rová	0.024774775	11
					1)	rovám	0.46153846	6
					2)	rováv	0.3846154	5
					3)	Esc	0.15384616	2
				4)	rové	0.013513514	6
					1)	rovér	0.8333333	5
					2)	Esc	0.16666667	1
				5)	rovo	0.14864865	66
					1)	rovoc	0.6231884	43
					2)	rovo_	0.072463766	5
					3)	rovou	0.26086956	18
					4)	Esc	0.04347826	3
				6)	rovi	0.06531531	29
					1)	roviá	0.19354838	6
					2)	rovis	0.3548387	11
					3)	rovid	0.3548387	11
					4)	Esc	0.09677419	3
				7)	Esc	0.013513514	6
			9)	roj	0.03163703	258
				1)	roje	0.996124	257
					1)	rojec	0.996124	257
					2)	Esc	0.003875969	1
				2)	Esc	0.003875969	1
			10)	rob	0.03887186	317
				1)	robl	0.9748428	310
					1)	roble	0.99678457	310
					2)	Esc	0.003215434	1
				2)	robo	0.018867925	6
					1)	robor	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.006289308	2
			11)	rod	0.03482526	284
				1)	rodu	0.9340278	269
					1)	roduz	0.35925925	97
					2)	roduç	0.2888889	78
					3)	rodut	0.34074074	92
					4)	Esc	0.011111111	3
				2)	rodo	0.027777778	8
					1)	rodov	0.8888889	8
					2)	Esc	0.11111111	1
				3)	roda	0.013888889	4
					1)	rodas	0.8	4
					2)	Esc	0.2	1
				4)	rode	0.010416667	3
				5)	Esc	0.013888889	4
			12)	ros	0.122011036	995
				1)	ros_	0.8286573	827
				2)	ross	0.046092186	46
					1)	rosse	0.8888889	40
					2)	rossi	0.06666667	3
					3)	Esc	0.044444446	2
				3)	roso	0.039078157	39
					1)	rosos	0.5121951	21
					2)	roso_	0.4390244	18
					3)	Esc	0.048780486	2
				4)	rosp	0.019038076	19
					1)	rospe	0.95	19
					2)	Esc	0.05	1
				5)	rosa	0.05711423	57
					1)	rosa_	0.33898306	20
					2)	rosam	0.16949153	10
					3)	rosas	0.44067797	26
					4)	Esc	0.050847456	3
				6)	rost	0.004008016	4
					1)	rosto	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.006012024	6
			13)	rou	0.01238504	101
				1)	rou_	0.7373737	73
				2)	roux	0.13131313	13
					1)	rouxe	0.9166667	11
					2)	Esc	0.083333336	1
				3)	rous	0.1010101	10
					1)	rouse	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.030303031	3
			14)	ron	0.025751073	210
				1)	ronu	0.15238096	32
					1)	ronun	0.969697	32
					2)	Esc	0.030303031	1
				2)	roni	0.01904762	4
				3)	ront	0.7809524	164
					1)	ronte	0.75757575	125
					2)	ronta	0.17575757	29
					3)	ronto	0.048484847	8
					4)	Esc	0.018181818	3
				4)	rona	0.028571429	6
				5)	Esc	0.01904762	4
			15)	rol	0.040588595	331
				1)	rola	0.13988096	47
					1)	rolad	0.35555556	16
					2)	rolar	0.6	27
					3)	Esc	0.044444446	2
				2)	rolo	0.6220238	209
					1)	rolos	0.2028302	43
					2)	rolo_	0.7216981	153
					3)	rolon	0.061320756	13
					4)	Esc	0.014150944	3
				3)	rol_	0.0952381	32
				4)	roli	0.014880952	5
					1)	rolif	0.75	3
					2)	Esc	0.25	1
				5)	role	0.077380955	26
					1)	role_	0.2962963	8
					2)	rolei	0.6296296	17
					3)	Esc	0.074074075	2
				6)	rolh	0.008928572	3
					1)	rolhe	0.75	3
					2)	Esc	0.25	1
				7)	rolí	0.020833334	7
					1)	rolíf	0.875	7
					2)	Esc	0.125	1
				8)	Esc	0.020833334	7
			16)	rox	0.004659718	38
				1)	roxi	0.974359	38
					1)	roxim	0.974359	38
					2)	Esc	0.025641026	1
				2)	Esc	0.025641026	1
			17)	ror	0.0026977314	22
				1)	rorr	0.2631579	5
					1)	rorro	0.8333333	5
					2)	Esc	0.16666667	1
				2)	rori	0.6315789	12
					1)	roris	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.10526316	2
			18)	roe	0.0017167382	14
				1)	roec	0.5714286	8
					1)	roeco	0.8888889	8
					2)	Esc	0.11111111	1
				2)	roem	0.2857143	4
					1)	roem_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.14285715	2
			19)	roi	0.0042918455	35
				1)	roib	0.9722222	35
					1)	roibi	0.9722222	35
					2)	Esc	0.027777778	1
				2)	Esc	0.027777778	1
			20)	roí	3.6787248E-4	3
				1)	roíb	0.75	3
				2)	Esc	0.25	1
			21)	roç	4.9049663E-4	4
				1)	roço	0.75	3
				2)	Esc	0.25	1
			22)	roa	0.003188228	26
				1)	road	0.23076923	6
					1)	roada	0.8333333	5
					2)	Esc	0.16666667	1
				2)	roac	0.53846157	14
					1)	roact	0.9285714	13
					2)	Esc	0.071428575	1
				3)	roal	0.115384616	3
					1)	roali	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.115384616	3
			23)	Esc	0.0026977314	22
		3)	rt	0.036507618	3075
			1)	rta	0.2995138	924
				1)	rta_	0.17956989	167
				2)	rtam	0.09247312	86
					1)	rtame	0.87356323	76
					2)	rtamo	0.057471264	5
					3)	rtam_	0.03448276	3
					4)	Esc	0.03448276	3
				3)	rtan	0.5419355	504
					1)	rtant	0.9881423	500
					2)	rtand	0.007905139	4
					3)	Esc	0.0039525693	2
				4)	rta­	0.0032258064	3
					1)	rta­f	0.75	3
					2)	Esc	0.25	1
				5)	rtas	0.033333335	31
					1)	rtas_	0.9677419	30
					2)	Esc	0.032258064	1
				6)	rtaf	0.008602151	8
					1)	rtafe	0.8888889	8
					2)	Esc	0.11111111	1
				7)	rtad	0.047311828	44
					1)	rtada	0.36956522	17
					2)	rtado	0.5869565	27
					3)	Esc	0.04347826	2
				8)	rtal	0.011827957	11
					1)	rtale	0.9	9
					2)	Esc	0.1	1
				9)	rtar	0.051612902	48
					1)	rtar_	0.8717949	34
					2)	rtari	0.07692308	3
					3)	Esc	0.051282052	2
				10)	rtaç	0.019354839	18
					1)	rtaçã	0.9411765	16
					2)	Esc	0.05882353	1
				11)	Esc	0.010752688	10
			2)	rti	0.22366288	690
				1)	rtid	0.13207547	91
					1)	rtida	0.31182796	29
					2)	rtido	0.61290324	57
					3)	rtidá	0.043010753	4
					4)	Esc	0.032258064	3
				2)	rtig	0.2264151	156
					1)	rtigo	0.9936306	156
					2)	Esc	0.006369427	1
				3)	rtin	0.03628447	25
					1)	rtine	0.76	19
					2)	rtinê	0.16	4
					3)	Esc	0.08	2
				4)	rtir	0.071117565	49
					1)	rtir_	0.9791667	47
					2)	Esc	0.020833334	1
				5)	rtif	0.03628447	25
					1)	rtifi	0.96	24
					2)	Esc	0.04	1
				6)	rtic	0.40058056	276
					1)	rticu	0.4856115	135
					2)	rtici	0.47841728	133
					3)	rtica	0.025179856	7
					4)	Esc	0.010791367	3
				7)	rtiç	0.020319303	14
					1)	rtiçã	0.93333334	14
					2)	Esc	0.06666667	1
				8)	rtil	0.06531204	45
					1)	rtilh	0.9782609	45
					2)	Esc	0.02173913	1
				9)	Esc	0.01161103	8
			3)	rto	0.07520259	232
				1)	rto_	0.72727275	168
				2)	rtou	0.025974026	6
					1)	rtou_	0.85714287	6
					2)	Esc	0.14285715	1
				3)	rtos	0.23376623	54
					1)	rtos_	0.9818182	54
					2)	Esc	0.018181818	1
				4)	Esc	0.012987013	3
			4)	rte	0.22787683	703
				1)	rtes	0.14772727	104
					1)	rtes_	0.95049506	96
					2)	rtesi	0.02970297	3
					3)	Esc	0.01980198	2
				2)	rtez	0.056818184	40
					1)	rteza	0.9756098	40
					2)	Esc	0.024390243	1
				3)	rte_	0.6193182	436
				4)	rten	0.11505682	81
					1)	rtent	0.72289157	60
					2)	rtenç	0.084337346	7
					3)	rtenc	0.15662651	13
					4)	Esc	0.036144577	3
				5)	rtem	0.028409092	20
					1)	rteme	0.6666667	14
					2)	rtem_	0.23809524	5
					3)	Esc	0.0952381	2
				6)	rter	0.015625	11
					1)	rter_	0.8888889	8
					2)	Esc	0.11111111	1
				7)	rtea	0.007102273	5
					1)	rteam	0.8	4
					2)	Esc	0.2	1
