Portuguese	3	97135402	3849
			3)	eis	509	47583	3.7862622E-4
			4)	eia	545	43990	3.500361E-4
			5)	eio	816	27851	2.2161526E-4
			6)	ei_	958	22223	1.7683228E-4
			7)	eix	1096	17862	1.4213104E-4
			8)	eiç	1527	8462	6.733361E-5
			9)	ein	2268	2305	1.8341287E-5
			10)	eiv	2905	833	6.6283264E-6
			11)	eim	2991	739	5.8803516E-6
			12)	eil	3433	372	2.960069E-6
			13)	eie	3481	346	2.7531823E-6
			14)	eic	3581	298	2.371238E-6
			15)	eid	3783	222	1.7664927E-6
			16)	eig	3798	215	1.7107925E-6
		8)	eg	0	0	0.0
			1)	egu	154	129944	0.001033987
			2)	egi	360	66119	5.261204E-4
			3)	ega	445	56004	4.456336E-4
			4)	ego	634	37821	3.009483E-4
			5)	egr	777	29952	2.3833329E-4
			6)	ege	1728	5921	4.711443E-5
			7)	egí	2185	2610	2.0768224E-5
			8)	egá	2484	1599	1.2723522E-5
			9)	egó	2732	1100	8.7528915E-6
			10)	egl	2990	742	5.9042236E-6
			11)	egã	3298	461	3.6682575E-6
			12)	egm	3687	257	2.0449938E-6
		9)	ev	0	0	0.0
			1)	eve	164	122969	9.784858E-4
			2)	evi	482	50418	4.011848E-4
			3)	eva	772	30212	2.4040215E-4
			4)	evo	1231	13868	1.1035009E-4
			5)	evê	2080	3161	2.5152629E-5
			6)	eví	2553	1447	1.1514031E-5
			7)	evâ	3135	584	4.64699E-6
			8)	evá	3660	266	2.1166084E-6
		10)	ed	0	0	0.0
			1)	edi	251	86096	6.850809E-4
			2)	eda	855	26105	2.0772204E-4
			3)	ede	907	24074	1.9156102E-4
			4)	edu	959	22107	1.7590926E-4
			5)	edo	1591	7452	5.9296864E-5
			6)	edí	2781	1013	8.060618E-6
			7)	edr	2938	798	6.349825E-6
			8)	edê	3385	402	3.198784E-6
		11)	ef	0	0	0.0
			1)	efe	271	83515	6.645434E-4
			2)	efi	599	40723	3.2404E-4
			3)	efo	809	28255	2.2482996E-4
			4)	efl	1643	6838	5.4411157E-5
			5)	efa	1780	5316	4.230034E-5
			6)	efí	1938	4045	3.218677E-5
			7)	efu	2109	2985	2.3752165E-5
			8)	efr	2944	789	6.2782105E-6
			9)	efé	3242	494	3.9308443E-6
			10)	efó	3750	233	1.8540217E-6
			11)	efú	3812	211	1.6789638E-6
		12)	eu	0	0	0.0
			1)	eur	344	68973	5.488302E-4
			2)	eu_	719	32553	2.5902988E-4
			3)	eus	1198	14656	1.1662035E-4
			4)	eun	1439	9678	7.7009536E-5
			5)	eut	2693	1159	9.222365E-6
			6)	eum	3390	399	3.1749125E-6
			7)	eud	3843	202	1.6073492E-6
		13)	eq	0	0	0.0
			1)	equ	370	64569	5.137868E-4
		14)	ep	0	0	0.0
			1)	epu	412	59217	4.712E-4
			2)	epr	957	22230	1.7688799E-4
			3)	epe	1112	17427	1.3866968E-4
			4)	epa	1170	15480	1.2317706E-4
			5)	epo	1303	12419	9.882015E-5
			6)	epç	1918	4217	3.3555403E-5
			7)	ept	2058	3276	2.6067702E-5
			8)	epi	2277	2248	1.7887727E-5
			9)	epc	2457	1699	1.35192395E-5
			10)	epl	3095	620	4.933448E-6
			11)	epâ	3559	306	2.4348954E-6
			12)	epú	3607	285	2.2677948E-6
			13)	epó	3704	249	1.9813365E-6
		15)	ej	0	0	0.0
			1)	eja	439	56727	4.5138664E-4
			2)	ejo	1535	8349	6.643445E-5
			3)	eje	1708	6083	4.840349E-5
			4)	eju	1903	4375	3.4812638E-5
			5)	ejá	2563	1433	1.1402631E-5
		16)	ex	0	0	0.0
			1)	exi	497	48944	3.8945593E-4
			2)	ext	570	42305	3.3662826E-4
			3)	exe	610	39882	3.1734802E-4
			4)	exp	615	39443	3.1385483E-4
			5)	exc	960	22106	1.759013E-4
			6)	exa	1448	9597	7.6365E-5
			7)	exo	1672	6546	5.2087664E-5
			8)	exu	2218	2457	1.9550778E-5
			9)	exã	2405	1865	1.48401305E-5
			10)	exí	2414	1815	1.4442271E-5
			11)	exé	2782	1012	8.052661E-6
			12)	exõ	3342	427	3.3977135E-6
			13)	ex_	3842	202	1.6073492E-6
		17)	ez	0	0	0.0
			1)	ez_	516	47200	3.7557862E-4
			2)	eza	1068	18645	1.4836152E-4
			3)	eze	1380	10681	8.499058E-5
			4)	ezo	3274	476	3.787615E-6
		18)	et	0	0	0.0
			1)	ete	558	43187	3.4364648E-4
			2)	eti	841	26635	2.1193933E-4
			3)	eta	873	25559	2.0337742E-4
			4)	etu	1444	9643	7.6731034E-5
			5)	eto	1464	9314	7.411312E-5
			6)	etr	1537	8316	6.617186E-5
			7)	etê	1608	7214	5.7403056E-5
			8)	etá	2233	2413	1.9200661E-5
			9)	etc	2359	1981	1.5763162E-5
			10)	etó	3177	545	4.33666E-6
			11)	eté	3418	383	3.0475978E-6
			12)	etn	3450	361	2.8725399E-6
		19)	ea	0	0	0.0
			1)	eal	626	38566	3.0687638E-4
			2)	ead	1137	16586	1.319777E-4
			3)	ear	1531	8407	6.689596E-5
			4)	eas	1592	7442	5.921729E-5
			5)	ea_	1634	6937	5.5198918E-5
			6)	eaç	1668	6609	5.2588966E-5
			7)	eam	1689	6406	5.097366E-5
			8)	eac	2235	2403	1.912109E-5
			9)	eai	2302	2156	1.7155668E-5
			10)	eag	2419	1797	1.4299042E-5
			11)	eab	2448	1721	1.3694297E-5
			12)	eaf	2630	1292	1.0280669E-5
			13)	ean	2841	924	7.3524293E-6
			14)	eav	3181	541	4.3048312E-6
			15)	eat	3202	522	4.153645E-6
			16)	eap	3807	212	1.686921E-6
		20)	eb	0	0	0.0
			1)	eba	683	34766	2.7663913E-4
			2)	ebe	1558	7996	6.3625565E-5
			3)	ebr	1768	5467	4.3501874E-5
			4)	ebi	1942	3996	3.179687E-5
			5)	ebo	2632	1289	1.0256797E-5
		21)	eç	0	0	0.0
			1)	eço	1102	17773	1.4142286E-4
			2)	eça	1203	14473	1.15164185E-4
			3)	eçá	3648	268	2.1325227E-6
		22)	eo	0	0	0.0
			1)	eoc	1179	15272	1.2152197E-4
			2)	eo_	1806	5122	4.0756648E-5
			3)	eor	2348	2006	1.5962092E-5
			4)	eos	2444	1725	1.3726126E-5
			5)	eol	2478	1651	1.3137294E-5
			6)	eog	2532	1482	1.1792532E-5
			7)	eob	2860	901	7.169414E-6
			8)	eou	2993	736	5.85648E-6
			9)	eop	3473	350	2.785011E-6
			10)	eon	3649	268	2.1325227E-6
		23)	ee	0	0	0.0
			1)	een	1241	13710	1.0909286E-4
			2)	eem	2483	1606	1.2779222E-5
			3)	ees	2547	1462	1.1633389E-5
			4)	eer	2798	990	7.877603E-6
			5)	eei	3232	501	3.9865445E-6
			6)	eex	3517	329	2.6179105E-6
		24)	eú	0	0	0.0
			1)	eúd	2050	3343	2.6600834E-5
			2)	eún	3306	456	3.6284714E-6
		25)	eí	0	0	0.0
			1)	eíc	2143	2808	2.2343746E-5
			2)	eín	3530	324	2.5781244E-6
			3)	eís	3731	239	1.9017647E-6
		26)	eá	0	0	0.0
			1)	eá_	2481	1630	1.2970194E-5
		27)	eã	0	0	0.0
			1)	eão	3042	676	5.37905E-6
		28)	e”	0	0	0.0
			1)	e”_	3246	491	3.906973E-6
		29)	eó	0	0	0.0
			1)	eór	3776	226	1.7983214E-6
	5)	_	0	0	0.0
		1)	_c	0	0	0.0
			1)	_co	5	982054	0.007814375
			2)	_ca	139	137265	0.0010922415
			3)	_cr	240	88345	7.0297654E-4
			4)	_ci	361	65798	5.2356615E-4
			5)	_cu	531	45186	3.5955288E-4
			6)	_cl	597	40854	3.250824E-4
			7)	_ch	708	33209	2.642498E-4
			8)	_ce	713	33100	2.6338248E-4
			9)	_cé	2264	2328	1.8524303E-5
			10)	_cí	2453	1713	1.363064E-5
			11)	_có	2477	1654	1.3161166E-5
			12)	_câ	2715	1129	8.983649E-6
			13)	_cá	2731	1101	8.760849E-6
			14)	_cú	3430	373	2.9680261E-6
			15)	_cs	3654	267	2.1245655E-6
			16)	_cã	3725	242	1.9256363E-6
		2)	_r	0	0	0.0
			1)	_re	8	699186	0.005563545
			2)	_ra	583	41406	3.2947477E-4
			3)	_ri	1046	19411	1.544567E-4
			4)	_ru	1414	10120	8.05266E-5
			5)	_ro	1461	9351	7.440754E-5
			6)	_rá	1897	4404	3.5043395E-5
			7)	_ró	3056	663	5.275607E-6
			8)	_rí	3099	616	4.9016194E-6
		3)	_p	0	0	0.0
			1)	_pr	11	619677	0.004930878
			2)	_po	28	371374	0.0029550877
			3)	_pe	30	353629	0.0028138875
			4)	_pa	44	291827	0.0023221183
			5)	_pl	858	25980	2.0672739E-4
			6)	_pú	1059	19093	1.5192633E-4
			7)	_pu	1295	12590	1.0018083E-4
			8)	_pi	1659	6668	5.305844E-5
			9)	_pô	1674	6540	5.203992E-5
			10)	_põ	2600	1342	1.0678528E-5
			11)	_pá	2672	1199	9.540652E-6
			12)	_pó	2689	1166	9.278066E-6
			13)	_pé	2701	1151	9.158708E-6
			14)	_ps	2983	749	5.959924E-6
			15)	_pâ	3736	237	1.8858503E-6
			16)	_pn	3756	231	1.8381073E-6
		4)	_d	0	0	0.0
			1)	_de	16	544831	0.0043353154
			2)	_di	42	305613	0.002431816
			3)	_da	90	178226	0.0014181754
			4)	_do	432	57828	4.6014748E-4
			5)	_du	768	30318	2.4124561E-4
			6)	_dú	1593	7430	5.9121805E-5
			7)	_dé	1922	4197	3.339626E-5
			8)	_dr	1932	4106	3.2672157E-5
			9)	_dá	2095	3066	2.4396697E-5
			10)	_dê	2382	1912	1.5214117E-5
			11)	_dí	2494	1579	1.2564378E-5
			12)	_dó	2687	1170	9.309894E-6
			13)	_dã	2766	1047	8.331162E-6
		5)	_s	0	0	0.0
			1)	_se	21	413664	0.0032915967
			2)	_si	168	119772	9.5304666E-4
			3)	_so	211	100183	7.971736E-4
			4)	_su	228	93393	7.4314437E-4
			5)	_sa	422	58626	4.664973E-4
			6)	_sã	451	55531	4.4186984E-4
			7)	_só	875	25471	2.0267718E-4
			8)	_sé	1347	11254	8.955004E-5
			9)	_sí	2333	2056	1.635995E-5
			10)	_st	3237	496	3.9467586E-6
			11)	_sv	3442	365	2.9043686E-6
			12)	_sê	3495	340	2.7054393E-6
			13)	_sá	3524	327	2.601996E-6
			14)	_sk	3610	284	2.2598376E-6
			15)	_sl	3802	214	1.7028353E-6
		6)	_e	0	0	0.0
			1)	_em	23	407186	0.00324005
			2)	_es	35	322513	0.0025662922
			3)	_ex	87	181613	0.0014451263
			4)	_en	119	149253	0.0011876321
			5)	_eu	350	67516	5.3723657E-4
			6)	_el	510	47497	3.779419E-4
			7)	_ef	571	42159	3.3546652E-4
			8)	_ec	676	35207	2.8014823E-4
			9)	_ev	828	27080	2.1548028E-4
			10)	_eq	1236	13799	1.0980105E-4
			11)	_er	1507	8774	6.981625E-5
			12)	_ed	1600	7381	5.8731905E-5
			13)	_et	2027	3518	2.799334E-5
			14)	_ei	2297	2170	1.7267068E-5
			15)	_ep	2787	1004	7.989003E-6
			16)	_eg	3152	572	4.551504E-6
			17)	_eo	3633	277	2.2041372E-6
			18)	_e_	3809	212	1.686921E-6
		7)	_i	0	0	0.0
			1)	_in	29	363434	0.0028919077
			2)	_im	158	124994	9.945991E-4
			3)	_ig	860	25949	2.0648072E-4
			4)	_ir	886	25123	1.9990809E-4
			5)	_id	1029	19914	1.5845917E-4
			6)	_il	1526	8491	6.756437E-5
			7)	_is	1540	8230	6.548755E-5
			8)	_it	2179	2640	2.1006941E-5
			9)	_ia	3402	392	3.1192124E-6
		8)	_t	0	0	0.0
			1)	_te	39	309241	0.0024606846
			2)	_tr	93	175460	0.0013961658
			3)	_ta	183	110482	8.7912456E-4
			4)	_to	354	66979	5.329636E-4
			5)	_ti	714	33076	2.631915E-4
			6)	_tê	936	22893	1.821636E-4
			7)	_tã	1311	12235	9.735603E-5
			8)	_tu	1676	6521	5.1888735E-5
			9)	_té	1771	5456	4.3414344E-5
			10)	_tí	1990	3726	2.9648432E-5
			11)	_tó	2639	1277	1.0161311E-5
			12)	_tú	3258	485	3.8592298E-6
			13)	_tá	3313	452	3.5966427E-6
		9)	_é	0	0	0.0
			1)	_é_	57	250071	0.0019898585
			2)	_ét	2203	2523	2.0075951E-5
			3)	_ép	2988	746	5.9360523E-6
			4)	_ég	3796	217	1.7267068E-6
		10)	_n	0	0	0.0
			1)	_nã	58	249225	0.0019831269
			2)	_no	210	100643	8.008339E-4
			3)	_ne	227	93594	7.447438E-4
			4)	_na	320	73566	5.853775E-4
			5)	_nu	543	44177	3.515241E-4
			6)	_ní	844	26479	2.1069802E-4
			7)	_nó	949	22420	1.7839985E-4
			8)	_nú	1262	13327	1.0604526E-4
			9)	_n_	1655	6730	5.3551783E-5
			10)	_ni	1874	4629	3.683376E-5
			11)	_ns	3136	584	4.64699E-6
			12)	_nl	3227	504	4.010416E-6
		11)	_m	0	0	0.0
			1)	_ma	74	201659	0.0016046359
			2)	_me	76	201402	0.0016025908
			3)	_mo	317	74508	5.9287314E-4
			4)	_mu	477	51212	4.075028E-4
			5)	_mi	508	47924	3.8133963E-4
			6)	_mé	1336	11654	9.273291E-5
			7)	_má	1720	5975	4.7544116E-5
			8)	_mí	1861	4688	3.7303234E-5
			9)	_mã	1920	4206	3.3467877E-5
			10)	_mú	2114	2973	2.365668E-5
			11)	_mê	2173	2655	2.1126298E-5
			12)	_mó	3154	570	4.5355896E-6
		12)	_a	0	0	0.0
			1)	_ao	79	192921	0.001535106
			2)	_ap	82	191857	0.0015266396
			3)	_ac	83	188893	0.0015030545
			4)	_al	153	130058	0.0010348941
			5)	_as	196	107590	8.561124E-4
			6)	_an	243	88099	7.0101913E-4
			7)	_at	280	81866	6.51422E-4
			8)	_ag	316	74673	5.941861E-4
			9)	_ad	365	65429	5.2063E-4
			10)	_ab	441	56615	4.5049543E-4
			11)	_au	469	52718	4.194863E-4
			12)	_am	504	48204	3.8356765E-4
			13)	_ai	695	33987	2.7044048E-4
			14)	_ar	743	31376	2.496643E-4
			15)	_af	776	29995	2.3867545E-4
			16)	_av	892	24728	1.96765E-4
			17)	_aj	938	22737	1.8092227E-4
			18)	_aq	1905	4359	3.4685323E-5
			19)	_aé	1931	4114	3.2735814E-5
			20)	_aí	2200	2528	2.0115736E-5
			21)	_ae	2259	2357	1.875506E-5
			22)	_aç	2375	1935	1.5397132E-5
			23)	_az	2769	1041	8.2834185E-6
		13)	_f	0	0	0.0
			1)	_fa	100	168766	0.0013429004
			2)	_fo	104	164629	0.0013099817
			3)	_fi	214	99353	7.905691E-4
			4)	_fu	346	68819	5.476048E-4
			5)	_fr	653	36678	2.9185324E-4
			6)	_fe	673	35583	2.8314014E-4
			7)	_fl	1451	9557	7.6046716E-5
			8)	_fá	1947	3958	3.1494495E-5
			9)	_fó	2389	1895	1.50788455E-5
			10)	_fé	2662	1220	9.707753E-6
			11)	_fí	2742	1082	8.6096625E-6
		14)	_q	0	0	0.0
			1)	_qu	114	152527	0.001213684
		15)	_à	0	0	0.0
			1)	_à_	115	151806	0.0012079468
			2)	_às	549	43587	3.4682936E-4
			3)	_àq	2369	1945	1.5476704E-5
		16)	_v	0	0	0.0
			1)	_ve	186	109506	8.713583E-4
			2)	_vi	188	109405	8.7055465E-4
			3)	_vo	394	60569	4.819581E-4
			4)	_va	1007	20613	1.6402123E-4
			5)	_vá	1333	11688	9.300345E-5
			6)	_ví	1713	6052	4.815682E-5
			7)	_vã	1824	5008	3.984953E-5
			8)	_vê	2216	2470	1.965422E-5
			9)	_vu	2500	1555	1.2373406E-5
			10)	_vó	2656	1231	9.795282E-6
			11)	_vé	3299	459	3.6523431E-6
			12)	_v_	3578	299	2.3791952E-6
		17)	_o	0	0	0.0
			1)	_ob	301	77947	6.2023784E-4
			2)	_or	335	70119	5.579491E-4
			3)	_ou	376	63566	5.058058E-4
			4)	_op	496	48965	3.8962305E-4
			5)	_oc	1210	14242	1.13326074E-4
			6)	_of	1460	9391	7.4725824E-5
			7)	_ol	1885	4503	3.5831155E-5
			8)	_on	1977	3805	3.0277048E-5
			9)	_oi	2529	1491	1.1864147E-5
			10)	_om	3044	675	5.371093E-6
			11)	_ov	3092	622	4.9493624E-6
			12)	_os	3215	510	4.058159E-6
			13)	_oz	3746	235	1.869936E-6
		18)	_g	0	0	0.0
			1)	_gr	340	69357	5.5188575E-4
			2)	_go	418	58906	4.687253E-4
			3)	_ge	665	36217	2.88185E-4
			4)	_ga	798	28888	2.2986686E-4
			5)	_gl	1345	11305	8.995586E-5
			6)	_gu	1574	7751	6.167606E-5
			7)	_gé	2187	2609	2.0760268E-5
			8)	_gá	2546	1463	1.1641346E-5
			9)	_gi	2967	761	6.05541E-6
		19)	_l	0	0	0.0
			1)	_li	351	67474	5.369024E-4
			2)	_le	372	64172	5.106278E-4
			3)	_lu	540	44601	3.5489793E-4
			4)	_la	725	32246	2.5658705E-4
			5)	_lo	773	30207	2.4036237E-4
			6)	_lí	1695	6310	5.0209772E-5
			7)	_lh	1814	5091	4.0509974E-5
			8)	_lá	2394	1889	1.50311025E-5
			9)	_ló	2398	1880	1.4959488E-5
			10)	_lê	3724	242	1.9256363E-6
		20)	_b	0	0	0.0
			1)	_be	524	45734	3.6391342E-4
			2)	_ba	553	43513	3.4624053E-4
			3)	_bo	909	24002	1.909881E-4
			4)	_br	1249	13552	1.0783563E-4
			5)	_bi	1519	8552	6.8049754E-5
			6)	_bu	1949	3946	3.139901E-5
			7)	_bá	2234	2408	1.9160876E-5
			8)	_bl	2315	2106	1.675781E-5
			9)	_b_	2931	809	6.437354E-6
			10)	_bú	3514	330	2.6258676E-6
		21)	_h	0	0	0.0
			1)	_ho	539	44749	3.560756E-4
			2)	_há	598	40819	3.248039E-4
			3)	_hu	866	25754	2.0492906E-4
			4)	_ha	889	25013	1.990328E-4
			5)	_hi	1412	10135	8.0645965E-5
			6)	_he	1950	3945	3.1391053E-5
			7)	_hú	3010	711	5.657551E-6
			8)	_hí	3496	340	2.7054393E-6
		22)	_j	0	0	0.0
			1)	_ju	544	44006	3.501634E-4
			2)	_já	591	41075	3.2684093E-4
			3)	_jo	1401	10310	8.203847E-5
			4)	_ja	2534	1477	1.1752746E-5
		23)	_ 	0	0	0.0
			1)	_  	737	31603	2.5147057E-4
		24)	_u	0	0	0.0
			1)	_ut	950	22398	1.7822479E-4
			2)	_un	1154	15969	1.2706812E-4
			3)	_ur	1594	7413	5.8986534E-5
			4)	_ul	1886	4494	3.575954E-5
			5)	_us	2084	3143	2.50094E-5
			6)	_uc	3382	403	3.2067412E-6
			7)	_um	3482	346	2.7531823E-6
		25)	_ú	0	0	0.0
			1)	_úl	963	22067	1.7559096E-4
			2)	_ún	1337	11650	9.2701084E-5
			3)	_út	2075	3203	2.548683E-5
		26)	_á	0	0	0.0
			1)	_ár	1318	12037	9.578051E-5
			2)	_ág	1732	5883	4.6812056E-5
			3)	_ál	2680	1182	9.40538E-6
		27)	_â	0	0	0.0
			1)	_âm	1334	11687	9.29955E-5
			2)	_ân	3630	278	2.2120944E-6
		28)	_z	0	0	0.0
			1)	_zo	1582	7552	6.009258E-5
			2)	_ze	2459	1688	1.3431711E-5
			3)	_zu	3799	215	1.7107925E-6
		29)	_ê	0	0	0.0
			1)	_êx	1852	4748	3.7780665E-5
			2)	_ên	2712	1135	9.031393E-6
		30)	_ó	0	0	0.0
			1)	_ób	2091	3106	2.4714984E-5
			2)	_ór	2178	2642	2.1022855E-5
			3)	_óp	2617	1314	1.04557275E-5
			4)	_ód	3239	495	3.9388015E-6
			5)	_ón	3528	325	2.5860816E-6
			6)	_ól	3768	228	1.8142357E-6
		31)	_í	0	0	0.0
			1)	_ín	2697	1156	9.198494E-6
			2)	_ím	3653	267	2.1245655E-6
		32)	_x	0	0	0.0
			1)	_xe	2891	853	6.78747E-6
	6)	n	0	0	0.0
		1)	nt	0	0	0.0
			1)	nte	6	796956	0.006341518
			2)	nto	32	340180	0.0027068716
			3)	nta	52	259600	0.0020656826
			4)	ntr	145	134233	0.0010681154
			5)	nti	205	103090	8.203051E-4
			6)	ntu	1177	15342	1.2207897E-4
			7)	ntá	1190	14917	1.1869717E-4
			8)	ntã	1677	6502	5.173755E-5
			9)	ntí	1822	5012	3.9881357E-5
			10)	nté	2006	3635	2.8924329E-5
			11)	ntê	2688	1168	9.29398E-6
			12)	ntâ	3296	461	3.6682575E-6
			13)	nt_	3584	296	2.3553237E-6
		2)	nã	0	0	0.0
			1)	não	56	250193	0.0019908294
		3)	nc	0	0	0.0
			1)	nci	70	220159	0.0017518436
			2)	nce	440	56653	4.507978E-4
			3)	nco	462	53670	4.2706155E-4
			4)	ncl	684	34740	2.7643223E-4
			5)	ncí	1111	17502	1.3926647E-4
			6)	nca	1194	14849	1.1815608E-4
			7)	ncr	1264	13304	1.0586225E-4
			8)	ncu	1868	4649	3.6992904E-5
			9)	ncê	2280	2238	1.7808155E-5
			10)	nch	2501	1553	1.2357492E-5
			11)	ncá	3075	635	5.0528056E-6
			12)	ncó	3519	328	2.6099533E-6
		4)	nd	0	0	0.0
			1)	ndo	147	133719	0.0010640254
			2)	nde	194	107876	8.5838814E-4
			3)	nda	235	91275	7.262911E-4
			4)	ndi	387	61533	4.896288E-4
			5)	ndu	1266	13257	1.0548826E-4
			6)	ndú	1572	7850	6.246382E-5
			7)	ndê	1612	7156	5.694154E-5
			8)	ndá	2164	2715	2.1603728E-5
			9)	ndí	2561	1435	1.1418545E-5
			10)	ndr	3547	313	2.4905955E-6
		5)	nh	0	0	0.0
			1)	nho	171	118842	9.456465E-4
			2)	nha	363	65668	5.2253174E-4
			3)	nhe	716	32883	2.6165578E-4
			4)	nhã	1581	7566	6.020398E-5
			5)	nhi	2260	2356	1.8747103E-5
			6)	nhó	3328	441	3.5091139E-6
			7)	nhá	3347	423	3.3658848E-6
			8)	nhu	3407	389	3.0953408E-6
		6)	no	0	0	0.0
			1)	nos	239	90071	7.1671064E-4
			2)	no_	379	62720	4.99074E-4
			3)	nov	468	52774	4.1993192E-4
			4)	nom	622	38958	3.099956E-4
			5)	nor	718	32564	2.5911743E-4
			6)	nou	1510	8739	6.9537746E-5
			7)	not	1590	7471	5.9448048E-5
			8)	nol	1602	7347	5.846136E-5
			9)	noc	2191	2588	2.0593166E-5
			10)	noi	2201	2525	2.0091866E-5
			11)	nop	2562	1434	1.1410588E-5
			12)	nob	2716	1127	8.967735E-6
			13)	noç	2879	874	6.9545704E-6
			14)	nof	3037	679	5.4029215E-6
			15)	nog	3378	406	3.2306127E-6
			16)	non	3806	212	1.686921E-6
		7)	ns	0	0	0.0
			1)	nst	253	85670	6.816911E-4
			2)	nsi	423	58440	4.6501728E-4
			3)	nse	542	44236	3.5199357E-4
			4)	nsa	584	41354	3.2906097E-4
			5)	ns_	825	27305	2.1727064E-4
			6)	nso	857	26007	2.0694223E-4
			7)	nsp	902	24260	1.9304105E-4
			8)	nsu	915	23700	1.8858504E-4
			9)	nsá	1411	10181	8.101199E-5
			10)	nsf	1428	9933	7.903861E-5
			11)	nsã	1483	9090	7.233072E-5
			12)	nsc	1583	7543	6.0020968E-5
			13)	nsm	1889	4462	3.5504912E-5
			14)	nsõ	2044	3387	2.695095E-5
			15)	nsí	2048	3358	2.6720192E-5
			16)	nsn	3144	576	4.5833326E-6
			17)	nsv	3620	281	2.235966E-6
		8)	nç	0	0	0.0
			1)	nça	278	82485	6.5634755E-4
			2)	nçã	690	34276	2.7274012E-4
			3)	nçõ	1398	10379	8.258751E-5
			4)	nço	2030	3508	2.7913768E-5
			5)	nçá	3049	667	5.3074355E-6
		9)	na	0	0	0.0
			1)	nas	281	81656	6.4975105E-4
			2)	nal	296	79221	6.303753E-4
			3)	na_	532	45175	3.5946534E-4
			4)	nac	559	43168	3.434953E-4
			5)	nad	588	41126	3.2724676E-4
			6)	nai	660	36443	2.899833E-4
			7)	nan	698	33629	2.6759182E-4
			8)	nar	706	33328	2.651967E-4
			9)	nat	985	21262	1.6918544E-4
			10)	naç	1028	19932	1.586024E-4
			11)	nam	1030	19904	1.583796E-4
			12)	nav	1712	6055	4.818069E-5
			13)	nag	2443	1725	1.3726126E-5
			14)	nau	3107	612	4.8697907E-6
			15)	naz	3355	419	3.3340561E-6
		10)	ni	0	0	0.0
			1)	nic	385	61830	4.919921E-4
			2)	nid	774	30194	2.4025892E-4
			3)	nif	833	26913	2.1415143E-4
			4)	nit	923	23453	1.8661961E-4
			5)	nio	953	22301	1.7745295E-4
			6)	niz	967	22038	1.7536021E-4
			7)	nis	994	21081	1.677452E-4
			8)	niã	1121	17147	1.3644167E-4
			9)	nim	1140	16568	1.3183446E-4
			10)	nia	1492	8980	7.1455426E-5
			11)	nir	1740	5773	4.593677E-5
			12)	nin	1875	4619	3.6754187E-5
			13)	niç	1880	4527	3.6022127E-5
			14)	niõ	1910	4299	3.4207893E-5
			15)	nie	1962	3887	3.0929536E-5
			16)	nib	2009	3615	2.8765186E-5
			17)	niv	2023	3535	2.8128612E-5
			18)	nil	2533	1478	1.1760703E-5
			19)	nip	3097	618	4.9175337E-6
			20)	niê	3132	586	4.6629043E-6
			21)	niu	3209	515	4.097945E-6
			22)	niq	3526	325	2.5860816E-6
			23)	nig	3697	252	2.005208E-6
		11)	ne	0	0	0.0
			1)	nec	416	59070	4.700303E-4
			2)	ner	877	25404	2.0214406E-4
			3)	neg	929	23160	1.8428816E-4
			4)	nem	1113	17400	1.3845484E-4
			5)	nef	1427	9939	7.9086356E-5
			6)	nen	1459	9393	7.4741736E-5
			7)	nei	1503	8844	7.037325E-5
			8)	nea	1601	7358	5.854889E-5
			9)	ne_	1611	7156	5.694154E-5
			10)	nes	1834	4903	3.9014027E-5
			11)	net	1882	4505	3.584707E-5
			12)	nel	1946	3967	3.156611E-5
			13)	nex	2281	2232	1.7760412E-5
			14)	neo	2454	1707	1.3582897E-5
			15)	neq	2543	1468	1.1681132E-5
			16)	neu	2595	1353	1.0766057E-5
			17)	nev	2602	1339	1.0654657E-5
			18)	nee	2793	996	7.925346E-6
			19)	neç	3341	427	3.3977135E-6
		12)	nv	0	0	0.0
			1)	nvo	474	51908	4.13041E-4
			2)	nve	672	35661	2.837608E-4
			3)	nvi	1211	14223	1.13174894E-4
			4)	nvé	2692	1161	9.23828E-6
			5)	nva	2987	746	5.9360523E-6
		13)	nu	0	0	0.0
			1)	num	679	34953	2.7812712E-4
			2)	nua	823	27400	2.1802657E-4
			3)	nun	1283	12863	1.0235314E-4
			4)	nut	1826	4969	3.9539198E-5
			5)	nuc	1876	4607	3.66587E-5
			6)	nui	2140	2828	2.2502889E-5
			7)	nue	2358	1988	1.5818863E-5
			8)	nuo	2668	1212	9.644095E-6
			9)	nul	2810	970	7.7184595E-6
			10)	nuí	2959	765	6.0872385E-6
			11)	nus	3266	480	3.819444E-6
		14)	ní	0	0	0.0
			1)	nív	788	29284	2.330179E-4
			2)	níc	1682	6463	5.1427218E-5
			3)	níf	3276	474	3.7717007E-6
			4)	nít	3686	257	2.0449938E-6
			5)	nís	3805	212	1.686921E-6
		15)	nf	0	0	0.0
			1)	nfo	838	26738	2.1275893E-4
			2)	nfe	1256	13390	1.0654656E-4
			3)	nfi	1269	13192	1.0497104E-4
			4)	nfr	1288	12719	1.012073E-4
			5)	nfl	1361	11087	8.822119E-5
			6)	nfa	2196	2568	2.0434023E-5
			7)	nfu	2350	2001	1.5922305E-5
		16)	nó	0	0	0.0
			1)	nóm	880	25325	2.0151545E-4
			2)	nós	946	22477	1.7885341E-4
			3)	nón	3413	387	3.0794265E-6
			4)	nór	3646	269	2.1404799E-6
			5)	nóf	3794	217	1.7267068E-6
		17)	nq	0	0	0.0
			1)	nqu	1057	19201	1.5278571E-4
		18)	nj	0	0	0.0
