Portuguese	4	1204715
					4)	_mons	0.042735044	5
					5)	Esc	0.034188036	4
				5)	_mom	0.22033899	169
					1)	_mome	0.9941176	169
					2)	Esc	0.005882353	1
				6)	_mob	0.027379401	21
					1)	_mobi	0.95454544	21
					2)	Esc	0.045454547	1
				7)	_mo_	0.0026075619	2
				8)	_moe	0.027379401	21
					1)	_moed	0.95454544	21
					2)	Esc	0.045454547	1
				9)	_mos	0.059973925	46
					1)	_most	0.9787234	46
					2)	Esc	0.021276595	1
				10)	_mov	0.032594524	25
					1)	_movi	0.8076923	21
					2)	_move	0.115384616	3
					3)	Esc	0.07692308	2
				11)	_mol	0.009126467	7
					1)	_mold	0.875	7
					2)	Esc	0.125	1
				12)	Esc	0.014341591	11
			5)	_mu	0.087935425	414
				1)	_mui	0.048076924	20
					1)	_muit	0.95238096	20
					2)	Esc	0.04761905	1
				2)	_mud	0.17548077	73
					1)	_muda	0.82894737	63
					2)	_mude	0.02631579	2
					3)	_mudo	0.10526316	8
					4)	Esc	0.039473683	3
				3)	_mut	0.021634616	9
					1)	_muta	0.25	3
					2)	_muti	0.25	3
					3)	_mutu	0.25	3
					4)	Esc	0.25	3
				4)	_mun	0.43028846	179
					1)	_mund	0.9116022	165
					2)	_muni	0.07734807	14
					3)	Esc	0.011049724	2
				5)	_mul	0.3125	130
					1)	_mulh	0.6818182	90
					2)	_mult	0.3030303	40
					3)	Esc	0.015151516	2
				6)	Esc	0.012019231	5
			6)	_mê	0.004672897	22
				1)	_mês	0.95652175	22
					1)	_mês_	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			7)	_mé	0.022302464	105
				1)	_mét	0.21296297	23
					1)	_méto	0.9583333	23
					2)	Esc	0.041666668	1
				2)	_méd	0.6574074	71
					1)	_médi	0.9861111	71
					2)	Esc	0.013888889	1
				3)	_mér	0.10185185	11
					1)	_méri	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.027777778	3
			8)	_má	0.014655905	69
				1)	_máx	0.5694444	41
					1)	_máxi	0.97619045	41
					2)	Esc	0.023809524	1
				2)	_má_	0.2777778	20
				3)	_más	0.055555556	4
					1)	_más_	0.8	4
					2)	Esc	0.2	1
				4)	_máq	0.041666668	3
					1)	_máqu	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.055555556	4
			9)	_mí	0.010832625	51
				1)	_mín	0.9230769	48
					1)	_míni	0.97959185	48
					2)	Esc	0.020408163	1
				2)	_mío	0.03846154	2
					1)	_míop	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.03846154	2
			10)	_mú	0.004035684	19
				1)	_múl	0.18181819	4
					1)	_múlt	0.8	4
					2)	Esc	0.2	1
				2)	_mút	0.45454547	10
					1)	_mútu	0.90909094	10
					2)	Esc	0.09090909	1
				3)	_mús	0.22727273	5
					1)	_músi	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.13636364	3
			11)	_mã	0.007434155	35
				1)	_mão	0.9714286	34
					1)	_mão_	0.2972973	11
					2)	_mãos	0.5675676	21
					3)	_mãod	0.054054055	2
					4)	Esc	0.08108108	3
				2)	Esc	0.028571429	1
			12)	Esc	0.0023364485	11
		17)	_o	0.022354592	2901
			1)	_ob	0.2721345	793
				1)	_obs	0.19899875	159
					1)	_obse	0.61490685	99
					2)	_obst	0.33540374	54
					3)	_obsc	0.031055901	5
					4)	Esc	0.01863354	3
				2)	_obt	0.09762203	78
					1)	_obte	0.7	56
					2)	_obtê	0.05	4
					3)	_obti	0.2125	17
					4)	Esc	0.0375	3
				3)	_obj	0.4755945	380
					1)	_obje	0.9973753	380
					2)	Esc	0.002624672	1
				4)	_obr	0.1864831	149
					1)	_obri	0.9470199	143
					2)	_obra	0.0397351	6
					3)	Esc	0.013245033	2
				5)	_obv	0.028785983	23
					1)	_obvi	0.9583333	23
					2)	Esc	0.041666668	1
				6)	_obe	0.005006258	4
					1)	_obed	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0075093866	6
			2)	_or	0.25909403	755
				1)	_ord	0.2618421	199
					1)	_orde	0.99497485	198
					2)	Esc	0.0050251256	1
				2)	_ori	0.28421053	216
					1)	_orie	0.75342464	165
					2)	_orig	0.20547946	45
					3)	_oriu	0.02739726	6
					4)	Esc	0.01369863	3
				3)	_ora	0.12236842	93
					1)	_orad	0.46391752	45
					2)	_oral	0.185567	18
					3)	_ora_	0.28865978	28
					4)	_orai	0.020618556	2
					5)	Esc	0.041237112	4
				4)	_org	0.1868421	142
					1)	_orga	0.8958333	129
					2)	_orgu	0.090277776	13
					3)	Esc	0.013888889	2
				5)	_orç	0.13026316	99
					1)	_orça	0.99	99
					2)	Esc	0.01	1
				6)	_orl	0.002631579	2
					1)	_orla	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_ore	0.002631579	2
					1)	_orel	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.009210526	7
			3)	_ou	0.20899108	609
				1)	_out	0.84942716	519
					1)	_outr	0.9980769	519
					2)	Esc	0.0019230769	1
				2)	_ouv	0.12602292	77
					1)	_ouvi	0.94871795	74
					2)	_ouve	0.025641026	2
					3)	Esc	0.025641026	2
				3)	_ous	0.019639935	12
					1)	_ousa	0.71428573	10
					2)	_ouso	0.14285715	2
					3)	Esc	0.14285715	2
				4)	Esc	0.004909984	3
			4)	_oc	0.04667124	136
				1)	_oca	0.32624114	46
					1)	_ocas	0.9787234	46
					2)	Esc	0.021276595	1
				2)	_ocu	0.32624114	46
					1)	_ocup	0.9166667	44
					2)	_ocul	0.041666668	2
					3)	Esc	0.041666668	2
				3)	_oco	0.25531915	36
					1)	_ocor	0.9722222	35
					2)	Esc	0.027777778	1
				4)	_oci	0.035460994	5
					1)	_ocid	0.8	4
					2)	Esc	0.2	1
				5)	_oce	0.021276595	3
					1)	_ocea	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.035460994	5
			5)	_op	0.14413178	420
				1)	_opi	0.3726415	158
					1)	_opin	0.9937107	158
					2)	Esc	0.006289308	1
				2)	_opo	0.36792454	156
					1)	_opor	0.8375	134
					2)	_opos	0.09375	15
					3)	_opom	0.01875	3
					4)	_opon	0.025	4
					5)	Esc	0.025	4
				3)	_opt	0.054245282	23
					1)	_opti	0.47826087	11
					2)	_opta	0.4347826	10
					3)	Esc	0.08695652	2
				4)	_ope	0.125	53
					1)	_oper	0.9814815	53
					2)	Esc	0.018518519	1
				5)	_opõ	0.011792453	5
					1)	_opõe	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_opç	0.04245283	18
					1)	_opçõ	0.4	8
					2)	_opçã	0.5	10
					3)	Esc	0.1	2
				7)	_opa	0.009433962	4
					1)	_opac	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.016509434	7
			6)	_ol	0.012354152	36
				1)	_olh	0.8918919	33
					1)	_olho	0.3888889	14
					2)	_olha	0.44444445	16
					3)	_olhe	0.083333336	3
					4)	Esc	0.083333336	3
				2)	_oli	0.054054055	2
				3)	Esc	0.054054055	2
			7)	_of	0.019903911	58
				1)	_ofe	0.7586207	44
					1)	_ofer	0.8913044	41
					2)	_ofen	0.06521739	3
					3)	Esc	0.04347826	2
				2)	_ofi	0.20689656	12
					1)	_ofic	0.9230769	12
					2)	Esc	0.07692308	1
				3)	Esc	0.03448276	2
			8)	_om	0.003088538	9
				1)	_omi	0.8888889	8
					1)	_omis	0.5	5
					2)	_omit	0.3	3
					3)	Esc	0.2	2
				2)	Esc	0.11111111	1
			9)	_on	0.014756349	43
				1)	_ont	0.76086956	35
					1)	_onte	0.9722222	35
					2)	Esc	0.027777778	1
				2)	_ond	0.06521739	3
					1)	_onda	0.75	3
					2)	Esc	0.25	1
				3)	_one	0.10869565	5
					1)	_oner	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.06521739	3
			10)	_oi	0.003431709	10
				1)	_oit	0.9	9
					1)	_oito	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.1	1
			11)	_oe	6.863418E-4	2
				1)	_oes	0.6666667	2
					1)	_oest	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			12)	_os	0.0020590255	6
				1)	_ost	0.375	3
					1)	_ostr	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_osc	0.375	3
					1)	_osci	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			13)	_ov	0.008236102	24
				1)	_ove	0.08	2
				2)	_ovi	0.84	21
					1)	_ovin	0.95454544	21
					2)	Esc	0.045454547	1
				3)	Esc	0.08	2
			14)	Esc	0.004461222	13
		18)	_l	0.018031625	2340
			1)	_le	0.2662974	625
				1)	_lev	0.28818896	183
					1)	_leva	0.83243245	154
					2)	_levo	0.11891892	22
					3)	_leve	0.032432433	6
					4)	Esc	0.016216217	3
				2)	_leg	0.45826772	291
					1)	_legi	0.8095238	238
					2)	_legí	0.06122449	18
					3)	_lega	0.11904762	35
					4)	Esc	0.010204081	3
				3)	_lei	0.08976378	57
					1)	_leit	0.6393443	39
					2)	_leia	0.06557377	4
					3)	_lei_	0.08196721	5
					4)	_leis	0.14754099	9
					5)	Esc	0.06557377	4
				4)	_lem	0.05984252	38
					1)	_lemb	0.972973	36
					2)	Esc	0.027027028	1
				5)	_let	0.011023622	7
					1)	_letr	0.5555556	5
					2)	_leta	0.22222222	2
					3)	Esc	0.22222222	2
				6)	_len	0.017322835	11
					1)	_lent	0.46153846	6
					2)	_lend	0.15384616	2
					3)	_lenç	0.15384616	2
					4)	Esc	0.23076923	3
				7)	_leq	0.0062992126	4
					1)	_lequ	0.8	4
					2)	Esc	0.2	1
				8)	_lea	0.014173228	9
					1)	_leal	0.9	9
					2)	Esc	0.1	1
				9)	_les	0.012598425	8
					1)	_lesi	0.5555556	5
					2)	_lesa	0.22222222	2
					3)	Esc	0.22222222	2
				10)	_ler	0.018897638	12
					1)	_ler_	0.9166667	11
					2)	Esc	0.083333336	1
				11)	_lef	0.0062992126	4
					1)	_left	0.8	4
					2)	Esc	0.2	1
				12)	Esc	0.017322835	11
			2)	_la	0.13804857	324
				1)	_lam	0.21084337	70
					1)	_lame	0.98550725	68
					2)	Esc	0.014492754	1
				2)	_lad	0.4186747	139
					1)	_lado	0.9928058	138
					2)	Esc	0.007194245	1
				3)	_lar	0.06927711	23
					1)	_larg	0.95238096	20
					2)	Esc	0.04761905	1
				4)	_lac	0.05421687	18
					1)	_lacu	0.9444444	17
					2)	Esc	0.055555556	1
				5)	_lan	0.12349398	41
					1)	_lanç	0.9756098	40
					2)	Esc	0.024390243	1
				6)	_lab	0.039156627	13
					1)	_labo	0.9230769	12
					2)	Esc	0.07692308	1
				7)	_lat	0.015060241	5
					1)	_lato	0.33333334	2
					2)	_lata	0.33333334	2
					3)	Esc	0.33333334	2
				8)	_law	0.006024096	2
					1)	_law_	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_lav	0.009036144	3
					1)	_lava	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_lap	0.006024096	2
					1)	_laps	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_laç	0.015060241	5
					1)	_laço	0.8333333	5
					2)	Esc	0.16666667	1
				12)	Esc	0.03313253	11
			3)	_li	0.24840222	583
				1)	_lin	0.16101696	95
					1)	_linh	0.7916667	76
					2)	_ling	0.1875	18
					3)	Esc	0.020833334	2
				2)	_lib	0.20338982	120
					1)	_libe	0.94262296	115
					2)	_libr	0.040983606	5
					3)	Esc	0.016393442	2
				3)	_lim	0.2542373	150
					1)	_limi	0.85714287	132
					2)	_limp	0.09090909	14
					3)	_lima	0.012987013	2
					4)	_limí	0.012987013	2
					5)	Esc	0.025974026	4
				4)	_lid	0.030508475	18
					1)	_lida	0.3809524	8
					2)	_lide	0.3809524	8
					3)	_lido	0.0952381	2
					4)	Esc	0.14285715	3
				5)	_lig	0.10677966	63
					1)	_liga	0.9375	60
					2)	_lige	0.03125	2
					3)	Esc	0.03125	2
				6)	_liv	0.11186441	66
					1)	_livr	0.98507464	66
					2)	Esc	0.014925373	1
				7)	_lis	0.06101695	36
					1)	_list	0.9722222	35
					2)	Esc	0.027777778	1
				8)	_liç	0.020338982	12
					1)	_liçõ	0.5714286	8
					2)	_liçã	0.2857143	4
					3)	Esc	0.14285715	2
				9)	_lic	0.011864407	7
					1)	_lice	0.875	7
					2)	Esc	0.125	1
				10)	_lit	0.022033898	13
					1)	_lite	0.6923077	9
					2)	_litr	0.15384616	2
					3)	Esc	0.15384616	2
				11)	Esc	0.016949153	10
			4)	_lo	0.14571793	342
				1)	_log	0.13256484	46
					1)	_logo	0.8125	39
					2)	_logr	0.083333336	4
					3)	_logí	0.041666668	2
					4)	Esc	0.0625	3
				2)	_lon	0.34005764	118
					1)	_long	0.99159664	118
					2)	Esc	0.008403362	1
				3)	_loc	0.4293948	149
					1)	_loca	0.9668874	146
					2)	_loco	0.01986755	3
					3)	Esc	0.013245033	2
				4)	_lou	0.054755043	19
					1)	_louv	0.59090906	13
					2)	_louc	0.13636364	3
					3)	_lour	0.13636364	3
					4)	Esc	0.13636364	3
				5)	_lob	0.02017291	7
					1)	_lobb	0.85714287	6
					2)	Esc	0.14285715	1
				6)	_loj	0.0057636886	2
					1)	_loja	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.017291067	6
			5)	_lu	0.1674478	393
				1)	_lug	0.7247475	287
					1)	_luga	0.9965278	287
					2)	Esc	0.0034722222	1
				2)	_luc	0.0479798	19
					1)	_lucr	0.95	19
					2)	Esc	0.05	1
				3)	_luz	0.055555556	22
					1)	_luz_	0.95454544	21
					2)	Esc	0.045454547	1
				4)	_lut	0.15151516	60
					1)	_luta	0.9830508	58
					2)	Esc	0.016949153	1
				5)	_lum	0.007575758	3
					1)	_lume	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.012626262	5
			6)	_ló	0.012782276	30
				1)	_lóg	0.9677419	30
					1)	_lógi	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.032258064	1
			7)	_lh	8.5215166E-4	2
			8)	_lá	0.009799744	23
				1)	_lá_	0.9583333	23
				2)	Esc	0.041666668	1
			9)	_lí	0.0068172133	16
				1)	_lín	0.47058824	8
					1)	_líng	0.8888889	8
					2)	Esc	0.11111111	1
				2)	_líc	0.23529412	4
					1)	_líci	0.8	4
					2)	Esc	0.2	1
				3)	_líq	0.11764706	2
					1)	_líqu	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1764706	3
			10)	Esc	0.0038346825	9
		19)	_j	0.008514934	1105
			1)	_já	0.4404332	488
				1)	_já_	0.997955	488
				2)	Esc	0.0020449897	1
			2)	_ju	0.4900722	543
				1)	_jur	0.3448276	190
					1)	_jurí	0.7552083	145
					2)	_juri	0.21875	42
					3)	_jura	0.010416667	2
					4)	Esc	0.015625	3
				2)	_jun	0.09981851	55
					1)	_junt	0.98214287	55
					2)	Esc	0.017857144	1
				3)	_jus	0.34119782	188
					1)	_just	0.9946524	186
					2)	Esc	0.0053475937	1
				4)	_juv	0.019963702	11
					1)	_juve	0.9166667	11
					2)	Esc	0.083333336	1
				5)	_juí	0.023593467	13
					1)	_juíz	0.9285714	13
					2)	Esc	0.071428575	1
				6)	_jud	0.085299455	47
					1)	_judi	0.9183673	45
					2)	_jude	0.040816326	2
					3)	Esc	0.040816326	2
				7)	_jui	0.007259528	4
					1)	_juiz	0.8	4
					2)	Esc	0.2	1
				8)	_jul	0.06352087	35
					1)	_julg	0.9722222	35
					2)	Esc	0.027777778	1
				9)	Esc	0.014519056	8
			3)	_jo	0.05505415	61
				1)	_jov	0.4375	28
					1)	_jove	0.9655172	28
					2)	Esc	0.03448276	1
				2)	_jor	0.109375	7
					1)	_jorn	0.875	7
					2)	Esc	0.125	1
				3)	_jog	0.40625	26
					1)	_jogo	0.85714287	24
					2)	_joga	0.071428575	2
					3)	Esc	0.071428575	2
				4)	Esc	0.046875	3
			4)	_ja	0.008122744	9
				1)	_jam	0.3	3
					1)	_jama	0.75	3
					2)	Esc	0.25	1
				2)	_jap	0.2	2
					1)	_japo	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_jar	0.2	2
				4)	Esc	0.3	3
			5)	_jó	0.0018050541	2
				1)	_jói	0.6666667	2
					1)	_jóia	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.0045126355	5
		20)	_à	0.015565761	2020
			1)	_à_	0.7750865	1568
			2)	_às	0.21057835	426
				1)	_às_	0.9976581	426
				2)	Esc	0.0023419203	1
			3)	_àq	0.012852199	26
				1)	_àqu	0.962963	26
					1)	_àque	0.5	14
					2)	_àqui	0.42857143	12
					3)	Esc	0.071428575	2
				2)	Esc	0.037037037	1
			4)	Esc	0.0014829461	3
		21)	_h	0.01040286	1350
			1)	_há	0.300369	407
				1)	_há_	0.9804401	401
				2)	_háb	0.0073349634	3
					1)	_hábi	0.75	3
					2)	Esc	0.25	1
				3)	_hád	0.004889976	2
					1)	_háde	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.0073349634	3
			2)	_ha	0.20147601	273
				1)	_hav	0.47292417	131
					1)	_have	0.82575756	109
					2)	_havi	0.1590909	21
					3)	Esc	0.015151516	2
				2)	_har	0.16606498	46
					1)	_harm	0.9787234	46
					2)	Esc	0.021276595	1
				3)	_haj	0.14801444	41
					1)	_haja	0.97619045	41
					2)	Esc	0.023809524	1
				4)	_hab	0.16606498	46
					1)	_habi	0.9787234	46
					2)	Esc	0.021276595	1
				5)	_han	0.010830325	3
					1)	_hand	0.75	3
					2)	Esc	0.25	1
				6)	_hal	0.014440433	4
					1)	_hali	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.02166065	6
			3)	_ho	0.3202952	434
				1)	_hol	0.022675738	10
					1)	_hola	0.90909094	10
					2)	Esc	0.09090909	1
				2)	_hoj	0.5510204	243
					1)	_hoje	0.99590164	243
					2)	Esc	0.0040983604	1
				3)	_hou	0.10430839	46
					1)	_houv	0.9782609	45
					2)	Esc	0.02173913	1
				4)	_hoc	0.0045351475	2
					1)	_hoc_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_hor	0.09977324	44
					1)	_hora	0.5416667	26
					2)	_hori	0.20833333	10
					3)	_horá	0.041666668	2
					4)	_horr	0.0625	3
					5)	_horm	0.041666668	2
					6)	Esc	0.104166664	5
				6)	_hom	0.138322	61
					1)	_home	0.796875	51
					2)	_homo	0.125	8
					3)	_homó	0.03125	2
					4)	Esc	0.046875	3
				7)	_hos	0.02494331	11
					1)	_hosp	0.6923077	9
					2)	_host	0.15384616	2
					3)	Esc	0.15384616	2
				8)	_hon	0.03628118	16
					1)	_honr	0.6666667	12
					2)	_hone	0.22222222	4
					3)	Esc	0.11111111	2
				9)	Esc	0.01814059	8
			4)	_hi	0.07896679	107
				1)	_hig	0.017857144	2
					1)	_higi	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_hip	0.25892857	29
					1)	_hipó	0.61290324	19
					2)	_hipo	0.32258064	10
					3)	Esc	0.06451613	2
				3)	_his	0.5714286	64
					1)	_hist	0.9846154	64
					2)	Esc	0.015384615	1
				4)	_hid	0.035714287	4
					1)	_hidr	0.8	4
					2)	Esc	0.2	1
				5)	_hie	0.071428575	8
					1)	_hier	0.8888889	8
					2)	Esc	0.11111111	1
				6)	Esc	0.04464286	5
			5)	_hu	0.062730625	85
				1)	_hum	0.9883721	85
					1)	_huma	0.9882353	84
					2)	Esc	0.011764706	1
				2)	Esc	0.011627907	1
			6)	_he	0.026568266	36
				1)	_hes	0.33333334	12
					1)	_hesi	0.9230769	12
					2)	Esc	0.07692308	1
				2)	_her	0.22222222	8
					1)	_hera	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_hem	0.3611111	13
					1)	_hemi	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.083333336	3
			7)	_hí	0.0044280444	6
				1)	_híd	0.85714287	6
					1)	_hídr	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			8)	Esc	0.0051660514	7
		22)	_q	0.012491139	1621
			1)	_qu	0.99938345	1621
				1)	_que	0.6412777	1044
					1)	_ques	0.6131805	642
					2)	_quer	0.34861508	365
					3)	_quen	0.0028653296	3
					4)	_quei	0.025787966	27
					5)	_qued	0.0047755493	5
					6)	Esc	0.0047755493	5
				2)	_qui	0.06388206	104
					1)	_quin	0.36448598	39
					2)	_quis	0.17757009	19
					3)	_quil	0.018691588	2
					4)	_quit	0.40186915	43
					5)	Esc	0.037383176	4
				3)	_quo	0.027027028	44
					1)	_quot	0.9130435	42
					2)	_quo_	0.04347826	2
					3)	Esc	0.04347826	2
				4)	_qua	0.2536855	413
					1)	_quar	0.08095238	34
					2)	_qual	0.32857144	138
					3)	_quas	0.08809524	37
					4)	_quat	0.123809524	52
					5)	_quai	0.083333336	35
					6)	_quan	0.06666667	28
					7)	_quad	0.2	84
					8)	_qua_	0.00952381	4
					9)	Esc	0.01904762	8
				5)	_quã	0.003071253	5
					1)	_quão	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_quê	0.0036855037	6
					1)	_quê_	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_quí	0.003071253	5
					1)	_quím	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.0042997543	7
			2)	Esc	6.165228E-4	1
		23)	_é	0.01981167	2571
			1)	_é_	0.9840467	2529
			2)	_ép	0.005447471	14
				1)	_épo	0.93333334	14
					1)	_époc	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			3)	_ét	0.009338521	24
				1)	_éti	0.42307693	11
					1)	_étic	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_étn	0.5	13
					1)	_étni	0.9285714	13
					2)	Esc	0.071428575	1
				3)	Esc	0.07692308	2
			4)	Esc	0.0011673152	3
		24)	_­	2.388805E-4	31
			1)	_­_	0.96875	31
			2)	Esc	0.03125	1
		25)	_z	0.001387048	180
			1)	_zo	0.8186813	149
				1)	_zon	0.99333334	149
					1)	_zona	0.99333334	149
					2)	Esc	0.006666667	1
				2)	Esc	0.006666667	1
			2)	_ze	0.10989011	20
				1)	_zel	0.59090906	13
					1)	_zela	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_zer	0.3181818	7
					1)	_zero	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.09090909	2
			3)	_zu	0.054945055	10
				1)	_zu_	0.90909094	10
				2)	Esc	0.09090909	1
			4)	Esc	0.016483517	3
		26)	_u	0.0045002005	584
			1)	_ur	0.20713073	122
				1)	_urg	0.3548387	44
					1)	_urgê	0.3043478	14
					2)	_urge	0.65217394	30
					3)	Esc	0.04347826	2
				2)	_urb	0.5403226	67
					1)	_urba	0.9852941	67
					2)	Esc	0.014705882	1
				3)	_urâ	0.08064516	10
					1)	_urân	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.024193548	3
			2)	_un	0.23259762	137
				1)	_una	0.23571429	33
					1)	_unan	0.9705882	33
					2)	Esc	0.029411765	1
				2)	_unâ	0.042857144	6
					1)	_unân	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_uni	0.67142856	94
					1)	_unif	0.30208334	29
					2)	_unid	0.21875	21
					3)	_unic	0.16666667	16
					4)	_univ	0.083333336	8
					5)	_unil	0.0625	6
					6)	_uniã	0.104166664	10
					7)	Esc	0.0625	6
				4)	_une	0.021428572	3
					1)	_unem	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.028571429	4
			3)	_ut	0.33955857	200
				1)	_uti	0.9752475	197
					1)	_util	0.9949495	197
					2)	Esc	0.005050505	1
				2)	_ute	0.014851485	3
					1)	_uten	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.00990099	2
			4)	_ul	0.13921902	82
				1)	_ult	0.9879518	82
					1)	_ulti	0.05952381	5
					2)	_ultr	0.9166667	77
					3)	Esc	0.023809524	2
				2)	Esc	0.012048192	1
			5)	_us	0.06281833	37
				1)	_usu	0.15384616	6
					1)	_usua	0.375	3
					2)	_usuf	0.375	3
					3)	Esc	0.25	2
				2)	_usa	0.30769232	12
					1)	_usad	0.6923077	9
					2)	_usar	0.15384616	2
					3)	Esc	0.15384616	2
				3)	_uso	0.46153846	18
					1)	_uso_	0.94736844	18
					2)	Esc	0.05263158	1
				4)	Esc	0.07692308	3
			6)	_um	0.008488964	5
				1)	_um_	0.8	4
				2)	Esc	0.2	1
			7)	Esc	0.010186757	6
		27)	_ó	6.0876E-4	79
			1)	_ór	0.36585367	30
				1)	_órg	0.9677419	30
					1)	_órgã	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.032258064	1
			2)	_óp	0.2195122	18
				1)	_ópt	0.9444444	17
					1)	_ópti	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			3)	_ób	0.24390244	20
				1)	_óbv	0.95238096	20
					1)	_óbvi	0.95238096	20
					2)	Esc	0.04761905	1
				2)	Esc	0.04761905	1
			4)	_ód	0.036585364	3
				1)	_ódi	0.75	3
					1)	_ódio	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			5)	_ón	0.07317073	6
				1)	_ónu	0.85714287	6
					1)	_ónus	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			6)	Esc	0.06097561	5
		28)	_â	0.0014641063	190
			1)	_âm	0.9791667	188
				1)	_âmb	0.994709	188
					1)	_âmbi	0.994709	188
					2)	Esc	0.005291005	1
				2)	Esc	0.005291005	1
			2)	_ân	0.010416667	2
			3)	Esc	0.010416667	2
		29)	_á	0.0016567518	215
			1)	_ár	0.6227273	137
				1)	_áre	0.85	119
					1)	_área	0.9916667	119
					2)	Esc	0.008333334	1
				2)	_árd	0.028571429	4
					1)	_árdu	0.8	4
					2)	Esc	0.2	1
				3)	_árv	0.035714287	5
					1)	_árvo	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_ára	0.057142857	8
					1)	_árab	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.028571429	4
			2)	_ág	0.32272726	71
				1)	_águ	0.9861111	71
					1)	_água	0.9861111	71
					2)	Esc	0.013888889	1
				2)	Esc	0.013888889	1
			3)	_ál	0.013636364	3
				1)	_áli	0.6666667	2
					1)	_álib	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			4)	_ás	0.009090909	2
				1)	_ás_	0.6666667	2
				2)	Esc	0.33333334	1
			5)	_á_	0.009090909	2
			6)	Esc	0.022727273	5
		30)	_ê	5.2399596E-4	68
			1)	_êx	0.7714286	54
				1)	_êxi	0.9814815	53
					1)	_êxit	0.9814815	53
					2)	Esc	0.018518519	1
				2)	Esc	0.018518519	1
			2)	_ên	0.2	14
				1)	_ênf	0.93333334	14
					1)	_ênfa	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			3)	Esc	0.028571429	2
		31)	_k	3.8529113E-5	5
			1)	_kn	0.33333334	2
				1)	_kno	0.6666667	2
					1)	_know	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	_ko	0.33333334	2
			3)	Esc	0.33333334	2
		32)	_í	1.6182227E-4	21
			1)	_ím	0.08695652	2
				1)	_ímp	0.6666667	2
				2)	Esc	0.33333334	1
			2)	_ín	0.82608694	19
				1)	_ínt	0.36363637	8
					1)	_ínte	0.8888889	8
					2)	Esc	0.11111111	1
				2)	_índ	0.4090909	9
					1)	_índo	0.18181819	2
					2)	_índi	0.6363636	7
					3)	Esc	0.18181819	2
				3)	_ínf	0.09090909	2
					1)	_ínfi	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.13636364	3
			3)	Esc	0.08695652	2
